Event,Driver,Trip,Starttime,Endtime,LaneChangeStarttime,LaneChangeEndtime,DerivedEndtime
2458,13,136,138430,140330,139930,139950,140030
2459,13,136,162370,164380,163870,163890,164080
2460,13,136,165910,167920,167410,167430,167620
2461,13,136,185490,187410,186990,187010,187110
2462,13,136,213500,215500,215000,215020,215200
2463,13,143,138370,140290,139870,139890,139990
2464,13,143,139940,141900,141440,141460,141600
2465,13,143,165370,167270,166870,166890,166970
2466,13,143,166070,167960,167570,167590,167660
2467,13,143,166810,168870,168310,168330,168570
2468,13,143,169000,171000,170500,170520,170700
2469,13,143,226620,228630,228120,228140,228330
2470,13,143,264340,266310,265840,265860,266010
2471,13,143,266730,268650,268230,268250,268350
2472,14,1,33600,35520,35100,35120,35220
2473,14,1,246470,248480,247970,247990,248180
2474,14,1,253810,255810,255310,255330,255510
2475,14,1,259850,261850,261350,261370,261550
2476,14,1,265110,267100,266610,266630,266800
2477,14,1,268840,270850,270340,270360,270550
2478,14,1,271050,273000,272550,272570,272700
2479,14,1,275740,277740,277240,277260,277440
2480,14,1,281660,283500,283160,283180,283200
2481,14,1,299840,301860,301340,301360,301560
2482,14,1,329520,331530,331020,331040,331230
2483,14,1,331520,333470,333020,333040,333170
2484,14,1,331550,340110,333050,339800,339810
2485,14,1,338310,340480,339810,339830,340180
2486,14,1,362940,364870,364440,364460,364570
2487,14,8,80370,82470,81870,81890,82170
2488,14,8,91680,93690,93180,93200,93390
2489,14,8,107000,109010,108500,108530,108710
2490,14,28,23110,24940,24610,24630,24640
2491,14,28,24030,26070,25530,25550,25770
2492,14,28,52210,54080,53710,53730,53780
2493,14,28,53510,55580,55010,55030,55280
2494,14,28,62760,64850,64260,64280,64550
2495,14,28,66500,68500,68000,68020,68200
2496,14,53,14040,16170,15540,15560,15870
2497,14,53,27270,29190,28770,28790,28890
2498,14,53,39650,41680,41150,41170,41380
2499,14,53,43860,45860,45360,45380,45560
2500,14,53,44770,46890,46270,46290,46590
2501,14,53,45690,47640,47190,47210,47340
2502,14,53,62970,64880,64470,64490,64580
2503,14,53,66790,68800,68290,68320,68500
2504,14,57,99620,101620,101120,101140,101320
2505,14,57,101810,103730,103310,103330,103430
2506,14,58,18230,20260,19730,19750,19960
2507,14,58,19280,21110,20780,20800,20810
2508,14,58,23490,25530,24990,25020,25230
2509,14,58,24000,26000,25500,25520,25700
2510,14,58,25530,27690,27030,27050,27390
2511,14,58,26690,28700,28190,28210,28400
2512,14,58,31320,33170,32820,32840,32870
2513,14,58,34080,36090,35580,35600,35790
2514,14,58,42730,44730,44230,44250,44430
2515,14,58,44580,46420,46080,46100,46120
2516,14,58,54790,56620,56290,56310,56320
2517,14,58,58340,60300,59840,59860,60000
2518,14,58,69570,71570,71070,71090,71270
2519,14,58,71580,73540,73080,73100,73240
2520,14,68,44970,46850,46470,46490,46550
2521,14,75,15670,17680,17170,17190,17380
2522,14,75,26520,28530,28020,28040,28230
2523,14,75,35580,37430,37080,37100,37130
2524,14,75,44140,46190,45640,45660,45890
2525,14,75,56460,58470,57960,57980,58170
2526,14,75,63850,65820,65350,65370,65520
2527,14,75,77950,79960,79450,79470,79660
2528,14,93,97070,99120,98570,98600,98820
2529,14,103,113280,115430,114780,114800,115130
2530,14,103,120510,122430,122010,122030,122130
2531,14,103,121620,123620,123120,123140,123320
2532,14,103,126550,128550,128050,128070,128250
2533,14,103,127860,129880,129360,129380,129580
2534,14,103,133660,135670,135160,135180,135370
2535,14,103,134350,136210,135850,135870,135910
2536,14,103,135080,137090,136580,136600,136790
2537,14,104,23840,25840,25340,25360,25540
2538,14,104,27420,29360,28920,28940,29060
2539,14,104,30290,32130,31790,31810,31830
2540,14,121,188100,190180,189600,189620,189880
2541,14,145,13490,15610,14990,15010,15310
2542,14,145,22080,24090,23580,23600,23790
2543,14,145,33370,35310,34870,34890,35010
2544,14,145,41440,43270,42940,42960,42970
2545,14,145,55460,57470,56960,56980,57170
2546,14,145,57930,59840,59430,59450,59540
2547,14,145,60590,62610,62090,62110,62310
2548,14,145,71480,73480,72980,73000,73180
2549,14,145,76780,78800,78280,78300,78500
2550,14,145,77280,79270,78780,78800,78970
2551,14,145,79420,81530,80920,80940,81230
2552,14,145,80590,82600,82090,82110,82300
2553,14,161,69450,71310,70950,70970,71010
2554,14,161,92270,94210,93770,93790,93910
2555,14,161,96660,98660,98160,98180,98360
2556,14,161,98720,100610,100220,100240,100310
2557,14,161,142700,144540,144200,144230,144240
2558,14,161,145260,147230,146760,146790,146930
2559,14,161,200120,201990,201620,201640,201690
2560,14,161,264480,266490,265980,266000,266190
2561,14,161,289360,291200,290860,290880,290900
2562,14,161,289390,299840,290890,299530,299540
2563,14,161,298040,300060,299540,299560,299760
2564,14,161,310720,312560,312220,312240,312260
2565,14,161,310750,387770,312250,387460,387470
2566,14,161,385970,387830,387470,387490,387530
2567,14,161,406790,408650,408290,408310,408350
2568,14,161,462790,464800,464290,464310,464500
2569,14,161,489490,491420,490990,491020,491120
2570,14,161,493450,495310,494950,494970,495010
2571,14,161,494550,496630,496050,496070,496330
2572,14,161,503860,505860,505360,505380,505560
2573,14,162,10620,12450,12120,12140,12150
2574,14,162,38140,40140,39640,39660,39840
2575,14,162,46230,48060,47730,47750,47760
2576,14,162,68770,70650,70270,70290,70350
2577,14,162,89830,91840,91330,91350,91540
2578,14,162,100000,101970,101500,101520,101670
2579,14,162,119260,121260,120760,120780,120960
2580,14,162,121040,123040,122540,122560,122740
2581,14,162,174460,176460,175960,175980,176160
2582,14,162,177870,179880,179370,179390,179580
2583,14,162,199040,201050,200540,200560,200750
2584,14,162,209630,211630,211130,211150,211330
2585,14,162,212380,214220,213880,213910,213920
2586,14,162,237590,239440,239090,239110,239140
2587,14,162,260520,262520,262020,262040,262220
2588,14,162,280640,282610,282140,282160,282310
2589,14,162,294790,296660,296290,296310,296360
2590,14,162,301400,303410,302900,302930,303110
2591,14,162,321100,322940,322600,322620,322640
2592,14,162,322480,324440,323980,324000,324140
2593,14,162,356960,358970,358460,358480,358670
2594,14,162,358670,360660,360170,360190,360360
2595,14,162,371800,373800,373300,373320,373500
2596,14,162,380510,382370,382010,382030,382070
2597,14,162,388000,390030,389500,389520,389730
2598,14,162,487300,489300,488800,488820,489000
2599,14,162,504100,506060,505600,505620,505760
2600,14,162,510510,512350,512010,512030,512050
2601,14,162,512400,514330,513900,513920,514030
2602,14,162,524280,526110,525780,525800,525810
2603,14,162,525550,527400,527050,527070,527100
2604,14,162,567530,569400,569030,569050,569100
2605,14,162,568810,570810,570310,570330,570510
2606,14,162,577340,579350,578840,578860,579050
2607,14,162,580960,582960,582460,582480,582660
2608,14,162,592560,594390,594060,594080,594090
2609,14,182,464900,466890,466400,466430,466590
2610,14,182,733460,735360,734960,734980,735060
2611,14,189,106240,108070,107740,107760,107770
2612,14,189,115850,117850,117350,117370,117550
2613,14,189,208110,210080,209610,209630,209780
2614,14,189,378020,380020,379520,379540,379720
2615,14,189,399900,401810,401400,401420,401510
2616,14,189,431790,433790,433290,433310,433490
2617,14,189,442030,443940,443530,443550,443640
2618,14,189,448970,450810,450470,450490,450510
2619,14,189,467020,469030,468520,468540,468730
2620,14,189,470480,472480,471980,472000,472180
2621,14,189,486940,488950,488440,488460,488650
2622,14,189,490320,492450,491820,491840,492150
2623,14,189,509600,511460,511100,511130,511160
2624,14,189,512250,514310,513750,513770,514010
2625,14,189,537290,539120,538790,538810,538820
2626,14,189,540770,542620,542270,542290,542320
2627,14,189,583730,585740,585230,585250,585440
2628,14,189,587210,589210,588710,588730,588910
2629,14,190,14500,16520,16000,16030,16220
2630,14,190,60370,62370,61870,61890,62070
2631,14,190,62250,64250,63750,63770,63950
2632,14,190,131200,133090,132700,132720,132790
2633,14,190,132630,134560,134130,134150,134260
2634,14,190,140500,142510,142000,142020,142210
2635,14,190,155930,157920,157430,157450,157620
2636,14,190,160440,162390,161940,161970,162090
2637,14,190,160480,206130,161980,205820,205830
2638,14,190,204330,206320,205830,205850,206020
2639,14,190,245630,247630,247130,247150,247330
2640,14,190,279440,281300,280940,280960,281000
2641,14,190,327260,329260,328760,328780,328960
2642,14,190,334910,336910,336410,336430,336610
2643,14,190,396310,398150,397810,397830,397850
2644,14,190,412490,414590,413990,414010,414290
2645,14,190,421520,423470,423020,423040,423170
2646,14,198,108320,110160,109820,109840,109860
2647,14,198,115120,117130,116620,116640,116830
2648,14,200,33360,35370,34860,34880,35070
2649,14,200,48220,50110,49720,49740,49810
2650,14,200,50240,52360,51740,51760,52060
2651,14,200,53370,55540,54870,54890,55240
2652,14,200,55090,56950,56590,56610,56650
2653,14,200,62920,65040,64420,64440,64740
2654,14,200,65320,67150,66820,66840,66850
2655,14,200,66300,68260,67800,67820,67960
2656,14,200,68830,70840,70330,70350,70540
2657,14,200,70810,72820,72310,72330,72520
2658,14,205,97910,99910,99410,99430,99610
2659,14,205,101150,103160,102650,102670,102860
2660,14,205,104140,106000,105640,105660,105700
2661,14,205,215670,217660,217170,217190,217360
2662,14,205,226140,228140,227640,227660,227840
2663,14,205,227030,229030,228530,228550,228730
2664,15,4,76710,78830,78210,78230,78530
2665,15,4,106580,108580,108080,108100,108280
2666,15,4,156740,158740,158240,158260,158440
2667,15,35,114060,116070,115560,115580,115770
2668,15,35,121610,123610,123110,123130,123310
2669,15,37,79540,81380,81040,81060,81080
2670,15,66,37120,39130,38620,38640,38830
2671,15,67,41890,43850,43390,43410,43550
2672,15,67,68390,70320,69890,69910,70020
2673,15,67,78240,80140,79740,79760,79840
2674,15,67,80210,82180,81710,81730,81880
2675,15,82,100410,102460,101910,101930,102160
2676,15,82,103410,105410,104910,104930,105110
2677,15,82,103440,110650,104940,110340,110350
2678,15,82,108850,110830,110350,110370,110530
2679,15,83,47160,49120,48660,48680,48820
2680,15,83,51310,53310,52810,52830,53010
2681,15,83,55750,57750,57250,57270,57450
2682,15,89,26160,28160,27660,27680,27860
2683,15,89,38770,40610,40270,40290,40310
2684,15,125,245800,247800,247300,247320,247500
2685,15,125,259880,261830,261380,261400,261530
2686,15,131,189080,191080,190580,190600,190780
2687,15,131,193980,195930,195480,195500,195630
2688,15,131,214230,216240,215730,215750,215940
2689,15,139,59650,61510,61150,61170,61210
2690,15,146,115010,116920,116510,116530,116620
2691,15,146,117560,119450,119060,119080,119150
2692,15,146,123030,125030,124530,124550,124730
2693,15,146,132680,134720,134180,134200,134420
2694,15,146,149270,151140,150770,150790,150840
2695,15,146,154550,156550,156050,156070,156250
2696,15,146,157370,159230,158870,158890,158930
2697,15,146,159490,161490,160990,161010,161190
2698,15,174,159760,161760,161260,161280,161460
2699,15,176,151430,153410,152930,152950,153110
2700,15,176,178790,180910,180290,180310,180610
2701,15,176,180450,182610,181950,181970,182310
2702,15,176,182510,184510,184010,184030,184210
2703,15,176,225790,227620,227290,227310,227320
2704,15,176,244480,246460,245980,246000,246160
2705,15,176,257890,260020,259390,259410,259720
2706,16,2,37830,39830,39330,39350,39530
2707,16,2,41020,43030,42520,42540,42730
2708,16,2,63500,65440,65000,65020,65140
2709,16,2,691410,693420,692910,692930,693120
2710,16,2,700450,702450,701950,701970,702150
2711,16,3,26040,28090,27540,27560,27790
2712,16,21,38240,40240,39740,39760,39940
2713,16,21,40940,42940,42440,42460,42640
2714,16,21,53260,55090,54760,54780,54790
2715,16,21,69470,71480,70970,70990,71180
2716,16,21,77160,79160,78660,78680,78860
2717,16,21,79200,81180,80700,80720,80880
2718,16,21,130420,132430,131920,131940,132130
2719,16,21,132390,134340,133890,133910,134040
2720,16,21,138120,140130,139620,139640,139830
2721,16,21,141110,143120,142610,142640,142820
2722,16,32,37570,39570,39070,39090,39270
2723,16,32,38480,40480,39980,40000,40180
2724,16,32,43240,45250,44740,44760,44950
2725,16,33,80060,82060,81560,81580,81760
2726,16,33,81260,83260,82760,82780,82960
2727,16,33,85910,87850,87410,87430,87550
2728,16,33,92830,94830,94330,94350,94530
2729,16,39,213880,215880,215380,215400,215580
2730,16,39,473310,475320,474810,474830,475020
2731,16,39,478420,480420,479920,479940,480120
2732,16,39,482560,484400,484060,484080,484100
2733,16,39,483490,485450,484990,485010,485150
2734,16,39,487380,489390,488880,488900,489090
2735,16,39,487410,493570,488910,493260,493270
2736,16,39,491770,493770,493270,493290,493470
2737,16,39,498910,500860,500410,500430,500560
2738,16,39,501610,503500,503110,503130,503200
2739,16,39,504580,506660,506080,506100,506360
2740,16,39,505980,507900,507480,507500,507600
2741,16,52,61490,63520,62990,63010,63220
2742,16,52,62510,64520,64010,64030,64220
2743,16,52,69800,71810,71300,71320,71510
2744,16,53,35910,37780,37410,37430,37480
2745,16,56,17420,19430,18920,18940,19130
2746,16,56,19590,21600,21090,21120,21300
2747,16,56,22500,24400,24000,24020,24100
2748,16,57,91550,93560,93050,93070,93260
2749,16,57,94270,96270,95770,95790,95970
2750,16,57,99860,101840,101360,101380,101540
2751,16,57,106850,108850,108350,108370,108550
2752,16,70,24270,26300,25770,25790,26000
2753,16,70,24910,26910,26410,26430,26610
2754,16,70,29570,31570,31070,31090,31270
2755,16,70,31320,33330,32820,32840,33030
2756,16,70,50520,52370,52020,52040,52070
2757,16,70,52700,54710,54200,54220,54410
2758,16,71,31420,33420,32920,32940,33120
2759,16,71,42540,44370,44040,44060,44070
2760,16,71,45420,47270,46920,46940,46970
2761,16,71,68840,70850,70340,70360,70550
2762,16,71,75140,76970,76640,76660,76670
2763,16,75,24900,26920,26400,26420,26620
2764,16,76,112320,114320,113820,113840,114020
2765,16,76,112350,119490,113850,119180,119190
2766,16,76,117690,119690,119190,119210,119390
2767,16,76,123400,125230,124900,124920,124930
2768,16,79,16600,18630,18100,18120,18330
2769,16,95,194330,196160,195830,195850,195860
2770,16,95,195920,197920,197420,197440,197620
2771,16,98,22500,24510,24000,24020,24210
2772,16,98,27260,29260,28760,28780,28960
2773,16,98,28760,30770,30260,30280,30470
2774,16,98,34440,36430,35940,35960,36130
2775,16,100,93960,95990,95460,95480,95690
2776,16,100,101800,103800,103300,103320,103500
2777,16,100,117570,119530,119070,119090,119230
2778,16,100,133370,135370,134870,134890,135070
2779,16,100,150050,151880,151550,151570,151580
2780,16,100,155490,157490,156990,157010,157190
2781,16,102,27840,29840,29340,29360,29540
2782,16,102,29560,31870,31060,31080,31570
2783,16,103,29910,31740,31410,31430,31440
2784,16,103,31440,33390,32940,32960,33090
2785,16,103,44440,46270,45940,45960,45970
2786,16,103,46000,48010,47500,47520,47710
2787,16,103,76310,78310,77810,77830,78010
2788,16,104,33160,35020,34660,34680,34720
2789,16,104,34970,36800,36470,36490,36500
2790,16,104,43880,45780,45380,45400,45480
2791,16,104,43910,65930,45410,65620,65630
2792,16,104,64130,66140,65630,65650,65840
2793,16,115,27270,29100,28770,28790,28800
2794,16,115,53300,55310,54800,54830,55010
2795,16,115,59620,61610,61120,61140,61310
2796,16,115,62420,64420,63920,63940,64120
2797,17,1,33650,35660,35150,35170,35360
2798,17,1,64270,66280,65770,65790,65980
2799,17,1,66230,68230,67730,67750,67930
2800,17,1,68590,70590,70090,70110,70290
2801,17,1,78600,80580,80100,80120,80280
2802,17,1,83690,85630,85190,85210,85330
2803,17,1,88270,90140,89770,89790,89840
2804,17,1,105650,107660,107150,107170,107360
2805,17,1,113130,115130,114630,114650,114830
2806,17,1,239880,241720,241380,241400,241420
2807,17,1,266390,268360,267890,267910,268060
2808,17,1,279740,281750,281240,281260,281450
2809,17,1,291960,293960,293460,293480,293660
2810,17,1,332070,333970,333570,333590,333670
2811,17,28,46100,48100,47600,47620,47800
2812,17,28,52600,54650,54100,54120,54350
2813,17,28,55460,57510,56960,56980,57210
2814,17,28,63640,65640,65140,65160,65340
2815,17,28,73480,75480,74980,75000,75180
2816,17,28,75470,77470,76970,76990,77170
2817,17,28,77200,79180,78700,78720,78880
2818,17,57,51530,53540,53030,53050,53240
2819,17,57,59460,61470,60960,60980,61170
2820,17,62,21470,23440,22970,22990,23140
2821,17,62,46500,48510,48000,48020,48210
2822,17,62,58000,59900,59500,59520,59600
2823,17,63,13910,15910,15410,15430,15610
2824,17,63,14640,16700,16140,16160,16400
2825,17,63,17560,19550,19060,19080,19250
2826,17,64,16710,18720,18210,18230,18420
2827,17,64,17590,19600,19090,19110,19300
2828,17,64,18210,20200,19710,19730,19900
2829,17,64,21320,23180,22820,22840,22880
2830,17,64,39050,41050,40550,40570,40750
2831,17,64,47730,49620,49230,49250,49320
2832,17,98,28690,30550,30190,30210,30250
2833,17,98,31140,33140,32640,32660,32840
2834,17,98,32470,34470,33970,33990,34170
2835,17,98,33010,34980,34510,34530,34680
2836,17,107,37920,40020,39420,39440,39720
2837,17,107,40000,42120,41500,41520,41820
2838,17,107,46510,48510,48010,48030,48210
2839,17,107,49060,50910,50560,50580,50610
2840,17,116,21920,24030,23420,23440,23730
2841,17,116,23330,25260,24830,24850,24960
2842,17,116,71980,73980,73480,73500,73680
2843,17,135,176290,178300,177790,177810,178000
2844,17,135,177320,179320,178820,178840,179020
2845,17,135,179920,181770,181420,181440,181470
2846,17,135,231790,234000,233290,233310,233700
2847,17,135,334210,336210,335710,335730,335910
2848,17,135,336140,338150,337640,337660,337850
2849,17,135,437000,438830,438500,438520,438530
2850,17,135,440610,442620,442110,442130,442320
2851,17,135,494260,496580,495760,495780,496280
2852,17,135,495880,497730,497380,497410,497430
2853,17,135,564890,566890,566390,566410,566590
2854,17,136,52650,54660,54150,54170,54360
2855,17,136,98860,100860,100360,100380,100560
2856,17,136,137330,139330,138830,138850,139030
2857,17,136,236630,238510,238130,238150,238210
2858,17,136,244480,246480,245980,246000,246180
2859,17,136,247130,249270,248630,248650,248970
2860,17,136,255900,257900,257400,257420,257600
2861,17,136,258930,260950,260430,260450,260650
2862,17,136,273740,275740,275240,275260,275440
2863,17,136,276970,278980,278470,278490,278680
2864,17,136,318160,320170,319660,319680,319870
2865,17,136,326220,328140,327720,327740,327840
2866,17,139,37360,39250,38860,38880,38950
2867,17,139,62550,64600,64050,64070,64300
2868,17,139,75200,77200,76700,76720,76900
2869,17,139,78970,80990,80470,80490,80690
2870,17,139,99470,101480,100970,100990,101180
2871,17,139,101920,103930,103420,103440,103630
2872,17,139,175140,177050,176640,176660,176750
2873,17,139,179750,181760,181250,181270,181460
2874,17,139,181190,183190,182690,182710,182890
2875,17,139,197630,199630,199130,199150,199330
2876,17,139,218140,220140,219640,219660,219840
2877,17,139,235550,237550,237050,237070,237250
2878,17,139,251560,253560,253060,253080,253260
2879,17,139,283310,285140,284810,284830,284840
2880,17,139,290270,292280,291770,291790,291980
2881,17,139,295240,297260,296740,296760,296960
2882,17,139,299170,301170,300670,300690,300870
2883,17,139,320190,322200,321690,321710,321900
2884,17,139,338670,340540,340170,340190,340240
2885,17,139,340050,342060,341550,341570,341760
2886,17,139,347920,349920,349420,349440,349620
2887,17,139,353080,355000,354580,354600,354700
2888,17,139,363230,365230,364730,364750,364930
2889,17,139,365520,367380,367020,367050,367080
2890,17,139,377470,379480,378970,378990,379180
2891,17,139,379420,381420,380920,380940,381120
2892,17,139,394250,396080,395750,395770,395780
2893,17,139,403070,404940,404570,404590,404640
2894,17,144,64950,66900,66450,66470,66600
2895,17,153,29640,31540,31140,31160,31240
2896,17,153,41350,43360,42850,42880,43060
2897,17,153,75600,77500,77100,77120,77200
2898,17,162,96420,98300,97920,97940,98000
2899,17,162,100300,102400,101800,101820,102100
2900,17,162,102120,104120,103620,103640,103820
2901,17,162,107770,109880,109270,109290,109580
2902,17,162,378780,380780,380280,380300,380480
2903,17,163,235720,237550,237220,237240,237250
2904,17,163,238750,240750,240250,240270,240450
2905,17,163,242860,244860,244360,244380,244560
2906,17,163,244340,246240,245840,245860,245940
2907,17,163,250410,252430,251910,251930,252130
2908,17,163,251250,253260,252750,252770,252960
2909,17,163,400130,402000,401630,401650,401700
2910,17,163,403140,405130,404640,404660,404830
2911,17,163,427620,429600,429120,429140,429300
2912,17,164,26440,28370,27940,27960,28070
2913,17,164,47200,49190,48700,48720,48890
2914,17,164,56840,58670,58340,58360,58370
2915,17,164,59620,61470,61120,61140,61170
2916,17,164,82030,84030,83530,83550,83730
2917,17,164,83840,85860,85340,85360,85560
2918,17,164,103030,104860,104530,104550,104560
2919,17,164,106850,108850,108350,108370,108550
2920,17,164,109410,111460,110910,110930,111160
2921,17,164,119160,121040,120660,120680,120740
2922,17,164,137280,139280,138780,138800,138980
2923,17,164,141220,143240,142720,142740,142940
2924,17,164,163030,165040,164530,164550,164740
2925,17,164,167910,169910,169410,169430,169610
2926,17,164,182250,184260,183750,183770,183960
2927,17,164,184240,186340,185740,185760,186040
2928,17,164,185810,187810,187310,187330,187510
2929,17,164,187800,189850,189300,189320,189550
2930,17,164,193970,195970,195470,195490,195670
2931,17,164,194810,196820,196310,196330,196520
2932,17,164,205250,207230,206750,206770,206930
2933,17,164,245930,247990,247430,247450,247690
2934,17,164,255500,257500,257000,257020,257200
2935,17,164,260010,261860,261510,261530,261560
2936,17,164,273790,275800,275290,275310,275500
2937,17,164,283530,285430,285030,285050,285130
2938,17,164,290930,292930,292430,292450,292630
2939,17,164,302310,304200,303810,303830,303900
2940,17,164,305920,307920,307420,307440,307620
2941,17,164,360550,362560,362050,362070,362260
2942,17,174,107900,109860,109400,109420,109560
2943,17,174,112980,114940,114480,114500,114640
2944,17,175,122730,124740,124230,124250,124440
2945,17,175,122760,137930,124260,137620,137630
2946,17,175,136130,137960,137630,137650,137660
2947,17,176,35930,37870,37430,37450,37570
2948,17,176,42330,44330,43830,43850,44030
2949,17,176,43620,45630,45120,45140,45330
2950,17,176,48840,50840,50340,50360,50540
2951,17,176,63290,65240,64790,64810,64940
2952,17,176,70590,72510,72090,72110,72210
2953,17,176,96580,98600,98080,98100,98300
2954,17,177,22670,24560,24170,24190,24260
2955,17,222,231750,233710,233250,233270,233410
2956,17,222,232940,234790,234440,234460,234490
2957,17,222,252780,254900,254280,254300,254600
2958,17,222,254560,256520,256060,256080,256220
2959,17,222,260000,262000,261500,261520,261700
2960,17,222,293640,295650,295140,295160,295350
2961,17,222,305920,307910,307420,307440,307610
2962,17,222,316510,318520,318010,318030,318220
2963,17,222,335070,337170,336570,336590,336870
2964,17,222,338400,340410,339900,339920,340110
2965,17,222,346960,348970,348460,348480,348670
2966,17,222,350500,352560,352000,352020,352260
2967,17,222,357990,359970,359490,359510,359670
2968,17,222,359780,361700,361280,361300,361400
2969,17,222,361030,363030,362530,362550,362730
2970,17,222,362810,364810,364310,364330,364510
2971,17,222,404280,406280,405780,405800,405980
2972,18,1,55590,57590,57090,57110,57290
2973,18,1,65980,67900,67480,67500,67600
2974,18,1,67590,69520,69090,69110,69220
2975,18,1,159280,161280,160780,160800,160980
2976,18,2,32160,34140,33660,33690,33840
2977,18,2,90100,92100,91600,91620,91800
2978,18,2,93730,95620,95230,95250,95320
2979,18,2,96380,98380,97880,97900,98080
2980,18,2,101410,103410,102910,102930,103110
2981,18,2,105120,107090,106620,106640,106790
2982,18,2,126530,128460,128030,128050,128160
2983,18,2,131240,133170,132740,132760,132870
2984,18,2,140840,142840,142340,142360,142540
2985,18,2,143620,145600,145120,145140,145300
2986,18,18,49410,51410,50910,50930,51110
2987,18,18,52160,54160,53660,53680,53860
2988,18,18,88160,90070,89660,89680,89770
2989,18,18,90060,92060,91560,91580,91760
2990,18,18,107470,109300,108970,108990,109000
2991,18,18,109670,111760,111170,111190,111460
2992,18,18,133880,135880,135380,135400,135580
2993,18,18,138920,140970,140420,140440,140670
2994,18,18,146950,148780,148450,148470,148480
2995,18,18,157070,158940,158570,158590,158640
2996,18,18,160070,162070,161570,161590,161770
2997,18,18,167560,169560,169060,169080,169260
2998,18,18,203000,204890,204500,204520,204590
2999,18,18,226780,228710,228280,228300,228410
3000,18,18,228870,230700,230370,230390,230400
3001,18,18,293490,295610,294990,295010,295310
3002,18,18,298950,300930,300450,300470,300630
3003,18,18,328540,330540,330040,330060,330240
3004,18,18,330660,332500,332160,332180,332200
3005,18,18,342910,344910,344410,344430,344610
3006,18,25,18310,20430,19810,19830,20130
3007,18,25,35140,36970,36640,36660,36670
3008,18,25,39870,41880,41370,41390,41580
3009,18,25,45990,47990,47490,47510,47690
3010,18,25,76290,78310,77790,77810,78010
3011,18,25,80370,82470,81870,81890,82170
3012,18,25,88130,89960,89630,89650,89660
3013,18,25,92030,93940,93530,93550,93640
3014,18,25,102980,104860,104480,104500,104560
3015,18,25,105330,107330,106830,106850,107030
3016,18,25,125750,127750,127250,127270,127450
3017,18,25,126470,128480,127970,127990,128180
3018,18,25,131000,133000,132500,132520,132700
3019,18,25,137120,139120,138620,138640,138820
3020,18,25,157650,159530,159150,159170,159230
3021,18,25,159100,161240,160600,160620,160940
3022,18,25,174100,176100,175600,175620,175800
3023,18,25,200310,202260,201810,201830,201960
3024,18,27,66700,68700,68200,68220,68400
3025,18,27,108540,110380,110040,110060,110080
3026,18,27,138060,140060,139560,139580,139760
3027,18,27,152490,154670,153990,154010,154370
3028,18,28,38280,40330,39780,39800,40030
3029,18,29,44610,46440,46110,46130,46140
3030,18,29,79110,80970,80610,80630,80670
3031,18,29,79680,81510,81180,81200,81210
3032,18,30,80580,82580,82080,82100,82280
3033,18,30,84350,86340,85850,85870,86040
3034,18,30,89080,90970,90580,90600,90670
3035,18,30,96320,98320,97820,97840,98020
3036,18,30,97320,99320,98820,98840,99020
3037,18,30,105300,107370,106800,106820,107070
3038,18,30,106050,108050,107550,107570,107750
3039,18,30,112550,114550,114050,114070,114250
3040,18,32,62190,64020,63690,63710,63720
3041,18,32,81930,83930,83430,83450,83630
3042,18,32,132980,134990,134480,134500,134690
3043,18,32,139630,141630,141130,141150,141330
3044,18,32,192080,194060,193580,193600,193760
3045,18,33,130440,132440,131940,131960,132140
3046,18,33,160420,162530,161920,161940,162230
3047,18,33,186050,188110,187550,187570,187810
3048,18,33,189910,191920,191410,191430,191620
3049,18,33,209800,211800,211300,211320,211500
3050,18,33,211710,213800,213210,213230,213500
3051,18,34,46840,48860,48340,48360,48560
3052,18,34,62220,64220,63720,63740,63920
3053,18,34,65000,66860,66500,66520,66560
3054,18,34,68910,70910,70410,70440,70610
3055,18,34,89900,92080,91400,91420,91780
3056,18,34,104260,106350,105760,105780,106050
3057,18,37,17760,19620,19260,19280,19320
3058,18,43,57700,59710,59200,59230,59410
3059,18,43,59840,61740,61340,61360,61440
3060,18,43,62630,64730,64130,64150,64430
3061,18,43,64580,66740,66080,66100,66440
3062,18,43,67840,69670,69340,69360,69370
3063,18,43,76420,78460,77920,77940,78160
3064,18,43,79990,82000,81490,81510,81700
