Event,Driver,Trip,Starttime,Endtime,LaneChangeStarttime,LaneChangeEndtime,DerivedEndtime
13228,58,104,142400,144410,143900,143920,144110
13229,58,104,151090,153100,152590,152610,152800
13230,58,104,212500,214580,214000,214020,214280
13231,58,104,214040,215880,215540,215560,215580
13232,58,104,233340,235200,234840,234860,234900
13233,58,104,253740,255740,255240,255260,255440
13234,58,104,271780,273800,273280,273300,273500
13235,58,106,66290,68310,67790,67810,68010
13236,58,106,72000,74010,73500,73520,73710
13237,58,106,74030,75960,75530,75550,75660
13238,58,106,134610,136610,136110,136130,136310
13239,58,106,137890,139890,139390,139410,139590
13240,58,107,131500,133630,133000,133020,133330
13241,58,107,160510,162350,162010,162030,162050
13242,58,107,225400,227410,226900,226920,227110
13243,58,112,71180,73030,72680,72700,72730
13244,58,112,130640,132640,132140,132160,132340
13245,58,114,48710,50880,50210,50230,50580
13246,58,114,163770,165770,165270,165290,165470
13247,58,115,101820,103830,103320,103340,103530
13248,58,115,102480,104480,103980,104000,104180
13249,58,115,153100,155100,154600,154620,154800
13250,58,120,161220,163450,162720,162740,163150
13251,58,121,56140,58110,57640,57660,57810
13252,58,121,99290,101430,100790,100810,101130
13253,58,121,110970,112980,112470,112500,112680
13254,58,121,135240,137110,136740,136760,136810
13255,58,121,135740,137770,137240,137260,137470
13256,58,121,175090,177060,176590,176610,176760
13257,58,121,176060,178050,177560,177580,177750
13258,58,123,43530,45370,45030,45050,45070
13259,58,123,44030,45870,45530,45550,45570
13260,58,123,170310,172490,171810,171830,172190
13261,58,125,21300,23300,22800,22820,23000
13262,58,127,45920,48160,47420,47440,47860
13263,58,127,95430,97260,96930,96950,96960
13264,58,127,98600,100440,100100,100120,100140
13265,58,127,102250,104250,103750,103770,103950
13266,58,127,119850,121700,121350,121370,121400
13267,58,128,140630,142630,142130,142150,142330
13268,58,128,142300,144340,143800,143820,144040
13269,58,128,304770,306770,306270,306290,306470
13270,58,133,51780,53790,53280,53300,53490
13271,58,133,70180,72180,71680,71700,71880
13272,58,133,85800,87880,87300,87320,87580
13273,58,133,129870,131990,131370,131390,131690
13274,58,133,130680,132510,132180,132200,132210
13275,58,133,135570,137570,137070,137090,137270
13276,58,135,138640,140640,140140,140160,140340
13277,58,135,195480,197530,196980,197000,197230
13278,58,137,27750,29630,29250,29280,29330
13279,58,137,37380,39320,38880,38900,39020
13280,58,138,63500,65340,65000,65020,65040
13281,58,138,66390,68390,67890,67910,68090
13282,58,143,94840,96950,96340,96360,96650
13283,58,154,45940,48060,47440,47460,47760
13284,58,154,47900,49730,49400,49420,49430
13285,58,154,50430,52470,51930,51950,52170
13286,58,154,55730,57740,57230,57260,57440
13287,58,154,56560,58560,58060,58080,58260
13288,58,154,78310,80310,79810,79830,80010
13289,58,154,79010,81010,80510,80530,80710
13290,58,154,124110,126050,125610,125630,125750
13291,58,154,132740,134740,134240,134260,134440
13292,58,160,51460,53670,52960,52980,53370
13293,58,160,52370,54210,53870,53890,53910
13294,58,160,64900,66900,66400,66420,66600
13295,58,160,105440,107390,106940,106960,107090
13296,58,160,111030,113020,112530,112550,112720
13297,58,160,121740,123690,123240,123260,123390
13298,58,163,45430,47330,46930,46950,47030
13299,58,163,141980,143810,143480,143500,143510
13300,58,168,36020,37850,37520,37540,37550
13301,58,168,60070,62070,61570,61590,61770
13302,58,168,65340,67170,66840,66860,66870
13303,58,174,42590,44650,44090,44110,44350
13304,58,174,114970,116980,116470,116490,116680
13305,58,176,38460,40480,39960,39990,40180
13306,58,176,41580,43680,43080,43100,43380
13307,58,177,144140,145970,145640,145660,145670
13308,58,179,32230,34240,33730,33760,33940
13309,58,180,49140,51150,50640,50660,50850
13310,58,180,70670,72600,72170,72190,72300
13311,58,180,83520,85350,85020,85040,85050
13312,58,180,111740,113740,113240,113260,113440
13313,58,180,140740,142780,142240,142260,142480
13314,58,186,48150,50130,49650,49670,49830
13315,58,187,46190,48020,47690,47710,47720
13316,58,187,71120,73130,72620,72640,72830
13317,58,196,25520,27450,27020,27040,27150
13318,58,196,30470,32470,31970,31990,32170
13319,58,197,42030,44150,43530,43550,43850
13320,58,197,62140,64150,63640,63660,63850
13321,58,197,67830,69860,69330,69350,69560
13322,58,197,129720,131730,131220,131240,131430
13323,58,197,131810,133640,133310,133330,133340
13324,58,198,154020,156020,155520,155540,155720
13325,58,198,209800,211810,211300,211320,211510
13326,58,198,210910,212840,212410,212430,212540
13327,58,198,259780,261630,261280,261300,261330
13328,58,198,260670,262780,262170,262190,262480
13329,58,198,276020,278030,277520,277540,277730
13330,59,1,88730,90580,90230,90250,90280
13331,59,1,90870,92880,92370,92390,92580
13332,59,1,105740,107740,107240,107260,107440
13333,59,1,118530,120370,120030,120050,120070
13334,59,1,118560,122540,120060,122230,122240
13335,59,1,120740,122580,122240,122270,122280
13336,59,6,42450,44420,43950,43970,44120
13337,59,16,28140,30260,29640,29660,29960
13338,59,16,37070,38990,38570,38590,38690
13339,59,16,46820,48800,48320,48340,48500
13340,59,19,28590,30650,30090,30110,30350
13341,59,21,36800,38810,38300,38330,38510
13342,59,21,60230,62230,61730,61750,61930
13343,59,21,63710,65540,65210,65230,65240
13344,59,22,106250,108110,107750,107770,107810
13345,59,22,114500,116500,116000,116020,116200
13346,59,31,26220,28240,27720,27740,27940
13347,59,31,33460,35430,34960,34980,35130
13348,59,31,61460,63510,62960,62980,63210
13349,59,33,18940,20940,20440,20460,20640
13350,59,33,38560,40390,40060,40080,40090
13351,59,35,70780,72970,72280,72300,72670
13352,59,50,21260,23470,22760,22780,23170
13353,59,50,50620,52570,52120,52140,52270
13354,59,51,21200,23100,22700,22720,22800
13355,59,51,110130,112130,111630,111650,111830
13356,59,51,284390,286280,285890,285910,285980
13357,59,51,292170,294020,293670,293690,293720
13358,59,51,296650,298500,298150,298170,298200
13359,59,51,303050,304950,304550,304570,304650
13360,59,55,73090,75090,74590,74610,74790
13361,59,55,80650,82640,82150,82170,82340
13362,59,56,30190,32160,31690,31710,31860
13363,59,56,37560,39550,39060,39080,39250
13364,59,56,39140,41110,40640,40660,40810
13365,59,56,41910,43830,43410,43440,43530
13366,59,57,24070,26070,25570,25590,25770
13367,59,57,52720,54570,54220,54240,54270
13368,59,57,54690,56520,56190,56210,56220
13369,59,57,55720,57780,57220,57240,57480
13370,59,57,58040,59980,59540,59560,59680
13371,59,58,59110,61110,60610,60630,60810
13372,59,58,204410,206240,205910,205930,205940
13373,59,58,233190,235270,234690,234710,234970
13374,59,58,266850,268780,268350,268370,268480
13375,59,58,421790,423790,423290,423310,423490
13376,59,65,89150,91000,90650,90670,90700
13377,59,67,44570,46500,46070,46090,46200
13378,59,71,43390,45390,44890,44910,45090
13379,59,80,49560,51750,51060,51080,51450
13380,59,83,35030,36990,36530,36550,36690
13381,59,83,45230,47240,46730,46750,46940
13382,59,85,48370,50340,49870,49890,50040
13383,59,85,80950,83010,82450,82470,82710
13384,59,86,22710,24710,24210,24230,24410
13385,59,103,89960,91980,91460,91480,91680
13386,59,103,119970,121990,121470,121490,121690
13387,59,105,30350,32450,31850,31870,32150
13388,59,105,45890,47890,47390,47410,47590
13389,59,107,55370,57340,56870,56890,57040
13390,59,107,57690,59690,59190,59210,59390
13391,59,107,65170,67010,66670,66690,66710
13392,59,107,91810,93810,93310,93330,93510
13393,59,107,94250,96220,95750,95770,95920
13394,59,112,154920,156920,156420,156440,156620
13395,59,112,199950,201950,201450,201470,201650
13396,59,112,203270,205390,204770,204790,205090
13397,59,112,237850,239850,239350,239370,239550
13398,59,112,275010,277010,276510,276530,276710
13399,59,112,279320,281320,280820,280840,281020
13400,59,112,301730,303700,303230,303250,303400
13401,59,112,303500,305330,305000,305020,305030
13402,59,112,316520,318450,318020,318040,318150
13403,59,112,397690,399680,399190,399210,399380
13404,59,112,423740,425860,425240,425260,425560
13405,59,112,424390,426360,425890,425910,426060
13406,59,112,437000,439000,438500,438520,438700
13407,59,112,539160,541160,540660,540680,540860
13408,59,112,545270,547100,546770,546790,546800
13409,59,112,563160,565180,564660,564680,564880
13410,59,112,582010,583970,583510,583530,583670
13411,59,112,590080,592040,591580,591600,591740
13412,59,112,636450,638560,637950,637970,638260
13413,59,112,676160,678160,677660,677680,677860
13414,59,112,710930,712930,712430,712450,712630
13415,59,113,69500,71500,71000,71020,71200
13416,59,113,123650,125610,125150,125170,125310
13417,59,113,142170,144170,143670,143690,143870
13418,59,113,145320,147240,146820,146840,146940
13419,59,113,181930,183960,183430,183450,183660
13420,59,113,235180,237180,236680,236700,236880
13421,59,113,241650,243660,243150,243170,243360
13422,59,113,292150,294150,293650,293670,293850
13423,59,113,295230,297110,296730,296750,296810
13424,59,113,297240,299230,298740,298760,298930
13425,59,113,302430,304260,303930,303950,303960
13426,59,113,316790,318790,318290,318310,318490
13427,59,113,320940,322940,322440,322460,322640
13428,59,115,99020,101020,100520,100540,100720
13429,59,115,107860,109860,109360,109380,109560
13430,59,115,138950,141050,140450,140470,140750
13431,59,122,67300,69140,68800,68820,68840
13432,59,123,51010,53030,52510,52530,52730
13433,59,123,58610,60610,60110,60130,60310
13434,59,123,72110,74130,73610,73640,73830
13435,59,123,85400,87610,86900,86930,87310
13436,59,125,66910,68760,68410,68430,68460
13437,59,128,37240,39150,38740,38760,38850
13438,59,128,46150,48040,47650,47670,47740
13439,59,133,54710,56630,56210,56230,56330
13440,59,136,24190,26050,25690,25710,25750
13441,59,136,35900,37900,37400,37420,37600
13442,59,136,38530,40430,40030,40050,40130
13443,59,136,56530,58590,58030,58050,58290
13444,59,137,86320,88260,87820,87840,87960
13445,59,138,203150,205190,204650,204670,204890
13446,59,138,346360,348190,347860,347880,347890
13447,59,141,20750,22750,22250,22270,22450
13448,59,151,23980,25980,25480,25500,25680
13449,59,151,42410,44420,43910,43930,44120
13450,59,151,52480,54480,53980,54000,54180
13451,59,154,85950,87930,87450,87470,87630
13452,59,159,24570,26570,26070,26090,26270
13453,59,159,48640,50560,50140,50160,50260
13454,59,167,36750,38820,38250,38270,38520
13455,59,167,56320,58260,57820,57840,57960
13456,59,167,59120,61060,60620,60640,60760
13457,59,167,72500,74600,74000,74020,74300
13458,59,169,28260,30260,29760,29780,29960
13459,59,170,63630,65580,65130,65150,65280
13460,59,174,80600,82430,82100,82120,82130
13461,59,174,82180,84070,83680,83700,83770
13462,59,174,85620,87740,87120,87140,87440
13463,59,174,89690,91660,91190,91210,91360
13464,59,174,93450,95450,94950,94970,95150
13465,59,194,62300,64310,63800,63820,64010
13466,59,194,81870,83780,83370,83390,83480
13467,59,200,91430,93430,92930,92950,93130
13468,59,200,159920,161830,161420,161440,161530
13469,59,200,164090,166040,165590,165610,165740
13470,59,200,175550,177480,177050,177070,177180
13471,59,200,184790,186790,186290,186310,186490
13472,59,200,189300,191310,190800,190820,191010
13473,59,200,191940,193940,193440,193460,193640
13474,59,200,193390,195310,194890,194910,195010
13475,60,1,54480,56480,55980,56000,56180
13476,60,1,55250,57160,56750,56770,56860
13477,60,2,17810,19810,19310,19330,19510
13478,60,2,29510,31520,31010,31030,31220
13479,60,2,54180,56180,55680,55700,55880
13480,60,2,57090,59220,58590,58610,58920
13481,60,2,82980,84990,84480,84500,84690
13482,60,2,103110,105110,104610,104630,104810
13483,60,151,329030,331030,330530,330550,330730
13484,60,151,333680,335620,335180,335200,335320
13485,60,151,337960,339900,339460,339480,339600
13486,60,151,340060,342060,341560,341580,341760
13487,60,151,370290,372290,371790,371810,371990
13488,60,151,372770,374720,374270,374290,374420
13489,60,151,385200,387200,386700,386720,386900
13490,60,151,390320,392180,391820,391850,391880
13491,60,151,414470,416390,415970,416000,416090
13492,60,151,420450,422440,421950,421970,422140
13493,60,151,493470,495480,494970,494990,495180
13494,60,151,495040,497060,496540,496560,496760
13495,60,151,584100,586110,585600,585620,585810
13496,60,151,660890,662820,662390,662410,662520
13497,60,151,664960,666930,666460,666480,666630
13498,60,151,666140,668260,667640,667660,667960
13499,60,151,667760,669690,669260,669280,669390
13500,60,151,683740,685850,685240,685260,685550
13501,60,151,685660,687620,687160,687180,687320
13502,60,151,704330,706440,705830,705850,706140
13503,60,151,708260,710250,709760,709780,709950
13504,60,151,714220,716230,715720,715750,715930
13505,60,151,716010,717960,717510,717530,717660
13506,60,152,14020,16020,15520,15540,15720
13507,60,152,20910,23010,22410,22430,22710
13508,60,152,30200,32160,31700,31720,31860
13509,60,152,34880,37000,36380,36400,36700
13510,60,152,52500,54620,54000,54030,54320
13511,60,152,57280,59290,58780,58800,58990
13512,60,152,76820,78820,78320,78340,78520
13513,60,152,78180,80190,79680,79700,79890
13514,60,152,84100,86100,85600,85620,85800
13515,60,152,88940,90940,90440,90460,90640
13516,60,152,110820,112780,112320,112340,112480
13517,60,152,161320,163290,162820,162840,162990
13518,60,153,14240,16230,15740,15760,15930
13519,60,153,21270,23270,22770,22790,22970
13520,60,153,28500,30410,30000,30020,30110
13521,60,153,54530,56650,56030,56050,56350
13522,60,153,66660,68660,68160,68180,68360
13523,60,153,66690,72970,68190,72660,72670
13524,60,153,71170,73180,72670,72690,72880
13525,60,153,91780,93780,93280,93300,93480
13526,60,153,101970,103970,103470,103490,103670
13527,60,153,106270,108270,107770,107790,107970
13528,60,153,114110,116110,115610,115630,115810
13529,60,153,129980,131980,131480,131500,131680
13530,60,153,130830,132840,132330,132360,132540
13531,60,153,130870,138290,132370,137980,137990
13532,60,153,136490,138490,137990,138010,138190
13533,60,153,145920,147830,147420,147440,147530
13534,60,153,153420,155270,154920,154940,154970
13535,60,153,156860,158840,158360,158380,158540
13536,60,153,177620,179620,179120,179140,179320
13537,60,153,192630,194520,194130,194150,194220
13538,60,153,197840,199850,199340,199360,199550
13539,60,153,228470,230470,229970,229990,230170
13540,60,153,231250,233250,232750,232770,232950
13541,60,153,249600,251610,251100,251120,251310
13542,60,153,255110,257110,256610,256630,256810
13543,60,153,261060,263060,262560,262580,262760
13544,60,153,269210,271210,270710,270730,270910
13545,60,153,296570,298570,298070,298090,298270
13546,60,153,299050,300970,300550,300570,300670
13547,60,153,329350,331470,330850,330870,331170
13548,60,153,338930,340970,340430,340450,340670
13549,60,153,344590,346490,346090,346110,346190
13550,60,153,364440,366450,365940,365970,366150
13551,60,153,372710,374710,374210,374230,374410
13552,60,153,405190,407300,406690,406710,407000
13553,60,153,406610,408630,408110,408130,408330
13554,60,153,449440,451440,450940,450960,451140
13555,60,153,449470,452790,450970,452480,452490
13556,60,153,450990,453000,452490,452510,452700
13557,60,153,464980,466830,466480,466500,466530
13558,60,153,470930,472870,472430,472450,472570
13559,60,153,485820,487830,487320,487340,487530
13560,60,153,497550,499630,499050,499070,499330
13561,60,153,546280,548310,547780,547800,548010
13562,60,153,562580,564580,564080,564100,564280
13563,60,153,564250,566140,565750,565770,565840
13564,60,153,607860,609870,609360,609380,609570
13565,60,153,662550,664530,664050,664070,664230
13566,60,153,721960,723940,723460,723480,723640
13567,60,153,721990,724270,723490,723960,723970
13568,60,153,722470,724310,723970,723990,724010
13569,60,155,157930,159890,159430,159450,159590
13570,60,155,176200,178210,177700,177720,177910
13571,60,155,180040,182040,181540,181560,181740
13572,60,156,45870,47800,47370,47390,47500
13573,60,156,47240,49410,48740,48760,49110
13574,60,156,51280,53250,52780,52800,52950
13575,60,156,60880,62880,62380,62400,62580
13576,60,156,65940,67940,67440,67460,67640
13577,60,156,67800,69790,69300,69320,69490
13578,60,156,71090,73090,72590,72610,72790
13579,60,156,78940,80950,80440,80460,80650
13580,60,156,86590,88600,88090,88110,88300
13581,60,156,90790,92800,92290,92310,92500
13582,60,156,97720,99670,99220,99240,99370
13583,60,156,99190,101330,100690,100710,101030
13584,60,156,116210,118210,117710,117730,117910
13585,60,156,162360,164370,163860,163880,164070
13586,60,156,193940,195940,195440,195460,195640
13587,60,156,196040,198010,197540,197560,197710
13588,60,156,209040,211050,210540,210560,210750
13589,60,156,210830,212830,212330,212350,212530
13590,60,156,244170,246180,245670,245690,245880
13591,60,156,245990,247990,247490,247510,247690
13592,60,156,252210,254130,253710,253730,253830
13593,60,156,254880,256880,256380,256400,256580
13594,60,156,264440,266300,265940,265960,266000
13595,60,156,264470,273600,265970,273290,273300
13596,60,156,271800,273760,273300,273320,273460
13597,60,156,277260,279090,278760,278780,278790
13598,60,156,444700,446700,446200,446220,446400
13599,60,156,444730,454380,446230,454070,454080
13600,60,156,452580,454590,454080,454100,454290
13601,60,156,551360,553360,552860,552880,553060
13602,60,156,555480,557370,556980,557000,557070
13603,60,156,586230,588240,587730,587750,587940
13604,60,156,587220,589140,588720,588740,588840
13605,60,156,598040,600040,599540,599560,599740
13606,60,156,607580,609590,609080,609100,609290
13607,60,156,647890,649890,649390,649410,649590
13608,60,156,649220,651170,650720,650740,650870
13609,60,156,654900,656900,656400,656420,656600
13610,60,156,656210,658160,657710,657730,657860
13611,60,156,666320,668360,667820,667840,668060
13612,60,156,668260,670260,669760,669780,669960
13613,60,156,670850,672960,672350,672370,672660
13614,60,156,686330,688340,687830,687850,688040
13615,60,156,698250,700250,699750,699770,699950
13616,60,156,703410,705380,704910,704930,705080
13617,60,156,723520,725560,725020,725040,725260
13618,60,156,725060,726890,726560,726580,726590
13619,60,156,730910,732910,732410,732430,732610
13620,60,156,730940,734870,732440,734560,734570
13621,60,156,733070,735070,734570,734590,734770
13622,60,156,738520,740360,740020,740040,740060
13623,60,156,780560,782570,782060,782080,782270
13624,60,156,788250,790080,789750,789770,789780
13625,60,156,795390,797390,796890,796910,797090
13626,60,156,799360,801360,800860,800880,801060
13627,60,156,816530,818500,818030,818050,818200
13628,60,156,823180,825030,824680,824700,824730
13629,60,156,824980,826980,826480,826500,826680
13630,60,156,829800,831800,831300,831320,831500
13631,60,156,831640,833600,833140,833160,833300
13632,60,156,849180,851180,850680,850700,850880
13633,60,156,878310,880320,879810,879830,880020
13634,60,156,881560,883560,883060,883080,883260
13635,60,157,12620,14630,14120,14140,14330
13636,60,157,75890,77870,77390,77410,77570
13637,60,157,77640,79730,79140,79160,79430
13638,60,157,78880,80830,80380,80400,80530
13639,60,157,80250,82250,81750,81770,81950
13640,60,157,81490,83460,82990,83010,83160
13641,60,157,94550,96550,96050,96070,96250
13642,60,157,158570,160570,160070,160090,160270
13643,60,157,162870,164970,164370,164390,164670
13644,60,157,208550,210570,210050,210070,210270
13645,60,161,175710,177670,177210,177230,177370
13646,60,161,175740,182220,177240,181910,181920
13647,60,161,180420,182420,181920,181940,182120
13648,60,161,230520,232520,232020,232040,232220
13649,60,161,238790,240800,240290,240310,240500
13650,60,161,246690,248700,248190,248210,248400
13651,60,161,250530,252530,252030,252050,252230
13652,60,161,258310,260230,259810,259830,259930
13653,60,161,259380,261260,260880,260900,260960
13654,60,161,261560,263510,263060,263080,263210
13655,60,161,263500,265430,265000,265020,265130
13656,60,161,270460,272470,271960,271980,272170
13657,60,161,272980,274940,274480,274500,274640
13658,60,161,276000,278100,277500,277520,277800
13659,60,161,297990,299830,299490,299510,299530
13660,60,161,301240,303180,302740,302760,302880
13661,60,161,301270,316750,302770,316440,316450
13662,60,161,314950,316790,316450,316470,316490
13663,60,161,317200,319210,318700,318720,318910
13664,60,161,317230,331840,318730,331530,331540
13665,60,161,330040,332020,331540,331560,331720
13666,60,161,332710,334870,334210,334230,334570
13667,60,161,332740,339070,334240,338760,338770
13668,60,161,337270,339220,338770,338790,338920
13669,60,161,342140,344150,343640,343660,343850
13670,60,161,343050,345060,344550,344570,344760
13671,60,161,349600,351560,351100,351120,351260
13672,60,161,349630,354770,351130,354460,354470
13673,60,161,352970,354880,354470,354490,354580
13674,60,161,369390,371460,370890,370910,371160
13675,60,161,402100,403930,403600,403620,403630
13676,60,161,406050,408020,407550,407570,407720
13677,60,161,410570,412570,412070,412090,412270
13678,60,161,414910,416910,416410,416430,416610
13679,60,161,418710,420700,420210,420230,420400
13680,60,161,463430,465440,464930,464950,465140
13681,60,161,466420,468420,467920,467940,468120
13682,60,161,469100,471100,470600,470620,470800
13683,60,161,471330,473330,472830,472850,473030
13684,60,161,473120,475120,474620,474640,474820
13685,60,161,477870,479880,479370,479390,479580
13686,60,161,482300,484300,483800,483820,484000
13687,60,161,495060,497070,496560,496590,496770
13688,60,161,497520,499520,499020,499040,499220
13689,60,161,503130,505130,504630,504650,504830
13690,60,161,505860,508150,507360,507380,507850
13691,60,161,510340,512340,511840,511860,512040
13692,60,161,511690,513690,513190,513210,513390
13693,60,161,523480,525480,524980,525000,525180
13694,60,161,536020,538030,537520,537540,537730
13695,60,161,538650,540480,540150,540170,540180
13696,60,161,549030,551030,550530,550550,550730
13697,60,161,557390,559460,558890,558910,559160
13698,60,161,559970,561930,561470,561490,561630
13699,60,161,574490,576340,575990,576010,576040
13700,60,161,577370,579310,578870,578890,579010
13701,60,161,585120,587000,586620,586640,586700
13702,60,161,589110,591120,590610,590630,590820
13703,60,161,596570,598570,598070,598090,598270
13704,60,161,599040,600950,600540,600570,600650
13705,60,161,627530,629540,629030,629050,629240
13706,60,161,629280,631210,630780,630800,630910
13707,60,161,641280,643340,642780,642800,643040
13708,60,161,643010,645010,644510,644530,644710
13709,60,161,684490,686500,685990,686010,686200
13710,60,161,686380,688380,687880,687900,688080
13711,60,161,694420,696420,695920,695940,696120
13712,60,161,699400,701400,700900,700920,701100
13713,60,161,713200,715200,714700,714720,714900
13714,60,161,718020,720020,719520,719540,719720
13715,60,161,722030,723950,723530,723550,723650
13716,60,161,728130,730080,729630,729650,729780
13717,60,161,733500,735560,735000,735020,735260
13718,60,161,738360,740340,739860,739880,740040
13719,60,161,744110,746110,745610,745630,745810
13720,60,161,748300,750290,749800,749820,749990
13721,60,161,750410,752420,751910,751930,752120
13722,60,161,753160,755170,754660,754680,754870
13723,60,161,924210,926320,925710,925730,926020
13724,60,161,925660,927660,927160,927180,927360
13725,60,161,935730,937750,937230,937250,937450
13726,60,161,960740,962830,962240,962260,962530
13727,60,161,966950,968890,968450,968470,968590
13728,60,161,980860,982690,982360,982380,982390
13729,60,161,980890,984630,982390,984320,984330
13730,60,161,982830,984940,984330,984350,984640
13731,60,161,984410,986250,985910,985930,985950
13732,60,161,1021940,1023930,1023440,1023460,1023630
13733,60,161,1030020,1031990,1031520,1031540,1031690
13734,60,161,1064950,1066950,1066450,1066470,1066650
13735,60,161,1070320,1072320,1071820,1071840,1072020
13736,60,161,1078060,1079910,1079560,1079580,1079610
13737,60,161,1118480,1120490,1119980,1120000,1120190
13738,60,161,1122180,1124140,1123680,1123700,1123840
13739,60,161,1127530,1129540,1129030,1129050,1129240
13740,60,161,1132310,1134310,1133810,1133830,1134010
13741,60,161,1137580,1139420,1139080,1139100,1139120
13742,60,161,1138840,1140960,1140340,1140360,1140660
13743,60,161,1146640,1148640,1148140,1148160,1148340
13744,60,161,1156680,1158680,1158180,1158200,1158380
13745,60,161,1162470,1164570,1163970,1163990,1164270
13746,60,161,1170760,1172730,1172260,1172280,1172430
13747,60,161,1191040,1193080,1192540,1192560,1192780
13748,60,161,1261090,1263090,1262590,1262610,1262790
13749,60,169,105420,107420,106920,106940,107120
13750,60,169,106420,108250,107920,107940,107950
13751,60,169,108850,110850,110350,110370,110550
13752,60,169,112240,114250,113740,113760,113950
13753,60,169,113820,115820,115320,115340,115520
13754,60,169,133890,135890,135390,135410,135590
13755,60,169,138240,140240,139740,139760,139940
13756,60,169,143700,145540,145200,145220,145240
13757,60,169,145370,147230,146870,146900,146930
13758,60,169,162530,164370,164030,164050,164070
13759,60,169,162560,165910,164060,165600,165610
13760,60,169,164110,166050,165610,165630,165750
13761,60,169,167140,169220,168640,168660,168920
13762,60,169,170220,172220,171720,171740,171920
13763,60,169,175880,178000,177380,177400,177700
13764,60,169,204270,206270,205770,205790,205970
13765,60,169,238370,240380,239870,239890,240080
13766,60,169,240960,243080,242460,242480,242780
13767,60,169,272820,274820,274320,274340,274520
13768,60,169,272850,294010,274350,293700,293710
13769,60,169,292210,294210,293710,293730,293910
13770,60,169,323670,325540,325170,325190,325240
13771,60,169,323700,331430,325200,331120,331130
13772,60,169,329630,331530,331130,331150,331230
13773,60,169,333050,335080,334550,334570,334780
13774,60,169,387200,389030,388700,388720,388730
13775,60,169,393450,395410,394950,394970,395110
13776,60,169,432410,434410,433910,433930,434110
13777,60,169,450980,452920,452480,452500,452620
13778,60,169,466210,468180,467710,467730,467880
13779,60,169,501630,503630,503130,503150,503330
13780,60,169,516920,518920,518420,518440,518620
13781,60,169,534230,536090,535730,535750,535790
13782,60,169,535600,537570,537100,537120,537270
13783,60,169,574600,576710,576100,576120,576410
13784,60,169,574630,580050,576130,579740,579750
13785,60,169,578250,580150,579750,579770,579850
13786,60,169,591500,593550,593000,593020,593250
13787,60,169,591530,601400,593030,601090,601100
13788,60,169,599600,601500,601100,601120,601200
13789,60,169,620070,621900,621570,621590,621600
13790,60,169,627480,629440,628980,629000,629140
13791,60,169,634080,636000,635580,635600,635700
13792,60,169,640440,642310,641940,641960,642010
13793,60,169,651310,653430,652810,652830,653130
13794,60,169,656130,658140,657630,657650,657840
13795,60,169,662270,664380,663770,663790,664080
13796,60,169,664490,666460,665990,666010,666160
13797,60,169,695780,697610,697280,697300,697310
13798,60,169,707900,709730,709400,709420,709430
13799,60,169,713470,715470,714970,714990,715170
13800,60,169,715150,717050,716650,716670,716750
13801,60,169,721320,723240,722820,722840,722940
13802,60,169,725750,727760,727250,727270,727460
13803,60,169,748180,750030,749680,749700,749730
13804,60,169,764970,766970,766470,766490,766670
13805,60,169,771800,773640,773300,773320,773340
13806,60,169,773450,775290,774950,774970,774990
