Event,Driver,Trip,Starttime,Endtime
20844,109,1,124840,126250
20845,109,1,136450,151060
20846,109,1,157630,158030
20847,109,4,133600,137860
20848,109,4,147250,147440
20849,109,4,148750,150030
20850,109,4,151310,160610
20851,109,4,161720,162220
20852,109,4,164800,165050
20853,109,4,173100,173360
20854,109,4,174570,181060
20855,109,4,183900,186090
20856,109,4,188400,189350
20857,109,4,191340,201960
20858,109,4,204430,208600
20859,109,4,212620,214380
20860,109,4,215610,218890
20861,109,4,220410,235580
20862,109,4,237140,242820
20863,109,4,256580,256580
20864,109,4,258110,276890
20865,109,4,278150,293080
20866,109,4,297950,300030
20867,109,4,310450,315870
20868,109,4,319200,321120
20869,109,4,327060,338410
20870,109,4,340130,345770
20871,109,4,347980,398840
20872,109,4,403000,408770
20873,109,4,414140,416830
20874,109,4,429730,430240
20875,109,4,431850,432450
20876,109,4,437580,442990
20877,109,4,446130,564550
20878,109,4,566000,577910
20879,109,4,579360,580380
20880,109,5,34860,38120
20881,109,5,39520,44040
20882,109,5,48190,48970
20883,109,5,50680,83460
20884,109,5,85170,110590
20885,109,5,111890,117390
20886,109,5,123990,128730
20887,109,5,130680,130970
20888,109,5,133450,164260
20889,109,5,167080,168440
20890,109,5,170250,179830
20891,109,5,180960,183330
20892,109,5,184950,189020
20893,109,5,194780,208860
20894,109,5,213970,232990
20895,109,5,234510,235350
20896,109,5,236970,249970
20897,109,5,251020,263360
20898,109,5,265440,307380
20899,109,5,310430,315370
20900,109,5,316740,317240
20901,109,5,327250,331160
20902,109,5,332850,333390
20903,109,5,339680,350350
20904,109,5,353420,358280
20905,109,5,360960,366170
20906,109,5,371240,379040
20907,109,5,381950,390780
20908,109,5,409620,425060
20909,109,5,427060,429710
20910,109,5,439540,440850
20911,109,14,55880,71450
20912,109,14,72500,82200
20913,109,14,84350,84990
20914,109,14,87170,87570
20915,109,14,92630,102300
20916,109,14,131760,133920
20917,109,14,139150,142100
20918,109,21,49380,49690
20919,109,21,51220,57500
20920,109,21,59850,61570
20921,109,21,63030,63180
20922,109,21,64220,65240
20923,109,21,69810,71780
20924,109,27,88010,88170
20925,109,27,89480,90350
20926,109,27,91660,91930
20927,109,27,103190,103240
20928,109,27,106400,106770
20929,109,30,100200,101540
20930,109,30,106620,109830
20931,109,30,111070,112090
20932,109,30,134840,140200
20933,109,37,85240,86360
20934,109,37,100660,102470
20935,109,37,123410,124370
20936,109,53,22840,23230
20937,109,53,26090,26090
20938,109,53,30400,37190
20939,109,61,48340,49790
20940,109,64,40530,42850
20941,109,64,46590,46620
20942,109,64,53600,55500
20943,109,65,12210,12870
20944,109,65,13980,13980
20945,109,65,25460,26120
20946,109,65,29330,29570
20947,109,65,31010,31640
20948,109,68,35040,36420
20949,109,68,41400,43170
20950,109,68,47210,47770
20951,109,72,16390,17140
20952,109,72,18170,18220
20953,109,72,20790,36790
20954,109,72,38120,38400
20955,109,80,36130,37070
20956,109,80,42730,42790
20957,109,87,84020,84810
20958,109,87,89420,97200
20959,109,87,98360,107220
20960,109,87,109760,115620
20961,109,87,117110,138660
20962,109,87,139890,145530
20963,109,87,147070,147380
20964,109,87,148600,149140
20965,109,87,153060,153920
20966,109,87,157830,172270
20967,109,87,176450,179580
20968,109,87,184150,194460
20969,109,87,204430,207920
20970,109,87,213580,216440
20971,109,87,222430,223530
20972,109,87,227720,228500
20973,109,87,229970,231090
20974,109,87,238140,240250
20975,109,87,242290,250170
20976,109,87,252100,290060
20977,109,87,293280,300670
20978,109,87,302110,302490
20979,109,87,304610,331950
20980,109,87,339120,343800
20981,109,87,344950,346950
20982,109,87,350590,358610
20983,109,87,359680,359830
20984,109,87,366820,367330
20985,109,87,369220,370100
20986,109,87,374240,376480
20987,109,87,383660,386190
20988,109,87,389640,424210
20989,109,87,429450,439010
20990,109,87,447440,448100
20991,109,87,460860,460960
20992,109,87,464260,466940
20993,109,87,468590,476430
20994,109,87,478120,484730
20995,109,87,486470,492080
20996,109,87,493650,498220
20997,109,87,504080,512690
20998,109,87,514300,515590
20999,109,87,519160,519290
21000,109,87,520580,521540
21001,109,87,523070,523720
21002,109,87,527160,530040
21003,109,87,533500,534910
21004,109,89,60270,67680
21005,109,89,71130,71600
21006,109,89,171220,172740
21007,109,89,178710,182510
21008,109,89,261780,263370
21009,109,89,265100,265110
21010,109,89,272440,272730
21011,109,89,288670,297510
21012,109,89,300480,302120
21013,109,89,304950,325010
21014,109,89,326700,331740
21015,109,89,339830,345830
21016,109,89,351300,353050
21017,109,89,505480,506210
21018,109,90,22320,45370
21019,109,90,49220,49660
21020,109,90,55930,67390
21021,109,90,73630,76900
21022,109,90,78290,78610
21023,109,90,84720,87770
21024,109,90,109930,111170
21025,109,93,52330,59120
21026,109,93,61380,63410
21027,109,93,68520,72330
21028,109,93,106280,111640
21029,109,93,126930,129380
21030,109,93,140600,142730
21031,109,96,89110,91970
21032,109,96,94080,96710
21033,109,96,98040,99570
21034,109,96,110800,111360
21035,109,96,117240,117690
21036,109,96,127950,138760
21037,109,96,149090,151070
21038,109,96,156520,160060
21039,109,96,193100,196390
21040,109,97,23220,23340
21041,109,97,28850,40080
21042,109,97,43200,44740
21043,109,102,43650,44160
21044,109,102,49480,50940
21045,109,103,87580,88010
21046,109,103,91370,91830
21047,109,103,94050,94250
21048,109,103,95880,106660
21049,109,103,108420,113590
21050,109,103,123520,139880
21051,109,103,143200,144690
21052,109,103,146710,149980
21053,109,103,151390,164500
21054,109,103,166070,166200
21055,109,103,174580,175060
21056,109,103,183310,187100
21057,109,103,189000,191400
21058,109,103,194500,195410
21059,109,104,23540,28150
21060,109,104,53770,55480
21061,109,104,57230,57720
21062,109,104,191780,192560
21063,109,104,193650,203420
21064,109,104,204810,206430
21065,109,107,72580,84870
21066,109,107,108020,126040
21067,109,107,128650,129110
21068,109,107,140150,143730
21069,109,107,170870,171740
21070,109,107,173770,180810
21071,109,108,26410,32460
21072,109,112,17070,23910
21073,109,112,36580,37310
21074,109,112,45360,55280
21075,109,112,58440,63390
21076,109,112,102230,103340
21077,109,117,75140,77810
21078,109,117,83600,99440
21079,109,117,102800,102800
21080,109,117,104070,112140
21081,109,117,115010,120610
21082,109,117,124430,126310
21083,109,117,128160,130980
21084,109,117,132700,133600
21085,109,118,23460,24970
21086,109,118,28490,31340
21087,109,118,50410,61720
21088,109,118,67200,68110
21089,109,118,71540,74710
21090,109,124,97440,115960
21091,109,124,129220,129900
21092,109,124,131230,143570
21093,109,124,144820,153490
21094,109,124,156900,169020
21095,109,124,174470,175620
21096,109,124,190790,191920
21097,109,127,17170,34700
21098,109,127,41260,52460
21099,109,127,54390,55520
21100,109,127,66650,69530
21101,109,139,37820,39490
21102,109,139,43040,43810
21103,109,139,44870,45390
21104,109,139,50970,51930
21105,109,139,53540,53660
21106,109,139,59110,60080
21107,109,139,62300,62780
21108,109,139,64330,65390
21109,109,139,69120,69250
21110,109,139,78360,78730
21111,109,139,82090,82650
21112,109,139,104430,108640
21113,109,140,238260,246060
21114,109,140,251610,252150
21115,109,140,255760,258740
21116,109,140,267930,271830
21117,109,140,274990,276120
21118,109,143,17920,20280
21119,109,143,109020,109760
21120,109,143,117140,127770
21121,109,153,45490,47720
21122,109,153,50160,52390
21123,109,154,21300,37920
21124,109,162,31050,34650
21125,109,176,104470,106380
21126,109,188,65440,66020
21127,109,188,135850,135920
21128,109,190,26890,27300
21129,109,199,110030,113520
21130,109,199,142750,143970
21131,109,200,115110,115480
21132,109,203,61640,61860
21133,109,210,77490,78800
21134,109,211,43420,44070
21135,109,211,55760,56220
21136,109,212,23690,23810
21137,109,212,29870,34340
21138,109,212,37350,37800
21139,109,212,42930,46320
21140,109,212,49490,50750
21141,109,213,22790,23550
21142,109,213,52370,52920
21143,109,219,36690,37900
21144,109,219,41050,41860
21145,109,219,46230,47770
21146,109,220,25630,29590
21147,109,225,110940,111610
21148,109,225,131400,132510
21149,109,238,35720,37380
21150,109,238,40790,41140
21151,109,238,44470,45740
21152,109,239,45740,48850
21153,109,239,50120,53470
21154,109,239,54830,62730
21155,109,240,20000,22460
21156,109,240,24050,35750
21157,109,240,38130,63820
21158,109,240,71690,74830
21159,109,240,80280,80380
21160,109,240,87740,89320
21161,109,240,91890,108160
21162,109,241,36920,43510
21163,109,242,149330,152970
21164,109,242,183490,183960
21165,109,242,185710,187630
21166,109,248,111320,119980
21167,109,248,122150,124350
21168,109,248,142310,142540
21169,109,248,148030,169670
21170,109,248,172470,178120
21171,109,248,180260,184740
21172,109,248,191850,198570
21173,109,248,203330,204730
21174,109,248,208150,217440
21175,109,248,218580,228470
21176,109,248,233830,239810
21177,109,248,254360,255930
21178,109,248,258600,268190
21179,109,248,274240,275060
21180,109,248,298450,308790
21181,109,248,312690,312830
21182,109,248,314490,322290
21183,109,248,335230,341210
21184,109,248,342620,345440
21185,109,248,347230,347360
21186,109,248,348750,349100
21187,109,248,357330,357980
21188,109,248,363110,363270
21189,109,248,364370,370240
21190,109,248,371400,372090
21191,109,248,378620,392490
21192,109,248,398070,398850
21193,109,248,406540,410970
21194,109,248,411990,419960
21195,109,248,423510,431700
21196,109,248,435330,441120
21197,109,248,445090,452780
21198,109,248,454020,454880
21199,109,248,456590,457610
21200,109,248,459320,489930
21201,109,248,496140,513120
21202,109,248,515700,526880
21203,109,248,528550,543210
21204,109,248,546190,560610
21205,109,251,56060,65970
21206,109,251,66980,71490
21207,109,251,72600,99220
21208,109,251,100270,100640
21209,109,253,69270,70430
21210,109,253,84660,84950
21211,109,253,91580,94170
21212,109,253,95540,96670
21213,109,253,110520,110520
21214,109,253,118650,119210
21215,109,253,122260,136220
21216,109,253,147090,150160
21217,109,253,155280,170270
21218,109,253,171460,172250
21219,109,253,186130,186780
21220,109,253,187850,188540
21221,109,253,201210,202330
21222,109,253,203610,205720
21223,109,253,210320,214370
21224,109,253,218330,218800
21225,109,253,219990,225550
21226,109,253,232320,234170
21227,109,253,239610,242840
21228,109,253,246370,252390
21229,109,253,263940,264520
21230,109,253,271050,277470
21231,109,253,280700,282400
21232,109,253,284170,287820
21233,109,253,317810,319720
21234,109,253,335810,336210
21235,109,253,346800,347490
21236,109,253,362570,363230
21237,109,253,379150,381400
21238,109,255,119140,121750
21239,109,255,122950,127760
21240,109,255,131050,134410
21241,109,263,103680,105870
21242,109,263,108840,109240
21243,109,263,113800,113890
21244,109,263,116190,117880
21245,109,276,31180,32140
21246,109,283,16620,18200
21247,109,283,21220,25200
21248,109,283,29590,29590
21249,109,283,39030,40540
21250,109,288,19610,22950
21251,109,288,24860,35100
21252,109,288,36140,36540
21253,109,288,40280,41060
21254,109,301,50130,50580
21255,109,302,13380,13580
21256,109,302,15680,16700
21257,109,302,17750,24190
21258,109,302,25390,40340
21259,109,309,28490,28690
21260,109,309,32180,38540
21261,109,316,18000,51180
21262,109,316,53460,56560
21263,109,316,70740,72110
21264,109,316,81490,83590
21265,109,316,90980,95420
21266,109,316,100360,101660
21267,109,316,103620,104920
21268,109,319,65660,71070
21269,109,319,73800,74620
21270,109,319,127350,128410
21271,109,319,148770,149230
21272,109,319,153030,153850
21273,109,319,157180,171250
21274,109,320,28720,34510
21275,109,321,82680,86630
21276,109,322,26430,28290
21277,109,322,32420,33720
21278,109,322,49170,50220
21279,109,337,31210,33200
21280,109,340,21740,21940
21281,109,342,108170,108760
21282,109,342,171110,172730
21283,109,342,179930,183040
21284,110,1,66250,66270
21285,110,1,70670,71910
21286,110,1,104260,104730
21287,110,2,156620,160140
21288,110,2,187810,189730
21289,110,9,65320,66020
21290,110,17,290110,294630
21291,110,17,306490,307840
21292,110,17,310630,313100
21293,110,17,323910,324450
21294,110,17,326150,329500
21295,110,17,331140,331650
21296,110,17,396110,396740
21297,110,18,54060,55440
21298,110,18,67990,68950
21299,110,18,175760,179060
21300,110,18,186550,186970
21301,110,19,296560,296810
21302,110,19,337230,339060
21303,110,19,340760,343720
21304,110,19,346510,354490
21305,110,19,381930,382490
21306,110,20,54490,54780
21307,110,20,78000,78360
21308,110,20,168520,172380
21309,110,20,173420,174420
21310,110,20,176610,178500
21311,110,20,183900,187460
21312,110,20,189060,192740
21313,110,20,196470,198980
21314,110,20,200170,202350
21315,110,20,206020,206100
21316,110,20,218550,218720
21317,110,20,225580,226570
21318,110,20,230640,233080
21319,110,20,253710,253710
21320,110,20,261540,264300
21321,110,20,267640,268740
21322,110,20,270050,271560
21323,110,20,288370,290340
21324,110,20,303900,305330
21325,110,20,307350,307780
21326,110,20,308900,311900
21327,110,20,322190,326720
21328,110,20,336760,340580
21329,110,20,342360,344750
21330,110,20,346320,346510
21331,110,20,348100,351290
21332,110,20,354740,362190
21333,110,20,365620,372720
21334,110,20,374880,387250
21335,110,20,389710,399130
21336,110,20,401270,402270
21337,110,20,404440,417380
21338,110,21,180530,181280
21339,110,26,44710,44820
21340,110,43,52950,53610
21341,110,43,59330,60760
21342,110,43,64410,67610
21343,110,43,74740,75400
21344,110,43,82230,83040
21345,110,43,86140,87070
21346,110,43,88900,94400
21347,110,43,101590,101900
21348,110,43,132090,133810
21349,110,43,135330,143480
21350,110,43,146880,147800
21351,110,43,149910,161900
21352,110,43,163440,166300
21353,110,43,176430,179440
21354,110,43,191180,195310
21355,110,43,197560,199090
21356,110,43,201660,216850
21357,110,84,153730,154210
21358,110,84,159150,162950
21359,110,84,170290,176090
21360,110,88,60960,61440
21361,110,88,71140,71140
21362,110,88,206430,208020
21363,110,88,209840,211070
21364,110,88,215920,216500
21365,110,88,221380,222790
21366,110,88,243480,243560
21367,110,88,261110,262390
21368,110,88,267650,273080
21369,110,89,80510,80770
21370,110,89,81780,84540
21371,110,89,86180,86950
21372,110,89,97920,98080
21373,110,89,102170,103090
21374,110,89,127130,129470
21375,110,92,99220,99810
21376,110,92,105670,107420
21377,110,92,112450,113240
21378,110,92,114920,114930
21379,110,92,135030,136210
21380,110,92,165400,166120
21381,110,92,183550,183800
21382,110,92,185360,186230
21383,110,92,188270,190400
21384,110,92,192390,193450
21385,110,92,196480,199630
21386,110,92,201580,203790
21387,110,94,62500,63070
21388,110,94,64510,64560
21389,110,94,74660,75400
21390,110,94,140870,145520
21391,110,97,16220,17450
21392,110,97,31280,31600
21393,110,97,48350,51600
21394,110,97,79650,81460
21395,110,97,132650,137890
21396,110,97,141640,141790
21397,110,97,169070,170710
21398,110,98,47010,51270
21399,110,109,85010,86270
21400,110,109,92900,92900
21401,110,109,97400,97470
21402,110,114,32390,32590
21403,110,114,36390,42420
21404,110,122,103210,104230
21405,110,123,19520,20590
21406,110,123,27640,28620
21407,110,123,38480,42170
21408,110,123,44620,44960
21409,110,141,98370,100390
21410,110,141,123600,130520
21411,110,141,147760,148250
21412,110,141,182270,185800
21413,110,141,193890,196440
21414,110,141,200630,204970
21415,110,141,210600,210860
21416,110,141,215530,216040
21417,110,141,232490,232820
21418,110,142,28240,28490
21419,110,142,49210,54030
21420,110,142,117750,119600
21421,110,143,74210,76610
21422,110,151,31450,33210
21423,110,151,39190,41210
21424,110,151,43290,43990
21425,110,160,39350,40380
21426,110,160,47070,47360
21427,110,160,58540,59280
21428,110,160,68260,69430
21429,110,160,74690,75480
21430,110,160,81560,81860
21431,110,182,59350,60740
21432,110,198,63300,63670
21433,110,198,82670,84230
21434,110,198,88970,98650
21435,110,198,99910,100090
21436,110,198,130190,130190
21437,110,198,149570,150370
21438,110,198,160150,160830
21439,110,198,165350,167690
21440,110,198,182150,196730
21441,110,202,71470,73100
21442,110,202,74340,76110
21443,110,202,86770,87090
21444,110,212,155550,155730
21445,110,212,158170,161660
21446,110,212,164620,168640
21447,110,212,172240,173020
21448,110,212,174190,174600
21449,110,216,36350,37470
21450,110,216,89670,89670
21451,110,224,100370,101310
21452,110,224,105450,106530
21453,110,224,115170,115960
21454,110,224,117480,118590
21455,110,224,120220,121700
21456,110,224,123220,123500
21457,110,224,124570,130230
21458,110,224,132530,145010
21459,110,224,157760,160960
21460,110,224,162690,173350
21461,110,228,211510,213370
21462,110,228,232280,233200
21463,110,228,237400,241530
21464,110,228,242650,243540
21465,110,232,71990,72940
21466,110,260,38520,39400
21467,110,260,74030,75580
21468,110,260,88650,89170
21469,110,260,107630,109480
21470,110,260,110880,112100
21471,110,260,119550,119820
21472,110,266,166350,166620
21473,110,267,72520,74280
21474,110,267,76190,78040
21475,110,267,130650,137210
21476,110,267,139010,139200
21477,110,284,188730,192770
21478,110,284,194520,197980
21479,110,284,201140,209870
21480,110,284,212890,216140
21481,110,285,27970,28860
21482,110,287,56980,57690
21483,110,287,78140,79950
21484,110,288,51230,52020
21485,110,288,70910,71380
21486,111,5,58850,59000
21487,111,5,94200,94200
21488,111,5,104330,105080
21489,111,5,107550,107890
21490,111,5,119910,119910
21491,111,5,126110,126880
21492,111,5,133990,133990
21493,111,5,145070,145250
21494,111,5,158810,158990
21495,111,5,175520,175930
21496,111,5,179870,181690
21497,111,5,183000,183600
21498,111,5,184690,184690
21499,111,5,188020,191710
21500,111,5,195650,198480
21501,111,5,200800,202980
21502,111,5,204440,204820
21503,111,5,207840,210090
21504,111,5,212810,214680
21505,111,5,216400,216400
21506,111,5,221290,222960
21507,111,5,224060,227710
21508,111,5,236640,237360
21509,111,5,238600,241150
21510,111,5,313370,336490
21511,111,5,337910,342760
21512,111,5,344810,361840
21513,111,5,368230,369390
21514,111,5,373360,376640
21515,111,5,403070,411510
21516,111,5,415380,415740
21517,111,5,421920,422080
21518,111,5,431400,434430
21519,111,5,469970,477310
21520,111,5,478480,507400
21521,111,5,511230,514190
21522,111,10,75140,134810
21523,111,10,148490,158340
21524,111,10,161160,191280
21525,111,10,195350,455540
21526,111,10,464110,706390
21527,111,11,8160,8760
21528,111,11,11080,43590
21529,111,11,45880,113590
21530,111,12,43390,52900
21531,111,12,54940,232520
21532,111,12,233540,309850
21533,111,12,314450,324470
21534,111,12,325650,353960
21535,111,12,356460,388290
21536,111,12,392100,397090
21537,111,12,401820,417330
21538,111,12,418470,419430
21539,111,12,432110,436880
21540,111,12,441560,450230
21541,111,12,454600,464920
21542,111,12,477180,484760
21543,111,12,713580,724510
21544,111,12,738500,794550
21545,111,12,798270,799590
21546,111,12,801360,802330
21547,111,12,803770,805270
21548,111,12,806360,809990
21549,111,12,811210,816610
21550,111,12,820050,824090
21551,111,12,827990,830190
21552,111,17,31200,174960
21553,111,17,378110,378720
21554,111,17,380460,405700
21555,111,17,408090,436410
21556,111,17,438110,462290
21557,111,17,464040,464690
21558,111,17,466280,466360
21559,111,17,467550,483420
21560,111,17,485580,493510
21561,111,17,495120,495940
21562,111,17,497630,498040
21563,111,17,500610,544480
21564,111,17,546490,584600
21565,111,18,8780,102620
21566,111,18,115680,211910
21567,111,18,214020,217620
21568,111,18,219920,242650
21569,111,18,336910,430950
21570,111,18,434700,464690
21571,111,18,466490,467780
21572,111,18,469720,536390
21573,111,18,537870,694280
21574,111,18,703020,710820
21575,111,18,712750,731130
21576,111,18,738300,740920
21577,111,18,744000,759410
21578,111,19,2590,42430
21579,111,19,49430,53690
21580,111,19,55330,60390
21581,111,19,61450,76730
21582,111,19,82960,96100
21583,111,19,97280,116990
21584,111,19,119260,131800
21585,111,19,135860,157300
21586,111,19,160550,171840
21587,111,19,177550,217480
21588,111,20,5660,15270
21589,111,20,18330,21530
21590,111,20,24040,32560
21591,111,20,43930,44200
21592,111,20,46300,47120
21593,111,20,48390,64640
21594,111,20,66060,87650
21595,111,20,88780,105490
21596,111,21,23860,74850
21597,111,21,81180,94960
21598,111,21,102220,103820
21599,111,21,105170,106000
21600,111,21,112150,113110
21601,111,21,114110,114910
21602,111,21,116840,117230
21603,111,21,120340,122590
21604,111,21,133090,137000
21605,111,21,141380,141510
21606,111,21,164040,166550
21607,111,21,169970,174600
21608,111,21,177380,198360
21609,111,21,206160,206200
21610,111,21,229850,230340
21611,111,22,17240,23860
21612,111,22,24970,27360
21613,111,22,29070,30100
21614,111,22,32520,34520
21615,111,22,35790,38170
21616,111,22,39270,41010
21617,111,22,42130,65710
21618,111,22,69280,69470
21619,111,22,72280,81170
21620,111,22,92440,92550
21621,111,22,94010,94620
21622,111,22,96060,96140
21623,111,22,294230,294230
21624,111,22,295230,295250
21625,111,22,303560,303850
21626,111,22,307330,316590
21627,111,25,38190,54370
21628,111,25,58360,59240
21629,111,25,61090,86990
21630,111,25,95920,110480
21631,111,25,116000,121010
21632,111,25,151740,151740
21633,111,25,157120,163920
21634,111,25,179610,188680
21635,111,25,189740,189810
21636,111,25,192670,196560
21637,111,25,197730,198970
21638,111,25,199990,213000
21639,111,25,221610,224150
21640,111,25,225260,231950
21641,111,25,241880,241920
21642,111,25,244290,246420
21643,111,30,118800,120620
21644,111,30,125710,146010
21645,111,30,262910,263350
21646,111,32,25910,77150
21647,111,32,82390,105380
21648,111,32,106750,108150
21649,111,32,112210,112550
21650,111,32,113820,115210
21651,111,32,117110,117950
21652,111,32,124880,126050
21653,111,32,136120,136340
21654,111,32,144880,148480
21655,111,32,166830,176290
21656,111,32,179080,200170
21657,111,32,201270,201900
21658,111,32,213450,213480
21659,111,32,215410,233750
21660,111,33,14550,15110
21661,111,33,17500,18900
21662,111,33,24580,30200
21663,111,33,31780,67890
21664,111,33,70300,78710
21665,111,33,94280,94370
21666,111,33,97940,98360
21667,111,33,99380,116770
21668,111,42,27500,74860
21669,111,42,76240,78560
21670,111,42,84950,96940
21671,111,42,115730,121270
21672,111,42,122450,127520
21673,111,42,171960,175820
21674,111,42,178060,179260
21675,111,42,181600,182810
21676,111,42,186110,197680
21677,111,42,199140,236720
21678,111,43,15750,62090
21679,111,43,63970,64750
21680,111,43,66900,67610
21681,111,43,70060,71130
21682,111,43,105770,105770
21683,111,43,107380,107530
21684,111,43,108610,109820
21685,111,43,111030,120750
21686,111,43,153850,154970
21687,111,43,156030,158330
21688,111,43,162000,165400
21689,111,43,166640,167090
21690,111,43,172990,185400
21691,111,43,187350,188560
21692,111,43,189690,194500
21693,111,43,198880,199670
21694,111,43,201520,219340
21695,111,48,30840,43480
21696,111,48,45410,55160
21697,111,48,57060,68440
