Event,Driver,Trip,Starttime,Endtime
21698,111,48,69890,73260
21699,111,48,74690,80280
21700,111,48,92970,93240
21701,111,48,95220,102320
21702,111,48,103490,104080
21703,111,48,107760,112390
21704,111,48,176290,185950
21705,111,48,188740,196780
21706,111,48,198480,208400
21707,111,48,227870,228930
21708,111,49,13120,13300
21709,111,49,20760,21760
21710,111,50,47190,63680
21711,111,50,66310,74960
21712,111,50,91810,112810
21713,111,50,114020,138630
21714,111,50,141720,143000
21715,111,50,147830,155760
21716,111,50,159790,209270
21717,111,51,32690,82810
21718,111,51,90370,109450
21719,111,51,122100,122140
21720,111,51,123760,124500
21721,111,51,129140,130080
21722,111,51,190610,198200
21723,111,51,201540,231430
21724,111,51,232520,240120
21725,111,51,247570,247870
21726,111,51,252280,254060
21727,111,52,17000,18190
21728,111,52,25950,28090
21729,111,52,30120,30730
21730,111,52,32040,39790
21731,111,52,42420,68460
21732,111,52,70940,79660
21733,111,52,100730,100970
21734,111,52,103190,103500
21735,111,52,128000,131220
21736,111,52,135210,137930
21737,111,52,142480,142740
21738,111,52,146690,147520
21739,111,52,152610,152970
21740,111,52,172790,173000
21741,111,52,175210,200390
21742,111,52,204520,213800
21743,111,52,217980,219580
21744,111,61,86730,131130
21745,111,61,134880,134890
21746,111,61,137640,147140
21747,111,62,267340,291570
21748,111,62,292810,330290
21749,111,70,119730,158840
21750,111,70,168740,168850
21751,111,72,86540,86840
21752,111,72,92690,93980
21753,111,72,96450,101550
21754,111,72,102860,109560
21755,111,72,112050,113280
21756,111,72,114470,135210
21757,111,73,25590,76970
21758,111,73,84320,128110
21759,111,73,143470,145930
21760,111,73,165050,168330
21761,111,73,169600,174890
21762,111,73,177700,193750
21763,111,73,195030,200140
21764,111,73,202350,208190
21765,111,73,210130,220770
21766,111,73,222560,230700
21767,111,74,16060,24930
21768,111,74,38780,69030
21769,111,74,71430,80630
21770,111,74,114270,122630
21771,111,74,124140,125500
21772,111,74,126510,127470
21773,111,74,134310,136340
21774,111,78,54650,103080
21775,111,78,111300,111610
21776,111,78,113790,114290
21777,111,78,142500,145490
21778,111,78,149110,149800
21779,111,78,182170,183300
21780,111,78,197140,206410
21781,111,78,209170,262010
21782,111,81,19920,70060
21783,111,81,71210,72140
21784,111,81,74590,83810
21785,111,81,94870,95730
21786,111,81,99080,161210
21787,111,81,171080,216210
21788,111,81,217240,219400
21789,111,101,24250,27490
21790,111,104,36670,36830
21791,111,104,38020,38250
21792,111,105,49080,49440
21793,111,106,44830,60960
21794,111,106,62280,83270
21795,111,106,84300,96580
21796,111,106,100050,101870
21797,111,107,16770,23490
21798,111,107,24750,59640
21799,111,115,31930,33930
21800,111,115,39840,40850
21801,111,115,45950,79370
21802,111,115,84770,92890
21803,111,115,96110,116050
21804,111,115,124240,124760
21805,111,115,170000,180700
21806,111,115,183540,187450
21807,111,115,188670,188950
21808,111,115,190940,191400
21809,111,115,192610,194450
21810,111,115,196140,196350
21811,111,115,198390,199730
21812,111,115,201910,201920
21813,111,115,204240,205680
21814,111,115,208460,208600
21815,111,115,216540,220000
21816,111,115,222560,223410
21817,111,115,224750,227400
21818,111,115,229770,233270
21819,111,115,234420,237030
21820,111,117,19480,25270
21821,111,117,28640,33860
21822,111,117,45190,67060
21823,111,117,71020,71580
21824,111,117,74240,74900
21825,111,117,104250,139950
21826,111,117,144240,148090
21827,111,117,151510,151820
21828,111,117,153310,153460
21829,111,117,172890,173360
21830,111,117,175290,205290
21831,111,117,206300,218120
21832,111,117,221820,221900
21833,111,121,59890,59990
21834,111,121,61970,62370
21835,111,121,66440,67480
21836,111,121,68820,68990
21837,111,121,70650,72210
21838,111,121,73510,74420
21839,111,121,76650,81400
21840,111,121,86140,86150
21841,111,121,89330,89730
21842,111,121,93390,95710
21843,111,121,99160,102160
21844,111,121,105460,106580
21845,111,121,108420,108590
21846,111,121,109880,110030
21847,111,121,116180,120300
21848,111,121,125740,132520
21849,111,121,210710,219370
21850,111,121,222290,238180
21851,111,121,279990,280850
21852,111,122,51010,73630
21853,111,122,76620,85090
21854,111,122,102010,110740
21855,111,122,153980,155340
21856,111,122,158170,158690
21857,111,122,173780,224060
21858,111,127,34400,34910
21859,111,127,36170,38140
21860,111,127,39960,57210
21861,111,127,59500,65430
21862,111,127,66480,70780
21863,111,127,73080,75910
21864,111,127,77860,79600
21865,111,127,80960,82760
21866,111,127,83770,84270
21867,111,127,90920,94530
21868,111,127,104050,105570
21869,111,127,109100,109910
21870,111,127,111080,112750
21871,111,127,114960,115570
21872,111,127,124250,127730
21873,111,127,134970,137600
21874,111,127,155020,157920
21875,111,127,173980,184120
21876,111,127,186890,203550
21877,111,128,50120,51430
21878,111,128,72060,72070
21879,111,128,79850,80470
21880,111,128,95020,95340
21881,111,128,101110,106710
21882,111,128,107760,109830
21883,111,128,113000,113200
21884,111,128,142240,142470
21885,111,128,143670,149530
21886,111,128,177330,179840
21887,111,128,181070,219350
21888,111,131,41990,57950
21889,111,131,59780,60550
21890,111,131,63430,64230
21891,111,131,68970,70800
21892,111,131,72270,82910
21893,111,131,84090,94330
21894,111,131,99150,103610
21895,111,131,108370,126020
21896,111,131,127180,132650
21897,111,131,135170,136770
21898,111,131,139060,141350
21899,111,131,152160,153300
21900,111,131,184450,193050
21901,111,131,195860,199950
21902,111,131,201000,211760
21903,111,131,251530,253700
21904,111,133,78010,79800
21905,111,133,86110,90740
21906,111,133,97670,100140
21907,111,133,103160,110860
21908,112,60,78840,80180
21909,112,103,50050,50110
21910,112,103,51640,52710
21911,112,103,61110,61180
21912,112,103,85980,86170
21913,112,103,88260,88390
21914,112,106,113920,114320
21915,112,196,106060,106510
21916,112,196,111310,113240
21917,112,196,117640,119150
21918,112,253,5490,5920
21919,112,291,41970,42450
21920,112,291,55490,55840
21921,112,291,57680,59840
21922,112,299,31770,36720
21923,112,299,39450,40710
21924,112,299,42510,43290
21925,112,325,16040,16110
21926,112,325,26380,30700
21927,112,325,34450,47090
21928,112,325,54730,55470
21929,112,325,57310,58870
21930,112,338,7910,10540
21931,112,345,24610,26890
21932,112,346,60970,62080
21933,113,145,178750,180980
21934,113,218,52870,54080
21935,113,218,118210,118840
21936,113,264,165600,167460
21937,113,265,353640,355030
21938,113,265,356120,359320
21939,113,265,370180,370730
21940,113,265,375030,376270
21941,113,265,377730,378020
21942,114,4,22120,25300
21943,114,4,26470,30990
21944,114,4,34410,39310
21945,114,4,40340,74710
21946,114,5,42810,55930
21947,114,5,57190,61050
21948,114,5,70190,73950
21949,114,5,77590,80210
21950,114,5,82030,89930
21951,114,5,94780,95430
21952,114,7,34730,35050
21953,114,7,46050,46940
21954,114,7,55070,55870
21955,114,7,57660,57760
21956,114,7,58770,60250
21957,114,7,67590,67720
21958,114,7,71140,72220
21959,114,7,73960,75470
21960,114,8,7540,13200
21961,114,8,33940,35400
21962,114,8,38420,38920
21963,114,8,40290,42500
21964,114,8,45220,52330
21965,114,8,56840,57170
21966,114,8,60450,90120
21967,114,8,120800,122300
21968,114,8,140320,140680
21969,114,8,146030,147330
21970,114,8,174050,175330
21971,114,8,185760,191870
21972,114,8,212310,213230
21973,114,9,5780,6330
21974,114,9,45490,45880
21975,114,9,83090,83280
21976,114,9,147460,149310
21977,114,11,37230,37870
21978,114,11,59420,60320
21979,114,11,71590,72550
21980,114,12,40500,40750
21981,114,12,42350,45120
21982,114,13,29400,31190
21983,114,13,32570,32710
21984,114,13,34900,35640
21985,114,13,37000,37560
21986,114,13,38970,39520
21987,114,14,54390,55780
21988,114,14,59380,64040
21989,114,14,65140,77170
21990,114,14,79010,87250
21991,114,16,834590,834700
21992,114,16,907310,908330
21993,114,18,504950,505360
21994,114,18,513660,513700
21995,114,18,514900,515380
21996,114,18,519440,519690
21997,114,18,524850,525230
21998,114,18,552790,553160
21999,114,18,581350,581760
22000,114,18,583820,585340
22001,114,18,599100,599650
22002,114,18,673540,681140
22003,114,18,683270,683970
22004,114,18,717570,720070
22005,114,18,725430,725550
22006,114,18,728980,729720
22007,114,18,738050,740260
22008,114,18,743790,744990
22009,114,18,751320,752180
22010,114,18,755750,767490
22011,114,18,770050,786010
22012,114,18,787240,787450
22013,114,18,788930,791410
22014,114,18,792920,806440
22015,114,18,808850,818620
22016,114,18,824310,824850
22017,114,18,829560,833760
22018,114,18,837600,842220
22019,114,18,849970,850260
22020,114,18,854390,863710
22021,114,18,864990,865100
22022,114,18,868840,901900
22023,114,18,904600,917400
22024,114,18,920450,921060
22025,114,20,50020,57490
22026,114,20,60560,62910
22027,114,20,64760,67340
22028,114,20,74770,82600
22029,114,21,41550,43530
22030,114,21,47480,60260
22031,114,21,62560,64380
22032,114,21,68340,73170
22033,114,21,74930,78370
22034,114,21,79940,84610
22035,114,23,37300,44780
22036,114,23,48420,74960
22037,114,23,76530,77790
22038,114,23,78830,86010
22039,114,23,91850,93800
22040,114,23,94940,95680
22041,114,24,42410,46520
22042,114,24,48280,50720
22043,114,24,51750,56180
22044,114,24,60900,61280
22045,114,24,64960,65370
22046,114,24,68190,69190
22047,114,24,73820,80910
22048,114,24,90500,97710
22049,114,25,30610,34110
22050,114,25,39540,43880
22051,114,25,46200,48550
22052,114,25,50400,52620
22053,114,25,57480,59060
22054,114,25,63970,69540
22055,114,25,71150,78040
22056,114,25,79360,83610
22057,114,25,85330,88950
22058,114,25,97990,98180
22059,114,25,104220,104590
22060,114,36,55540,57510
22061,114,36,58890,64840
22062,114,36,68710,71480
22063,114,36,75850,77280
22064,114,36,78600,79230
22065,114,36,82480,84180
22066,114,36,92440,92670
22067,114,36,94130,94860
22068,114,36,97300,116040
22069,114,36,119220,119670
22070,114,38,29580,30340
22071,114,38,36120,39260
22072,114,38,43210,48370
22073,114,38,49380,52490
22074,114,41,24260,31720
22075,114,41,33540,36220
22076,114,41,39710,49840
22077,114,41,52330,54470
22078,114,41,58860,61890
22079,114,41,64050,68370
22080,114,41,72260,74930
22081,114,41,75980,78360
22082,114,42,49710,53480
22083,114,42,58900,63370
22084,114,42,67290,68120
22085,114,42,92210,93010
22086,114,42,94410,95480
22087,114,43,103250,104560
22088,114,43,138310,146140
22089,114,43,156410,158590
22090,114,43,167460,171400
22091,114,43,174660,175100
22092,114,43,215930,219550
22093,114,43,220900,221530
22094,114,44,35200,35890
22095,114,44,43000,43500
22096,114,44,58710,59280
22097,114,44,74600,77440
22098,114,44,80260,82810
22099,114,44,97960,98110
22100,114,48,21790,22050
22101,114,48,48370,49710
22102,114,48,60840,62080
22103,114,48,67090,67380
22104,114,51,41770,43130
22105,114,51,46110,46370
22106,114,51,56610,57150
22107,114,51,64000,73000
22108,114,51,74360,74630
22109,114,51,76860,80240
22110,114,51,81980,82430
22111,114,51,83450,85550
22112,114,51,92150,92410
22113,114,51,93440,97340
22114,114,51,98540,99600
22115,114,55,20720,24730
22116,114,55,26270,26500
22117,114,55,31370,33960
22118,114,55,40100,54350
22119,114,55,56180,59190
22120,114,55,61140,64100
22121,114,55,66230,75110
22122,114,63,25480,26600
22123,114,64,118200,118930
22124,114,64,124770,125870
22125,114,65,23220,32220
22126,114,65,33480,49450
22127,114,65,50470,64310
22128,114,65,69710,80120
22129,114,72,30570,32110
22130,114,72,36830,37090
22131,114,81,31680,32400
22132,114,81,35910,37590
22133,114,81,39230,41350
22134,114,81,42700,59290
22135,114,81,60940,73430
22136,114,82,49900,63550
22137,114,82,66550,69710
22138,114,82,75120,78480
22139,114,82,79690,87350
22140,114,82,89570,90790
22141,114,82,92780,93080
22142,114,83,26160,26160
22143,114,83,28750,32310
22144,114,83,34320,34720
22145,114,83,45310,52280
22146,114,83,55220,56490
22147,114,83,57710,76760
22148,114,83,78350,80460
22149,114,87,63740,65350
22150,114,87,66820,73980
22151,114,87,81330,84630
22152,114,97,22410,24850
22153,114,97,27000,27250
22154,114,97,32190,57950
22155,114,97,59950,77020
22156,114,102,49440,58710
22157,114,102,62630,70650
22158,114,102,73420,75080
22159,114,102,76240,83490
22160,114,102,87810,95470
22161,114,109,26010,31780
22162,114,109,33460,37140
22163,114,109,38350,39620
22164,114,109,42540,43370
22165,114,109,45340,71570
22166,114,110,52420,64390
22167,114,110,65620,80650
22168,114,112,21610,34500
22169,114,112,36740,74610
22170,114,113,40270,41270
22171,114,113,42510,45190
22172,114,113,50450,51400
22173,114,113,55310,57820
22174,114,113,59480,84890
22175,114,115,20650,21230
22176,114,115,22500,22880
22177,114,115,53240,53650
22178,114,115,57010,57310
22179,114,115,66320,68860
22180,114,115,69970,73160
22181,114,128,19570,28410
22182,114,128,30290,32770
22183,114,128,38950,40700
22184,114,128,43330,76910
22185,114,129,47270,51820
22186,114,129,56020,60280
22187,114,129,62080,63190
22188,114,129,68980,69070
22189,114,129,70990,72960
22190,114,129,74250,75510
22191,114,129,78700,79280
22192,114,129,98360,98360
22193,114,131,40530,47000
22194,114,131,52340,57810
22195,114,131,60550,67080
22196,114,131,69670,86700
22197,114,131,88240,92250
22198,114,131,95000,95520
22199,114,131,97020,97330
22200,114,134,26190,35840
22201,114,134,40650,41410
22202,114,134,42530,49280
22203,114,134,50360,55050
22204,114,134,56830,60210
22205,114,134,66730,82960
22206,114,135,39650,44680
22207,114,135,51940,56630
22208,114,135,58200,67060
22209,114,135,74460,77160
22210,114,135,81120,85850
22211,114,135,92230,93200
22212,114,136,21670,39020
22213,114,136,44740,48030
22214,114,136,50910,58610
22215,114,136,65410,66840
22216,114,136,70620,71910
22217,114,136,74010,75100
22218,114,137,49240,87130
22219,114,137,91870,93230
22220,115,5,71700,86390
22221,115,5,89390,93940
22222,115,5,96280,101790
22223,115,5,103120,106030
22224,115,5,112560,115410
22225,115,5,117900,120100
22226,115,5,121400,122510
22227,115,5,136740,136910
22228,115,6,70470,73710
22229,115,6,77620,78860
22230,115,6,83090,84000
22231,115,8,87460,90890
22232,115,8,109280,113650
22233,115,8,115220,154100
22234,115,8,167020,173830
22235,115,12,39330,52500
22236,115,12,66380,68660
22237,115,12,72490,74850
22238,115,12,76240,83140
22239,115,12,85750,93830
22240,115,12,95290,113640
22241,115,12,123070,123890
22242,115,12,138160,141430
22243,115,12,143190,145110
22244,115,12,163480,172100
22245,115,12,260530,260540
22246,115,12,269440,274910
22247,115,12,281300,287070
22248,115,12,292010,296980
22249,115,12,301940,305890
22250,115,12,308870,310640
22251,115,12,312000,315170
22252,115,12,316340,316530
22253,115,12,324150,326330
22254,115,12,328030,329410
22255,115,12,331720,333470
22256,115,12,334500,334600
22257,115,12,336800,336810
22258,115,12,338430,342500
22259,115,12,354270,362410
22260,115,12,363590,382860
22261,115,12,384100,389210
22262,115,13,34770,38780
22263,115,13,40550,152410
22264,115,13,159740,161750
22265,115,13,225190,230030
22266,115,13,233830,233900
22267,115,13,237990,242130
22268,115,13,248520,249290
22269,115,13,252840,253730
22270,115,13,255360,267480
22271,115,13,270680,275900
22272,115,13,278740,289350
22273,115,13,290460,301680
22274,115,13,306280,335460
22275,115,13,337170,347890
22276,115,15,11060,14620
22277,115,15,15640,16870
22278,115,15,21380,26930
22279,115,15,29230,31060
22280,115,15,36480,37670
22281,115,16,17830,24880
22282,115,20,100290,102370
22283,115,20,109660,110200
22284,115,20,113150,113620
22285,115,20,119490,119570
22286,115,20,138430,140100
22287,115,20,142710,142830
22288,115,20,159360,160240
22289,115,20,169850,172470
22290,115,20,176680,177070
22291,115,20,184370,225870
22292,115,21,9350,10470
22293,115,21,11610,15990
22294,115,21,18170,23270
22295,115,21,27210,28540
22296,115,21,29760,32100
22297,115,22,42200,43470
22298,115,22,47300,50310
22299,115,22,55070,55700
22300,115,22,57920,61200
22301,115,22,72010,75980
22302,115,22,79900,138140
22303,115,22,140220,140520
22304,115,22,144870,238290
22305,115,22,239430,246430
22306,115,22,248310,248320
22307,115,55,42350,43530
22308,115,55,45500,48640
22309,115,55,49650,85750
22310,115,55,88310,92230
22311,115,55,96020,119210
22312,115,55,121230,129890
22313,115,55,131820,134090
22314,115,55,135850,142280
22315,115,55,143750,144900
22316,115,55,146340,150380
22317,115,55,152040,155390
22318,115,55,157810,159120
22319,115,56,24200,24330
22320,115,56,33550,34440
22321,115,56,35770,35930
22322,115,56,41680,78310
22323,115,56,107440,107470
22324,115,56,109070,127270
22325,115,56,135010,141270
22326,115,56,144490,159760
22327,115,56,164950,176170
22328,115,56,179970,212610
22329,115,56,220780,242060
22330,115,56,243290,262930
22331,115,56,263960,265580
22332,115,56,267890,270260
22333,115,56,271420,271850
22334,115,56,283350,289190
22335,115,57,6580,8020
22336,115,58,103830,132740
22337,115,58,134890,147430
22338,115,58,149470,151580
22339,115,58,153060,156600
22340,115,58,158100,158440
22341,115,58,159500,164560
22342,115,58,175310,199100
22343,115,58,201650,221990
22344,115,58,225410,232120
22345,115,58,241730,244650
22346,115,58,245670,249820
22347,115,58,253450,270740
22348,115,58,271910,272330
22349,115,58,274020,298310
22350,115,58,302910,305930
22351,115,63,58390,58450
22352,115,63,60920,78990
22353,115,63,81840,82930
22354,115,63,84820,85110
22355,115,63,88500,88620
22356,115,63,95560,105320
22357,115,63,107130,114910
22358,115,65,58440,62110
22359,115,65,63830,64010
22360,115,65,71810,73410
22361,115,65,75380,80260
22362,115,65,84240,85440
22363,115,65,86720,87890
22364,115,70,124340,125550
22365,115,70,137020,140680
22366,115,70,144260,144310
22367,115,70,145370,156280
22368,115,70,161050,162170
22369,115,70,173150,173200
22370,115,70,174640,177960
22371,115,70,180870,181330
22372,115,71,200060,200210
22373,115,71,202020,203850
22374,115,71,206430,217420
22375,115,71,219110,223040
22376,115,71,224570,231700
22377,115,71,238170,238890
22378,115,71,243840,245130
22379,115,71,256680,257410
22380,115,71,268200,268690
22381,115,71,270760,277530
22382,115,71,278900,279020
22383,115,71,282370,288300
22384,115,71,289380,313270
22385,115,71,315170,320060
22386,115,71,322710,323330
22387,115,71,324540,351340
22388,115,71,355540,367270
22389,115,71,369190,370110
22390,115,71,371540,372120
22391,115,71,376160,380670
22392,115,71,381760,382010
22393,115,71,384760,398260
22394,115,71,400410,400480
22395,115,71,403360,403460
22396,115,71,404560,409220
22397,115,74,6760,17750
22398,115,74,21140,21510
22399,115,74,24140,26070
22400,115,74,34490,71890
22401,115,74,73630,73770
22402,115,74,76480,77040
22403,115,74,79150,84310
22404,115,74,85780,123600
22405,115,74,125840,202520
22406,115,74,203830,205840
22407,115,74,208160,208230
22408,115,74,210960,211360
22409,115,74,214350,218970
22410,115,74,226490,231330
22411,115,74,237100,238720
22412,115,74,241040,248250
22413,115,74,250300,250630
22414,115,74,251840,252230
22415,115,78,116070,118830
22416,115,78,126220,315050
22417,115,78,324820,336840
22418,115,78,338190,360750
22419,115,78,362890,401250
22420,115,78,402760,485470
22421,115,78,488470,493980
22422,115,82,21730,24720
22423,115,82,37650,38400
22424,115,82,40710,53040
22425,115,82,62350,62550
22426,115,82,64480,65360
22427,115,82,74060,81680
22428,115,82,83630,89600
22429,115,82,92350,99800
22430,115,99,45090,47230
22431,115,99,67460,69050
22432,115,100,71910,73260
22433,115,100,77440,78100
22434,115,100,79180,99850
22435,115,100,101830,105150
22436,115,100,121670,123340
22437,115,100,152760,152940
22438,115,100,154940,155990
22439,115,101,77700,81930
22440,115,101,88100,88170
22441,115,102,79320,82040
22442,115,102,83210,83840
22443,115,102,91150,92650
22444,115,102,94240,95210
22445,115,102,124360,128220
22446,115,102,134740,135590
22447,115,102,141950,144780
22448,115,102,160230,160930
22449,115,102,165700,165810
22450,115,102,168120,170470
22451,115,102,178490,192620
22452,115,102,195130,204970
22453,115,102,206810,209400
22454,115,102,217360,221830
22455,115,108,6410,6670
22456,115,108,14990,16090
22457,115,108,22060,25990
22458,115,109,62430,113940
22459,115,109,115490,116800
22460,115,110,18670,22550
22461,115,110,23590,24420
22462,115,110,25700,35550
22463,115,110,39010,74490
22464,115,110,75860,86790
22465,115,110,88270,99610
22466,115,110,101270,101320
22467,115,110,103590,107010
22468,115,110,108340,113850
22469,115,110,118580,118750
22470,115,110,120180,120490
22471,115,110,121770,122090
22472,115,110,133400,153450
22473,115,114,81640,89510
22474,115,114,92860,103490
22475,115,114,108340,114650
22476,115,114,116620,118150
22477,115,114,120090,125290
22478,115,114,127210,182340
22479,115,114,183510,187080
22480,115,114,188190,195040
22481,115,114,198530,199940
22482,115,114,201100,215780
22483,115,114,219080,221380
22484,115,115,4150,13850
22485,115,115,16380,21850
22486,115,115,24480,27910
22487,115,115,30600,45120
22488,115,115,48960,63940
22489,115,117,34840,35620
22490,115,117,37530,38320
22491,115,117,41650,47290
22492,115,117,50300,61310
22493,115,117,62310,64610
22494,115,117,65920,67240
22495,115,117,69430,69520
22496,115,117,75530,77790
22497,115,117,79140,92750
22498,115,117,97410,97810
22499,115,117,104910,129810
22500,115,117,131370,139970
22501,115,117,141230,143920
22502,115,117,148920,148980
22503,115,117,150060,150740
22504,115,117,152220,153670
22505,115,117,156860,160970
22506,115,117,161990,162570
22507,115,117,163900,170890
22508,115,117,173390,183200
22509,115,117,184630,188320
22510,115,117,189410,190360
22511,115,117,192170,195310
22512,115,117,204940,207530
22513,115,117,208720,227050
22514,115,117,234910,243260
22515,115,120,47600,51100
22516,115,120,53490,54000
22517,115,120,56900,63400
22518,115,120,68380,90790
22519,115,120,92060,95230
22520,115,120,97200,103520
22521,115,120,104950,108930
22522,115,120,113320,115120
22523,115,120,116800,148060
22524,115,120,149390,153100
22525,115,120,155100,178330
22526,115,120,180340,184280
22527,115,120,185520,186760
22528,115,120,190450,191900
22529,115,120,193660,193660
22530,115,120,195840,195870
22531,115,120,197450,197740
22532,115,120,204250,206130
22533,115,120,211020,211120
22534,115,120,216050,217070
22535,115,120,227100,229280
22536,115,120,230720,230980
22537,115,120,233790,244350
22538,115,120,248270,249230
22539,115,120,253160,257230
22540,115,138,25340,25510
22541,115,138,27210,33180
22542,115,139,10990,12280
22543,115,139,21670,28500
22544,115,139,29550,38120
22545,115,141,8990,23650
22546,115,141,26950,53030
22547,115,141,54690,63170
22548,115,141,65510,88990
22549,115,141,90350,90540
22550,115,141,92240,104980
22551,115,141,109790,110830
22552,115,141,114800,115240
22553,115,141,117390,127280
22554,115,141,129470,129690
22555,115,141,136970,139470
22556,115,141,202170,203230
22557,115,141,206180,206910
22558,115,141,224870,226260
22559,115,141,228560,288980
22560,115,141,290300,329850
