Event,Driver,Trip,Starttime,Endtime
22561,115,141,331650,332360
22562,115,142,29600,45400
22563,115,142,48670,50860
22564,115,142,51980,64500
22565,115,142,66120,69080
22566,115,142,73470,79970
22567,115,142,81230,81460
22568,115,142,83620,83920
22569,115,142,85250,88730
22570,115,142,94560,96900
22571,115,142,106880,109270
22572,115,142,110880,119010
22573,115,142,120110,129350
22574,115,142,132580,141250
22575,115,142,145880,148960
22576,115,142,151900,152230
22577,115,142,243240,243300
22578,115,142,244530,245600
22579,115,142,247940,252700
22580,115,142,256450,268570
22581,115,142,271940,279360
22582,115,142,280470,282610
22583,115,142,283620,286050
22584,115,142,288590,299710
22585,115,142,303030,304720
22586,115,142,306530,309010
22587,115,142,310820,312080
22588,115,142,314840,319490
22589,115,142,321150,321190
22590,115,142,322990,326310
22591,115,142,336510,336660
22592,115,142,338340,340500
22593,115,142,343890,351330
22594,115,142,355290,356340
22595,115,147,43240,76290
22596,115,147,83440,106030
22597,115,147,107630,126100
22598,115,147,142140,156200
22599,115,147,157430,178320
22600,115,147,179980,195520
22601,115,147,197410,197530
22602,115,147,203570,219970
22603,115,147,227350,229800
22604,115,147,231250,238940
22605,115,147,240110,249150
22606,115,151,42990,44350
22607,115,151,56940,67130
22608,115,151,70270,86050
22609,115,151,87530,102860
22610,115,151,103990,131290
22611,115,151,132670,138690
22612,115,151,139990,141320
22613,115,151,145040,171890
22614,115,151,177880,178550
22615,115,151,179630,204090
22616,115,151,205360,212430
22617,115,151,215630,219680
22618,115,151,224800,229290
22619,115,151,231900,232450
22620,115,152,76080,76320
22621,115,152,86210,113430
22622,115,152,115700,126640
22623,115,152,128730,136340
22624,115,152,147620,153480
22625,115,153,54800,60770
22626,115,153,62600,66190
22627,115,153,72400,116900
22628,115,153,118590,124110
22629,115,160,59200,82300
22630,115,160,90420,117880
22631,115,160,119320,120320
22632,115,160,122890,124520
22633,115,160,126600,145760
22634,115,160,147080,154270
22635,115,160,156840,219980
22636,115,160,222110,223260
22637,115,160,224770,250590
22638,115,161,6400,7740
22639,115,161,10730,13130
22640,115,163,44170,50720
22641,115,163,53810,92650
22642,115,163,99800,101810
22643,115,163,105130,109540
22644,115,163,111620,112820
22645,115,163,119500,138440
22646,115,163,140240,156240
22647,115,163,158060,161130
22648,115,163,162730,171250
22649,115,163,181700,182060
22650,115,163,193340,193680
22651,115,163,195320,195600
22652,115,163,196700,201580
22653,115,163,203590,215490
22654,115,163,217050,228680
22655,115,163,230280,230610
22656,115,163,241140,241400
22657,115,178,37740,54670
22658,115,184,28170,28930
22659,115,184,34520,45620
22660,115,184,47560,47680
22661,115,184,48900,49140
22662,115,184,51370,53870
22663,115,184,56330,60630
22664,115,184,62150,64360
22665,115,184,66640,70030
22666,115,184,75810,86030
22667,115,184,104350,120720
22668,115,184,123040,162010
22669,115,184,168030,195070
22670,115,184,196210,200880
22671,115,184,202570,207560
22672,115,184,212840,230550
22673,115,184,231730,238050
22674,115,187,18270,20810
22675,115,187,21890,28400
22676,115,187,29880,31600
22677,115,187,37960,39070
22678,115,187,42770,44570
22679,115,187,47150,48640
22680,115,187,51740,56890
22681,115,187,58960,59350
22682,115,187,61910,63160
22683,115,187,65290,67440
22684,115,187,69690,70490
22685,115,187,82430,83360
22686,115,187,88400,88460
22687,115,187,89920,118180
22688,115,187,120090,124020
22689,115,187,125350,159980
22690,115,187,162620,163160
22691,115,187,164880,165980
22692,115,187,178170,178800
22693,115,187,180060,189810
22694,115,187,191050,202220
22695,115,187,204120,210550
22696,115,187,214450,223980
22697,115,192,39010,47870
22698,115,192,51450,52580
22699,115,192,65570,67280
22700,115,192,84330,84720
22701,115,192,88650,90530
22702,115,192,93040,94300
22703,115,192,111880,114640
22704,115,192,124870,124870
22705,115,192,127510,127950
22706,115,192,129040,130430
22707,115,192,136730,136920
22708,115,192,138080,141240
22709,115,192,143860,158240
22710,115,192,159460,179940
22711,115,192,182850,203890
22712,115,192,220790,238870
22713,115,195,39690,72080
22714,115,195,74220,82090
22715,115,195,84030,85450
22716,115,195,93590,94670
22717,115,195,106530,139870
22718,115,195,147760,167610
22719,115,195,169530,179320
22720,115,195,181720,183470
22721,115,195,185720,185750
22722,115,195,186840,197410
22723,115,195,198460,201140
22724,115,195,202240,207500
22725,115,195,210700,217250
22726,115,195,220710,230600
22727,115,195,236060,244750
22728,115,201,34640,70000
22729,115,201,71880,72950
22730,115,201,73960,92390
22731,115,201,94460,96960
22732,115,201,101580,103390
22733,115,201,104450,108280
22734,115,201,112430,113400
22735,115,202,83080,92130
22736,115,202,94110,105570
22737,115,202,115650,129390
22738,115,202,133580,151000
22739,115,202,154010,157700
22740,115,205,68250,72450
22741,115,205,74010,74840
22742,115,205,79330,86390
22743,115,207,7120,16670
22744,115,207,24460,25050
22745,115,207,28730,32810
22746,115,207,34360,35060
22747,115,207,36160,37680
22748,115,207,39210,55310
22749,115,209,17740,17830
22750,115,209,22480,64920
22751,115,209,66700,68570
22752,115,209,74050,100900
22753,115,209,102070,108140
22754,115,209,113900,120300
22755,115,209,123710,126430
22756,115,209,128100,137200
22757,115,209,139310,155550
22758,115,209,169800,170710
22759,115,215,32990,33140
22760,115,215,35060,42190
22761,115,215,45640,47630
22762,115,219,37030,38900
22763,115,219,40950,41010
22764,115,220,12250,15990
22765,115,231,35260,45930
22766,115,231,52020,61400
22767,115,231,66680,66820
22768,115,231,68380,68380
22769,115,231,69750,101120
22770,115,231,103260,129120
22771,115,231,131220,168220
22772,115,231,172100,176620
22773,115,231,181290,186920
22774,115,231,188300,188860
22775,115,231,191960,193820
22776,115,231,195070,211890
22777,115,231,214970,218490
22778,115,231,227710,228890
22779,115,231,231410,233290
22780,115,231,239510,239550
22781,115,233,40200,43420
22782,115,233,45600,55820
22783,115,233,56940,61860
22784,115,233,64050,84330
22785,115,233,85990,91930
22786,115,233,96610,106020
22787,115,233,107090,117040
22788,115,233,118220,173510
22789,115,233,175980,181670
22790,115,233,185150,199470
22791,115,233,207700,218820
22792,115,233,220690,229990
22793,115,233,233790,236560
22794,115,233,239390,239670
22795,115,233,242970,245510
22796,115,237,34570,34980
22797,115,237,36860,37390
22798,115,237,38410,69040
22799,115,237,72490,83740
22800,115,237,85120,89050
22801,115,237,92070,93930
22802,115,237,96940,184660
22803,115,237,185700,199840
22804,115,237,201460,222020
22805,115,237,227580,236080
22806,115,240,46290,93140
22807,115,241,14040,47720
22808,115,241,49040,87610
22809,115,241,89410,100440
22810,115,241,109660,122040
22811,115,241,123890,128170
22812,115,241,131650,161760
22813,115,241,163590,163620
22814,115,246,60020,83600
22815,115,246,84940,85590
22816,115,246,87190,89310
22817,115,246,92830,125220
22818,115,246,129160,156020
22819,115,246,158200,162510
22820,115,246,167320,170320
22821,115,246,180680,191810
22822,115,246,192860,196310
22823,115,246,198150,199530
22824,115,246,201270,204860
22825,115,246,206560,219550
22826,115,246,220930,222990
22827,115,246,224220,224260
22828,115,246,226620,233780
22829,115,246,234830,247750
22830,115,246,254020,257030
22831,115,246,258400,262600
22832,115,249,46100,49180
22833,115,249,51440,86110
22834,115,249,90070,91470
22835,115,249,92900,93170
22836,115,249,94610,97050
22837,115,249,98060,98930
22838,115,249,100370,105570
22839,115,249,110440,120910
22840,115,249,122610,138920
22841,115,249,140300,153280
22842,115,249,155250,159830
22843,115,249,160870,181330
22844,115,249,189600,202330
22845,115,249,217300,217850
22846,115,249,219310,228020
22847,115,249,232180,236620
22848,115,249,238250,240620
22849,115,249,242620,242620
22850,115,249,244650,245100
22851,115,249,247090,251890
22852,115,249,280310,283150
22853,115,251,45990,46510
22854,115,254,9010,12070
22855,115,254,16220,34430
22856,115,254,35730,39430
22857,115,254,40960,43790
22858,115,254,53050,54350
22859,115,254,57060,74870
22860,115,254,77330,79840
22861,115,254,85140,93150
22862,115,254,94650,107400
22863,115,254,108980,158020
22864,115,254,160130,160400
22865,115,256,145750,148220
22866,115,256,153360,154540
22867,115,256,159420,163460
22868,115,256,166930,167950
22869,115,256,171980,172070
22870,115,256,173280,183160
22871,115,256,187540,187540
22872,115,256,222370,226980
22873,115,256,229710,243700
22874,115,256,303970,316890
22875,115,256,329250,329530
22876,115,256,331000,331440
22877,115,256,333340,335670
22878,115,256,337660,339390
22879,115,256,340410,357150
22880,115,256,358310,362780
22881,115,256,364430,370640
22882,115,256,372010,386730
22883,115,256,389030,395480
22884,115,256,403730,403960
22885,115,256,412170,412440
22886,115,256,413610,417470
22887,115,256,418520,419000
22888,115,256,420130,421760
22889,115,256,423390,431460
22890,115,256,432840,436380
22891,115,256,438190,442180
22892,115,256,444520,460180
22893,115,256,461660,463200
22894,115,256,464220,475440
22895,115,256,482650,487650
22896,115,256,490630,491300
22897,115,256,493010,494190
22898,115,256,496650,498820
22899,115,256,500910,502030
22900,115,256,504330,504840
22901,115,256,507090,507820
22902,115,256,515430,515660
22903,115,256,527770,528880
22904,115,256,531100,534430
22905,115,256,542460,544590
22906,115,256,546160,557670
22907,115,256,589200,589580
22908,115,256,602750,603560
22909,115,256,604810,605660
22910,115,256,607440,607740
22911,115,256,611760,611810
22912,115,256,613540,616080
22913,115,256,617940,621140
22914,115,256,640240,655310
22915,115,256,660130,685810
22916,115,256,688910,720060
22917,115,256,721790,727730
22918,115,256,735000,744160
22919,115,256,747460,787260
22920,115,256,789740,792310
22921,115,256,796710,824140
22922,115,256,826210,834030
22923,115,256,835320,840450
22924,115,256,841550,849490
22925,115,257,15510,15740
22926,115,257,19200,20600
22927,115,257,21640,25270
22928,115,257,28350,29720
22929,115,257,31480,33270
22930,115,257,34890,35210
22931,115,257,37380,38720
22932,115,257,85130,189730
22933,115,257,192420,195880
22934,115,257,203250,227820
22935,115,257,229760,230040
22936,115,257,233870,238920
22937,115,257,242380,243020
22938,115,257,244560,245360
22939,115,257,247670,260220
22940,115,257,261540,261990
22941,115,257,263700,266520
22942,115,257,268370,283140
22943,115,257,307070,308240
22944,115,257,309580,311870
22945,115,257,315880,317930
22946,115,266,39520,40420
22947,115,266,157800,157940
22948,115,266,165690,166280
22949,115,266,168300,169160
22950,115,266,207240,209930
22951,115,266,215960,216250
22952,115,266,225340,226170
22953,115,266,238230,246190
22954,115,266,249320,250160
22955,115,266,252620,252650
22956,115,266,257080,262870
22957,115,266,265180,268190
22958,115,266,280730,283220
22959,115,266,292000,295140
22960,115,266,296220,296460
22961,115,266,298210,300400
22962,115,266,303500,343880
22963,115,266,347590,351270
22964,115,266,368080,368460
22965,115,266,391140,392490
22966,115,266,396330,409090
22967,115,266,410310,419130
22968,115,266,426950,427350
22969,115,266,428390,436720
22970,115,266,439080,439630
22971,115,266,442920,445630
22972,115,266,448690,449940
22973,115,266,451320,457770
22974,115,266,480040,492790
22975,115,266,495100,551970
22976,115,266,560320,609940
22977,115,266,613900,614400
22978,115,266,631190,632180
22979,115,267,49570,56540
22980,115,267,58250,79080
22981,115,267,81670,89460
22982,115,267,92320,99880
22983,115,267,108410,109960
22984,115,267,112090,113450
22985,115,267,114450,114690
22986,115,267,117510,130480
22987,115,267,138110,138530
22988,115,267,140410,141710
22989,115,267,146100,147980
22990,115,267,152120,152820
22991,115,267,154870,155190
22992,115,267,158000,158050
22993,115,267,159060,162510
22994,115,267,164070,164380
22995,115,267,166510,166930
22996,115,267,169290,175750
22997,115,267,178220,178700
22998,115,267,181620,234020
22999,115,267,235230,241850
23000,115,267,258870,264370
23001,115,267,267080,319330
23002,115,267,348470,354860
23003,115,267,356410,359340
23004,115,267,364990,366900
23005,115,267,405840,406110
23006,115,267,433280,433480
23007,115,267,489820,493030
23008,115,267,494130,494670
23009,115,267,506600,508110
23010,115,273,23880,27520
23011,115,273,33620,44870
23012,115,273,47040,106540
23013,115,273,107850,115460
23014,115,273,126930,150040
23015,115,274,37970,40370
23016,115,274,42730,43020
23017,115,274,44850,59660
23018,115,274,62660,63340
23019,115,274,69150,71170
23020,115,274,82840,93320
23021,115,274,95400,99570
23022,115,274,103220,105180
23023,115,274,109200,119990
23024,115,274,121610,121820
23025,115,274,124030,132020
23026,115,283,54510,82450
23027,115,283,97210,101600
23028,115,283,107590,107980
23029,115,284,14860,16200
23030,115,284,24740,25130
23031,115,286,39020,45730
23032,115,286,48360,48780
23033,115,286,51700,59880
23034,115,286,80110,80350
23035,115,286,85590,95570
23036,115,286,97250,105470
23037,115,286,115220,132760
23038,115,286,134720,142430
23039,115,287,41090,53000
23040,115,287,54270,78310
23041,115,287,80970,85760
23042,115,287,87020,125980
23043,115,287,128070,131490
23044,115,287,134600,149790
23045,115,287,156880,163090
23046,115,287,164680,204670
23047,115,287,205740,241400
23048,115,291,56350,95100
23049,115,291,97780,102660
23050,115,292,14670,30630
23051,115,292,31810,56980
23052,115,292,62760,86480
23053,115,292,88330,103120
23054,115,292,104960,123310
23055,115,292,125660,128650
23056,115,292,130570,132870
23057,115,292,137020,137940
23058,115,294,4940,11410
23059,115,297,40520,42150
23060,115,297,44150,89530
23061,115,298,10700,33420
23062,115,298,37020,37110
23063,115,298,39930,45970
23064,115,298,47610,59770
23065,115,298,66790,98410
23066,115,298,101040,101700
23067,115,298,104230,109460
23068,115,298,110710,124710
23069,115,298,131010,149690
23070,115,298,156850,160510
23071,115,298,161920,164770
23072,115,298,169270,169620
23073,116,1,19000,21420
23074,116,1,22550,22720
23075,116,1,23770,26050
23076,116,1,43400,45710
23077,116,1,47330,67480
23078,116,1,71850,81490
23079,116,1,93340,107780
23080,116,1,110930,134090
23081,116,4,41440,61870
23082,116,4,63590,67550
23083,116,4,71970,75220
23084,116,4,77090,82360
23085,116,4,86280,91600
23086,116,4,99670,101820
23087,116,4,105680,109050
23088,116,4,131120,131390
23089,116,5,42230,43020
23090,116,9,9850,10920
23091,116,9,21450,23080
23092,116,9,26030,38570
23093,116,9,40300,40540
23094,116,9,45010,57860
23095,116,14,73170,73670
23096,116,14,99540,99740
23097,116,21,14670,26340
23098,116,21,31330,31720
23099,116,21,34680,44210
23100,116,21,52910,53180
23101,116,21,54840,55370
23102,116,21,65740,66350
23103,116,21,69440,70680
23104,116,22,50980,52230
23105,116,22,53880,54230
23106,116,22,101030,103820
23107,116,22,115620,118190
23108,116,22,122950,124100
23109,116,29,91150,98120
23110,116,29,120890,121460
23111,116,29,130640,132730
23112,116,34,49830,50280
23113,116,34,65880,67550
23114,116,48,9160,54720
23115,116,49,48340,51770
23116,116,65,45080,45750
23117,116,65,54870,56840
23118,116,65,58530,62580
23119,116,65,70360,73850
23120,116,65,79070,87770
23121,116,65,89540,99630
23122,116,66,93860,103780
23123,116,66,110200,113910
23124,116,66,119240,119900
23125,116,73,112600,113100
23126,116,73,124770,133520
23127,116,73,136460,136800
23128,116,73,158800,162100
23129,116,73,163800,182420
23130,116,73,185820,187180
23131,116,76,50500,58400
23132,116,76,61710,89600
23133,116,76,91970,92990
23134,116,76,94980,107250
23135,116,76,111810,114090
23136,116,76,117150,117240
23137,116,86,185530,192310
23138,116,86,214780,214970
23139,116,86,230200,230540
23140,116,86,233130,233970
23141,116,90,63620,79180
23142,116,90,88020,94540
23143,116,90,100540,100760
23144,116,90,102420,109190
23145,116,99,139810,140360
23146,116,117,85930,93360
23147,116,117,113110,114640
23148,116,118,85070,109240
23149,116,118,120730,132700
23150,116,123,44150,45110
23151,116,123,46430,46720
23152,116,131,79530,90230
23153,116,131,97100,99500
23154,116,131,104620,111870
23155,116,131,127440,127610
23156,116,131,132790,135940
23157,116,131,139230,139420
23158,116,131,142410,142550
23159,116,131,143990,145210
23160,116,131,231830,246190
23161,116,131,252620,256380
23162,116,131,257550,259470
23163,116,131,261780,266700
23164,116,131,366460,367600
23165,116,131,383910,389230
23166,116,131,392060,395630
23167,116,131,397190,398530
23168,116,131,417460,417910
23169,116,131,453530,457890
23170,116,131,462080,464420
23171,116,131,474270,475490
23172,116,131,612690,613430
23173,116,131,627170,628150
23174,116,131,632750,633710
23175,116,131,649720,651280
23176,116,134,30690,81160
23177,116,134,83390,97510
23178,116,134,109740,110960
23179,116,134,114820,118430
23180,116,134,160290,162840
23181,116,134,239650,243010
23182,116,134,244390,250530
23183,116,137,53650,103230
23184,116,137,104440,104830
23185,116,139,60450,102420
23186,116,144,51510,75510
23187,116,144,78120,102150
23188,116,144,105160,112580
23189,116,144,146580,147250
23190,116,150,45000,45660
23191,116,150,79670,84080
23192,116,150,91340,92890
23193,116,150,95890,105130
23194,116,150,118430,118560
23195,116,150,124930,125130
23196,116,150,130990,137620
23197,116,151,88870,97480
23198,116,151,98640,99270
23199,116,151,102080,102310
23200,116,151,115050,115340
23201,116,151,123490,123910
23202,116,151,126180,126270
23203,116,158,54230,57340
23204,116,158,62230,83810
23205,116,158,85030,94230
23206,116,159,4120,25070
23207,116,159,26100,80840
23208,116,159,81840,83380
23209,116,159,88180,91450
23210,116,159,92640,125820
23211,116,159,132950,133200
23212,116,159,176480,176610
23213,116,159,184180,186620
23214,116,159,190960,194850
23215,116,159,202570,207100
23216,116,159,332520,332840
23217,116,160,91820,111960
23218,116,167,74850,76830
23219,116,167,90110,90470
23220,116,167,97580,109990
23221,116,167,112410,112890
23222,116,167,115090,115210
23223,116,169,84930,105540
23224,116,169,110480,118040
23225,116,169,133310,133620
23226,116,173,29510,36120
23227,116,173,40410,42180
23228,116,173,44050,45230
23229,116,174,65470,66810
23230,116,174,75270,77730
23231,116,177,61090,67410
23232,116,177,89210,93940
23233,116,178,13690,13690
23234,116,178,57660,58350
23235,116,181,93750,110050
23236,116,181,112610,115370
23237,116,187,71710,71780
23238,116,188,116190,120570
23239,116,188,135560,135580
23240,116,188,172270,172850
23241,116,188,175460,175510
23242,116,190,80640,81670
23243,116,190,83010,90760
23244,116,190,91860,105620
23245,116,190,106670,109900
23246,116,190,110980,112200
23247,116,190,113210,113500
23248,116,190,114510,134540
23249,116,190,135790,137550
23250,116,190,138700,148690
23251,116,190,150690,201140
23252,116,190,208140,212940
23253,116,191,54960,123100
23254,116,195,61890,62220
23255,116,195,105700,106090
23256,116,197,85430,91370
23257,116,197,95750,98830
23258,116,197,103080,104890
23259,116,197,106360,109000
23260,116,197,111560,111760
23261,116,201,56610,57340
23262,116,201,63780,65550
23263,116,201,67330,67590
23264,116,201,69570,79050
23265,116,201,81930,91260
23266,116,201,122460,122980
23267,116,203,97580,106320
23268,116,203,107480,118130
23269,116,203,119660,120440
23270,116,203,122300,124620
23271,116,203,137000,140310
23272,116,208,64110,69150
23273,116,208,75050,85360
23274,116,208,88450,93470
23275,116,208,99340,101290
23276,116,208,102740,103760
23277,116,208,105290,119870
23278,116,209,84190,90320
23279,116,209,92990,95640
23280,116,209,96870,105370
23281,116,209,118290,119200
23282,116,209,130390,131280
23283,116,223,21210,24050
23284,116,223,25740,26650
23285,116,223,29890,33140
23286,116,228,28440,29130
23287,116,228,35600,36510
23288,116,228,37850,43970
23289,116,228,51780,64410
23290,116,228,65530,66910
23291,116,228,68120,82020
23292,116,228,83420,84190
23293,116,228,88430,92890
23294,116,228,94110,95000
23295,116,228,96520,100040
23296,116,230,97160,122710
23297,116,230,125390,128070
23298,116,230,138580,142060
23299,116,230,144240,155620
23300,116,230,157070,157630
23301,116,230,158660,158940
23302,116,230,161300,162720
23303,116,230,164680,168830
23304,116,230,170190,170830
23305,116,230,171870,185800
23306,116,234,43950,57260
23307,116,234,60260,91380
23308,116,234,92630,92630
23309,116,234,96280,96480
23310,116,234,97910,102550
23311,116,234,108820,110770
23312,116,234,112430,112880
23313,116,235,85670,96440
23314,116,235,105040,106250
23315,116,237,69680,70640
23316,116,238,37980,39500
23317,116,239,45670,45800
23318,116,240,69390,86070
23319,116,240,94570,108570
23320,116,240,110230,110610
23321,116,240,112500,121680
23322,116,242,50140,50500
23323,116,242,56960,57290
23324,116,242,63710,64630
23325,116,242,77720,78050
23326,116,242,82220,83130
23327,116,242,85480,85800
23328,116,242,86920,87920
23329,116,242,90980,129650
23330,116,242,131290,133820
23331,116,242,134850,142920
23332,116,243,101650,117740
23333,116,243,126370,126370
23334,116,243,127560,143880
23335,116,252,71960,72260
23336,116,252,87020,87120
23337,116,252,91210,91830
23338,116,252,119700,170280
23339,116,253,72040,80020
23340,116,253,90430,96320
23341,116,253,97880,100980
23342,116,253,103310,104910
23343,116,253,106290,106950
23344,116,253,108020,109200
23345,116,253,114730,114890
23346,116,253,115890,128030
23347,116,253,129720,132030
23348,116,253,136930,137160
23349,116,262,110150,110830
23350,116,263,54410,77640
23351,116,263,78930,85050
23352,116,263,112790,113600
23353,116,263,132220,133090
23354,116,263,144540,144990
23355,116,264,40550,40920
23356,116,264,52420,53650
23357,116,264,55540,59140
23358,116,264,63380,66490
23359,116,278,86120,134490
23360,116,279,62790,94170
23361,116,279,106220,111680
23362,116,279,117440,117770
23363,116,279,121270,121750
23364,116,279,123480,127660
23365,116,289,32970,33880
23366,116,289,74540,124700
23367,116,292,88170,111290
23368,116,292,113820,114060
23369,116,292,127650,135930
23370,116,292,139700,140150
23371,116,297,151060,156250
23372,116,297,158520,211400
23373,116,299,29570,31740
23374,116,299,34870,76760
23375,116,299,84920,86000
23376,116,299,92710,93010
23377,116,299,98160,98920
23378,116,300,97860,100530
23379,116,302,104060,130130
23380,116,302,131580,135240
23381,116,302,136800,153290
23382,116,302,155560,175850
23383,116,302,177170,182210
23384,116,302,184260,186860
23385,116,302,188920,192140
23386,116,302,207760,208040
23387,116,302,212790,213380
23388,117,2,55610,55680
23389,117,2,92450,92650
23390,117,2,94600,95560
23391,117,2,118020,122220
23392,117,2,126640,126830
23393,117,2,128110,128280
23394,117,2,172340,175790
23395,117,2,178630,180360
23396,117,2,207830,209280
23397,117,2,231300,233400
23398,117,2,243750,245110
23399,117,71,248130,249090
