Driver,Trip,Lanechange,Distance,Frequency
1,8,25,122.416290111,0.20422118639056494
1,9,20,32.860220395,0.6086386445248309
1,10,8,26.5330955152,0.3015102401232093
1,14,12,57.33805696395,0.20928508281235841
1,16,12,51.0176149185,0.2352128773399119
1,20,3,8.08130147803,0.37122733363627936
1,29,4,14.94295057978,0.2676847506551073
1,30,2,11.231207448070002,0.17807524340080505
1,54,3,6.440903319129999,0.4657731767359028
1,56,14,33.62860964385,0.41631218620899246
1,58,14,34.88688637933,0.40129691849757065
1,69,5,8.934082714799999,0.5596545453644741
1,77,6,8.929782834400001,0.6719088371204656
1,79,6,12.528807583999999,0.478896332294411
1,86,5,11.81629876062,0.4231443450518892
1,89,1,6.4570968427,0.15486836024931838
1,109,1,9.153310749980001,0.10925008746176185
1,115,9,22.175882548039997,0.4058463053501093
1,119,6,27.93544434162,0.21478090438177921
1,120,5,22.95469527864,0.2178203604668472
1,123,41,268.77828173665,0.15254208686463722
1,131,2,6.7917294425,0.29447580574761684
1,132,7,61.94443122329999,0.11300450842410828
1,133,3,69.157548945,0.0433792123313372
1,134,30,145.683301796575,0.20592613999022708
1,144,2,5.4849696914,0.3646328261641705
1,146,2,4.75839429396,0.4203098516948609
1,155,1,4.2764591005899995,0.2338383172803022
1,157,1,9.537645493339998,0.1048476797232908
1,159,3,7.7404371585,0.3875750088230627
1,249,1,6.67871715238,0.14972935328510567
1,260,5,5.68535716681,0.879452223193473
1,265,2,8.875345851439999,0.225343331232045
1,268,3,4.73910759053,0.6330305743627344
1,269,2,4.28758908003,0.4664626116610051
1,279,6,26.0675216153,0.23017147884432468
1,281,9,23.384460930316997,0.38487096310746544
1,317,13,23.583683896210005,0.551228555182982
1,319,9,24.070924284503,0.3738950733102614
1,326,2,2.62150783492,0.7629197110757571
1,352,3,6.4907875241,0.46219353027057747
1,360,2,5.585513446826001,0.3580691406510732
1,361,4,8.079118108124,0.49510354304361254
1,365,4,6.67910675137,0.5988824776875338
1,380,4,10.5043020845189,0.3807963601784784
1,381,1,2.88988561573,0.34603445705839636
1,418,3,6.660984495320001,0.4503838737513645
2,1,5,9.91041405552,0.5045197881732348
2,4,4,2.8317135777,1.412572243005211
2,6,5,2.92986828975,1.706561355502653
2,17,3,2.993033035730001,1.0023277271539703
2,18,5,4.8945331987675,1.0215478773867663
2,20,3,5.1184322275800005,0.5861169722703162
2,23,1,2.9316739909700003,0.3411020471853799
2,27,3,2.9321132995599997,1.0231528230679856
2,28,1,2.40794234455,0.4152923354927261
2,29,10,14.31162064005,0.6987328864779819
2,30,9,11.471592510379999,0.7845466958363807
2,34,1,2.6092618749599996,0.38325014809612784
2,38,7,13.3882182173,0.5228477670728979
2,44,6,2.9301447994000003,2.0476803744404055
2,45,4,2.7881076952099995,1.4346648111448654
2,50,4,5.6543178712,0.7074239706921697
2,61,7,9.645709814149999,0.7257112368994542
2,62,3,2.8664108785,1.0466050148295236
2,63,4,2.82061777361,1.418129048687286
2,66,2,2.4365029952299997,0.8208485702317821
2,68,2,2.8651842941199996,0.6980353773767531
2,69,1,2.4405182881699994,0.4097490294776037
2,72,2,2.8685359639000003,0.6972197752336501
2,74,1,2.64024959686,0.3787520699517506
2,76,2,3.0340347565499997,0.6591882296939141
2,77,1,2.8664593453599996,0.34886243951749113
2,78,4,2.82362458304,1.416618917410571
2,79,1,2.86364516063,0.3492052764596018
2,81,1,3.02821376239,0.3302276782504138
2,82,4,2.86070110957,1.3982586249988387
2,83,1,2.4366092495,0.4104063875671502
2,85,2,2.43675589282,0.8207633788403185
2,92,1,2.4384864082699997,0.410090454721647
2,94,2,2.8208141265299997,0.7090151673553489
2,97,1,2.82204071091,0.3543534989180005
2,102,2,2.864830113219999,0.6981216759663451
2,103,2,2.82288080315,0.7084960859021172
2,104,3,2.8623657598,1.048084085595552
2,108,1,2.43709826769,0.4103240370967267
2,109,3,2.8655993692800004,1.046901402952838
2,110,2,2.43927430543,0.8199159871228324
2,114,1,3.0295497078899998,0.3300820572099057
2,115,3,2.2066464262,1.3595290864817935
2,119,1,2.86525947989,0.34900853029841156
2,121,1,3.0302263798199993,0.33000834744874796
2,122,2,2.86504572861,0.6980691372665511
2,123,2,2.82462001778,0.7080598407611275
2,126,1,2.8648673954199997,0.3490562954497224
2,127,1,2.82620699676,0.353831124594346
2,129,1,2.07528756546,0.48186093177807093
2,135,2,2.8669993158900002,0.6975934695607493
2,136,3,2.82755412692,1.060987647040321
2,137,1,2.8713631974000005,0.34826663548014164
2,138,1,2.44143667303,0.4095948959261464
2,141,2,2.83159116781,0.7063166543024759
2,143,3,2.44292485418,1.2280361366281114
2,145,1,2.07510923227,0.4819023425123899
2,147,2,2.4413503026,0.8192187732624978
2,150,8,2.8230628645599998,2.833801577864216
2,152,3,5.031126635730001,0.596287912670421
2,154,1,2.2055229892400003,0.4534071986003598
2,155,3,2.4431634602599996,1.2279162032329767
2,158,4,2.82662331466,1.4151160429670266
2,159,3,2.2074417798,1.3590392405600875
2,162,3,2.8301589099599997,1.060011149706926
2,164,3,2.82874777869,1.0605399401813431
2,168,3,2.44365993489,1.2276667293868135
2,170,2,2.44127263135,0.8192448374330152
2,175,2,2.4409712669,0.8193459821180002
2,176,2,2.86598648279,0.6978399975051615
2,177,6,2.8269265432199995,2.1224463771052657
2,179,2,2.86902249661,0.6971015397624711
2,187,7,2.21104261895,3.1659272146116404
2,189,3,2.82803755278,1.0608062813914754
2,190,1,2.2075275288599996,0.4529954833752017
2,193,1,2.8285166290499997,0.3535422029093268
2,194,1,2.2067793993800002,0.4531490552616869
2,195,2,2.4439352018,0.8183523026825612
2,196,1,2.87159993937,0.34823792349688865
2,197,2,2.44477094445,0.8180725497168978
2,199,1,2.44448511425,0.40908410289371433
2,207,4,2.82712041066,1.4148672214022138
2,208,3,2.20688627502,1.3593813301380073
2,209,3,2.44232896035,1.2283357601303972
2,211,4,2.87387539631,1.3918487924479683
2,216,2,2.2081016747400004,0.9057553929148194
2,217,1,2.44434344189,0.40910781310943206
2,218,2,2.20854346881,0.9055742068222155
2,228,3,2.86905045826,1.045642118758489
2,230,2,2.87035471389,0.6967779941349248
2,231,2,2.44514314508,0.8179480223987313
2,233,3,2.8679910224099996,1.0460283789448797
2,236,3,2.8301825220200003,1.0600023060911263
2,240,2,2.4444571526,0.8181775646477331
2,241,4,2.87211816195,1.3927003606579453
2,242,2,2.83019246394,0.7066657216717117
2,243,1,2.8691722467800003,0.3485325780361478
2,245,1,2.6492861807700003,0.37746016540551897
2,246,1,2.21185226406,0.4521097616910609
2,247,4,2.82985008907,1.4135024379735104
2,248,2,2.21335908631,0.9036039440551413
2,249,2,2.4481232356,0.8169523375770047
2,252,2,2.87649012127,0.6952918020510982
2,253,4,2.8340716768500003,1.4113969073802324
2,255,3,2.9688325383400005,1.0104982215256326
2,256,6,2.83268726449,2.1181300439391237
2,260,2,2.2092095774500002,0.9053011631012924
2,261,2,2.44464480634,0.818114760399201
2,262,1,2.21177769966,0.4521250034095753
2,263,3,2.83290101577,1.0589851121870495
2,264,2,2.2127109974,0.9038686038755438
2,265,2,2.4425147499800004,0.8188282179325125
2,268,2,2.83446562543,0.7056003720971539
2,270,1,2.21222073647,0.4520344572828124
2,271,5,2.8345047717400003,1.7639765682704003
2,273,4,2.4434306493599998,1.6370425741560162
2,277,4,2.8337448362299997,1.4115596961516057
2,280,2,5.73471445002,0.3487531972918067
3,2,3,4.71737144656,0.6359473774717611
3,26,30,135.0706952131,0.22210591240882582
3,27,30,85.23864522112294,0.35195303635076686
3,28,4,9.5427394846,0.41916684474674903
3,42,4,8.676425430599998,0.4610193485779073
3,43,2,8.5567682097,0.23373310471736153
3,57,70,255.61697852279997,0.27384722409492174
3,69,2,2.7853283072,0.7180482081160964
3,70,2,2.19805474321,0.9098954455880546
3,90,4,5.623954626150001,0.7112432915800898
3,114,8,12.4056396226,0.6448679990208632
3,115,2,12.695409308399999,0.15753726023442877
3,125,1,2.41328736929,0.41437253297115817
3,148,1,2.4097530167300003,0.41498028763005157
3,150,2,2.4453258278599996,0.817886916014901
3,153,1,2.41135242311,0.41470503872273773
3,162,3,6.24328404707,0.48051634001946664
3,164,2,2.7927853685699997,0.7161309359852696
3,175,1,2.41111878799,0.4147452232470213
3,177,2,3.23398727296,0.6184316236252354
3,196,2,7.0015909462999995,0.2856493638859184
3,197,3,2.83082688271,1.0597610254174383
3,198,1,2.4135558011300002,0.4143264471166612
3,205,2,2.4062602959599997,0.8311652747451753
3,213,1,2.41102868934,0.4147607220193394
3,225,2,2.8315340017699993,0.7063309141793087
3,237,2,24.9920730604,0.08002537425232663
3,239,1,3.9094655511899994,0.2557894389670759
3,241,2,3.8738653997799997,0.5162801991296811
3,250,7,25.288802090199997,0.27680235604013304
3,258,1,2.41633767462,0.41384944269317114
3,261,2,2.834876351,0.7054981425537314
3,262,3,4.58633942644,0.6541164360197942
3,277,3,5.626935338039999,0.5331498977283387
3,284,1,2.4116401174199997,0.4146555668802738
3,287,1,2.41439402926,0.4141826014648053
3,291,4,5.2505311399900005,0.7618276881617767
3,302,3,2.41271819437,1.24341085792796
3,303,1,2.83420713551,0.35283236269887364
3,306,3,5.66358436201,0.5296998876053297
3,307,7,15.092852364059999,0.46379569819875915
4,17,22,29.375527725399998,0.7489227157263073
4,19,11,30.4690954295,0.36102154806177356
4,42,2,1.7804854040300002,1.1232891859001732
4,61,1,1.77919854676,0.5620508187920031
4,64,2,1.7791072053699997,1.1241593502422251
4,80,1,1.77706911177,0.5627243157718148
4,82,1,1.8372463107900001,0.5442928333164042
4,84,1,1.77964158357,0.5619108978078485
4,90,2,1.83627200263,1.0891632596562495
4,102,2,1.77719027892,1.1253718995218687
4,105,2,5.1233205453699995,0.390371826687171
4,106,5,7.1206951479,0.7021786351118507
4,107,1,1.78032136235,0.5616963437881876
4,108,1,1.8362595752300002,0.5445853154365419
4,112,2,5.01407500019,0.3988771607772547
4,115,1,1.78181078624,0.5612268192125005
4,117,1,1.83738425493,0.5442519697863079
4,118,2,1.7816057341400002,1.122582826084931
4,125,1,1.8351609930699997,0.5449113204651993
4,128,1,1.83826660033,0.5439907355225205
4,136,1,1.85120041688,0.5401900252839144
4,152,3,6.8105811869299995,0.4404910414631307
4,174,2,3.6254503729599996,0.5516555997888615
4,178,1,1.8375893070300002,0.5441912380390632
4,183,1,1.7212179155448002,0.5809839596536386
4,185,27,31.104434448469995,0.8680434310654412
4,192,6,5.13100689227,1.1693611265732582
4,194,1,4.4562040432300005,0.22440624134328638
4,196,1,1.7801355727199997,0.5617549670512042
4,197,1,1.8381367339999997,0.5440291690509245
4,229,2,5.12864071531,0.3899668764141748
4,230,1,5.026291134389999,0.19895385548958297
4,231,1,1.7871912290699996,0.5595372133290795
4,232,1,1.8408869176199998,0.5432164194489769
4,233,1,1.7802554971300002,0.5617171252172107
4,235,1,1.78417447772,0.560483300533422
4,236,1,1.8401630215699998,0.5434301136791755
4,251,11,12.5791199129,0.8744649924768904
4,252,1,1.7712841570699998,0.564562154529834
4,255,1,1.8384368557100002,0.543940357208408
4,256,1,1.78512268834,0.5601855864203419
4,257,1,2.27756586978,0.43906523770335315
4,266,1,1.78248435132,0.5610147428556445
4,267,1,1.8425671020999999,0.5427210758621956
4,286,1,1.8376042199099998,0.5441868217134247
4,292,1,1.8411304946599998,0.5431445532515984
4,293,1,1.78181762131,0.5612246663408771
4,294,1,1.83833060144,0.5439717965945193
4,298,1,1.78091725618,0.5615084005334207
4,299,1,1.84072287594,0.5432648298507895
4,304,2,2.62948746846,0.7606044995420082
4,322,1,1.77843301892,0.562292753992656
4,323,1,2.27085320967,0.4403631180305661
4,325,1,1.8384610891400002,0.5439331873310316
4,335,1,1.7801629129999998,0.5617463394486525
4,337,1,7.46830443878,0.1338992013779445
4,350,1,1.78085139096,0.5615291680576064
4,351,2,1.83877612373,1.0876799922455778
4,354,1,1.79620917188,0.5567280334914175
4,355,3,2.27623178839,1.3179677110659842
4,356,1,1.77890588149,0.5621432872898292
4,359,7,5.65787459308,1.237213707168681
4,362,1,1.7845280372499999,0.5603722548069482
4,367,1,1.77824474381,0.562352287828186
4,369,1,1.7840750585199998,0.5605145339734537
4,372,1,1.7241360865443003,0.5800006204871612
4,379,1,1.8413827708800001,0.5430701404478213
4,387,1,1.7856415322899999,0.5600228164034401
4,401,2,1.78871110009,1.1181235471168982
4,402,1,1.84030282982,0.5433888291623232
4,403,1,1.78086878932,0.5615236821472042
4,404,1,1.84349356477,0.542448326975724
4,407,1,1.84318474388,0.542539212805629
4,416,1,1.7854681700600001,0.5600771925082234
4,417,1,5.67421848819,0.17623572340073684
4,424,1,1.84311950003,0.5425584179342269
4,427,2,5.685968594889999,0.3517430612960837
4,444,1,1.78190088489,0.5611984417762562
4,454,1,1.78607959814,0.559885461455014
5,1,5,8.707692769,0.5742049165767943
5,29,1,1.83394559335,0.5452724462634343
5,33,1,1.77684666131,0.5627947654541776
5,36,3,12.759926938426199,0.23511106407400933
5,111,1,1.77869710117,0.5622092706747064
5,155,2,7.74650235107,0.2581810356933212
5,156,2,6.698842083939999,0.298559060646445
5,209,7,10.021679674569999,0.6984857057208177
5,237,3,7.74883497405,0.38715497362463797
5,238,5,6.693998504790001,0.7469377228605845
6,1,2,5.11984708707,0.39063666667915375
6,5,2,2.79639739238,0.7152059308343904
6,6,13,22.40485925715,0.580231272635705
6,12,1,2.83843617973,0.352306670532618
6,17,2,5.2455732287600005,0.3812738689900588
6,22,1,2.8355716640299997,0.3526625733658129
6,24,2,3.23081020815,0.6190397674722043
6,27,5,2.79417785874,1.789435122878931
6,28,1,2.8332514684500003,0.352951374466974
6,32,2,3.2285248092899996,0.6194779715630649
6,37,3,2.4153254628900003,1.2420686346801566
6,38,1,2.8317154418099997,0.35314282827825794
6,40,4,10.152149354839999,0.3940052357575901
6,42,4,13.094328848399998,0.3054757556733243
6,43,5,13.184371575099998,0.37923688448245796
6,45,6,2.7951291762099997,2.146591310007211
6,47,1,2.8336609512799997,0.3529003706488907
6,48,1,2.41411317002,0.4142307876940647
6,52,1,3.2304019680599994,0.30955899912373586
6,53,1,2.8327879264300004,0.35300912951159125
6,54,4,3.23157014366,1.2377883883621026
6,55,2,2.83378771076,0.7057691697955792
6,60,1,2.40921553168,0.41507286784867997
6,64,6,18.44447740542,0.3253006234937766
6,65,9,17.452506181799997,0.5156852492271553
6,66,1,2.83509134502,0.3527223211896002
6,70,6,2.79504901948,2.146652870194119
6,72,2,3.2100607997399995,0.6230411586478334
6,73,1,2.8349695565,0.3527374739200308
6,74,1,2.79531931543,0.3577408829395834
6,76,1,8.847179770710001,0.11303036966770579
6,78,1,7.93580147883,0.12601121672053636
6,80,4,2.79782219379,1.4296834190815748
6,81,7,9.8388222896,0.7114672665039656
6,85,2,2.79523045952,0.7155045099012846
6,86,1,2.17933597196,0.45885536368247226
6,88,2,2.79828946403,0.7147223422410593
6,91,2,3.23382882361,0.6184619251947147
6,92,1,2.8348676518200002,0.3527501537357466
6,93,1,2.4130935018499997,0.41440582357598216
6,96,1,2.83859462908,0.3522870048986544
6,98,1,2.18329409886,0.4580234978522348
6,100,4,5.24768340128,0.7622411060515448
6,101,1,2.20198118024,0.45413648807434737
6,104,1,2.1855111470199997,0.4575588650570488
6,108,1,3.2319740341599994,0.3094084263767618
6,109,1,2.8392694369,0.3522032770133398
6,110,6,2.79797753629,2.14440606551679
6,113,6,3.6213984191899997,1.6568185285014907
6,115,1,1.9548542534300002,0.5115470875874216
6,117,4,3.2331589867499995,1.2371801128223627
6,118,4,6.9561874404,0.5750276332073635
6,120,4,6.8690900075,0.5823187635673153
6,121,6,10.107035407359998,0.5936458870650406
6,130,3,5.41354445264,0.554165579731594
6,131,4,10.527628954329998,0.3799526006617859
6,133,2,2.41330476765,0.8287390912286378
6,138,2,3.6145527859,0.5533187972248725
6,139,1,2.1804954483800003,0.45861136777100375
6,140,1,2.4140821015199996,0.4142361187179016
6,141,1,2.83265060366,0.3530262428793456
6,142,2,3.2353462091500003,0.6181718649904382
6,146,2,2.41962782877,0.826573399520159
6,149,2,2.83790677249,0.7047447856242246
6,150,3,2.79605998847,1.0729383533869012
6,152,1,1.8409117724199997,0.5432090852922485
6,153,2,1.77985595622,1.123686438225897
6,154,2,2.41491225184,0.8281874417905392
6,155,3,4.97402646095,0.6031331002262146
6,156,1,2.1781684177300003,0.45910132194560044
6,157,1,2.7989046203300005,0.35728262861708254
6,160,2,2.7995638939000003,0.7143969831722081
6,163,2,2.8003095378999996,0.7142067592641328
6,166,1,2.1836060266,0.4579580692754624
6,167,1,2.4136514921099996,0.4143100208414124
6,169,1,2.79976956737,0.3571722514790255
6,171,3,2.79779733899,1.0722720899731053
6,174,2,2.80123972879,0.713969596905547
6,175,1,2.83969942494,0.3521499462997317
6,176,2,2.8024470507,0.7136620117409307
6,181,1,2.80068608812,0.35705536734081617
6,183,2,2.41185449007,0.8292374221721616
6,190,5,2.80084205199,1.7851774242133707
6,191,2,5.018161129310001,0.3985523677823794
6,192,2,5.5133290182,0.3627572367616404
6,193,2,5.189568529289999,0.3853884939975205
6,195,1,2.41021469464,0.4149007979346688
6,198,2,2.41454688628,0.8283127618537668
6,202,2,2.1867420809900002,0.9146026032912593
6,203,4,2.79896924281,1.4290975187652422
6,205,1,5.13575291633,0.1947134171545383
6,207,4,2.8032144426500003,1.426933287422216
6,208,1,10.277827651039999,0.09729682516118193
6,209,6,12.145124657770001,0.49402539447476335
6,211,2,5.032250694060001,0.3974364795380271
6,212,4,5.5142374611400005,0.7253949486558835
6,214,1,2.4165265711000004,0.4138170926648661
6,216,1,2.8013907217,0.3569655572333582
6,219,1,2.1858243175,0.45749330904312263
6,220,2,2.4172467389300003,0.8273876091297592
6,221,2,4.67564334421,0.42774862254552937
6,222,1,5.1304370959800005,0.19491516634782616
6,223,1,2.18393038174,0.4578900538044034
6,226,2,3.61721287087,0.5529118886273803
6,227,1,2.83663669221,0.35253016459464476
6,228,3,3.61858485583,0.8290533784682758
6,232,2,2.83233619044,0.7061308635431808
6,234,1,2.41634202421,0.41384869773431204
6,236,1,2.1850581682900003,0.4576537203961887
6,237,1,2.7996415651500004,0.3571885817270403
6,242,4,11.63967558086,0.34365218963469246
6,246,3,3.6209143719600005,0.8285200067783156
6,249,1,2.8421283602699994,0.3518489924589476
6,250,2,2.4193786594,0.8266585274815953
6,254,5,2.80326042403,1.7836373521129876
6,259,1,2.1889317888699997,0.45684383820668695
6,260,3,2.8029043790199997,1.0703183535104799
6,262,1,2.4180793747300005,0.4135513542071623
6,263,1,2.84387254586,0.35163319870145426
6,268,2,2.1850718384300003,0.9153017144905512
6,269,1,2.41931093007,0.41334083501663266
6,273,1,2.42008453572,0.41320870624153205
6,279,3,2.18683280101,1.3718469919668457
6,280,1,2.42029518015,0.4131727436394862
6,282,1,2.42023739274,0.4131826088629594
6,286,3,2.84347114084,1.0550485133862688
6,287,5,2.80001065893,1.7857074879531736
6,290,1,2.42046357142,0.41314399927669043
6,292,2,2.41865041376,0.8269074309465121
6,293,1,2.1893947095199997,0.456747244182041
6,299,2,2.18843096465,0.9138967745870219
6,300,5,6.1071580356899995,0.8187114154865799
7,7,2,3.19580905742,0.6258196168999579
7,8,2,3.40022611728,0.5881961760825171
7,18,3,7.885723406419999,0.38043434259406206
7,32,2,3.1930191061199995,0.6263664367578126
7,33,2,8.714111521100001,0.22951278454002796
7,91,2,8.16937570457,0.24481674883445348
7,92,4,10.59065637754,0.37769141565984043
7,111,1,3.40422463323,0.29375264788304495
7,116,4,9.242175359159999,0.4327985397978373
7,120,3,5.02668259749,0.5968150846639901
7,136,5,9.393207415469998,0.5322995414500618
7,166,2,3.6145888253600003,0.5533132803288648
7,184,6,8.94485229964,0.6707768668512815
7,188,4,12.0428154659,0.3321482431850139
7,190,13,24.881730175799998,0.5224717054702175
7,229,5,10.032125525639998,0.4983988674405094
7,236,5,9.454167540690001,0.528867293548627
7,237,4,8.857891568140001,0.45157473076179555
7,300,1,1.7883904731699998,0.5591620034899071
8,1,2,11.107417495299998,0.1800598564739537
8,2,3,3.40635282548,0.8807073587796239
8,8,7,16.02892141426,0.4367106069764935
8,11,2,3.1979136376099997,0.6254077585080517
8,12,2,3.40921174885,0.5866458722238778
8,46,1,3.3994152294299997,0.29416824145006726
8,48,1,3.40460615441,0.29371972987380524
8,50,4,12.31251800755,0.32487262130680433
8,51,5,16.830552093999998,0.29707878696281587
8,56,1,3.4017136770600005,0.2939694797782834
8,73,9,21.950395639261004,0.41001538869314885
8,74,6,24.965015503750003,0.24033632180595835
8,93,1,3.61750180792,0.2764338632286634
8,138,2,5.819258673589999,0.34368638896853954
8,155,3,5.81090621805,0.5162705931617543
8,158,4,11.211509397699999,0.35677622504785894
8,177,8,58.488626045,0.13677873017302472
8,183,3,7.5028501253,0.3998480510604689
8,200,3,4.74084680516,0.6327983424258216
8,240,1,6.050610258840001,0.16527258527997077
8,241,1,7.05171872831,0.1418093997404315
8,258,1,7.187057463899999,0.13913900160433085
8,259,3,11.8443126057,0.25328612135382755
8,260,2,4.74201063117,0.4217620236558893
9,9,2,1.56343216385,1.2792368266717362
9,11,5,6.3227566487,0.7907943129565222
9,23,2,6.591915491599999,0.30340194781753144
9,26,6,14.0264708402,0.42776262599170295
9,27,34,68.94435068429999,0.4931513555865931
9,28,53,82.477049854,0.6426030040334861
9,29,6,12.514545278389999,0.47944211048249147
9,30,5,9.44304253221,0.5294903610721984
9,36,4,6.3262673892,0.632284371480831
9,40,9,6.3269446825,1.4224875436154092
9,42,11,24.165277517030002,0.455198579542402
9,43,9,33.20478683699,0.27104525754624137
9,52,6,8.51227003989,0.7048648564816367
9,53,2,7.1835004686172,0.2784157958557207
9,55,5,8.50807579239,0.5876769462340969
9,58,4,9.140688861169998,0.437603780278766
9,59,4,8.518734152,0.4695533313550926
9,60,5,9.15104834181,0.5463854864754263
9,63,7,8.51911691592,0.8216814100671435
9,64,2,9.16731332293,0.218166427779603
9,65,6,6.5867705480000005,0.9109168076033608
9,68,5,8.526690794849998,0.5863939622414748
9,69,7,9.15475854208,0.7646296696766369
9,70,7,8.51565961324,0.8220150074007797
9,71,4,3.61041756855,1.1079050896615437
9,73,4,8.50806647184,0.47014207202531866
9,77,2,7.295194485000001,0.2741530748922864
9,78,1,4.99771992042,0.20009124479227755
9,80,3,4.95177582262,0.6058432585529873
9,81,5,8.49930453347,0.5882834272275048
9,82,5,9.147228780419999,0.5466136378596648
9,83,4,8.516740797039999,0.4696632309615673
9,84,4,9.14549453675,0.43737383297606397
9,85,4,8.51635554764,0.46968447684273296
9,87,7,8.512490626239998,0.8223210229944099
9,88,4,9.131190288665,0.4380589905092
9,89,2,6.3185437601,0.31652863000324416
9,91,1,8.513558139899999,0.11745970175658495
9,93,3,7.2964496524,0.4111588708096161
9,94,3,8.51677932198,0.3522458298593738
9,96,3,9.15172128552,0.32780718581832774
