Driver,Trip,Lanechange,Distance,Frequency
9,98,1,5.004249897749999,0.19983014846033528
9,101,6,8.50722575823,0.705282799647761
9,102,1,3.6101292528699997,0.2769983925658658
9,103,1,4.87890900546,0.20496385541950002
9,107,3,9.07210390468,0.33068404325179723
9,109,4,7.2912425718,0.5486033362091962
9,111,5,8.534797809239999,0.5858369596742956
9,112,2,9.16784459428,0.21815378515990985
9,113,2,4.33739561375,0.4611061978436529
9,116,5,8.517956818130001,0.5869952274655555
9,120,5,8.51529984001,0.5871783840783847
9,121,4,9.14783088795,0.4372621279290382
9,122,4,6.762985487670001,0.5914547661373275
9,123,3,3.6122375612799997,0.8305101613906443
9,128,6,8.528153499830001,0.7035520643618344
9,129,4,3.61031566387,1.107936361363008
9,134,8,29.724010662500003,0.26914268369890104
9,138,4,9.150311396989999,0.4371435928744242
9,139,2,7.93940977442,0.2519078945192883
9,145,4,6.76657762764,0.5911407834384207
9,149,3,4.95022985406,0.6060324648439321
9,150,4,8.531121162949999,0.4688715496588762
9,151,4,9.15063326665,0.4371282165331907
9,154,5,6.324322501100001,0.7905985185180453
9,155,5,4.95519273625,1.0090424865661047
9,156,3,8.517545471190001,0.3522141455126115
9,161,3,4.9597069893,0.6048744424765731
9,162,4,5.9624253041660005,0.6708679431514495
9,166,4,6.5842167173,0.6075134175778294
9,167,4,5.843033532530001,0.6845759103949592
9,168,1,1.5638838998400002,0.6394336562338861
9,169,8,8.52647704357,0.9382538601957501
9,170,5,9.140676868728999,0.547005443011054
9,174,2,8.527125753850001,0.2345456203805836
9,175,5,9.14936940007,0.5464857501503596
9,177,2,8.52498637694,0.23460448047283447
9,180,2,7.2920317117,0.2742719833199598
9,183,3,8.51764116217,0.35221018858180025
9,184,5,9.14918485318,0.5464967732357207
9,185,3,8.52189319708,0.3520344518079551
9,187,4,8.78975151257,0.45507543578219495
9,188,3,8.51994333802,0.352115017785692
9,191,3,8.51525137315,0.35230903569793576
9,192,2,3.6099844736600004,0.5540190032929118
9,198,4,8.92836051847,0.4480105828752372
9,199,5,9.44578898761,0.5293364065784741
9,202,2,3.6106306984600005,0.5539198458743056
9,204,3,8.52032734468,0.35209914814753773
9,206,4,9.153434402610001,0.43699444646256974
9,209,5,8.52891467808,0.5862410621659054
9,213,4,4.959740543280001,0.8064938004508397
9,214,5,8.532724297549999,0.5859793221533772
9,216,2,8.52385486217,0.23463562347550823
9,220,2,7.310001732099999,0.2735977463886927
9,221,5,8.52601536566,0.5864404162509915
9,222,5,9.15991094212,0.5458568354642522
9,225,2,8.53377503422,0.23436286895074018
9,226,2,9.15640144436,0.2184264213570414
9,227,1,8.52723697908,0.11727128053944263
9,229,3,3.6157787489100004,0.8296967841033883
9,230,3,4.95811131114,0.605069110340369
9,231,3,8.52276249371,0.3519985453324636
9,232,6,9.15452180011,0.6554138087177753
9,233,3,7.960953915059999,0.3768392622302211
9,240,2,3.6118206220100006,0.5537373555630755
9,241,2,6.2218834429,0.32144607309901746
9,242,1,6.336519994200001,0.15781533095694938
9,243,4,7.75113280031,0.5160536018477226
9,245,3,4.96033830122,0.6047974589277806
9,248,5,9.16331294287,0.5456541789168637
9,249,3,7.5466629240000005,0.3975266989147427
9,253,1,7.2741548968,0.1374730142796263
9,255,2,8.1872829666,0.24428128454323553
9,257,6,9.317352429980001,0.6439597562816327
9,259,3,6.3337051881,0.473656400306808
9,260,3,4.9525258162100005,0.6057515117196901
9,264,2,7.299730486,0.2739827181066148
9,265,5,6.496681839920001,0.7696236514579833
9,267,3,10.7029801897,0.2802957631265212
9,268,3,9.7723791955,0.3069876782290074
9,269,8,16.295768015116,0.49092500534980477
9,271,2,4.95731906439,0.4034438723879276
9,272,2,7.961282619790001,0.2512158022161453
9,273,5,9.154857339909999,0.5461581556495511
9,274,3,7.96254089404,0.3767641560554514
9,275,3,3.61165285211,0.8306446169784396
9,286,2,6.3353518186,0.31568886105554345
9,292,4,8.520372083320002,0.4694630658009224
9,297,1,8.5299436668,0.1172340684842001
9,300,5,4.95733397727,1.0086066468238026
9,301,5,8.45143605278,0.591615433019257
9,302,5,9.15742856897,0.5460048049888732
9,304,5,8.52846542757,0.5862719433482703
9,305,6,9.16500928297,0.6546638213611987
9,306,7,8.522173434949998,0.8213867100254656
9,308,5,8.8087151036,0.5676196745149095
9,309,5,8.52036027729,0.5868296453762527
9,310,3,9.151369030866999,0.3278198037781218
9,311,4,6.332344387800001,0.6316775833775664
9,312,2,4.95569853143,0.40357580012496974
9,313,9,8.52152348193,1.0561491755652161
9,317,6,8.52399591316,0.7038952225137437
9,318,5,9.15947039079,0.5458830900340682
9,319,4,8.52789563128,0.46904889235840913
9,325,1,4.963239477749999,0.20148131164795882
9,326,1,2.17404252093,0.4599726042028955
9,327,1,12.894058811919999,0.07755509840513085
9,331,2,8.52308063515,0.2346569375105767
9,332,9,9.16497075803,0.9819998598592954
9,333,3,1.8798555158,1.595867328518227
9,335,3,6.328808792499999,0.4740228530138518
9,337,6,4.95764031268,1.2102531893356583
9,338,2,8.53070919464,0.23444709629260793
10,7,11,18.152667016265998,0.6059715627540166
10,8,5,17.8759636231,0.27970520109689695
10,30,4,10.36892981359,0.3857678730506416
10,47,4,7.86614714457,0.508508158630264
10,48,8,8.552818160609998,0.9353642097576677
10,79,3,16.5222780096,0.1815730251153563
10,83,3,13.6286014155,0.2201253018220973
10,111,1,8.414505548200001,0.11884239594017693
10,156,2,6.04728965756,0.3307266748004548
10,243,7,10.605326301869999,0.6600456978646395
10,245,4,18.75262162349,0.2133035092538475
10,269,2,8.0378310542,0.24882334382419521
10,271,5,8.3707051769,0.5973212404849858
10,332,3,10.991730828699998,0.27293244774215536
10,334,7,22.91437395797,0.3054851078558611
10,337,2,7.109042844837999,0.2813318253458319
10,351,5,16.74301038155,0.2986320790620641
11,8,3,17.975322923032,0.1668954718001791
11,9,7,11.174939722679,0.6264015890657413
11,12,5,17.97367529834,0.27818461817109746
11,16,8,18.53954452994,0.43151006148401266
11,17,4,17.984504907522,0.222413684478298
11,18,1,3.6145360089100005,0.27666068273630506
11,20,8,18.448982710742,0.4336282452767417
11,21,5,12.1640696077,0.4110466448527178
11,28,3,4.798004767349999,0.6252599039531466
11,29,13,12.1445958719,1.0704349603002619
11,30,27,39.58102355885,0.682145067821598
11,31,4,15.1976787258,0.2631980891403823
11,32,2,17.977910742671,0.11124763208735665
11,33,14,16.7823027135,0.8342121006277725
11,36,7,16.295788644599998,0.4295588358848541
11,37,5,16.807741601300002,0.2974819650733608
11,40,7,17.983630267109998,0.3892428778855735
11,41,2,7.300507198499999,0.27395356865217946
11,42,13,18.462073671765,0.704146253076737
11,45,8,17.9160916977,0.44652595750149066
11,48,10,17.990330624094,0.5558541534866096
11,51,2,7.2880176615000005,0.27442304518076116
11,52,2,3.9296664763009996,0.5089490449282613
11,55,2,4.00185767786,0.4997678980601587
11,59,3,3.9391877288109995,0.7615783269373447
11,63,13,18.012405601125,0.7217248094384494
11,64,5,16.8320558094,0.29705224701118854
11,69,8,17.992364243829996,0.444633061646881
11,70,10,16.8049081541,0.5950642460107844
11,76,7,13.6502934422,0.5128094886487523
11,78,10,18.52580790335,0.5397875251740958
11,85,6,17.979427382567003,0.3337147436529401
11,87,8,10.7863804711,0.7416760442888547
11,88,14,18.000663634372,0.7777491032756819
11,89,4,3.6144365897100004,1.1066731704154573
11,93,19,21.720794266890003,0.8747378096095946
11,101,3,18.022526786369998,0.16645834602220305
11,102,9,16.812495081799998,0.5353161417273963
11,105,11,17.990490191910002,0.6114341456324798
11,106,6,19.91237082492,0.30132022212498677
11,108,6,17.998750933238,0.33335646580451855
11,110,12,16.8149867755,0.7136490893638051
11,113,5,17.982640859659003,0.2780459243456644
11,135,10,20.721220581319997,0.4825970536221652
11,158,5,18.059236518189,0.2768666324827228
11,159,10,18.89038680893,0.5293697848088916
11,161,14,18.035387529808002,0.7762516872377424
11,162,14,18.57174019512,0.7538335047180289
11,163,9,18.033912086743,0.49905976899022564
11,165,14,18.56685746966,0.7540317483923881
11,168,7,18.038483133011,0.3880592369316119
11,171,17,16.8377475586,1.0096362319743373
11,172,6,18.026618756368,0.3328411212935021
11,174,2,11.67047937724,0.1713725662289794
11,178,14,17.995358066627002,0.7779784068850217
11,180,4,18.867337088779998,0.21200660067597535
11,189,6,18.034329398835,0.33269881387369993
11,190,13,19.93521859982,0.6521122371899839
11,195,5,18.041412022642998,0.27714017027739934
11,197,17,17.143020425899998,0.9916572212861673
11,199,11,16.311191039886,0.674383616322164
11,200,12,16.831949555130002,0.712929893278029
11,202,11,16.322362713253,0.6739220413885614
11,204,13,15.0971037776,0.8610923122412703
11,207,6,18.031683108278997,0.3327476400273019
11,208,17,16.547250869899997,1.0273609878559082
11,210,12,18.016669193517,0.6660498603325636
11,214,2,3.9460785357,0.5068322847368818
11,216,15,18.009498148758,0.8328938361358201
11,217,7,10.818934045399999,0.6470138343228244
11,228,5,4.196805431742,1.1913823695954884
11,229,11,16.8379153285,0.6532875231520677
11,233,3,5.573582086497,0.5382534882312108
11,235,11,7.296822474400001,1.5075054982620366
11,236,3,6.779758252353999,0.44249365365769056
11,237,14,16.8700898671,0.8298710979188534
11,240,1,11.825038329669999,0.08456632208040436
11,243,1,5.5769421447720005,0.17930973175639472
11,245,2,7.3140654919,0.2734457330488646
11,246,14,18.028326156853996,0.776555731141878
11,249,1,7.483186250280001,0.13363291605398472
11,252,17,32.078314608814,0.5299530292445288
11,254,12,11.650159646185001,1.030028803418978
11,256,7,9.22894577049,0.7584831652584674
11,257,3,16.1206492964,0.1860967225848619
11,261,5,15.397887805882998,0.32471986177803386
11,262,11,16.8387417506,0.6532554607061449
11,264,7,18.009487771878998,0.38868401415226167
11,265,15,18.58656173373,0.807034685322069
11,268,14,18.030145155392,0.7764773871392396
11,269,12,15.349645446864,0.7817770150809348
11,296,1,2.8544843027199995,0.3503259762357472
11,303,9,14.8688310807,0.6052930422810544
11,306,1,1.5272555053539998,0.6547692881082212
11,308,8,18.064256380008,0.4428635107755516
11,309,16,20.69622038074,0.7730880182784328
11,311,6,4.021977017089999,1.491803651414485
11,314,2,4.01311255267,0.4983662864549767
11,316,3,2.87510322343,1.0434407973780497
11,317,4,3.15310105458,1.2685923891306454
11,320,9,17.760940828208,0.5067299129619397
11,321,4,13.351122987533,0.29960026611507634
11,322,6,18.056633723533004,0.3322878500980096
11,324,18,16.8609681555,1.0675543559536615
11,325,14,18.773084518193,0.7457485202515653
11,330,10,16.874439457100003,0.5926122776062023
11,335,2,3.949929041316,0.5063382098969704
11,339,2,4.185504886236999,0.4778396046260767
11,340,7,15.571718611,0.44953291122632655
11,343,4,7.235596402820001,0.5528224319478406
11,344,9,16.8623289558,0.5337341018308354
11,347,4,18.069769485333,0.22136419633060336
11,348,17,18.60252969999,0.9138542055389992
11,349,8,18.052328375077,0.4431561310974589
11,351,3,6.50802743475,0.46096916924186915
11,352,24,28.27986165481,0.8486604458306445
11,353,13,18.575741942194,0.6998374568539337
11,354,8,15.364896165733,0.5206673649927884
11,364,11,18.031645453257003,0.6100386139753597
11,365,6,15.1527468210889,0.3959678117006135
11,366,13,18.037704494264,0.7207125498776193
11,367,13,16.5702850558,0.7845368957880231
11,368,16,18.029196136991,0.8874494391445639
11,369,11,15.1566265186675,0.7257551663262247
11,370,8,14.966539586953,0.5345256967064022
11,371,18,11.34707306923,1.586312160869998
11,374,16,18.051263533307996,0.8863645456439642
11,375,16,15.151215647348598,1.056020874655027
11,376,14,10.580493995464,1.32318963613627
11,378,5,20.33279287377,0.2459081755782882
11,380,11,16.336548093257,0.6733368602232628
11,382,19,24.385925382659998,0.7791379536291968
11,383,3,9.0303639963,0.33221252224486036
11,384,28,21.9822437722,1.2737553222574303
11,385,10,18.049337037759997,0.5540369698388127
11,391,2,3.6198195180199995,0.5525137344676172
11,393,1,3.5905300003300002,0.2785104148713676
11,394,7,12.8984367488194,0.5427014247009982
11,396,8,10.423801817687,0.7674742996768877
11,399,7,20.017166739529998,0.34969983969691204
11,400,18,18.006207621786,0.9996552510158503
11,401,7,12.884792290041501,0.5432761229228519
11,406,4,4.01668356606,0.995846432564175
11,409,17,18.011586262643,0.9438369143121456
11,411,26,18.53965699791,1.4023991923330088
11,412,1,4.028926419169999,0.24820507896145952
11,418,20,30.050876510121995,0.6655379916543674
11,421,10,13.9638367442,0.7161355566659419
11,426,2,18.038661217653,0.11087297310305708
11,427,5,7.5031918788,0.6663830648030368
11,428,2,5.2977297838199995,0.3775201985779413
11,429,11,18.073964478477,0.6086102478014228
11,431,2,8.648979517699999,0.23124115346868745
11,436,16,18.005038886953,0.8886401246039012
11,437,14,12.8789792432038,1.0870426712883912
11,440,14,18.030703953432997,0.7764533229627143
11,442,6,16.5710555546,0.36207711574139556
11,443,13,18.078449651411002,0.7190882100327317
12,110,8,38.44364492016,0.20809681331243304
12,111,7,39.552820506605,0.17697852922602716
12,129,1,5.6789527062200005,0.17608880575897867
12,151,6,15.816465069340001,0.37935151588523514
12,152,6,15.963673836039998,0.37585333185987846
12,156,3,5.315551918160001,0.5643816571052253
12,201,6,12.077006350149999,0.49681186098949753
12,212,1,2.5428268586699994,0.3932631105379468
12,301,4,9.94679837587,0.40213944717162714
12,348,6,9.950306009519998,0.6029965303840379
12,367,2,2.8485440055199995,0.7021130781635587
12,405,1,2.41857212114,0.4134670995581672
13,7,4,6.80741841363,0.5875942621642134
13,9,2,6.86368595261,0.29138862322794296
13,10,5,14.082172932479999,0.3550588409880757
13,11,3,8.25573060032,0.3633839505232544
13,19,4,6.86177772534,0.5829393139956017
13,22,2,3.6165287425,0.5530164813835985
13,25,1,4.89119846132,0.20444887033476197
13,27,1,6.130276044403,0.16312479124215123
13,35,2,6.8676546428,0.29122023514924206
13,36,4,8.189481373660001,0.4884314179973939
13,37,1,8.25979560286,0.12106837118992925
13,43,3,6.862185344059999,0.43717851523740037
13,45,4,3.6532889916999998,1.0949038001339892
13,51,2,6.86482430245,0.29134030411910417
13,53,1,3.6572837794299997,0.27342696391906823
13,54,2,7.4159763856000005,0.269688021645202
13,58,2,6.4844246952999995,0.3084313711669175
13,60,6,8.264080570379999,0.7260335797674959
13,61,4,8.187474969930001,0.48855111187401873
13,64,1,5.72616750567,0.17463687518917476
13,66,3,11.2922564292,0.26566878097476354
13,67,2,10.029756863200001,0.19940662842368231
13,71,2,6.86582532952,0.2912978271382594
13,76,2,8.0846574974,0.24738215572436972
13,90,3,6.802302053050001,0.4410271664803339
13,91,5,10.538601105789999,0.47444627136071754
13,101,2,6.817397615829999,0.293367075342063
13,102,3,10.557883459629998,0.2841478608350859
13,126,2,3.63704265168,0.549897318107109
13,127,3,3.3314497788299997,0.9005088472483579
13,133,2,3.32322035455,0.6018258756936452
13,150,1,7.35932670407,0.13588199576015023
13,155,3,6.8087350966599995,0.4406104742526463
13,156,3,7.2045738842,0.4164021423361559
13,157,5,14.737226778809998,0.3392768581935156
13,167,6,8.12122760738,0.7388045613384389
13,169,2,5.68592012803,0.3517460595586909
13,174,4,6.74427355149,0.5930957529319503
13,175,4,8.476487827069999,0.471893557992951
13,183,5,6.752553306739999,0.7404606484201014
13,187,1,3.6244046072500002,0.27590738572610557
13,193,3,14.431867541079999,0.20787330478613145
13,198,2,8.19482391292,0.2440564948377707
13,201,5,6.7418645,0.7416346027126473
13,202,3,6.802479143500001,0.441015685122181
13,210,9,12.1746142566,0.739243134140451
13,212,5,10.788219477752,0.46346850935979267
13,224,2,10.514088556386,0.19022095821945964
13,227,3,7.202487323739999,0.41652277402998683
13,236,6,8.59784387355,0.6978493780816509
13,238,1,8.19596723372,0.1220112247259581
13,239,3,6.74557221479,0.44473617722486936
13,240,4,4.29380775099,0.9315740787597538
13,243,1,3.5925270835100003,0.2783555911352996
13,250,1,3.5882974179199993,0.27868369968609297
13,252,4,3.62531864252,1.1033512897557483
13,253,7,7.617380422329999,0.9189510844804105
13,254,4,6.942470076279999,0.5761638085652837
13,256,3,6.79977431989,0.4411911129498385
13,257,6,8.320728387800001,0.721090717105645
13,260,7,8.18557979143,0.8551623926907098
13,265,4,6.946390299609999,0.5758386482004297
13,266,2,6.801901269400002,0.2940354352094882
13,269,3,7.618851826489999,0.39376011875822214
13,278,1,4.84415950958,0.2064341601514898
13,279,1,3.5955655828100004,0.2781203615867526
13,281,1,3.6275729728800004,0.27566640491482125
13,282,2,3.59457139081,0.5563945690752633
13,288,5,8.1220763988,0.6156061276078032
13,289,2,8.19060605336,0.24418217491726976
13,298,1,10.840151345419999,0.09224963454246453
13,306,1,3.6243250718899995,0.27591344047914657
13,318,5,6.74065779946,0.741767368816817
13,319,6,10.44540181949,0.574415432138249
13,330,2,7.195294344620001,0.2779594418531914
13,332,1,3.5906182348699995,0.27850357085823846
13,340,5,4.071102529289999,1.228168527819416
13,348,4,6.6724054312625,0.5994839554051427
13,349,3,4.2898328471,0.6993279474812291
13,353,7,8.3216728702,0.8411770216379298
13,354,3,8.20345039263,0.3656997795336469
13,359,1,3.6230469137999997,0.2760107787152994
13,360,1,3.58578521901,0.27887894531398905
13,364,2,12.68282470179,0.15769357749758448
13,365,4,6.79704091326,0.5884913819183587
13,368,1,3.01797172068,0.3313483665694134
13,376,6,8.107436921599998,0.7400612620265572
13,377,6,8.183983491900001,0.7331393087410828
14,231,2,8.128756126299999,0.2460401036671706
14,232,2,5.957054927530001,0.3357363704600368
14,678,5,17.10719906677,0.2922746137742844
15,256,2,1.80942819726,1.1053215612692349
15,269,1,1.80334063537,0.554526405264985
15,275,2,1.8600114434800001,1.0752622017518814
15,311,1,1.85861460372,0.5380351569381351
15,326,1,1.80366809736,0.5544257291370202
15,341,1,1.85963800011,0.5377390653131678
16,285,2,14.860847718939999,0.13458182452478942
17,15,6,7.654414695700001,0.7838613713169478
17,26,1,2.8296382019,0.35340207074124746
17,33,2,3.24823715117,0.6157185903989828
17,42,1,2.82666246097,0.3537741112735615
17,56,1,2.42519033301,0.4123387704415184
17,58,2,2.21564013558,0.9026736643206948
17,60,2,2.80674009603,0.7125704310238432
17,69,3,3.7933234203800006,0.7908632266582404
17,71,2,2.19430726074,0.9114493834949657
17,73,2,2.4251027198400004,0.8247073345132172
17,79,11,24.93683202466,0.44111457257770814
17,80,1,17.86959395923,0.05596098055062299
17,85,2,5.1081212138,0.39153338699106033
17,91,1,2.21381641463,0.45170863915883114
17,92,3,2.80790702889,1.0684114428054752
17,97,3,6.4944660345,0.46193174066402914
17,98,4,7.556729118,0.5293295468898135
17,106,1,2.2132391619,0.45182645292681783
17,107,2,2.80532523654,0.7129298143222557
17,120,2,3.0074556547999998,0.6650139618211603
17,122,2,2.8063355841599997,0.7126731426165648
17,126,2,5.10474779607,0.39179212762278737
17,132,2,2.62663600153,0.7614302091477508
17,135,3,7.43007154268,0.403764618249949
17,140,2,2.7991351486,0.7145064078096797
17,146,1,2.2138891149199997,0.4516938058282723
17,155,4,10.538696175399998,0.37955359310357756
17,157,5,8.755158601929999,0.5710918816362497
17,162,2,5.62535270865,0.3555332622832053
17,170,1,2.6308029087500002,0.3801120930321383
17,189,4,7.187573200999999,0.5565160712997655
17,232,2,2.42412406209,0.8250402820867451
17,239,3,2.41864482143,1.2403640143517556
17,241,2,5.23725059898,0.3818797596566254
17,259,2,5.10583022261,0.3917090684181895
17,278,3,7.581155172699999,0.3957180576916699
17,280,1,5.10744640598,0.195792558651063
17,304,1,2.4289912533,0.41169353682991294
17,307,1,5.104491791629999,0.19590588854305388
17,321,4,6.507185478399999,0.614705084598807
17,324,1,2.8019971788199993,0.35688829651895954
17,359,2,8.10712934345,0.24669644645744573
17,422,1,2.79579901307,0.35767950246964425
17,471,1,10.338002985949998,0.0967304808635733
17,489,1,5.19467494795,0.19250482658104234
17,515,1,2.7953584617400002,0.3577358731221682
17,517,1,2.41926494869,0.4133486911144175
17,524,1,2.79783275708,0.3574195053187042
17,542,1,2.7979421182,0.3574055351235536
17,543,1,5.2400579486400005,0.19083758420258293
17,544,6,11.7314469589,0.5114458617952606
17,545,7,15.40579790812,0.4543743882496654
17,550,2,2.80293358341,0.7135381344165975
17,558,1,2.8664947634500004,0.34885812901204794
17,581,1,2.7990580987199998,0.35726303804029536
17,596,2,2.8016311918900003,0.713869836183108
17,667,1,2.7961407665699993,0.35763578570713056
17,700,34,73.62562488345002,0.4617957410048782
17,701,20,81.82896541848538,0.24441223102011683
17,703,5,58.24908790999999,0.0858382539435715
17,708,32,119.19423811299998,0.2684693531046607
17,709,27,77.815967073,0.34697249183668194
17,731,2,2.79766063759,0.7148829894260756
17,756,2,5.09655938221,0.39242160249936076
17,771,4,10.523092331960001,0.3801164024619911
18,1,3,10.0284954821,0.29914756459278874
18,610,10,16.72279845819,0.5979860383417164
20,9,2,5.86941938821,0.34074920664511266
20,11,6,18.706480551400002,0.3207444598418037
20,12,3,16.599949259600002,0.18072344397468892
20,62,1,3.0971317731999997,0.32287938429135227
20,63,1,4.258208842319999,0.23484052497884772
20,119,1,6.6236923534,0.1509731954091574
20,120,1,7.0194739749,0.14246081737403207
20,136,1,6.05221028659,0.16522889203234054
20,162,1,3.7801671533700003,0.2645385665309813
20,163,2,4.26022518797,0.4694587520039055
20,179,8,28.002865472099998,0.2856850491950766
20,181,15,29.029803671099998,0.5167103494720817
20,215,10,27.07265345552,0.36937642689623545
20,216,9,23.245774812399997,0.3871671334955516
20,229,2,7.7735313247,0.25728332677390797
20,243,6,17.246832711800003,0.34788996334932254
20,294,12,29.122021192800002,0.41205931142467633
20,296,2,29.0330347951,0.06888704588118175
20,351,10,23.0987338156,0.43292416284941054
20,367,2,13.6181189036,0.14686316180359482
20,448,19,46.3384067746,0.4100270450043761
20,461,3,6.8086369202,0.44061682759137005
20,497,1,4.25296261541,0.23513021167330353
20,522,2,4.32197507446,0.4627513961889023
21,2,2,3.58655261096,0.5576385507041725
21,3,6,28.8058122135,0.2082912974482305
21,10,2,4.35146529466,0.4596152938308725
21,12,8,11.703535018499998,0.6835541558472931
21,15,2,5.963375192484999,0.3353805412948669
21,21,5,16.4274569476,0.3043684738270146
21,22,4,14.9984302216,0.2666945767590662
21,23,3,14.055196775299999,0.2134441835259163
21,26,4,14.4970467686,0.275918265550735
