Driver,Trip,Lanechange,Distance,Frequency
21,29,2,11.6913934487,0.17106600755296503
21,32,1,2.7964446164999996,0.3575969265043373
21,33,4,7.2944736958,0.5483603295880158
21,34,5,14.489024881899999,0.3450887855293911
21,36,5,24.4675311475,0.20435245263847884
21,37,4,29.881055716299997,0.1338640788992611
21,43,6,3.47078454489,1.7287157766199397
21,45,6,7.793788608069999,0.7698438207301852
21,49,4,4.51935698318,0.8850816642471647
21,50,10,25.06193928183,0.39901142076623086
21,52,7,14.7976966431,0.47304659426600837
21,53,1,9.080166801799999,0.11013013547303623
21,57,3,9.6172044654,0.31194096068074223
21,59,2,11.605386706561001,0.17233376625608848
21,61,1,5.62134611489,0.17789333365386775
21,68,1,5.878231533276,0.17011919219906765
21,79,3,6.5289272147,0.4594935586424435
21,82,2,9.614395873,0.20802139067485018
21,86,3,9.611506502500001,0.3121258877804104
21,87,4,14.0521272075,0.2846544114591485
21,88,2,4.45028673672,0.4494092444645628
21,94,4,5.495658001044001,0.7278473295172528
21,96,4,9.06439456709,0.4412870567795843
21,99,7,14.0612240643,0.49782294684943396
21,101,3,9.612190009499999,0.31210369302261143
21,102,2,3.869391660054,0.5168771155029803
21,106,1,6.531331916600001,0.1531081275257815
21,108,3,9.6151725855,0.3120068800974098
21,110,5,14.29249300734,0.34983400008887316
21,111,2,4.0469119738199995,0.49420397896921414
21,114,3,6.5167732175,0.4603505292993572
21,116,1,9.609984146,0.10405844430203703
21,123,1,5.9625585880309995,0.1677132367315199
21,124,5,18.164136388,0.27526769746692786
21,125,6,12.6338936784,0.4749129724162647
21,127,4,27.204964255100002,0.14703198881248802
21,132,1,14.4774425451,0.06907297313629869
21,137,1,6.519693656500001,0.15338143978636487
21,138,3,11.6522595661,0.25746079401869154
21,141,3,16.4260029418,0.1826372496479812
21,142,7,14.4832585683,0.4833166491497388
21,145,2,4.64633518542,0.43044677583225466
21,158,3,11.6979489022,0.2564552149339444
21,161,3,11.671403975799999,0.25703848536305757
21,162,8,14.8504695972,0.5387035034574509
21,164,14,14.7980383966,0.9460713389699436
21,171,2,14.0589187816,0.14225845038791715
21,172,6,14.485594919499999,0.4142045965901622
21,186,8,16.8634971314,0.47439744779295634
21,188,1,3.61426881981,0.27668113520470494
21,191,3,9.1490705211,0.3279021615454012
21,193,2,9.624399930000001,0.20780516339162558
21,199,1,2.7369434680399998,0.3653710833553049
21,200,4,9.087983636399999,0.44014163757721186
21,202,3,9.6194227563,0.31186902540853867
21,203,4,9.870704784299999,0.4052395535486241
21,209,6,9.6013657441,0.6249110970162735
21,213,2,3.24657995738,0.6160328796010945
21,214,1,7.80326574331,0.1281514731005199
21,219,4,9.6030372294,0.41653488416705026
21,232,6,14.486526974499998,0.41417794689931814
21,235,3,11.6652586265,0.25717389524351325
21,237,1,3.7180394739200002,0.26895895189237484
21,238,4,8.4369742874,0.4741036138955295
21,240,2,8.992966842849999,0.22239601623685867
21,249,2,3.60453692287,0.5548562943856773
21,250,1,3.4061452879000003,0.2935870068585749
21,255,5,14.795590198800001,0.33793852984692196
21,262,3,11.659579304700001,0.25729916334036973
21,270,6,14.4961084999,0.4139041867713249
21,271,3,9.0807136074,0.3303705115812989
21,272,4,9.6172976709,0.41591725002993224
21,273,5,16.429954855000002,0.30432219955116846
21,277,4,11.81130853815,0.3386584972427211
21,281,1,9.125588948799999,0.10958196841985728
21,284,6,13.90698573879,0.4314378480495975
21,286,3,3.60360051828,0.8325007127682125
21,287,1,3.41048058639,0.293213808045306
21,289,1,3.4614192562499997,0.28889883772223846
21,292,6,16.824972812770003,0.35661276049409446
21,307,14,43.8060009122,0.3195909169627258
21,310,1,9.0911339823,0.10999727888148517
21,316,4,14.8783007595,0.2688479057291502
21,320,9,14.8219487142,0.607207606337057
21,321,3,7.0062015117000005,0.4281920802577763
21,333,2,12.710514813100001,0.1573500388779465
21,337,3,4.14524688317,0.7237204645591112
21,346,2,14.053090330999998,0.1423174513856329
21,361,5,14.483128080600002,0.3452292883260107
21,362,1,9.8570532854,0.10145019723908492
21,364,2,14.9675916285,0.13362203149582008
21,366,5,15.2408639408,0.3280653917928453
21,367,1,9.6049137668,0.10411337616133153
21,368,2,16.4126310594,0.12185736660756417
21,369,3,14.4763116517,0.20723510740718962
21,371,2,8.69110219,0.23012041007885098
21,372,2,9.975780315409999,0.20048556972636192
21,383,4,3.59993940624,1.111129813203675
21,387,3,9.0762956667,0.3305313213855178
21,389,1,11.6506129356,0.08583239401459873
21,391,28,86.34431009068,0.3242830937046577
21,397,18,73.76381446459999,0.24402208766790912
21,402,4,8.829170604,0.4530436865935998
21,406,1,3.4599994258,0.28901738900398405
21,409,9,9.617316312,0.9358119986934668
21,412,6,14.144928816999998,0.4241802894609788
21,416,6,9.6090769458,0.6244096112293617
21,419,3,6.9895425819999994,0.42921263656449105
21,427,1,1.91726571802,0.5215761125863768
21,430,5,14.4686439459,0.3455748872316992
21,436,3,3.37641459751,0.8885164760904677
21,437,3,3.4091452622600005,0.8799859698589761
21,444,8,14.4721857549,0.5527845023196553
21,446,4,9.0966268931,0.4397234323234793
21,452,3,9.6124323438,0.3120958247300429
21,455,2,9.079185037199998,0.22028408847329714
21,459,8,16.838921947899998,0.4750897964104935
21,462,2,3.60359989691,0.5550005708777358
21,464,2,3.0556497333699997,0.6545252808783977
21,471,2,5.868004280172001,0.34083138056971163
21,472,4,8.5782054747,0.46629799342034167
21,478,3,7.135620455300001,0.42042594877250544
21,480,3,5.605478189199999,0.5351907364085476
21,493,4,9.609723170599999,0.41624508104849534
21,497,1,4.64471278835,0.21529856539423242
21,500,3,9.067994163499998,0.3308339138632707
21,507,2,9.0734062962,0.22042438470297673
21,508,1,9.6016018647,0.10414928822204865
21,517,2,2.7312336991099997,0.7322698166223273
21,519,1,3.4492497248,0.28991812126852706
21,525,1,11.6339975018,0.0859549780585118
21,531,1,2.44289067883,0.40935110550216713
21,533,2,6.5084717143,0.30729180179207466
21,536,3,9.592896471,0.3127314058969792
21,549,3,9.581655887699998,0.31309828229702025
21,558,3,3.38360757663,0.8866276398955033
21,559,1,3.25395375517,0.30731844249819584
21,561,7,11.675424239700002,0.59954994836058
21,563,3,11.6415471473,0.25769770650250584
21,565,5,3.5997498883899994,1.3889853892699937
21,571,5,6.5103731065,0.7680051386007303
21,573,3,14.453799416599999,0.2075578824315591
21,578,8,18.71356541214,0.4274973701596267
22,5,2,6.881200508799999,0.29064695868726786
22,7,8,21.21064266182,0.3771691469962067
22,18,1,3.82630014765,0.2613490738864724
22,23,2,6.5625184769,0.3047610466987606
22,25,10,21.000665583200004,0.4761753840792429
22,27,6,19.5685506483,0.30661442984901105
22,30,1,6.5602691175,0.15243277098685273
22,38,3,6.573224681999999,0.4563969961676719
22,43,1,6.886830120999999,0.14520468523692806
22,49,1,4.2444355549,0.23560258768578718
22,50,2,6.8905707684,0.2902517174878973
22,56,3,5.148925338960001,0.5826458537474057
22,65,15,38.62868642068,0.3883124535130374
22,66,17,40.07924485992,0.424159688123274
22,67,2,6.879746503,0.29070838571274027
22,74,1,3.82390849452,0.2615125339513455
22,76,5,31.633731705979997,0.15805912645629497
23,14,2,3.79787992659,0.5266095923669021
23,18,4,4.9293228972865,0.8114704764424998
23,21,4,13.56319538793,0.29491575440693224
23,31,2,6.625425975700001,0.3018673829177742
23,58,2,6.736201955189999,0.29690321241913964
23,60,1,10.0818400966,0.09918824246550388
23,78,2,6.73942375864,0.29676127687266773
23,94,3,2.1679959135366995,1.3837664458998145
23,122,1,2.6411866228199994,0.37861769833299336
23,134,1,1.7316826686901998,0.5774730082367656
23,152,1,10.07225546435,0.09928262875573655
23,171,1,1.8466283764199998,0.5415274739461485
23,173,19,39.6894992266,0.4787160425361616
23,175,19,39.647848795499996,0.4792189381572825
23,180,9,6.72889091577,1.3375161096619015
23,193,1,1.7857241744999999,0.5599968988939731
23,194,1,1.84675575727,0.5414901218330398
23,195,1,1.78913052484,0.5589307130565161
23,198,2,1.84686636113,1.0829153868915051
23,209,2,5.683989531439999,0.3518655319362128
23,213,2,1.7879996314400002,1.1185684632324344
23,222,1,1.8495879617300002,0.5406609583815936
23,258,1,1.7909629449699997,0.5583588442231846
23,259,2,1.84485871466,1.0840938572190835
23,266,2,1.7812068146,1.1228342400257063
23,279,1,1.7863455444999998,0.5598021072008782
23,284,2,1.78372709132,1.1212477568639454
23,298,5,10.3801163377,0.48169016967953243
23,299,5,11.59228058411,0.43132151294316484
23,303,4,6.42380135262,0.6226842613009145
23,305,12,21.61930839027,0.5550593841105819
23,306,2,21.74772817091,0.09196362876538165
24,82,2,4.153028299680001,0.48157629943289915
24,87,2,8.12952476099,0.24601684093480064
24,89,5,16.8626955641,0.2965124989058569
24,92,4,11.87383637988,0.33687511533996944
24,142,2,2.62653409685,0.7614597512358962
24,143,6,2.5424652213300005,2.3599142869932015
24,149,24,31.693244536195998,0.7572591683565325
24,156,9,14.598993080389999,0.6164808730602929
24,157,4,11.239421338100001,0.3558902081943118
24,158,2,10.386385960999998,0.19255976116329887
24,165,7,18.3997412509,0.38044013252945086
24,167,9,21.632977908900003,0.41603148849411614
24,184,5,10.371970177,0.4820684898504216
24,201,10,21.6092042927,0.46276576705687356
24,202,6,23.71394479616,0.2530156855628499
24,220,1,12.6433074339,0.07909322819428874
24,221,3,11.937729371500001,0.2513040718750222
24,225,2,11.215598012300001,0.17832308164099908
24,236,9,11.220351492799999,0.8021139093347673
24,238,4,10.363923435500002,0.38595422138093227
24,265,19,21.586586424700002,0.8801762180545436
24,266,8,21.592315456099996,0.3705021824206416
24,296,2,10.811342069068749,0.18499090928979117
24,297,2,10.377531438499998,0.19272406080892457
24,301,15,21.820842914700002,0.6874161579658769
24,302,10,21.5996165536,0.46297118169596874
24,303,5,14.9586314731,0.3342551762834364
24,311,6,11.2398625108,0.5338143588709208
24,318,3,5.39746712526,0.5558162616609708
24,320,2,8.46846966859,0.23617017929675124
24,372,1,4.14471436908,0.24127114945727116
24,416,1,4.1470358074,0.24113609007561326
24,417,9,11.215119557400001,0.8024881013472199
24,420,2,4.144605629330001,0.48255495911279533
24,463,8,9.61230123473,0.8322668843435089
24,522,4,11.2292557249,0.3562123882467394
24,523,3,10.3679188446,0.28935411676785183
24,525,4,5.67042067475,0.7054150352215894
25,13,1,1.78925044925,0.5588932507571368
25,14,1,1.8452408572099999,0.5419346726974157
25,16,2,1.84547200685,1.083733588250824
25,18,1,1.8456807871699998,0.5418054990610319
25,26,7,21.74290074738,0.32194416381372176
25,35,2,1.78747705927,1.1188954787575252
25,45,8,28.316956201070003,0.2825162402058491
25,49,12,39.267839470846994,0.3055935890974845
25,50,2,1.7908858950900002,1.1167657333632028
25,53,1,1.7862803006499999,0.5598225539609407
25,55,1,1.7877647535799999,0.5593577107936039
25,56,2,1.7233283987497998,1.1605449091716433
25,58,1,1.84282869887,0.5426440344743859
25,60,1,1.7265799782501998,0.5791796572397698
25,70,1,2.27639645144,0.4392907919740523
25,88,1,1.83901597255,0.5437690672220693
25,95,1,1.78444788052,0.5603974265186122
25,96,1,1.8418606044099999,0.5429292518693771
25,116,1,1.7858403706900001,0.5599604625432604
25,135,1,2.2763802958199997,0.43929390964956455
25,136,1,1.7854961317099998,0.5600684214545361
25,155,1,1.78627284421,0.5598248908286246
25,157,2,1.79030553551,1.1171277529621584
25,163,1,1.7870054394400001,0.559595386745646
25,168,1,1.78663013196,0.5597129378440308
25,170,1,1.7878188127699997,0.5593407972089891
25,171,1,1.84267708459,0.5426886828749501
25,174,1,1.7873701836300002,0.5594811915062179
25,175,1,1.8438272404599998,0.5423501606096887
25,176,1,1.78697872053,0.5596037538171748
25,183,1,1.84369488865,0.542389093855017
25,201,1,1.78650399385,0.5597524570012032
25,202,1,1.8423980894599998,0.5427708624541053
25,216,1,1.78631261189,0.5598124277597495
26,1,2,3.4385863942299997,0.581634360956011
26,27,3,13.784279455299998,0.21763923241171032
26,28,6,13.815528152599999,0.43429392881160583
26,29,8,13.799782636799998,0.5797192760606483
26,32,6,13.8092958115,0.43448993213711634
26,33,7,14.0907329256,0.4967804043239243
26,37,2,12.3001558514,0.16259956574227966
26,38,5,15.3947959309,0.32478507818113656
26,43,2,13.8176283832,0.14474263922394065
26,44,11,14.0777835748,0.7813730010518559
26,47,4,13.807848019399998,0.2896903264274062
26,48,4,14.0904470954,0.2838802752615174
26,49,5,6.1228122101,0.8166182186270805
26,50,1,5.0975827786,0.19617140975092512
26,51,8,14.083133570500001,0.5680553947707798
26,63,2,13.7993725326,0.14493412619125598
26,68,11,12.3135898708,0.8933219406702022
26,75,5,13.796228400399999,0.36241789095453314
26,76,3,13.7661105965,0.21792647814138166
26,77,2,13.8047970927,0.1448771746929626
26,78,3,14.059154902200001,0.21338409177997994
26,90,2,13.799850987500001,0.14492910117736876
26,91,6,13.000785944490001,0.46151055987064554
26,94,3,13.8056856518,0.2173017752007744
26,95,5,14.0973132339,0.35467751315736057
26,101,5,13.7990432065,0.3623439629238036
26,102,5,13.7797434543,0.36285145776351435
26,105,2,8.755056075879999,0.22843942776220008
26,108,2,16.241431196999997,0.12314185712706316
26,109,7,14.0794426327,0.49717877210155
26,122,1,13.7957126633,0.07248628790741973
26,123,9,13.784838688299999,0.6528912092122505
26,125,5,13.8147514401,0.3619319552494103
26,126,5,13.7796813173,0.36285309397704585
26,131,1,2.45000412259,0.4081625784951165
26,134,8,13.7894306126,0.5801544838762271
26,135,2,2.4457421457599997,0.8177476940761111
26,137,2,2.44840533758,0.8168582094240967
26,144,4,13.804921366699999,0.2897517409732397
26,145,7,14.0744157494,0.49735634676689255
26,146,4,12.943879015780002,0.3090263741745085
26,147,8,14.058937422699998,0.5690330470553878
26,149,3,13.802367536,0.217354014967016
26,150,3,14.0727318367,0.21317822543710804
26,157,6,13.7980738693,0.4348433018140082
26,158,7,14.069817611400001,0.49751888711963715
26,160,11,14.0835188199,0.7810548017628243
26,162,6,13.7949856604,0.43494064783435404
26,163,8,14.0679348603,0.56866911024561
26,165,5,13.8113090503,0.362022164719527
26,166,8,14.948820040800001,0.5351592953935829
26,167,2,18.3180000274,0.10918222497043384
26,168,7,13.468089117100002,0.5197470806094031
26,170,5,11.684186799439999,0.42792879691376046
26,171,5,8.413231739699999,0.594301946588041
26,185,1,2.44331569591,0.4092798984895627
27,1,2,6.41912243652,0.31156906879069596
27,2,3,7.3525158675,0.40802360090928425
27,3,2,7.5083492498,0.2663701345609721
27,5,2,5.572300759419999,0.3589181715683582
27,10,3,7.3556786408,0.4078481601085446
27,11,1,7.8269753584,0.12776327434412943
27,12,3,5.571200934519999,0.538483539771748
27,17,3,5.57266053265,0.5383424994978822
27,21,11,15.030348755759999,0.731852612254558
27,22,2,7.3576856659,0.2718246050207362
27,24,8,9.8982811849,0.8082211295638013
27,25,2,5.57089149226,0.35900896701698987
27,27,1,7.3570767233,0.1359235519228692
27,30,3,9.8914585423,0.3032919753108957
27,31,2,5.57735125478,0.35859315804897973
27,34,2,5.57043043572,0.3590386816744247
27,36,3,8.6080312347,0.34851174655438544
27,38,2,9.898610511,0.2020485600254163
27,39,2,5.5733595738999995,0.358849985090857
27,40,1,8.090369751809998,0.12360374502985817
27,41,1,5.2504149438,0.19046113701562942
27,51,3,7.3586922853,0.40768113187623195
27,52,1,7.515482577399999,0.13305865454430374
27,55,2,7.364669864699999,0.2715668233258234
27,56,2,7.5117916396,0.26624806650075017
27,62,2,7.360382411699999,0.2717250121163294
27,63,6,7.5045216105999994,0.7995179854669363
27,64,2,6.46344227314,0.30943263906159735
27,65,2,9.42041285818,0.21230492018864605
27,69,2,5.0967507641699985,0.39240686714758327
27,71,1,5.57251388933,0.17945222207785885
27,74,2,5.23462220388,0.3820715081439044
27,78,4,5.573163220980001,0.717725256088342
27,80,2,5.575338637350001,0.35872260504531694
27,83,2,5.2305155695500005,0.3823714839208608
27,84,1,7.3627498313999995,0.13581882080731428
27,88,6,7.8197053294000005,0.7672923399608941
27,89,2,7.3549764927,0.2719247304168886
27,90,1,6.029401658,0.1658539365466171
27,94,2,5.67345979542,0.352518581627129
27,95,3,7.4940701672,0.40031650799459834
27,97,2,7.3616872887,0.27167684819619387
27,102,3,7.5146872238,0.3992182123693194
27,107,1,5.573618685189999,0.17941665127848822
27,109,5,5.845685539689999,0.8553316742838606
27,113,1,5.56361089997,0.17973938472321857
27,116,2,7.3659623143,0.27151917355282634
27,117,4,7.4964065184,0.5335889922967708
27,119,2,7.3539512322,0.27196264115035235
27,121,2,8.74078258561,0.2288124639197194
27,127,2,6.10909795283,0.3273805749134392
27,129,2,7.3503348588,0.272096447089829
27,130,1,6.112473856040001,0.16359988174212908
27,134,1,7.3496762066,0.13606041570947047
27,135,3,7.5003397905,0.3999818786609945
27,143,2,5.55801111353,0.35984095014336187
27,145,3,5.55802229819,0.5397603390286805
27,148,1,7.3503472862,0.13604799352507635
27,149,2,7.290229738700001,0.27433977689112465
27,151,3,7.350285149199999,0.4081474308961358
27,152,6,8.3167640472,0.7214344384364273
27,159,3,8.3221202566,0.36048505759344185
27,163,2,7.3462338168,0.2722483451896437
27,164,4,8.317124441799999,0.4809354516684755
27,169,2,5.56554957437,0.3593535504939587
27,170,5,6.230350230519999,0.8025231030363262
27,171,3,9.8847726011,0.3034971183521362
27,172,4,5.649704820319999,0.7080015907403531
27,173,1,6.804430245300001,0.14696307610629505
27,176,2,8.3301980666,0.24009032966683194
27,178,1,7.3587419949,0.1358927926394285
27,179,2,8.3272714139,0.24017471036930194
27,181,5,7.3413436349,0.6810742349984149
27,182,1,8.327190635800001,0.1200885200947401
27,184,2,5.64862487926,0.3540684755582514
27,185,6,7.8071039458,0.7685308203470033
27,186,2,7.3529135443,0.2720010221730957
27,187,5,8.3286819238,0.6003350885224737
27,190,1,7.3188438272,0.13663360273976144
27,192,2,10.2024728684,0.19603090601638126
27,194,5,9.891713304000001,0.5054736066782389
27,195,2,5.570997125159999,0.3590021597691203
27,197,1,5.226674881579999,0.19132622989890366
27,198,1,5.5642341340799994,0.1797192526236752
27,200,1,7.350173302599999,0.1360512138735922
27,201,2,7.5002590124,0.266657457654922
27,203,3,7.342294331,0.4085916288228408
27,204,1,7.5069263125,0.13321031249965395
27,205,2,5.56453674127,0.3594189584852193
27,210,2,8.3318695519,0.24004216431160036
27,212,5,26.3803565555,0.18953496665144798
27,213,1,13.051583625497,0.07661905472117911
27,214,6,31.73439551009,0.18906930173263553
27,216,2,5.56886334058,0.3591397162552204
27,218,1,8.7125580961,0.11477685301721313
27,220,2,5.22845013567,0.3825225349966372
27,221,1,5.558346653330001,0.17990961384189683
27,227,2,5.844255145949999,0.34221640740411147
27,228,1,5.56419125955,0.17972063743920877
27,230,4,7.3354654747,0.5452960025230831
27,231,4,7.503359648700001,0.5330945319531661
27,234,3,7.340144390799999,0.40871130597378225
27,235,1,1.7275825836,0.5788435293878474
27,238,2,9.898399245199998,0.2020528724348893
27,243,1,9.7444113318,0.10262292569039969
27,244,2,9.903798950499999,0.20194271006470996
27,251,10,21.351677496199997,0.46834727631024403
27,253,3,8.3143842001,0.36082046821506253
27,259,1,8.332267228700001,0.12001535387097995
27,262,3,7.3519628482,0.4080542927028661
27,263,8,30.962308239822004,0.25837866925279307
27,265,9,36.9403967904,0.24363571542195514
27,266,3,7.3477561733000005,0.4082879084775958
27,268,4,7.5056276492,0.5329334450032766
27,270,4,7.3342724443,0.5453847031696638
27,271,2,8.3230895938,0.2402953827974928
27,282,1,8.17504694856,0.12232345652475375
27,285,1,7.3533609307,0.13599223666895477
27,301,3,8.3235866898,0.3604215480420597
27,305,1,8.3367783749,0.1199504119014073
27,307,2,7.349825335399999,0.2721153100560252
27,308,5,8.3292970801,0.6002907510581879
27,310,4,18.0450881097,0.22166696974174543
27,320,3,5.563980615119999,0.5391823242244166
27,323,6,5.764732213349999,1.0408115724968396
27,324,2,7.359916384199999,0.2717422176552885
27,325,2,5.91394614104,0.3381836682821546
27,327,2,7.345109137100001,0.2722900317298268
27,328,1,8.3310120613,0.1200334356308634
27,332,2,7.346159252400001,0.2722511085430931
27,333,3,6.10481484942,0.49141539489686914
27,336,1,7.3365093763,0.13630460328046728
27,337,5,8.3215423825,0.6008501513511338
27,340,3,8.3236550405,0.36041858839692986
27,344,3,5.08103445276,0.5904309502114103
27,355,5,5.762655594810001,0.8676555309852512
27,359,3,8.3201505137,0.36057040014602926
27,362,3,7.3452271974,0.4084284827924607
27,363,3,8.3239284433,0.3604067503024639
27,365,5,8.599791868499999,0.5814094197226327
27,366,1,7.4951948469000005,0.13341881304307895
27,367,1,7.348383757,0.13608434630913357
27,372,3,8.328781343,0.36019675345678004
27,373,4,8.6043030147,0.4648836742692825
27,374,5,7.495207274299999,0.6670929591426097
27,375,2,7.3481911323,0.27217582721939837
27,377,3,8.3193489464,0.3606051410186585
27,381,3,7.3221370882,0.4097164480619537
27,384,7,13.4169690072,0.5217273734659119
27,391,1,9.8353115491,0.10167446094694449
27,392,2,9.6765204456,0.20668586515614895
27,393,1,7.3422197666,0.1361985927674125
29,52,3,11.4345315181,0.26236317554866384
29,61,6,14.714352285,0.40776514547068965
29,62,2,7.337491140899999,0.2725727311412719
29,63,5,7.808110565199999,0.6403597846429738
29,71,5,14.702931504399999,0.34006823731061386
29,83,2,10.186279966199999,0.19634253197795248
29,85,5,14.6964941112,0.34021719480631557
29,132,4,11.2556763773,0.3553762444758132
29,168,2,11.416704412799998,0.17518190256004806
29,212,3,11.410894603300001,0.26290664354505633
29,213,3,11.5838777976,0.25898063260142073
29,218,1,3.31150380183,0.30197760891815406
29,220,2,5.70296554987,0.35069473636318743
29,238,3,11.4227938388,0.26263277113606376
29,481,3,9.4152654291,0.31863148443248596
29,605,1,34.4310561824,0.029043547043763544
29,607,8,18.0496924614,0.44322084806200024
29,635,1,6.7938918101,0.1471910398268884
29,672,2,3.1165874892699996,0.641727532721522
29,676,4,4.74636829898,0.8427496030722278
29,680,4,14.7217900839,0.2717060885397672
30,119,4,7.2871228887,0.5489134821923646
30,142,3,7.2900619688,0.41151913561769393
30,152,2,4.19697593567,0.4765335876725065
30,177,3,4.19755691662,0.7147014464822768
30,188,6,7.2971518005,0.8222386163857631
30,199,1,10.660729515179998,0.09380221105657756
30,222,1,7.2805052982000005,0.13735310380822544
30,271,3,4.19269096815,0.7155309138664546
