Driver,Trip,Lanechange,Distance,Frequency
30,287,3,7.2844572113999995,0.4118357638651611
30,301,3,7.2913419909999995,0.4114468919031671
30,324,3,7.2871415298,0.41168405852031487
30,390,4,7.2905777059,0.5486533662158137
31,33,1,4.9631189319699995,0.20148620528887312
31,58,3,12.6504966848,0.2371448390326525
31,59,7,11.9447632799,0.5860308685881804
31,143,4,10.00190395295,0.3999238563793871
31,451,4,7.774089314960001,0.5145297201953462
31,499,2,4.28893310334,0.46631643623504015
31,505,5,5.22981280008,0.9560571651672723
31,543,6,12.573984911219998,0.47717569588031633
31,546,9,14.497474271160002,0.6207977908195917
31,554,5,12.629009710199998,0.395913861398149
31,555,14,12.000127346899998,1.166654285849444
31,622,1,5.22676435886,0.19132295457415804
31,634,9,35.7736503414,0.2515818182967063
31,657,17,38.180203924,0.4452569198907247
32,37,12,23.733550075989,0.5056133600569214
32,43,11,15.488425826610001,0.7102077462966812
32,44,6,16.324881188,0.36753713126013104
32,68,8,16.3039783012,0.4906777874827757
32,82,2,5.33809273628,0.3746656528477166
32,85,7,14.658936022919999,0.4775244253099366
32,86,4,14.73252549339,0.2715080996665961
32,89,9,20.342162512,0.44243083765999947
32,90,15,61.72345341020001,0.24301945486286092
32,92,20,56.7335354115,0.35252518382533166
32,127,28,26.155923676651998,1.0705032001983592
32,128,31,44.63293545603899,0.6945543617791688
32,162,15,17.678732707290003,0.8484771079668284
32,163,4,7.720832935,0.5180788178782164
32,177,10,31.7877047065,0.3145870421388174
32,178,21,37.62791721923,0.5580962634112475
32,273,3,7.542195273700001,0.3977621754850534
32,317,5,12.2976268755,0.40658250983051625
32,318,1,11.6869382258,0.08556561014350253
32,321,6,20.3817313536,0.2943812719295914
32,322,6,18.64308527715,0.32183514213465153
32,385,19,67.87255112472499,0.2799364350558288
32,386,11,11.5085118303,0.9558142844358753
32,388,26,52.422520061099995,0.4959700519871275
32,446,10,20.357535205799998,0.49121860278797075
32,447,10,18.945565086299997,0.5278280143373103
32,482,7,9.9374274949,0.7044076551594947
32,493,1,0.894680588692,1.1177173313461224
32,495,2,6.6111655341999995,0.30251851805160024
32,496,1,6.639270099299999,0.15061896639894698
32,506,12,43.99085792796699,0.27278395023914853
32,509,16,48.437018705750006,0.33032586289421284
32,511,7,19.8094495836,0.3533667086739863
32,522,1,1.5069002195076002,0.6636139454055978
32,533,1,4.39786982763,0.22738281013171716
33,13,4,5.03620819959,0.7942483395197287
33,16,1,1.78545263581,0.5600820654345353
33,39,5,16.86421419238,0.29648579785349394
33,40,2,3.7808332620100003,0.5289839200517248
33,41,2,7.45010637559,0.26845254271172914
33,55,20,48.82090544134,0.409660571003352
33,88,3,5.685644239749999,0.5276446913484534
33,199,3,8.60803185607,0.34851172139709663
33,281,4,6.945555799699999,0.5759078344994036
33,282,1,1.78183626241,0.5612187949567615
33,337,2,3.50685320928,0.5703118666921974
33,340,5,8.720555128,0.5733579946012812
33,341,2,28.9082761265,0.06918433984953586
33,342,6,27.91378276205,0.2149475780888164
33,379,1,2.63390354505,0.3796646243478961
34,8,11,23.74323555659,0.46328984833522063
34,9,16,24.53795349508,0.6520511175965873
34,11,4,11.37925506427,0.3515168591799737
34,15,4,11.46095962694,0.34901091446109334
34,16,1,2.84741373349,0.35119588988366873
34,24,2,2.42145154972,0.8259508641547118
34,26,2,2.80495055043,0.7130250476941203
34,27,3,2.84854462689,1.0531693875111787
34,28,2,2.4163177907800004,0.8277056965070763
34,30,3,2.42387364998,1.2376882763772583
34,35,2,2.80047606506,0.7141642897623374
34,42,5,16.72286121656,0.2989918970952587
34,43,10,23.841213178189996,0.41944174255142463
34,51,1,2.8494903520300006,0.35093994941502143
34,52,1,2.42195050983,0.4128903526068299
34,54,1,2.4213850631300002,0.41298677159069913
34,59,1,2.4200124568,0.41322101346631385
34,60,1,2.84315362077,0.35172211332329417
34,62,1,2.84692347256,0.3512563683704444
34,77,1,2.41704106546,0.4137290070451015
34,78,2,2.84749451159,0.7023718542246562
34,82,1,2.84789032428,0.35113711770231837
34,83,2,2.42279495166,0.8254928873075627
34,88,3,18.4800533234,0.16233719391931134
34,91,5,11.455395879960001,0.43647553104183584
34,94,1,2.4209302202900003,0.41306436328437884
34,98,2,2.41923263745,0.8267084235884427
34,101,4,12.240390931375002,0.3267869484255653
34,102,6,11.50902011096,0.5213302211789708
34,107,3,2.4210793490899998,1.23911676051741
34,112,2,2.8012726614,0.7139612032626821
34,113,1,2.84771323383,0.35115895383014434
34,119,2,2.4122322830300003,0.8291075507404303
34,121,3,2.41715788302,1.241127036456467
34,136,3,2.7985094290099997,1.0719992467780535
34,138,2,2.41840870083,0.8269900779440622
34,142,2,2.4160369315400003,0.8278019155630972
34,159,2,2.4173268956599996,0.8273601735829538
34,160,2,2.8445579169699995,0.7030969515749512
34,161,1,2.4159362696,0.41391820329994355
34,162,1,2.84779587604,0.3511487632991972
34,163,1,2.4172666227699997,0.4136904016215132
34,166,6,2.79734622437,2.1448900203089023
34,180,3,10.5551314119,0.2842219469307373
34,182,5,2.7986753348,1.7865594975693426
34,189,1,2.18697260926,0.4572530976226388
34,195,3,2.41681177993,1.241304773881436
34,199,2,3.0033800889699998,0.6659163811284019
34,201,3,2.41610466087,1.2416680653725278
34,203,2,2.4159462115199997,0.8278329999498185
34,220,4,2.7988443474399998,1.4291612906800812
34,243,3,2.80228487313,1.0705549706119502
34,245,3,2.80030767379,1.0713108520463868
34,247,3,2.41623390583,1.2416016482350747
34,249,3,2.4143461837699998,1.2425724281658326
34,268,2,2.84744231651,0.7023847290614557
34,270,2,2.41712432904,0.8274295103364966
34,307,1,5.135447202289999,0.19472500847717408
34,310,4,5.51315565597,0.7255372874641299
34,371,2,5.08883823859,0.39301701218039775
34,373,2,5.22165048376,0.38302065720795664
35,11,5,6.970460309299999,0.7173127423635125
35,37,2,4.03634433423,0.4954978649960828
35,38,2,5.5726872515600006,0.3588932789006105
35,43,3,6.969248637800001,0.4304624724864196
35,53,8,9.94341501622,0.8045525593521097
35,70,2,2.42008515709,0.8264172002959078
35,84,2,4.76472294741,0.4197515830562943
35,88,1,4.7671891649400004,0.20976721615211716
35,89,1,6.976307401,0.14334230740128479
35,98,1,2.53674613185,0.39420578490080094
35,118,1,4.03489032843,0.24783821085642888
35,125,5,9.94027088402,0.5030044008194998
35,129,4,9.950069267549999,0.4020072516525222
35,130,2,3.78954486941,0.5277678636673282
35,133,1,6.9882812008999995,0.14309670307359884
35,139,4,6.9749466007,0.5734810929733231
35,147,3,6.976922557300001,0.4299890066661382
35,148,3,4.035300432630001,0.7434390698004993
35,163,3,6.978482196,0.4298929073315644
35,172,1,3.7872588491799997,0.2640432143201713
35,176,4,9.940661725750001,0.4023876991647866
35,179,4,5.015617861900001,0.7975089231548299
35,182,4,5.57586493774,0.7173774911451268
35,185,3,6.9766429408,0.43000624017258293
35,202,1,6.9745551375999995,0.1433783202327809
35,215,4,9.94081768962,0.4023813860077848
35,224,4,9.94682198793,0.40213849256112266
35,234,1,11.616760698000002,0.08608251697671321
35,242,1,3.78573587131,0.2641494372543123
35,243,5,6.972523257699999,0.7171005122827416
35,253,2,6.9739586224000005,0.2867811680981447
35,258,6,14.650874368539998,0.40953187155053855
35,260,9,12.1962192915,0.7379335993304446
35,266,2,5.57953661307,0.35845270650523614
35,272,2,5.57372742494,0.3588263019556485
35,277,5,11.5953296467,0.4312080943229576
35,282,1,6.9747974719000005,0.143373338656612
35,287,2,6.8077980707000005,0.2937807466128844
35,289,5,11.720697257899998,0.42659578094894435
35,292,2,12.205968586800001,0.1638542640657683
35,300,3,6.9745240691,0.4301368767642841
35,309,5,6.9661417878,0.7177574261776641
35,310,6,3.78151552627,1.5866654409636292
35,315,7,9.93733366803,0.7044143060748906
35,322,5,6.973666578499999,0.7169829448707993
35,333,2,4.036707835680001,0.49545324591545314
35,335,7,13.774741425799998,0.5081765082638173
35,336,6,6.9625689103,0.8617508964434041
35,351,1,2.84022448259,0.3520848461555758
35,352,17,214.33009617459135,0.07931690557425009
35,363,10,130.55128976306,0.07659824746388327
35,365,23,58.7515587605,0.39147897494531536
35,373,2,6.9814337035,0.28647410903541787
35,380,4,10.37439352,0.38556470720806046
35,385,1,4.00700572831,0.24956290751841806
35,390,2,6.9755058337,0.2867175582217448
35,391,2,5.01131860287,0.3990965569131032
35,396,1,4.20019960323,0.2380839232571207
35,398,1,8.62589189398,0.1159300408921075
35,399,2,8.55990177861,0.23364754079278352
35,409,4,6.974903104800001,0.5734846692346555
35,416,1,6.9765186668,0.14333796665073378
35,433,2,5.042036028819999,0.39666515442732075
35,434,2,6.9785754015000006,0.2865914438024289
35,436,2,8.63433009858,0.23163348831531466
35,437,3,8.557816460889999,0.35055671194986165
35,448,4,8.62538361332,0.4637474898882043
35,458,6,14.0188963399,0.42799374890326064
35,460,4,7.1575361752,0.5588515240564927
35,470,9,12.21936594537,0.7365357613674022
35,476,2,8.631107673759999,0.23171996869884176
35,477,5,8.54962928977,0.5848206782465663
35,479,4,10.05042176529,0.3979932477873063
35,480,9,12.215581180700001,0.7367639629148013
35,481,3,10.3688819681,0.2893272398344912
35,487,5,7.145898536469999,0.6997020702829555
35,490,2,11.28322916584,0.17725422134073146
35,493,1,3.7848019522,0.26421461746993863
35,498,5,7.14632355355,0.6996604565316953
35,514,2,8.62041265332,0.23200745491339503
35,516,2,4.29369031206,0.4657997793605316
35,522,2,10.379463899200001,0.1926881792184036
35,523,3,6.977699269800001,0.42994114306190034
35,525,2,6.980650777300001,0.286506239003345
35,526,2,3.7873719385199998,0.5280706602007367
35,529,1,6.980159894999999,0.14326319382974537
35,530,3,8.624458045422799,0.347847944091069
35,531,7,8.56449556702,0.8173277626478633
35,547,1,8.6299220998,0.1158759011304604
35,548,6,8.55703229195,0.7011776741387876
35,554,2,6.980663204699999,0.2865057289475624
35,556,2,8.561296754259999,0.23360947031824636
35,562,20,13.626109721799999,1.46777036207206
35,565,3,10.05648447238,0.2983149835550843
35,583,2,3.78706684585,0.5281132024885353
35,590,2,3.00443268975,0.6656830778147407
35,594,4,6.980271741599999,0.5730435931543162
35,603,6,10.377997465999998,0.5781462194086068
35,604,5,6.9769660532,0.7166438767043649
35,605,4,6.8233198933,0.5862248967584983
35,607,4,6.982266339299999,0.5728798939515987
35,610,1,3.784728630539999,0.26421973610755856
35,616,1,6.4922415299,0.15403000572213815
35,619,4,10.051063019130002,0.3979678559757186
35,621,3,8.101680549920001,0.3702935436067796
35,624,3,8.631510010835,0.3475637514448975
35,625,6,8.5793260098621,0.6993556362239743
35,632,8,13.6315777778,0.5868726372253528
35,643,1,6.5012265401,0.15381712878822681
35,646,3,6.862778373374301,0.4371407375821982
35,648,7,8.56000865425,0.8177561825856959
35,650,1,3.79593255301,0.263439875718299
36,305,3,7.280138689900001,0.41208006162877203
37,9,1,10.5093240155,0.09515359870198303
37,10,6,11.095108155600002,0.5407788654112071
37,14,8,10.523528533699999,0.7602012931671366
37,24,2,10.489353183699999,0.1906695260397861
37,26,6,11.0737330276,0.5418227064934376
37,29,3,8.605906149299999,0.34859780573414906
37,31,3,8.5792369489,0.34968144811347696
37,35,2,8.3111530761,0.2406404961727041
37,37,2,11.0909822588,0.18032667921843668
37,39,2,8.3101091745,0.24067072501732026
37,50,4,10.6871041862,0.37428286749230943
37,53,2,11.088459496599999,0.18036770577673575
37,56,2,6.6909656599569995,0.2989105163054825
37,57,3,7.977021300520001,0.37608022932124274
37,63,5,8.186014750430001,0.6107978243915767
37,67,1,8.2974891498,0.12051838597753438
37,70,3,11.085775178199999,0.2706170702342451
37,72,2,8.18678711334,0.2442960800508774
37,74,7,11.076572688499999,0.6319644349255787
37,77,8,12.1695811596,0.6573767737017953
37,80,9,11.0891616447,0.8116032833105554
37,104,1,6.704659660565,0.14915000173412682
37,107,5,6.9656074096,0.717812490136754
37,116,1,5.03061649096,0.1987827936788655
37,118,2,3.61102029745,0.5538600825402015
37,151,1,5.0345485203199996,0.1986275424626237
37,159,4,7.99356341266,0.5004026106385674
37,188,2,5.02682364848,0.39786555882157426
37,220,1,4.039527426329,0.24755370974390675
37,221,3,5.02886360619,0.5965562470828035
37,242,4,6.11333072527,0.6543078036765853
37,244,7,19.722084961599997,0.35493204768306147
37,245,10,20.745728035489996,0.48202694949499314
37,247,8,27.0208398967,0.29606777696710396
37,248,3,7.996603154700001,0.37515929476089493
37,256,3,14.6565400202,0.20468678118200662
37,260,8,24.237947359899998,0.33006095281960407
37,267,6,24.9492358126,0.24048832778156062
37,272,6,24.227266009599997,0.24765485290921865
37,341,4,9.251223749100001,0.4323752304001011
37,348,2,8.847373016779999,0.22605580167206513
37,374,1,8.12680813135,0.12304953972549161
38,2,1,3.58963522753,0.2785798379542013
38,4,2,11.76379858795,0.17001311141527517
38,8,1,8.7625348852,0.11412222754045853
38,12,1,8.048232788,0.12425087921052812
38,23,2,10.597248056910999,0.18872824239456198
38,24,4,8.040962759000001,0.4974528697478326
38,57,4,13.706615661739999,0.291829879724826
38,90,1,16.7854717005,0.05957532906091714
38,91,3,9.5951644715,0.312657485852456
38,100,2,8.97196391548,0.22291663440032908
38,103,5,9.058736371870001,0.5519533624498056
38,104,1,3.2563162039099995,0.3070954837860208
38,107,9,14.710576219510001,0.6118047223781546
38,108,3,14.53899483593,0.2063416373590109
38,109,2,4.0563021172600005,0.49305992063307746
38,111,4,14.94717713852,0.2676090584148962
38,117,9,14.729991546529998,0.6109983139888607
38,121,2,15.229356168399999,0.13132531525855834
38,122,4,14.9430972231,0.26768212374450345
38,127,1,3.58077200585,0.27926938614529884
38,144,34,125.56308985240999,0.2707802112863299
38,146,2,14.142250712300001,0.14142020536098482
38,147,2,10.015719182845,0.1996861097529187
38,151,2,9.049259858,0.22101255035039133
38,155,3,9.0656826671,0.3309182672902517
38,156,4,8.9005598033,0.4494099347006182
38,160,24,124.91788436639911,0.1921262125253829
38,161,4,5.6687995204199995,0.7056167686987882
38,164,1,3.3096757312899996,0.3021444036181254
38,165,1,6.409556445370001,0.156017036205736
38,167,1,4.19236971986,0.23852858092711202
38,181,1,9.1868063212,0.10885175598971132
38,183,1,6.9549012045,0.1437834946315232
38,188,1,4.0502201477,0.24690015938216847
38,189,1,3.2529980881099996,0.30740872663131585
38,196,1,4.18350836229,0.23903382362372347
38,198,2,3.58497184568,0.5578844370591252
38,199,1,3.25561964814,0.3071611883689545
38,204,5,5.657857816090001,0.8837266970161104
38,206,3,6.21548706012,0.48266531182225325
38,209,5,9.32286584599,0.5363157727031572
38,210,1,3.2556743287,0.3071560294543659
38,212,1,6.788231129400001,0.1473137818877402
38,213,1,6.9635258201,0.14360541280877157
38,221,2,3.2609957413800004,0.6133096019173679
38,227,1,5.66585422662,0.1764958927643566
38,228,2,3.2547677498699996,0.6144831686008573
38,230,4,5.65609188255,0.7072020898989771
38,232,9,16.918159050299998,0.5319727739431797
38,234,2,4.18900872953,0.4774399217411983
38,249,1,3.2593174210100004,0.30681270672008343
38,253,1,3.262441048,0.30651894862990336
38,256,5,8.92637586269,0.5601377397627563
38,257,8,12.732541136859998,0.6283113413111578
38,260,3,14.53848717664,0.20634884245867816
38,261,1,13.760567976099999,0.07267141892230372
38,269,6,8.94370711473,0.6708627555701362
38,270,1,3.2571109361399997,0.30702055275559614
38,273,1,4.197281028339999,0.23824947465943075
38,282,3,8.9489955948,0.3352331519464835
38,296,7,8.9390226063,0.7830833759237363
38,300,1,3.7816621695899997,0.26443398568001064
38,310,2,10.404604529399998,0.1922225870621662
38,311,1,3.25849783398,0.30688987716115135
38,314,3,5.85512787821,0.512371388362767
38,316,3,9.33538769423,0.3213578373241247
38,333,3,10.3962284618,0.28856618638415155
38,353,4,3.77911393122,1.0584491689851467
38,363,2,6.806449697800001,0.29383894523549414
38,365,2,10.41397354626,0.19204965243245367
38,370,2,8.957209484829999,0.22328382554714343
38,372,9,8.954849521569999,1.0050420141981442
38,373,1,3.2634308904100005,0.30642597731688603
38,384,5,8.945637089949999,0.558931683649146
38,398,5,8.95012586683,0.5586513613769909
38,406,1,4.19711512255,0.23825889231087852
38,410,2,8.95667137841,0.2232972401802066
38,413,1,3.7838978588499996,0.2642777467317576
38,414,3,5.66880076316,0.5292124605077297
38,416,2,8.95409952798,0.2233613769592742
38,418,2,3.7766166451899994,0.529574534007113
38,421,4,8.58177338124,0.46610412816820745
38,423,4,13.28533985051,0.3010837543494566
38,424,2,10.5388639453,0.18977377546390442
38,430,6,9.06301947528,0.6620310169657482
38,433,4,7.530819853109998,0.5311506685886428
38,439,4,8.586363441429999,0.46585496028500606
38,444,6,8.95359808239,0.6701216588893847
38,445,3,9.21739823041,0.3254714535499197
38,448,1,4.19951112527,0.2381229553084484
38,455,1,6.599079887699999,0.1515362773322227
38,456,3,6.6392949541,0.4518552076297489
38,460,2,12.322839584619999,0.16230025443942142
38,465,2,8.57803894754,0.23315352287757538
38,468,1,3.58876158131,0.27864765528251434
38,479,2,7.531028633429999,0.26556797183349734
38,481,3,4.28695403989,0.6997975653774393
38,484,3,3.2611877447100004,0.9199102397175154
38,489,2,7.1666268183,0.2790713191445932
38,490,2,6.9711624574,0.28689619733032734
38,491,1,8.582737126109999,0.11651294747893969
38,492,1,6.6392452445000005,0.15061953025886599
38,495,3,8.95639114054,0.33495634044172884
38,496,4,6.6382883347,0.6025649683053078
38,499,3,8.954803540190001,0.335015724972158
38,500,1,3.5841435594699997,0.27900668134729334
38,502,1,6.79343821,0.14720086782094982
38,507,1,6.8114952222,0.14681064397443952
38,508,2,6.972330633,0.2868481294524404
38,510,6,10.886866563389999,0.5511227647610383
39,26,5,9.42393664745,0.5305638383459356
39,34,8,12.6156191867,0.6341345503226659
39,38,10,19.487682449650002,0.5131446505163881
39,40,4,2.9342831235999998,1.3631949718241567
39,61,7,7.9514357694,0.8803441545662145
39,86,8,12.2885921557,0.6510102946405656
39,87,6,12.3008020762,0.48777307063650743
39,94,6,10.5809617628,0.5670562028769909
39,95,6,5.81729390165,1.0314074037583312
39,96,2,6.3763560249,0.31365877190512836
39,111,1,3.97731604834,0.25142583285966597
39,112,1,3.3422796365600003,0.2991969879065049
39,157,2,6.165251781099999,0.3243987546674309
39,163,5,7.0873648611,0.7054808236899449
39,190,2,3.3455281589199997,0.5978129326658062
39,220,11,21.973041282500002,0.5006134498441385
39,237,4,4.781129600890001,0.8366223746069141
39,308,4,7.96920384455,0.5019321977484025
39,309,11,28.249339960409998,0.3893896287635724
39,310,3,3.1783653374099994,0.9438814237902096
39,335,4,7.4197915974,0.5390986994030474
40,10,14,68.31742563649999,0.2049257545869851
40,13,15,67.6709895707,0.2216607159901007
40,17,12,9.75363121986,1.2303110225826481
40,26,9,30.813179067000004,0.29208281237163003
40,28,11,30.317120754899996,0.3628312889251572
40,34,3,8.17076570926,0.3671626511821376
40,40,16,31.291441342299997,0.5113219242595606
40,41,4,7.5772716101999995,0.5278944989401563
40,44,13,36.77127727476,0.3535368081685666
40,70,31,83.83480730510999,0.3697748106842783
40,76,1,1.207237217269,0.8283376172432706
40,78,48,85.05375131958999,0.5643490058379637
40,80,62,116.95584158802728,0.5301146070017841
40,93,4,13.3159404589,0.3003918508306721
40,95,22,30.0485522135,0.7321484191213711
40,96,19,48.6946107461,0.3901869161470139
40,102,4,13.7552801174,0.2907974222160787
40,103,22,136.477464133267,0.16119877475535097
40,122,14,30.8334209714625,0.4540527634918464
40,123,12,30.3248071018,0.395715625155212
40,132,14,31.076534314099998,0.4505006851310296
40,133,24,30.3166982233,0.7916429362863373
40,137,19,41.990867295600005,0.452479341906589
40,153,16,42.275218634999995,0.3784723182189168
40,159,16,20.479302909904998,0.7812765927819475
40,160,14,38.71718586189565,0.36159652847544377
40,161,8,30.3934747005,0.26321439318250744
40,171,13,30.969286827961582,0.4197707255002897
40,172,8,30.342292453600002,0.2636583907505917
40,203,3,19.787620855500002,0.15160993946203213
40,207,11,28.09041153414,0.3915926965552294
40,221,9,12.384163832659999,0.7267345717976412
40,223,10,15.81997767395,0.6321121436515376
40,235,8,41.272362003172006,0.19383431458042447
40,250,16,30.98157170214988,0.5164360334530648
40,252,14,30.379568439899998,0.46083603944856055
40,255,11,44.928257269199996,0.2448347803497135
40,256,19,41.6281487718,0.4564219298858444
40,279,8,10.91992779698,0.7326055765874633
40,290,2,9.8523433008,0.20299739249215992
40,297,23,30.8462056592125,0.7456346577631936
40,298,10,30.369986914499997,0.32927245007226363
40,299,7,19.0336939934,0.3677688630713131
40,301,14,30.362188720999995,0.46109982810023525
40,338,6,10.57288830239,0.5674892071491667
40,339,6,12.12266710323,0.49494058930326823
40,366,8,99.87137094900001,0.08010303577473923
40,371,33,125.7810273021,0.2623607129614296
40,376,8,10.0280667368,0.7977609453517494
40,377,5,9.2351924031,0.5414072367698195
40,412,3,10.580273090972561,0.28354655633224624
40,413,11,12.13128053417,0.9067468161350701
41,1,2,20.28936780995,0.0985737958291234
41,25,2,4.02254681338,0.4971974454958481
41,27,1,9.21113730629,0.10856422684277336
41,44,3,14.834968901179998,0.20222489308766767
41,46,5,16.618211323900002,0.3008747393174073
41,56,3,3.1455184764699995,0.9537378408174843
41,62,5,8.720449495099999,0.5733649398244309
41,63,3,7.5938808303,0.39505492211964083
41,65,6,8.6505640112,0.6935963935104948
41,89,2,3.1481288518399992,0.6352980116525574
41,91,2,7.516414011029999,0.26608433184562347
41,95,4,7.51814887607,0.5320458620780785
41,102,4,7.534142318499999,0.5309164375854762
41,105,3,7.668317228079999,0.3912201218038476
41,115,2,4.255256092080001,0.4700069647329699
41,149,2,8.493384099704212,0.23547739941134316
41,157,5,7.51910267902,0.6649729646532335
41,158,5,7.672217567569999,0.651702060840232
41,159,5,7.522234383819999,0.6646961188493121
41,160,2,7.6739176358900005,0.26062307349328817
41,162,1,3.14587576422,0.3178765071951097
41,163,3,3.14909135397,0.952655754561695
41,183,3,3.17862631281,0.9438039281024861
41,184,5,7.66860367965,0.6520091804024749
41,191,5,11.897497441118198,0.42025644676499885
41,202,4,7.677036913289999,0.5210343580705538
41,209,4,4.253748027089999,0.9403471890027325
41,362,4,27.2153100656,0.14697609508612497
41,368,2,7.51720936463,0.26605617896056044
41,460,4,7.51564661908,0.5322230012578273
41,461,2,16.3202706226,0.12254698750095713
