Driver,Trip,Tailgating,Total,Ratio
1,8,127920,700270,0.18267239778942407
1,9,10640,157940,0.06736735469165506
1,14,74020,294090,0.2516916590159475
1,16,89900,253100,0.35519557487159226
1,20,13070,48080,0.2718386023294509
1,29,35290,86760,0.40675426463808206
1,30,9150,61230,0.14943655071043607
1,54,14930,36360,0.4106160616061606
1,56,41400,195820,0.21141864978041058
1,58,14910,179320,0.08314744590675886
1,68,11220,33420,0.3357271095152603
1,69,26580,49980,0.531812725090036
1,77,4150,46360,0.08951682484900776
1,79,9500,63160,0.15041165294490183
1,86,3230,58280,0.05542210020590254
1,89,3170,37420,0.08471405665419562
1,97,2140,21730,0.09848136217211229
1,109,42640,55290,0.7712063664315427
1,115,21940,120830,0.18157742282545725
1,119,44120,142490,0.3096357639132571
1,120,18370,118340,0.15523069122866318
1,123,456920,1297920,0.3520401873767258
1,126,11230,43590,0.2576278963064923
1,132,52660,327960,0.16056836199536528
1,133,30420,331080,0.09188111634650235
1,134,251030,848160,0.29597009998113566
1,144,6600,27810,0.2373247033441208
1,146,9100,27280,0.33357771260997066
1,147,5010,5470,0.9159049360146252
1,157,4860,49300,0.09858012170385395
1,158,12970,16380,0.7918192918192918
1,159,21650,42690,0.5071445303349731
1,171,4660,6390,0.729264475743349
1,231,21130,48180,0.4385637193856372
1,249,23480,52690,0.44562535585500096
1,259,19400,44280,0.43812104787714545
1,260,9770,29570,0.33040243490023674
1,264,6330,20570,0.3077297034516286
1,269,1690,23510,0.07188430455125479
1,279,84410,148960,0.5666621911922664
1,281,15280,119710,0.12764180101912956
1,283,11250,20450,0.5501222493887531
1,285,33380,38810,0.8600876062870394
1,317,79250,129620,0.6114025613331276
1,319,19670,125150,0.15717139432680782
1,326,6550,15140,0.43262879788639363
1,332,6080,6720,0.9047619047619048
1,352,18670,33180,0.5626883664858349
1,360,5000,29210,0.17117425539198905
1,361,21340,43940,0.48566226672735546
1,365,24780,41610,0.5955299206921413
1,380,9050,54750,0.16529680365296803
1,381,2080,17690,0.11758055398530243
1,418,18590,38310,0.48525189245627776
2,1,19480,59000,0.33016949152542374
2,4,7140,18550,0.3849056603773585
2,5,5250,12430,0.4223652453740949
2,6,6720,17680,0.38009049773755654
2,16,7470,10740,0.6955307262569832
2,17,5590,15780,0.35424588086185044
2,18,19070,25030,0.7618857371154615
2,26,10690,13380,0.7989536621823617
2,27,4910,20010,0.24537731134432783
2,28,4390,11150,0.3937219730941704
2,29,14100,76280,0.18484530676455166
2,30,31250,58220,0.5367571281346616
2,33,960,10870,0.08831646734130635
2,38,54490,65710,0.8292497336782834
2,44,8050,17890,0.44997205142537733
2,50,13460,28910,0.46558284330681426
2,61,820,48730,0.016827416375949106
2,62,1450,17050,0.08504398826979472
2,63,4020,21720,0.1850828729281768
2,68,1750,17320,0.10103926096997691
2,69,3590,11330,0.31685789938217124
2,72,5150,17140,0.30046674445740956
2,77,12780,21200,0.6028301886792453
2,78,5220,19680,0.2652439024390244
2,82,3020,15410,0.19597663854639844
2,83,4840,12440,0.3890675241157556
2,91,5380,10580,0.5085066162570888
2,92,7310,12030,0.6076475477971738
2,93,4660,10870,0.42870285188592455
2,94,4960,18740,0.2646744930629669
2,96,4430,10430,0.4247363374880153
2,97,3860,15210,0.25378040762656146
2,102,3020,17120,0.1764018691588785
2,103,1160,19670,0.058973055414336555
2,104,2590,16540,0.156590084643289
2,108,6390,12070,0.5294117647058824
2,109,1100,19080,0.057651991614255764
2,113,13070,13780,0.9484760522496372
2,115,1390,10830,0.1283471837488458
2,116,6450,24390,0.2644526445264453
2,119,4270,17300,0.2468208092485549
2,121,3770,17650,0.21359773371104815
2,122,5870,18180,0.32288228822882287
2,123,7790,18470,0.42176502436383323
2,127,6410,16970,0.37772539776075426
2,129,1190,11900,0.1
2,135,3630,16880,0.21504739336492892
2,136,6940,22630,0.30667255855059655
2,137,14640,29750,0.49210084033613444
2,138,2180,12220,0.1783960720130933
2,139,7170,10700,0.6700934579439253
2,142,4920,10900,0.45137614678899085
2,144,7960,11480,0.6933797909407665
2,145,9880,11190,0.8829311885612153
2,150,880,18660,0.04715969989281887
2,152,6640,27010,0.24583487597186227
2,154,3460,12380,0.27948303715670436
2,156,6820,10470,0.6513849092645654
2,158,6210,17440,0.35607798165137616
2,159,8910,11920,0.74748322147651
2,161,4550,11260,0.40408525754884544
2,162,690,18740,0.0368196371398079
2,163,5090,11150,0.4565022421524664
2,169,6610,11430,0.5783027121609798
2,173,1750,11300,0.15486725663716813
2,174,3990,18020,0.2214206437291898
2,177,3520,20130,0.17486338797814208
2,179,3880,16820,0.23067776456599287
2,187,10040,12670,0.7924230465666929
2,189,4630,18310,0.2528672856362643
2,190,9150,11860,0.7715008431703204
2,194,4530,10790,0.4198331788693234
2,195,1930,11240,0.17170818505338079
2,196,7170,22980,0.31201044386422977
2,197,6630,11690,0.5671514114627887
2,201,1750,17750,0.09859154929577464
2,204,8240,10860,0.7587476979742173
2,209,3190,11810,0.2701100762066046
2,211,6220,26770,0.2323496451251401
2,215,4310,18820,0.2290116896918172
2,216,4430,12170,0.3640098603122432
2,218,6860,11450,0.5991266375545852
2,228,8680,43770,0.1983093442997487
2,230,8630,28870,0.29892622099064775
2,231,2950,11220,0.2629233511586453
2,233,4420,15460,0.2858990944372574
2,236,4220,19770,0.21345472938796156
2,238,7990,10380,0.7697495183044316
2,240,3510,11790,0.29770992366412213
2,241,3150,42350,0.0743801652892562
2,242,6390,21910,0.2916476494751255
2,243,8600,21340,0.4029990627928772
2,246,9900,13780,0.7184325108853411
2,247,5660,15630,0.3621241202815099
2,248,9230,12480,0.7395833333333334
2,252,1410,19020,0.07413249211356467
2,255,8770,48370,0.1813107297911929
2,256,5690,20790,0.2736892736892737
2,260,3670,12550,0.29243027888446216
2,262,1270,11050,0.11493212669683257
2,263,4580,23980,0.19099249374478733
2,264,6790,13340,0.5089955022488756
2,265,7260,12170,0.5965488907148726
2,267,1480,10830,0.13665743305632502
2,268,6310,16620,0.3796630565583634
2,270,4430,10940,0.40493601462522855
2,271,7320,15640,0.4680306905370844
2,272,3220,11850,0.2717299578059072
2,273,3410,11650,0.2927038626609442
2,276,6770,10730,0.6309412861136999
2,277,12950,20210,0.640771895101435
2,279,8360,27960,0.2989985693848355
2,280,13050,28400,0.4595070422535211
3,2,5910,26290,0.22480030429821224
3,26,365780,793810,0.4607903654526902
3,27,240140,432660,0.5550316645865113
3,28,630,46970,0.013412816691505217
3,42,13260,42620,0.31112153918348195
3,57,288100,1299520,0.22169724205860625
3,69,660,14580,0.04526748971193416
3,90,6150,36160,0.1700774336283186
3,108,11310,12710,0.8898505114083399
3,114,30280,62410,0.4851786572664637
3,115,36630,93270,0.39273078160180125
3,125,2350,13770,0.17066085693536673
3,148,3060,12070,0.2535211267605634
3,150,8570,14530,0.5898141775636614
3,153,2180,12490,0.1745396317053643
3,162,4610,46810,0.09848323007904294
3,163,7030,13710,0.512764405543399
3,164,910,17840,0.05100896860986547
3,175,5630,12240,0.4599673202614379
3,177,5310,22160,0.23962093862815884
3,196,8380,35260,0.23766307430516165
3,197,2900,17320,0.1674364896073903
3,198,9980,12270,0.8133659331703341
3,213,5220,13390,0.3898431665421957
3,225,9130,17610,0.5184554230550823
3,231,5500,11900,0.46218487394957986
3,237,50310,119800,0.41994991652754593
3,239,13930,19970,0.6975463194792189
3,241,2060,17480,0.11784897025171624
3,242,10390,19680,0.5279471544715447
3,250,93690,120960,0.7745535714285714
3,258,6430,12170,0.5283483976992605
3,260,2310,12360,0.18689320388349515
3,261,1460,19470,0.07498715973292244
3,262,13620,23760,0.5732323232323232
3,277,10820,32550,0.33241167434715824
3,280,7090,13410,0.5287099179716629
3,291,12610,29010,0.43467769734574285
3,302,7360,11550,0.6372294372294373
3,306,19070,29850,0.6388609715242881
3,307,31940,76360,0.4182818229439497
4,17,89450,148890,0.6007790986634428
4,19,62390,148950,0.41886539107082915
4,53,900,9210,0.09771986970684039
4,60,8660,11390,0.7603160667251976
4,61,2690,9280,0.28987068965517243
4,65,7530,11120,0.677158273381295
4,84,3330,9440,0.3527542372881356
4,89,1260,8670,0.1453287197231834
4,106,11920,36870,0.3232980743151614
4,107,1940,9850,0.19695431472081218
4,108,1460,9570,0.15256008359456635
4,115,980,9980,0.09819639278557114
4,118,1480,10390,0.1424446583253128
4,124,7990,9550,0.8366492146596859
4,126,1850,9400,0.19680851063829788
4,136,3210,9460,0.339323467230444
4,138,8330,11120,0.7491007194244604
4,140,560,9510,0.058885383806519455
4,152,2130,36160,0.05890486725663717
4,185,66620,158170,0.4211923879370298
4,192,16750,38000,0.4407894736842105
4,194,6290,25530,0.2463768115942029
4,196,6570,9540,0.6886792452830188
4,197,7820,10100,0.7742574257425743
4,229,5790,28050,0.20641711229946524
4,231,1610,9300,0.17311827956989248
4,232,5620,9910,0.5671039354187689
4,233,1120,9180,0.12200435729847495
4,234,6910,9380,0.7366737739872068
4,235,1280,9690,0.13209494324045407
4,237,2200,8550,0.2573099415204678
4,251,14910,63990,0.23300515705578997
4,252,1690,9200,0.18369565217391304
4,253,5100,10230,0.49853372434017595
4,255,4900,10720,0.457089552238806
4,256,2120,11470,0.18482999128160418
4,263,2280,9490,0.24025289778714437
4,266,1140,9970,0.11434302908726178
4,267,4520,10490,0.43088655862726405
4,271,3370,4180,0.80622009569378
4,282,8050,10480,0.7681297709923665
4,285,1250,8540,0.14637002341920374
4,286,5580,10000,0.558
4,291,510,8950,0.05698324022346369
4,292,7460,10250,0.7278048780487805
4,293,570,9200,0.06195652173913044
4,298,5470,9130,0.5991237677984665
4,299,7020,10520,0.6673003802281369
4,304,6820,18060,0.37763012181616834
4,305,3420,9120,0.375
4,322,7260,9680,0.75
4,325,3520,10020,0.35129740518962077
4,334,5420,9860,0.5496957403651116
4,335,4240,10060,0.42147117296222664
4,336,7570,10060,0.7524850894632207
4,337,17130,42640,0.4017354596622889
4,341,3410,21430,0.15912272515165657
4,347,4340,8950,0.4849162011173184
4,349,4850,9500,0.5105263157894737
4,350,1520,9430,0.16118769883351008
4,351,8120,9960,0.8152610441767069
4,352,5570,9230,0.6034669555796316
4,353,3000,9340,0.32119914346895073
4,354,4490,9530,0.47114375655823715
4,355,4590,13500,0.34
4,356,1940,8420,0.23040380047505937
4,359,16760,27930,0.6000716075904046
4,362,2880,11380,0.2530755711775044
4,370,2050,9860,0.2079107505070994
4,372,1350,17960,0.07516703786191536
4,386,8180,10860,0.7532228360957642
4,387,3530,9140,0.3862144420131291
4,388,4190,9530,0.43966421825813223
4,401,6750,9860,0.6845841784989858
4,402,5060,10080,0.501984126984127
4,404,4710,10570,0.445600756859035
4,405,1410,9380,0.15031982942430705
4,417,6690,31160,0.21469833119383824
4,421,5610,9920,0.5655241935483871
4,424,5310,10360,0.5125482625482626
4,427,23800,53000,0.4490566037735849
4,441,8260,11170,0.7394807520143241
4,444,9080,10210,0.8893241919686582
4,445,5830,9980,0.5841683366733467
5,1,9280,45440,0.20422535211267606
5,33,2750,10250,0.2682926829268293
5,36,5160,74860,0.06892866684477691
5,155,16750,40910,0.4094353458812026
5,156,7290,34540,0.21105964099594673
5,209,24140,53320,0.4527381845461365
5,237,23880,42600,0.5605633802816902
5,238,15500,33280,0.4657451923076923
6,1,18020,26670,0.6756655418072741
6,4,13170,19530,0.674347158218126
6,5,10660,21150,0.5040189125295508
6,6,10150,119390,0.08501549543512857
6,12,9410,24860,0.37851971037811744
6,16,3420,11380,0.30052724077328646
6,17,1950,29100,0.06701030927835051
6,18,4220,19110,0.2208267922553637
6,19,2340,11980,0.19532554257095158
6,22,3890,17920,0.21707589285714285
6,24,2080,20340,0.10226155358898721
6,26,2780,17400,0.15977011494252874
6,27,9450,16530,0.5716878402903811
6,28,3110,18570,0.1674744211093161
6,29,4290,11830,0.3626373626373626
6,35,5080,11030,0.4605621033544878
6,36,4370,19780,0.22093023255813954
6,37,7370,11840,0.6224662162162162
6,38,6140,15930,0.3854362837413685
6,39,12310,20960,0.5873091603053435
6,40,20450,52420,0.39011827546737887
6,42,54080,66030,0.8190216568226564
6,43,10190,65660,0.15519342065184283
6,44,8430,19280,0.43724066390041494
6,45,720,19870,0.03623553095118269
6,47,3400,16810,0.20226055919095776
6,48,6310,11680,0.5402397260273972
6,49,3750,17140,0.21878646441073513
6,52,4630,19680,0.23526422764227642
6,53,3640,15990,0.22764227642276422
6,54,5130,19150,0.2678851174934726
6,55,3700,16910,0.21880544056771142
6,60,3230,11040,0.29257246376811596
6,64,43570,95800,0.45480167014613776
6,65,31130,93730,0.33212418649311853
6,66,1960,17160,0.11421911421911422
6,70,10040,15480,0.648578811369509
6,71,7430,11170,0.6651745747538048
6,72,2320,22590,0.10270030987162461
6,73,1240,17920,0.06919642857142858
6,74,5550,19440,0.2854938271604938
6,76,4490,43360,0.10355166051660517
6,78,23850,42120,0.5662393162393162
6,81,36170,49450,0.7314459049544995
6,84,710,9720,0.07304526748971193
6,85,9940,16800,0.5916666666666667
6,86,4020,10550,0.381042654028436
6,88,7840,19460,0.4028776978417266
6,90,3620,10380,0.348747591522158
6,92,6600,19190,0.3439291297550808
6,96,9520,18070,0.5268400664084117
6,98,4560,11020,0.41379310344827586
6,100,9550,29480,0.3239484396200814
6,101,5420,12210,0.4438984438984439
6,104,3050,10980,0.2777777777777778
6,109,2140,35050,0.06105563480741798
6,110,7820,19180,0.40771637122002086
6,111,9340,11650,0.8017167381974248
6,113,11160,42210,0.26439232409381663
6,116,3800,10130,0.3751233958538993
6,117,7460,18340,0.40676117775354415
6,118,9380,36660,0.2558647026732133
6,120,8890,34980,0.25414522584333904
6,121,6620,45970,0.14400696106156188
6,123,1580,10420,0.15163147792706333
6,131,10530,55720,0.18898061737257718
6,132,7430,12410,0.5987107171635777
6,133,5490,12090,0.45409429280397023
6,138,1940,32280,0.060099132589838906
6,141,3150,16530,0.19056261343012704
6,142,7110,20050,0.3546134663341646
6,146,3380,13500,0.25037037037037035
6,147,5160,11710,0.4406490179333903
6,151,6020,11590,0.5194132873166523
6,152,3340,9650,0.3461139896373057
6,153,1110,8770,0.1265678449258837
6,154,4620,11270,0.40993788819875776
6,155,9140,29930,0.3053792181757434
6,156,4060,9970,0.40722166499498497
6,159,6010,10260,0.5857699805068226
6,160,7010,18840,0.37208067940552014
6,162,3850,10800,0.35648148148148145
6,163,11440,23730,0.48209018120522545
6,166,9900,12730,0.7776904948939513
6,169,1690,21490,0.07864122847836202
6,170,3950,10660,0.3705440900562852
6,171,8790,17800,0.49382022471910114
6,175,8840,16920,0.5224586288416075
6,176,11790,22310,0.5284625728372927
6,179,9080,10680,0.850187265917603
6,181,8070,19730,0.40902179422199697
6,182,5060,10540,0.48007590132827327
6,183,4440,10910,0.4069660861594867
6,186,10550,51030,0.2067411326670586
6,190,11680,15500,0.7535483870967742
6,191,3260,23760,0.13720538720538722
6,192,5120,33050,0.15491679273827533
6,193,15240,28940,0.5266067726330339
6,195,3470,11140,0.3114901256732496
6,196,2760,10770,0.2562674094707521
6,202,7260,12220,0.5941080196399345
6,203,4640,15310,0.3030698889614631
6,205,7150,25850,0.2765957446808511
6,207,5040,19770,0.2549317147192716
6,208,12250,53100,0.23069679849340866
6,209,27470,67560,0.4066015393724097
6,211,12090,26490,0.4563986409966025
6,212,9420,33670,0.27977427977427977
6,213,5840,11320,0.5159010600706714
6,214,2690,11150,0.24125560538116592
6,215,4810,11060,0.4349005424954792
6,216,8500,16800,0.5059523809523809
6,219,8650,11910,0.7262804366078925
6,221,5590,25650,0.2179337231968811
6,222,5480,25630,0.21381193913382754
6,223,4030,11120,0.36241007194244607
6,226,13290,29710,0.44732413328845505
6,227,4060,16470,0.24650880388585306
6,228,7470,25240,0.2959587955625991
6,229,6640,12390,0.5359160613397902
6,234,9120,12280,0.742671009771987
6,236,8900,11990,0.7422852376980817
6,237,12610,20280,0.6217948717948718
6,242,41960,57890,0.724822940058732
6,247,8490,20720,0.40974903474903474
6,249,9100,45120,0.20168439716312056
6,250,5250,11970,0.43859649122807015
6,251,3070,11440,0.26835664335664333
6,259,7760,11580,0.6701208981001727
6,260,8010,17730,0.4517766497461929
6,261,4690,9840,0.4766260162601626
6,262,4520,11190,0.40393208221626453
6,263,8720,31490,0.2769133058113687
6,268,2720,10810,0.25161887141535616
6,269,5670,12120,0.46782178217821785
6,272,8340,11190,0.7453083109919572
6,273,1020,12160,0.08388157894736842
6,277,10740,13530,0.7937915742793792
6,278,3060,12200,0.25081967213114753
6,279,5550,11010,0.5040871934604905
6,280,3280,11400,0.28771929824561404
6,282,570,11450,0.04978165938864629
6,286,4130,15900,0.259748427672956
6,287,510,18820,0.02709883103081828
6,288,8090,11530,0.7016478751084129
6,290,5410,12640,0.42800632911392406
6,291,1710,10910,0.15673693858845097
6,292,3140,11830,0.2654268808114962
6,293,1870,11480,0.16289198606271776
6,295,10560,19380,0.544891640866873
6,299,5780,11030,0.5240253853127833
6,300,4780,30660,0.15590345727332028
7,7,14420,19350,0.7452196382428941
7,8,6300,19830,0.3177004538577912
7,18,16580,47400,0.349789029535865
7,33,8270,40970,0.20185501586526727
7,91,14690,44070,0.3333333333333333
7,92,29780,57550,0.5174630755864466
7,110,26520,27930,0.949516648764769
7,111,2780,22870,0.1215566243987757
7,116,20960,49270,0.4254110006088898
7,120,12750,26930,0.47344968436687707
7,136,23270,52110,0.44655536365380927
7,142,3260,15930,0.20464532328939108
7,166,11680,18290,0.6386003280481137
7,184,31910,48280,0.6609362054681027
7,188,32570,59680,0.5457439678284183
7,190,48400,151370,0.31974631697165884
7,227,7370,9660,0.7629399585921325
7,229,17890,50870,0.351680754865343
7,236,8780,47610,0.1844150388573829
8,1,13940,53370,0.2611954281431516
8,2,4470,24320,0.18379934210526316
8,8,56280,83970,0.6702393712040015
8,12,8180,21730,0.37643810400368155
8,46,7800,18130,0.4302261445118588
8,48,11070,23260,0.4759243336199484
8,50,24790,66400,0.3733433734939759
8,51,9560,88090,0.10852537177886253
8,56,14950,22610,0.6612118531623176
8,73,10290,110520,0.09310532030401737
8,74,27630,132930,0.20785375761679079
8,93,14280,20590,0.6935405536668285
8,138,21700,31750,0.6834645669291338
8,155,5080,30360,0.1673254281949934
8,158,12490,54750,0.22812785388127854
8,177,135610,284810,0.47614198939643976
8,183,19640,43940,0.44697314519799725
8,200,5310,27680,0.19183526011560695
8,240,4220,31560,0.13371356147021546
8,241,9350,46900,0.19936034115138593
8,258,4780,37980,0.12585571353343866
8,259,2150,60120,0.035761809713905524
8,260,3140,30330,0.10352786020441807
9,7,8050,9000,0.8944444444444445
9,9,2940,8420,0.3491686460807601
9,11,19760,32980,0.5991510006064281
9,23,16200,66070,0.24519449069169064
9,26,39870,95800,0.4161795407098121
9,27,50490,358710,0.140754369825207
9,28,122480,410470,0.29838965088800645
9,29,20890,65020,0.32128575822823746
9,30,13290,52180,0.2546952855500192
9,36,24950,32580,0.7658072437077962
9,39,7430,9150,0.8120218579234972
9,40,14610,33640,0.4343043995243757
9,42,13680,121130,0.11293651448856601
9,43,129190,202750,0.6371886559802713
9,47,6820,8760,0.7785388127853882
9,52,21500,50360,0.42692613185067513
9,53,27150,40190,0.6755411793978602
9,54,6830,8110,0.842170160295931
9,55,28960,43510,0.6655941162951046
9,58,32300,49180,0.6567710451403009
9,59,22740,49850,0.45616850551654964
9,60,16380,45600,0.3592105263157895
9,63,25530,49630,0.5144066089059037
9,64,35460,55770,0.6358257127487896
9,65,13710,36080,0.3799889135254989
9,67,7570,9160,0.8264192139737991
9,68,33510,67060,0.4997017596182523
9,69,16100,45910,0.3506861250272272
9,70,30470,44520,0.6844115004492363
9,71,2390,16650,0.14354354354354354
9,73,27170,42050,0.6461355529131986
9,75,16880,40870,0.41301688279911913
9,80,5330,25550,0.2086105675146771
9,81,13070,41770,0.31290399808474983
9,82,33500,46580,0.7191927866036926
9,83,35770,48180,0.7424242424242424
9,84,22190,47740,0.46480938416422285
9,85,41770,50930,0.8201452974671117
9,87,26840,44910,0.5976397238922289
9,88,23130,47630,0.4856183077892085
9,89,11190,30730,0.3641392775789131
9,91,16420,42790,0.38373451741060993
9,92,15520,17240,0.9002320185614849
9,93,25480,37690,0.6760413902892014
9,94,33690,44490,0.7572488199595415
9,96,38430,48390,0.7941723496590205
9,98,10280,25760,0.39906832298136646
9,100,3650,8000,0.45625
9,101,16790,41770,0.40196313143404355
9,102,11980,17050,0.7026392961876833
9,103,3550,23770,0.14934791754312157
9,105,2950,9660,0.3053830227743271
9,107,29840,44590,0.6692083426777304
9,109,28870,34990,0.8250928836810517
9,111,38890,54480,0.7138399412628488
9,112,31050,55530,0.5591572123176661
9,113,10730,87140,0.12313518476015607
9,116,23050,46140,0.499566536627655
9,118,16020,17610,0.909710391822828
