Driver,Trip,Tailgating,Total,Ratio
9,120,24130,48880,0.493657937806874
9,121,32640,49180,0.6636844245628304
9,122,21780,60510,0.35994050570153696
9,123,12440,18210,0.6831411312465678
9,128,22400,47330,0.4732727656877245
9,129,9980,18110,0.5510767531750415
9,134,115910,152610,0.75951772491973
9,138,16080,45290,0.35504526385515567
9,139,26530,39850,0.6657465495608532
9,145,13930,33210,0.41945197229750075
9,146,4480,25090,0.17855719410123555
9,149,6440,26660,0.2415603900975244
9,150,29610,57030,0.5192004208311415
9,151,23960,46160,0.5190641247833622
9,154,8020,30490,0.2630370613315841
9,155,14970,26520,0.5644796380090498
9,156,37310,48000,0.7772916666666667
9,157,14940,16810,0.8887566924449732
9,161,6200,26450,0.23440453686200377
9,162,9310,30380,0.3064516129032258
9,166,25110,34170,0.7348551360842844
9,167,28590,41450,0.6897466827503016
9,168,2040,7560,0.2698412698412698
9,169,23460,52170,0.44968372627947095
9,170,19450,47010,0.4137417570729632
9,172,15440,18690,0.8261102193686464
9,174,24830,124630,0.1992297199711145
9,175,38100,46430,0.8205901356881327
9,177,41250,53660,0.768729034662691
9,178,16660,18130,0.918918918918919
9,180,31400,36860,0.8518719479110146
9,183,32630,44330,0.7360703812316716
9,184,35780,47430,0.7543748682268606
9,185,27270,48440,0.5629644921552436
9,187,15000,44110,0.3400589435502154
9,188,34470,44630,0.7723504369258346
9,191,29200,43840,0.666058394160584
9,192,7620,17330,0.4396999422965955
9,198,34560,49370,0.7000202552157181
9,199,25670,50540,0.5079145231499802
9,201,37680,48020,0.7846730528946272
9,202,4720,17250,0.2736231884057971
9,204,19980,43900,0.455125284738041
9,206,28580,47420,0.6026992830029524
9,209,40670,52120,0.7803146584804298
9,212,12160,17570,0.6920887877063175
9,213,13290,27730,0.47926433465560764
9,214,46750,57780,0.8091034960193839
9,216,34290,44570,0.7693515817814673
9,220,24050,39930,0.6023040320560982
9,221,28780,47370,0.6075575258602491
9,222,33290,46390,0.7176115542142704
9,225,44320,60630,0.7309912584529111
9,226,14180,47660,0.29752412924884597
9,227,36550,56140,0.6510509440684005
9,229,16030,18790,0.8531133581692389
9,230,1840,25950,0.07090558766859345
9,231,32660,48760,0.6698113207547169
9,232,25410,45740,0.5555312636641889
9,233,33020,46430,0.7111781175963816
9,234,15580,17470,0.8918145392100744
9,239,35680,43040,0.828996282527881
9,240,1810,18270,0.09906951286261631
9,241,30920,38350,0.80625814863103
9,242,33120,46590,0.7108821635544108
9,243,25990,38930,0.6676085281274081
9,245,11040,25200,0.4380952380952381
9,248,12720,47150,0.26977730646871684
9,249,18200,39200,0.4642857142857143
9,253,19570,36040,0.5430077691453941
9,255,2110,42190,0.050011851149561505
9,257,11750,45990,0.25549032398347465
9,259,19040,30870,0.6167800453514739
9,260,2230,25870,0.08620023192887515
9,262,35680,110830,0.32193449427050436
9,263,28050,44100,0.6360544217687075
9,264,26490,35320,0.75
9,265,25650,33710,0.7609018095520617
9,267,42540,52880,0.8044629349470499
9,268,28470,51840,0.5491898148148148
9,269,14030,80270,0.17478510028653296
9,271,9010,26320,0.3423252279635258
9,272,34280,45580,0.7520842474769636
9,273,9830,45490,0.21609144867003738
9,274,40550,63380,0.6397917324076996
9,275,10890,16960,0.6420990566037735
9,277,3500,3820,0.9162303664921466
9,285,22130,33720,0.6562870699881376
9,286,2090,30170,0.06927411335764004
9,289,1280,7710,0.16601815823605706
9,292,32620,44870,0.7269890795631825
9,297,43350,53160,0.8154627539503386
9,298,16010,17860,0.8964165733482643
9,300,10710,26080,0.410659509202454
9,301,68420,81430,0.8402308731425765
9,302,19880,47070,0.4223496919481623
9,304,32240,53120,0.6069277108433735
9,305,29060,46000,0.6317391304347826
9,306,29350,43780,0.6703974417542257
9,308,35810,47700,0.7507337526205451
9,309,29310,44380,0.660432627309599
9,310,34100,46800,0.7286324786324786
9,311,9730,31020,0.3136686009026435
9,312,7550,25600,0.294921875
9,313,29130,44380,0.6563767462821091
9,314,7970,17360,0.45910138248847926
9,317,24320,45440,0.5352112676056338
9,318,25240,47040,0.5365646258503401
9,319,31000,45410,0.6826690156353226
9,321,3060,15540,0.1969111969111969
9,324,1650,4540,0.3634361233480176
9,325,10310,30700,0.33583061889250815
9,326,3950,12120,0.3259075907590759
9,331,30480,42380,0.7192071731949032
9,332,27000,47470,0.5687802822835475
9,333,1890,9320,0.20278969957081544
9,335,9000,30050,0.2995008319467554
9,337,7050,24130,0.29216742644011606
9,338,33550,48450,0.6924664602683178
10,7,16370,99770,0.16407737796932945
10,8,18300,101190,0.18084790987251706
10,30,4370,58840,0.07426920462270564
10,47,13570,41000,0.3309756097560976
10,83,58150,72370,0.8035097416056377
10,111,45340,55980,0.8099321186137907
10,155,32210,45050,0.7149833518312986
10,156,27230,32540,0.8368162261831592
10,163,2260,6830,0.3308931185944363
10,243,31480,60280,0.522229595222296
10,245,14930,89080,0.16760215536596318
10,271,12470,44800,0.27834821428571427
10,334,12000,116420,0.10307507301151005
10,337,13880,38500,0.3605194805194805
10,350,29860,105310,0.28354382299876557
10,351,14350,94670,0.1515791697475441
11,8,77450,100580,0.7700338039371645
11,9,25040,58170,0.4304624376826543
11,12,97970,111550,0.8782608695652174
11,16,51120,94000,0.5438297872340425
11,17,103010,112400,0.9164590747330961
11,18,14390,19920,0.7223895582329317
11,20,81110,108160,0.7499075443786982
11,21,48690,74260,0.6556692701319687
11,28,7260,25440,0.28537735849056606
11,29,19560,57350,0.34106364428945074
11,30,65000,189190,0.34356995612875946
11,31,9830,68970,0.14252573582717123
11,32,104330,116670,0.8942315933830463
11,33,50550,87510,0.5776482687692835
11,36,97480,110670,0.8808168428661788
11,37,54950,98100,0.5601427115188583
11,40,93060,112020,0.8307445099089449
11,41,35740,58240,0.6136675824175825
11,42,52120,117270,0.4444444444444444
11,45,37210,96290,0.38643680548343545
11,48,77070,101200,0.7615612648221344
11,51,72370,84130,0.8602163318673481
11,52,6170,20400,0.30245098039215684
11,55,1270,20100,0.06318407960199005
11,59,1530,22300,0.06860986547085202
11,63,140500,151240,0.9289870404654853
11,64,28350,99400,0.2852112676056338
11,69,95650,125330,0.7631851910955079
11,70,67160,91690,0.732468099029338
11,76,25690,107150,0.23975734951003266
11,78,59530,100700,0.5911618669314797
11,85,89140,102290,0.8714439339133835
11,87,5840,54920,0.10633648943918426
11,88,88630,114380,0.7748732295855919
11,89,5250,19170,0.27386541471048514
11,93,28580,114710,0.2491500305117252
11,101,121920,171060,0.7127323746054016
11,102,56400,88810,0.6350636189618286
11,105,92500,114340,0.8089907294035333
11,106,35140,108560,0.32369196757553426
11,108,97260,134870,0.7211388744717135
11,110,72790,92520,0.7867488110678772
11,113,74650,128770,0.5797157723072144
11,135,83720,117000,0.7155555555555555
11,158,106180,130230,0.8153267296321892
11,159,69080,98340,0.7024608501118568
11,161,71480,113690,0.6287272407423696
11,162,56790,93420,0.6078998073217726
11,163,97490,113700,0.8574318381706244
11,165,57310,95320,0.601237935375577
11,168,109570,136670,0.8017121533621131
11,171,32830,83440,0.3934563758389262
11,172,69960,113790,0.614816767730029
11,174,22180,87560,0.2533120146185473
11,178,31310,89800,0.34866369710467704
11,180,97200,109460,0.8879956148364699
11,189,88940,132420,0.6716508080350401
11,190,64390,101990,0.631336405529954
11,195,113090,154160,0.7335884795018163
11,197,56570,92180,0.6136906053373834
11,199,28350,86540,0.3275941761035359
11,200,16830,88520,0.19012652507907818
11,202,69140,86930,0.7953525825376739
11,204,36980,76250,0.48498360655737704
11,207,112660,126960,0.8873660995589162
11,208,46290,82900,0.5583835946924005
11,210,67140,97420,0.6891808663518785
11,214,2100,21480,0.09776536312849161
11,216,21390,86900,0.24614499424626007
11,217,11920,52900,0.22533081285444234
11,228,15390,30430,0.5057509037134407
11,229,60380,85880,0.7030740568234746
11,233,19700,39170,0.5029359203472045
11,235,21130,34890,0.6056176554886787
11,236,37100,66320,0.5594089264173703
11,237,72030,97340,0.7399835627696734
11,240,20140,62180,0.3238983596011579
11,243,35480,70710,0.5017677839060953
11,245,38540,55540,0.6939142960028808
11,246,81050,107280,0.7554996271439225
11,249,11200,43990,0.25460331893612187
11,252,67030,161320,0.4155095462434912
11,254,9790,54610,0.17927119575169384
11,256,8500,46260,0.1837440553393861
11,257,11650,79150,0.14718888186986734
11,261,92820,109410,0.8483685220729367
11,262,40560,90220,0.4495677233429395
11,264,69730,94770,0.735781365410995
11,265,79830,102710,0.7772368805374354
11,268,89820,117750,0.7628025477707007
11,269,29990,77630,0.3863197217570527
11,296,10070,15890,0.6337319068596602
11,302,3670,86240,0.0425556586270872
11,306,4500,11020,0.40834845735027225
11,308,92280,122430,0.7537368292085274
11,309,66930,104840,0.6384013735215567
11,311,2770,17010,0.1628453850676073
11,317,7930,18160,0.43667400881057267
11,320,33630,92040,0.36538461538461536
11,321,8880,71670,0.12390121389702805
11,322,92190,151750,0.6075123558484349
11,324,27660,90300,0.306312292358804
11,325,93070,179490,0.5185247088974316
11,330,46060,92900,0.49580193756727664
11,335,12670,20680,0.6126692456479691
11,339,24850,30940,0.8031674208144797
11,340,73360,97280,0.7541118421052632
11,343,4430,126090,0.035133634705369184
11,344,58210,101470,0.5736670937222824
11,347,58190,167700,0.3469886702444842
11,348,32920,96480,0.3412106135986733
11,349,91220,145700,0.6260809883321894
11,350,15130,22260,0.6796945193171609
11,351,7060,31460,0.22441195168467895
11,352,31530,146320,0.21548660470202297
11,353,37600,161740,0.23247186843081488
11,354,19270,79450,0.24254247954688482
11,364,93750,109530,0.8559298822240482
11,366,89970,116770,0.770488995461163
11,367,43720,87880,0.4974965862539827
11,368,82650,105610,0.7825963450430831
11,369,32470,77330,0.41988878830984094
11,370,53690,98570,0.544689053464543
11,371,10890,55680,0.19558189655172414
11,374,64960,122680,0.5295076622106293
11,375,18120,84130,0.21538095804112684
11,376,35430,53930,0.6569627294641202
11,378,3660,111360,0.03286637931034483
11,380,17820,82870,0.21503559792446
11,382,41340,121150,0.34122988031366075
11,383,16690,53600,0.3113805970149254
11,384,44830,109750,0.40847380410022777
11,385,111310,150160,0.7412759722962173
11,393,5840,20020,0.2917082917082917
11,394,5920,64360,0.09198259788688626
11,396,51530,76390,0.6745647336038748
11,399,99270,131930,0.7524444781323429
11,400,50890,81680,0.6230411361410382
11,401,19570,63800,0.3067398119122257
11,406,5280,20230,0.2609985170538804
11,409,27890,88220,0.3161414645205169
11,411,30290,84770,0.3573198065353309
11,412,740,20810,0.035559827006247
11,418,33900,148700,0.22797579018157363
11,421,24310,75830,0.320585520242648
11,426,96760,133780,0.7232770219763791
11,427,29050,38470,0.7551338705484794
11,428,24800,31520,0.7868020304568528
11,429,114200,138310,0.8256814402429326
11,431,4020,44270,0.09080641517957985
11,436,19380,86020,0.22529644268774704
11,437,5660,59860,0.09455395923822252
11,440,23890,88680,0.26939557961208843
11,442,23270,83160,0.2798220298220298
11,443,115280,161280,0.714781746031746
12,110,30120,194050,0.155217727389848
12,111,43360,198350,0.21860347869926897
12,137,4260,30370,0.14027000329272307
12,151,25870,80220,0.3224881575666916
12,156,2200,29290,0.07511095937179925
12,201,5140,58380,0.08804385063377869
12,212,2130,16630,0.1280817799158148
12,301,14130,53760,0.26283482142857145
12,348,27300,54850,0.4977210574293528
13,7,23610,42850,0.5509918319719953
13,10,11010,82650,0.13321234119782213
13,11,18880,43000,0.4390697674418605
13,19,27380,37230,0.7354284179425195
13,21,13980,19000,0.7357894736842105
13,22,17250,19650,0.8778625954198473
13,27,7130,31850,0.223861852433281
13,35,6800,35530,0.19138755980861244
13,36,12410,52790,0.23508240197007008
13,37,17380,41430,0.41950277576635286
13,42,11770,25260,0.4659540775930325
13,43,8570,35170,0.24367358544213819
13,45,13920,19000,0.7326315789473684
13,46,18860,21460,0.8788443616029823
13,51,12200,35760,0.34116331096196867
13,53,17420,18660,0.9335476956055734
13,54,31070,40100,0.7748129675810473
13,58,7920,31760,0.24937027707808565
13,60,6210,42580,0.14584311883513387
13,61,18100,41840,0.4326003824091778
13,64,11700,29070,0.4024767801857585
13,66,8830,55740,0.1584140653031934
13,67,12800,54170,0.23629315119069597
13,71,9410,36550,0.25745554035567714
13,74,9270,21080,0.43975332068311196
13,76,32210,40320,0.798859126984127
13,90,6360,37890,0.16785431512272367
13,91,20880,55950,0.3731903485254692
13,101,9080,40340,0.22508676251859197
13,102,9970,57640,0.17297015961138099
13,126,17040,19510,0.8733982573039467
13,127,20440,27940,0.7315676449534717
13,133,1870,17760,0.10529279279279279
13,149,14030,17850,0.7859943977591036
13,150,14650,41750,0.3508982035928144
13,155,6030,32950,0.18300455235204857
13,156,6430,35410,0.1815871222818413
13,157,55990,77640,0.7211488923235445
13,167,8110,40600,0.19975369458128078
13,177,13640,17970,0.7590428491930996
13,178,6260,18540,0.3376483279395901
13,183,830,38820,0.02138073158165894
13,187,16300,19170,0.8502869066249348
13,188,2440,20280,0.1203155818540434
13,193,44020,75360,0.5841295116772823
13,198,19540,40110,0.48716030914983793
13,201,12450,35650,0.3492286115007013
13,202,8080,33390,0.2419886193471099
13,205,11330,17260,0.6564310544611819
13,206,17320,19230,0.9006760270410816
13,210,50190,59980,0.8367789263087696
13,212,19530,53470,0.36525154292126427
13,224,43740,50820,0.8606847697756789
13,227,15120,36810,0.41075794621026895
13,236,7130,44050,0.16186152099886492
13,239,4220,36440,0.11580680570801317
13,243,9640,20090,0.4798407167745147
13,248,13740,18980,0.7239199157007377
13,250,7880,18150,0.43415977961432506
13,252,4910,18220,0.2694840834248079
13,253,24020,40290,0.5961777115909656
13,254,7160,36280,0.19735391400220506
13,256,16060,34200,0.4695906432748538
13,257,10180,40500,0.25135802469135804
13,260,8490,39110,0.21708003068268986
13,265,23610,39840,0.5926204819277109
13,266,3100,34260,0.09048453006421482
13,268,8850,16830,0.5258467023172906
13,269,32130,41810,0.7684764410428128
13,279,710,19380,0.03663570691434469
13,281,10120,18450,0.548509485094851
13,282,13550,28200,0.4804964539007092
13,288,3240,40600,0.07980295566502463
13,298,44490,55100,0.8074410163339383
13,300,10840,17500,0.6194285714285714
13,301,18200,19720,0.922920892494929
13,306,9800,17570,0.5577689243027888
13,308,15310,22500,0.6804444444444444
13,318,11120,37220,0.2987641053197206
13,319,27750,55040,0.5041787790697675
13,330,7250,34270,0.21155529617741464
13,332,18700,20130,0.9289617486338798
13,339,16190,17610,0.9193639977285634
13,340,23620,27790,0.8499460237495502
13,348,24570,36020,0.6821210438645197
13,349,1720,21520,0.07992565055762081
13,353,4330,40350,0.10731102850061958
13,354,1050,40880,0.025684931506849314
13,359,13540,18030,0.7509706045479756
13,360,12190,19290,0.631933644375324
13,364,12430,66270,0.18756601780594537
13,365,7870,33910,0.23208493069890887
13,367,13020,18230,0.714207350521119
13,368,6600,15680,0.42091836734693877
13,376,6290,38680,0.1626163391933816
13,377,14710,38780,0.37931923671995876
14,231,5390,47260,0.11404993652137115
14,232,6640,32410,0.2048750385683431
14,634,1180,15160,0.07783641160949868
14,678,7680,100160,0.07667731629392971
15,236,1260,16100,0.0782608695652174
15,252,6160,10890,0.5656565656565656
15,264,4640,10150,0.45714285714285713
15,274,2920,10350,0.2821256038647343
15,275,5850,10470,0.5587392550143266
15,276,1010,11170,0.09042076991942703
15,280,940,10660,0.08818011257035648
15,300,5040,9990,0.5045045045045045
15,308,4390,10320,0.4253875968992248
15,326,2620,10080,0.25992063492063494
15,332,4000,9840,0.4065040650406504
15,341,4530,10490,0.43183984747378457
16,63,15730,42880,0.3668376865671642
16,285,59300,92110,0.6437954619476712
17,15,9980,69920,0.1427345537757437
17,26,11420,26060,0.4382194934765925
17,33,11010,23290,0.4727350794332332
17,42,10320,28280,0.3649222065063649
17,52,8380,11750,0.7131914893617022
17,56,1990,11950,0.16652719665271967
17,58,2450,11610,0.21102497846683893
17,60,10260,14880,0.6895161290322581
17,69,12110,16700,0.7251497005988023
17,71,5550,11990,0.4628857381150959
17,73,3340,13540,0.2466765140324963
17,79,6690,142690,0.04688485528067839
17,85,5460,28090,0.19437522249911
17,91,960,10940,0.08775137111517367
17,92,7660,15050,0.5089700996677741
17,97,28720,32860,0.8740109555690809
17,98,32290,47120,0.6852716468590832
17,106,7690,11020,0.6978221415607986
17,107,3630,18100,0.2005524861878453
17,120,6550,16540,0.39600967351874244
17,122,8240,23440,0.3515358361774744
17,126,14120,27380,0.5157048940832725
17,127,10320,14030,0.7355666429080542
17,135,13380,36400,0.3675824175824176
17,146,7030,12040,0.5838870431893688
17,155,39240,57410,0.6835046159205713
17,157,23120,42980,0.5379246161005119
17,162,25380,29560,0.8585926928281461
17,170,3650,15160,0.2407651715039578
17,175,13690,23330,0.586798114016288
17,203,4350,26080,0.16679447852760737
17,232,11070,13480,0.8212166172106825
17,239,1620,12110,0.1337737407101569
17,241,18420,26580,0.6930022573363431
17,245,11910,12270,0.9706601466992665
17,259,27540,29200,0.9431506849315069
17,263,14450,16150,0.8947368421052632
17,278,1800,48500,0.03711340206185567
17,280,15580,28070,0.5550409690060563
17,307,13390,27710,0.4832190544929628
17,321,2250,33260,0.06764882742032471
17,324,13110,15020,0.8728362183754993
17,331,5260,14040,0.37464387464387466
17,359,8890,46330,0.19188430822361321
17,422,570,13660,0.04172767203513909
17,427,10110,13580,0.7444771723122239
17,489,23680,31060,0.7623953638119768
17,515,4120,13870,0.29704397981254504
17,524,9370,14790,0.6335361730899256
17,542,5130,14210,0.3610133708655876
17,543,12680,25440,0.49842767295597484
17,544,40720,63700,0.6392464678178964
17,545,42610,79620,0.535167043456418
17,550,3210,15280,0.2100785340314136
17,558,16020,27340,0.5859546452084857
17,578,19680,26740,0.7359760658189978
17,579,5090,11630,0.4376612209802236
17,581,13030,15070,0.8646317186463172
17,585,7840,14290,0.5486354093771868
17,604,7050,14430,0.4885654885654886
17,634,4150,14570,0.2848318462594372
17,667,11480,14720,0.779891304347826
17,688,8090,25780,0.3138091543832428
17,700,133450,362830,0.36780310338174904
17,701,46480,407120,0.11416781292984869
17,708,555290,613190,0.9055757595525041
17,709,258780,377770,0.6850199857055881
17,731,770,14400,0.05347222222222222
17,756,5090,25750,0.19766990291262135
17,758,7310,22480,0.3251779359430605
17,771,56570,70280,0.8049231644849175
18,1,19340,53310,0.362783717876571
18,186,39480,64340,0.6136151694124962
18,610,37600,97840,0.38430089942763695
20,1,15890,44220,0.35933966530981454
20,9,19290,36460,0.5290729566648382
20,10,18470,59190,0.31204595370839666
20,11,58650,104070,0.5635629864514269
20,12,46560,80410,0.5790324586494218
20,17,16820,29230,0.5754361956893602
20,18,15000,37670,0.39819485001327315
20,52,9760,19120,0.5104602510460251
20,53,22700,23760,0.9553872053872053
20,62,7910,16780,0.47139451728247916
20,63,13880,21570,0.6434863235975893
20,119,19330,34720,0.5567396313364056
20,120,3810,39470,0.09652900937420826
20,137,21390,38990,0.5486022056937676
20,162,5780,20610,0.2804463852498787
20,163,14140,20220,0.6993076162215628
20,179,1950,134730,0.01447339122689824
20,181,1980,139650,0.01417830290010741
20,215,101530,139740,0.7265636181479891
20,216,75930,122740,0.6186247352126446
20,228,18010,36370,0.49518834204014295
20,229,35420,48770,0.7262661472216526
20,243,41670,93290,0.44667166898917354
20,262,14480,16740,0.8649940262843488
20,263,19850,47990,0.41362783913315276
20,294,115730,148230,0.7807461377588882
20,296,1400,148090,0.0094537105814032
20,351,70800,113160,0.6256627783669141
20,358,13910,28370,0.4903066619668664
20,359,20190,32720,0.6170537897310513
20,367,25310,70510,0.35895617642887534
20,445,18840,19300,0.9761658031088083
20,448,26400,221510,0.11918197824026003
20,461,6260,30720,0.20377604166666666
20,496,8930,23030,0.3877551020408163
20,497,30610,33230,0.9211555823051459
20,522,6440,22220,0.28982898289828984
21,2,18170,20380,0.8915603532875368
21,3,126130,143950,0.8762070163251129
21,9,10960,33780,0.32445233866193013
21,12,11550,56560,0.2042079207920792
21,15,3530,33120,0.10658212560386474
21,21,53300,83350,0.6394721055788842
21,22,47180,74030,0.6373091989733891
21,23,9940,69270,0.14349646311534575
21,26,54160,74380,0.7281527292282872
