Driver,Trip,Tailgating,Total,Ratio
21,29,47620,56390,0.8444759709168292
21,32,9280,15810,0.5869702719797596
21,33,6730,36050,0.18668515950069348
21,34,20170,70670,0.28541106551577755
21,36,25540,120520,0.21191503484898772
21,37,75830,142730,0.531282841729139
21,43,1400,23290,0.06011163589523401
21,45,8890,40230,0.22097936863037534
21,49,11170,30070,0.37146657798470234
21,50,19300,120720,0.15987408880053014
21,52,24130,74180,0.3252898355351847
21,53,23080,43240,0.5337650323774283
21,59,26490,58100,0.4559380378657487
21,61,660,27860,0.023689877961234746
21,68,26310,31730,0.8291837377875827
21,71,8420,33720,0.24970344009489917
21,76,25510,53950,0.47284522706209453
21,79,21310,31310,0.6806132226125838
21,86,7200,47000,0.15319148936170213
21,87,18310,64900,0.28212634822804317
21,88,9830,22430,0.4382523406152474
21,99,13080,63220,0.20689655172413793
21,101,4180,45920,0.09102787456445993
21,106,6430,32520,0.19772447724477243
21,108,13140,45800,0.2868995633187773
21,110,41110,88990,0.4619620182042926
21,111,6730,20540,0.3276533592989289
21,114,7530,28230,0.2667375132837407
21,116,39640,47600,0.8327731092436975
21,123,12740,32270,0.3947939262472885
21,124,28900,82310,0.3511116510752035
21,125,32650,58950,0.5538592027141646
21,127,112820,129860,0.8687817649776682
21,131,6240,42520,0.14675446848541862
21,132,27580,66370,0.41554919391291245
21,137,6920,28290,0.24460940261576528
21,138,23440,52910,0.443016443016443
21,141,52030,86310,0.602827018885413
21,143,7460,11260,0.6625222024866785
21,144,4020,21310,0.18864382918817457
21,158,25860,54500,0.4744954128440367
21,161,17080,55180,0.30953243928959767
21,162,11260,74480,0.1511815252416756
21,171,34100,66280,0.5144840072420036
21,172,4570,67820,0.06738425243291064
21,178,29710,32340,0.9186765615337044
21,182,33160,42260,0.7846663511594889
21,186,13390,87590,0.15287133234387487
21,188,9570,26370,0.36291240045506257
21,191,35110,45370,0.7738593784439056
21,197,30690,51800,0.5924710424710424
21,199,8670,14470,0.5991706979958535
21,200,6930,40540,0.17094227923038974
21,202,8720,46090,0.189195053156867
21,210,1080,2150,0.5023255813953489
21,213,830,17660,0.04699886749716874
21,214,13270,41320,0.32115198451113264
21,223,15010,54550,0.275160403299725
21,225,13080,47290,0.2765912455064496
21,226,1840,2590,0.7104247104247104
21,232,10020,69350,0.1444844989185292
21,235,9900,54660,0.18111964873765093
21,238,3660,40440,0.09050445103857567
21,249,9430,20670,0.4562167392356072
21,255,11810,72820,0.16218071958253227
21,262,17540,57390,0.30562815821571704
21,270,9060,70750,0.1280565371024735
21,271,23220,41030,0.5659273702169144
21,272,6540,48610,0.13454021806212713
21,273,27810,82490,0.33713177354830887
21,277,12010,57040,0.2105539971949509
21,281,34190,42040,0.8132730732635585
21,284,33670,65900,0.5109256449165402
21,289,5370,16490,0.32565191024863555
21,292,22910,87870,0.2607260726072607
21,307,103220,225340,0.4580633709061862
21,310,21950,41530,0.5285335901757765
21,316,10450,93480,0.11178861788617886
21,321,23890,33360,0.7161270983213429
21,333,30490,60610,0.5030523016003959
21,337,10380,20390,0.5090730750367828
21,341,9460,21360,0.44288389513108617
21,342,1940,15990,0.12132582864290181
21,346,32800,66750,0.49138576779026216
21,357,22620,30280,0.7470277410832232
21,361,20210,70080,0.288384703196347
21,362,9770,47130,0.2072989603225122
21,364,40410,72880,0.5544731064763996
21,366,50270,70660,0.7114350410416077
21,367,23500,45030,0.52187430601821
21,368,40260,81640,0.493140617344439
21,369,12850,68930,0.18642100681851154
21,371,5700,43390,0.13136667434892832
21,372,3130,51870,0.0603431656063235
21,383,2800,20110,0.139234211834908
21,384,8790,16450,0.5343465045592705
21,387,15710,41760,0.3761973180076628
21,391,93970,440350,0.2133984330646077
21,397,118410,339200,0.3490860849056604
21,401,18390,32470,0.5663689559593471
21,402,10880,42040,0.2588011417697431
21,406,7510,16380,0.45848595848595847
21,410,580,10710,0.05415499533146592
21,412,20940,72280,0.28970669618151634
21,419,4660,32680,0.14259485924112608
21,420,23130,38150,0.6062909567496724
21,421,2230,2430,0.9176954732510288
21,427,7890,9700,0.8134020618556701
21,430,2030,65720,0.030888618381010348
21,437,1900,15690,0.12109623964308477
21,440,42890,44240,0.9694846292947559
21,444,1400,65550,0.02135774218154081
21,446,40770,47220,0.863405336721728
21,455,12710,40260,0.31569796323894683
21,459,17150,84030,0.2040937760323694
21,464,2040,16550,0.12326283987915408
21,469,8290,41890,0.19789925996657914
21,470,19800,47190,0.4195804195804196
21,471,25490,30950,0.8235864297253634
21,472,11330,44860,0.25256353098528755
21,478,20670,36460,0.5669226549643445
21,480,12190,27290,0.44668376694759987
21,484,19900,40650,0.48954489544895446
21,493,17930,46430,0.3861727331466724
21,494,1330,2100,0.6333333333333333
21,497,6220,22120,0.28119349005424954
21,500,30940,40600,0.7620689655172413
21,507,11720,40560,0.28895463510848124
21,508,11970,43450,0.2754890678941312
21,517,5290,13310,0.39744552967693464
21,519,2210,15560,0.14203084832904883
21,520,28970,46450,0.6236813778256189
21,523,16800,55510,0.3026481715006305
21,525,41570,55230,0.7526706500090531
21,533,28240,31890,0.885544057698338
21,536,7260,42350,0.17142857142857143
21,545,38620,41550,0.929482551143201
21,549,14370,43370,0.3313350242102836
21,558,4510,16930,0.2663910218546958
21,561,13870,53700,0.2582867783985102
21,563,48180,55320,0.8709327548806941
21,565,7460,21760,0.3428308823529412
21,573,19780,65420,0.30235402017731583
21,576,3790,6590,0.575113808801214
21,578,62050,97550,0.6360840594566889
22,5,24100,50950,0.4730127576054956
22,7,32310,107040,0.30184977578475336
22,13,15400,20960,0.7347328244274809
22,23,19480,33140,0.587809293904647
22,25,100590,108780,0.9247104247104247
22,27,77490,102460,0.7562951395666602
22,30,10320,30580,0.33747547416612167
22,43,20310,34000,0.5973529411764706
22,50,24330,38020,0.6399263545502367
22,56,19690,27200,0.7238970588235294
22,65,97860,190130,0.5147004681007732
22,66,96170,196220,0.4901131383141372
22,74,770,16880,0.04561611374407583
22,76,53470,151880,0.3520542533579141
23,21,4080,75550,0.05400397088021178
23,30,8610,38850,0.22162162162162163
23,35,2120,48650,0.04357656731757451
23,50,3550,9940,0.35714285714285715
23,106,2750,10020,0.2744510978043912
23,113,3150,9870,0.3191489361702128
23,116,9160,11130,0.8230008984725966
23,122,9390,19780,0.4747219413549039
23,126,7330,10530,0.6961063627730294
23,134,3960,9610,0.4120707596253902
23,148,7870,35690,0.2205099467637994
23,155,3380,10310,0.32783705140640157
23,171,960,10540,0.09108159392789374
23,173,37630,235020,0.16011403284826822
23,175,16220,198980,0.08151573022414313
23,180,3210,34500,0.09304347826086956
23,181,4600,10310,0.44616876818622697
23,193,6280,10160,0.6181102362204725
23,198,1570,10060,0.15606361829025844
23,200,11200,34920,0.3207331042382589
23,202,1100,11450,0.09606986899563319
23,209,12570,30920,0.40653298835705043
23,213,610,10040,0.060756972111553786
23,222,2130,11270,0.18899733806566105
23,231,8110,9100,0.8912087912087913
23,234,7160,20770,0.34472797303803565
23,235,9360,18280,0.5120350109409191
23,236,8840,10300,0.858252427184466
23,240,7600,10320,0.7364341085271318
23,244,4500,10040,0.448207171314741
23,247,4930,11090,0.44454463480613166
23,258,1140,10290,0.11078717201166181
23,259,7590,11260,0.6740674955595026
23,280,600,10330,0.05808325266214908
23,284,570,10830,0.05263157894736842
23,292,2370,10760,0.22026022304832713
23,303,5960,34400,0.17325581395348838
23,305,14610,111870,0.13059801555376777
23,306,5570,219800,0.025341219290263877
23,308,8360,11290,0.7404782993799823
24,51,5790,23660,0.24471682163989855
24,82,3190,22040,0.14473684210526316
24,89,56040,98080,0.5713703099510603
24,92,21030,63550,0.33092053501180174
24,105,2900,16550,0.17522658610271905
24,143,3280,15310,0.21423905943827565
24,149,104390,162900,0.6408225905463475
24,156,44390,77960,0.5693945613134941
24,157,26540,56290,0.4714869426185823
24,158,27400,51410,0.5329702392530636
24,165,27770,92340,0.3007364089235434
24,167,41970,105520,0.3977445034116755
24,184,11240,49650,0.22638469284994964
24,201,47980,105250,0.45586698337292164
24,202,840,119220,0.007045797684952189
24,220,46330,61020,0.7592592592592593
24,221,23670,60870,0.38886150813208475
24,225,37960,60410,0.6283727859625889
24,236,10660,56430,0.18890660995924155
24,238,18590,49300,0.377079107505071
24,265,56630,105980,0.5343461030383091
24,266,16210,107710,0.15049670411289573
24,296,8850,52270,0.16931318155729863
24,297,27010,51170,0.5278483486417823
24,301,64020,115070,0.5563570000869036
24,302,99830,117210,0.8517191365924409
24,303,13030,79870,0.1631401026668336
24,311,20640,58160,0.35488308115543327
24,318,15090,32080,0.47038653366583544
24,320,10540,41010,0.2570104852475006
24,416,9170,22860,0.4011373578302712
24,417,31410,55300,0.567992766726944
24,433,6540,13500,0.48444444444444446
24,463,24290,48910,0.4966264567573093
24,522,38830,58320,0.6658093278463649
24,523,22870,48550,0.4710607621009269
24,525,15060,29010,0.5191313340227508
25,8,4480,10200,0.4392156862745098
25,12,10510,12020,0.8743760399334443
25,14,4000,10550,0.3791469194312796
25,15,1010,10940,0.0923217550274223
25,26,55060,111590,0.4934133882964423
25,49,4170,206900,0.02015466408893185
25,50,2420,11360,0.2130281690140845
25,56,7210,10580,0.6814744801512287
25,59,4160,10380,0.4007707129094412
25,64,2140,14190,0.15081042988019733
25,70,3780,13400,0.282089552238806
25,78,2230,10020,0.22255489021956087
25,82,7240,10460,0.6921606118546845
25,86,8920,10050,0.8875621890547264
25,96,3900,10410,0.3746397694524496
25,107,5560,9420,0.5902335456475584
25,110,4220,8720,0.48394495412844035
25,112,5980,9620,0.6216216216216216
25,116,5150,9260,0.5561555075593952
25,117,4990,9720,0.5133744855967078
25,135,1420,13790,0.10297316896301668
25,136,4950,10260,0.4824561403508772
25,141,2560,10170,0.25172074729596855
25,142,2270,13090,0.173414820473644
25,144,5720,10140,0.5641025641025641
25,152,8400,14220,0.5907172995780591
25,154,6010,11030,0.5448776065276518
25,155,2890,9380,0.30810234541577824
25,157,1300,10870,0.11959521619135234
25,158,8040,13590,0.5916114790286976
25,159,7550,9570,0.7889237199582028
25,167,6820,10770,0.6332404828226555
25,170,1530,10350,0.14782608695652175
25,171,2740,9910,0.27648839556004035
25,175,2180,10410,0.20941402497598463
25,177,7800,10180,0.7662082514734774
25,181,1780,10110,0.17606330365974282
25,183,1750,13100,0.13358778625954199
25,202,5310,9860,0.5385395537525355
25,217,4750,10390,0.4571703561116458
26,1,21850,22470,0.9724076546506453
26,27,7860,69430,0.11320754716981132
26,28,47450,71390,0.6646589158145398
26,29,19010,69280,0.2743937644341801
26,32,17140,68360,0.25073142188414277
26,33,22100,72600,0.3044077134986226
26,37,34560,62110,0.5564321365319594
26,38,26240,85810,0.3057918657499126
26,44,33600,72730,0.4619826756496631
26,47,17240,68020,0.25345486621581886
26,48,7450,72210,0.1031713059133084
26,49,8720,33210,0.26257151460403494
26,50,8150,30490,0.2673007543456871
26,51,41200,77940,0.5286117526302284
26,63,36620,76430,0.47913123119194034
26,68,20530,66170,0.31026144778600573
26,75,58450,79370,0.7364243416908152
26,76,48300,79860,0.6048084147257701
26,77,19880,95570,0.20801506748979806
26,78,5520,95050,0.05807469752761704
26,90,4220,80570,0.05237681519175872
26,91,3960,69220,0.05720889916209188
26,94,22800,71480,0.318970341354225
26,95,10900,75480,0.1444091149973503
26,101,24900,70640,0.35249150622876557
26,102,18110,69710,0.259790560895137
26,108,27860,81860,0.3403371610065966
26,109,19420,73250,0.26511945392491465
26,118,9230,11790,0.7828668363019508
26,121,10150,18140,0.5595369349503859
26,122,49470,75600,0.6543650793650794
26,123,22680,68490,0.3311432325886991
26,125,9600,87070,0.11025611576892155
26,126,8430,67560,0.12477797513321492
26,129,3890,13660,0.2847730600292826
26,135,4480,12180,0.367816091954023
26,136,6270,11690,0.5363558597091531
26,144,13880,92120,0.15067303517151542
26,145,3210,71670,0.0447886144830473
26,146,27540,70450,0.3909155429382541
26,147,20020,71390,0.28043143297380585
26,149,13440,70590,0.19039524011899703
26,150,67240,96860,0.6941978112740037
26,157,27190,72890,0.3730278501852106
26,160,41620,77850,0.5346178548490688
26,162,8890,66680,0.13332333533293342
26,163,16760,71240,0.2352610892756878
26,165,19150,87210,0.21958490998738678
26,166,10240,80310,0.12750591458099864
26,168,11790,68480,0.17216705607476634
26,170,54620,115160,0.4742966307745745
27,1,11570,35290,0.32785491640691417
27,2,21470,43130,0.4977973568281938
27,3,33300,46410,0.7175177763413058
27,5,26510,29890,0.8869187019069923
27,8,10490,26710,0.3927368026956196
27,11,16110,39440,0.4084685598377282
27,12,1540,26850,0.05735567970204842
27,14,24240,26700,0.9078651685393259
27,17,14130,28760,0.49130737134909597
27,21,14110,81500,0.1731288343558282
27,22,35210,44980,0.782792352156514
27,24,45580,56530,0.8062975411286043
27,25,5300,29060,0.182381280110117
27,27,36520,41930,0.8709754352492249
27,30,26210,51430,0.5096247326463154
27,31,21260,29410,0.7228833730023801
27,34,17360,27970,0.6206649982123704
27,36,27870,41350,0.6740024183796857
27,38,4010,51500,0.07786407766990291
27,39,5580,29350,0.19011925042589436
27,40,12580,46940,0.268001704303366
27,41,5170,25290,0.2044286279161724
27,45,35720,48310,0.7393914303456841
27,51,31680,49120,0.6449511400651465
27,52,46340,49280,0.9403409090909091
27,55,28330,53680,0.5277570789865872
27,56,24770,39500,0.6270886075949367
27,62,29180,41020,0.711360312042906
27,63,21180,41400,0.5115942028985507
27,64,4060,36920,0.10996749729144095
27,65,31180,57250,0.5446288209606986
27,68,2210,11330,0.19505736981465135
27,69,20370,28020,0.7269807280513919
27,70,12330,24960,0.49399038461538464
27,71,1870,27360,0.06834795321637427
27,74,16820,24090,0.6982150269821503
27,78,8520,27960,0.30472103004291845
27,80,7040,28790,0.2445293504689128
27,83,8260,24040,0.34359400998336104
27,84,43170,52060,0.8292354975028813
27,88,32410,45760,0.7082604895104895
27,89,36570,42750,0.8554385964912281
27,90,1600,30220,0.05294506949040371
27,95,14630,36560,0.400164113785558
27,97,18620,50680,0.3674033149171271
27,101,14350,32340,0.44372294372294374
27,102,24630,41610,0.5919250180245134
27,107,20390,28270,0.7212592854616201
27,109,13870,40130,0.345626713182158
27,113,22420,27460,0.8164603058994901
27,116,40210,52400,0.7673664122137405
27,117,19770,41360,0.4779980657640232
27,119,35750,46160,0.7744800693240901
27,121,24010,48810,0.4919073960254046
27,127,15660,30640,0.5110966057441253
27,129,26950,46710,0.5769642474844787
27,130,26220,31720,0.8266078184110971
27,134,520,48680,0.010682004930156122
27,135,41540,48600,0.8547325102880658
27,143,9260,27480,0.3369723435225619
27,145,21500,26600,0.8082706766917294
27,148,27420,50970,0.5379635079458505
27,149,6880,32950,0.2088012139605463
27,151,33090,51390,0.6438995913601868
27,152,33550,40600,0.8263546798029556
27,159,40880,43030,0.9500348594004183
27,163,33260,41570,0.800096223237912
27,164,31380,41110,0.7633179275115544
27,170,18110,34910,0.5187625322257233
27,171,13310,48620,0.2737556561085973
27,172,15500,27310,0.5675576711827169
27,173,2380,32740,0.07269395235186317
27,176,28000,42130,0.6646095418941372
27,178,23640,43880,0.5387420237010028
27,179,32550,42840,0.7598039215686274
27,181,31670,38880,0.8145576131687243
27,182,37570,40430,0.9292604501607717
27,184,5650,27710,0.2038975099242151
27,185,12880,42380,0.3039169419537518
27,186,40240,45880,0.8770706190061028
27,187,33510,39540,0.8474962063732928
27,190,31390,66500,0.4720300751879699
27,192,8570,50680,0.1691002367797948
27,194,13690,50680,0.27012628255722176
27,195,11880,29180,0.40712816997943796
27,197,1990,22890,0.08693752730449979
27,198,17880,26240,0.6814024390243902
27,200,25380,41080,0.6178188899707887
27,201,19280,40550,0.475462392108508
27,203,22240,38020,0.5849552866912151
27,204,55050,72310,0.7613054902503111
27,205,19720,29110,0.6774304362761937
27,210,22450,42150,0.5326215895610913
27,212,110960,134100,0.8274422073079791
27,213,24550,71550,0.34311670160726765
27,214,141390,206550,0.6845315904139434
27,216,22330,32150,0.694556765163297
27,220,5750,25190,0.22826518459706233
27,221,7750,24720,0.31351132686084143
27,227,21980,32730,0.6715551481820959
27,228,17180,26770,0.6417631677250654
27,230,12450,35100,0.3547008547008547
27,231,23510,44510,0.528195911031229
27,234,20470,35150,0.5823613086770981
27,235,2680,9320,0.2875536480686695
27,238,14800,53660,0.27581065970928065
27,243,34360,47580,0.7221521647751156
27,244,13300,77190,0.17230211167249643
27,247,2930,3510,0.8347578347578347
27,251,29290,97890,0.29921340279906017
27,253,23370,37960,0.6156480505795574
27,254,20650,26310,0.7848726719878373
27,257,8730,23610,0.3697585768742058
27,259,41860,42590,0.9828598262502934
27,262,36400,43500,0.8367816091954023
27,263,91990,180410,0.5098941300371377
27,265,78690,189020,0.41630515289387365
27,266,28810,40120,0.7180957128614157
27,268,33290,43390,0.7672274717676885
27,270,22280,36960,0.6028138528138528
27,271,34640,39360,0.8800813008130082
27,282,7040,35530,0.19814241486068113
27,283,21210,27210,0.7794928335170893
27,285,30400,43130,0.7048458149779736
27,301,37000,41850,0.8841099163679809
27,305,44750,49910,0.8966139050290522
27,307,19710,41040,0.48026315789473684
27,308,25030,44750,0.5593296089385474
27,310,20680,106920,0.1934156378600823
27,320,13040,29010,0.44950017235436057
27,323,12320,30790,0.4001299123091913
27,324,17240,54180,0.3181985972683647
27,325,23030,34230,0.6728016359918201
27,327,15360,46500,0.3303225806451613
27,328,37740,44310,0.8517264725795531
27,332,28640,42190,0.6788338468831476
27,333,2680,31930,0.08393360476041341
27,336,17910,44130,0.40584636301835486
27,337,37640,45360,0.8298059964726632
27,340,35050,43230,0.8107795512375665
27,344,10250,25100,0.40836653386454186
27,350,2070,3300,0.6272727272727273
27,354,2710,28350,0.09559082892416226
27,355,20600,30930,0.6660200452634982
27,359,20040,44290,0.4524723413863175
27,362,41320,42550,0.9710928319623972
27,363,37540,43970,0.8537639299522402
27,365,18540,42570,0.4355179704016913
27,366,35220,39350,0.8950444726810673
27,367,34730,43730,0.7941916304596387
27,372,48630,56430,0.8617756512493354
27,373,12730,42010,0.303023089740538
27,374,5820,41890,0.13893530675578897
27,375,40460,51650,0.783349467570184
27,377,29990,43560,0.688475665748393
27,381,25770,34520,0.746523754345307
27,384,26470,68120,0.38857897827363475
27,391,23760,46450,0.5115177610333692
27,392,30580,51460,0.5942479595802566
27,393,36220,54780,0.6611902154070829
28,206,15830,38300,0.4133159268929504
29,59,12030,15840,0.759469696969697
29,61,16870,74880,0.22529380341880342
29,62,8110,35380,0.2292255511588468
29,71,9920,76870,0.12904904384024976
29,83,39160,54710,0.7157740815207457
29,85,21140,72690,0.29082404732425365
29,132,20560,55960,0.3674052894924946
29,168,39540,57020,0.6934408979305506
29,212,22340,57170,0.3907643869162148
29,213,44170,56960,0.7754564606741573
29,218,1540,19450,0.07917737789203085
29,238,39160,61180,0.6400784570120954
29,481,10440,51190,0.2039460832193788
29,605,59080,269570,0.21916385354453388
29,607,78210,87920,0.8895586897179254
29,635,13280,29590,0.44880027036160863
29,672,7720,15760,0.48984771573604063
29,680,43740,74500,0.5871140939597316
30,119,19200,36580,0.5248769819573538
30,142,5580,36600,0.15245901639344261
30,177,1920,20490,0.09370424597364568
30,188,23840,38300,0.6224543080939948
30,199,15180,52020,0.2918108419838524
30,222,19190,35610,0.5388935692221286
30,271,11270,19840,0.5680443548387096
30,287,1740,34810,0.04998563631140477
30,301,7410,36040,0.20560488346281908
30,324,15500,35550,0.4360056258790436
30,339,21370,38350,0.5572359843546284
30,390,20940,37970,0.5514880168554122
30,404,6940,34910,0.19879690633056432
30,417,16820,32790,0.5129612686794754
31,33,6190,28290,0.21880523153057618
31,58,23470,64080,0.3662609238451935
31,59,6690,60740,0.11014158709252551
31,143,23890,55810,0.4280594875470346
31,451,3820,39780,0.09602815485168427
31,499,5920,22820,0.25942156003505695
31,505,2110,26660,0.07914478619654913
31,543,39380,73630,0.53483634388157
31,546,18200,71670,0.25394167713129623
31,554,53270,63290,0.8416811502607047
31,555,32950,66070,0.49871348569698803
31,622,11580,24050,0.4814968814968815
31,634,157060,172280,0.911655444625029
