Driver,Trip,Week,Cluster
1,1,1,0
1,2,1,0
1,3,1,0
1,4,1,0
1,5,1,0
1,6,1,0
1,7,1,0
1,8,1,1
1,9,1,1
1,10,1,1
1,11,1,0
1,12,1,0
1,13,1,0
1,14,1,0
1,15,1,0
1,16,1,1
1,17,1,0
1,18,1,0
1,19,1,0
1,20,1,1
1,21,1,0
1,22,1,0
1,23,1,0
1,24,1,0
1,25,1,0
1,26,1,0
1,27,1,0
1,28,1,0
1,29,1,1
1,30,1,0
1,31,1,0
1,32,1,0
1,33,1,0
1,34,1,0
1,35,1,0
1,36,1,0
1,37,1,0
1,38,1,0
1,39,1,0
1,40,1,0
1,41,1,0
1,42,1,0
1,43,1,0
1,44,2,0
1,45,2,0
1,46,2,0
1,47,2,0
1,48,2,0
1,49,2,0
1,50,2,0
1,51,2,0
1,52,2,0
1,53,2,0
1,54,2,1
1,55,2,0
1,56,2,1
1,57,2,0
1,58,2,1
1,59,2,0
1,60,2,0
1,61,2,0
1,62,2,0
1,63,2,0
1,64,2,0
1,65,2,0
1,66,2,0
1,67,2,0
1,68,2,0
1,69,2,1
1,70,2,0
1,71,2,0
1,72,2,0
1,73,2,0
1,74,2,0
1,75,2,0
1,76,2,0
1,77,2,1
1,78,2,0
1,79,2,1
1,80,2,0
1,81,2,0
1,82,2,0
1,107,4,0
1,108,4,0
1,109,4,0
1,110,4,0
1,111,4,0
1,112,4,0
1,113,4,0
1,114,4,0
1,115,4,0
1,116,4,0
1,117,4,0
1,118,4,0
1,119,4,1
1,120,4,0
1,121,4,0
1,122,4,0
1,123,4,1
1,124,4,0
1,125,4,0
1,126,4,0
1,127,4,0
1,128,4,0
1,129,4,0
1,130,5,0
1,131,5,0
1,132,5,1
1,133,5,1
1,134,5,1
1,135,5,0
1,136,5,0
1,137,5,0
1,138,5,0
1,139,5,0
1,140,5,0
1,141,5,0
1,142,5,0
1,143,5,0
1,144,5,1
1,145,5,0
1,146,5,1
1,147,5,0
1,148,5,0
1,149,5,0
1,150,5,0
1,151,5,0
1,152,5,0
1,153,5,0
1,154,5,0
1,155,5,0
1,156,5,0
1,157,5,0
1,158,5,0
1,159,5,1
1,160,5,0
1,161,5,0
1,162,5,0
1,163,6,0
1,164,6,0
1,165,6,0
1,166,6,0
1,167,6,0
1,168,6,0
1,169,6,0
1,170,6,0
1,171,6,0
1,172,6,0
1,173,6,0
1,174,6,0
1,175,6,0
1,176,6,0
1,177,6,0
1,178,6,0
1,179,6,0
1,180,6,0
1,181,6,0
1,182,6,0
1,183,6,0
1,184,7,0
1,185,7,0
1,186,7,0
1,187,7,0
1,188,7,0
1,189,7,0
1,190,7,0
1,191,7,0
1,192,7,0
1,193,7,0
1,194,7,0
1,195,7,0
1,196,7,0
1,197,7,0
1,198,7,0
1,199,7,0
1,200,7,0
1,201,7,0
1,202,7,0
1,203,7,0
1,204,7,0
1,205,7,0
1,206,7,0
1,207,7,0
1,208,7,0
1,209,7,0
1,210,7,0
1,211,7,0
1,212,7,0
1,213,7,0
1,214,7,0
1,215,7,0
1,216,7,0
1,217,7,0
1,218,7,0
1,219,7,0
1,220,7,0
1,221,7,0
1,222,7,0
1,223,7,0
1,224,7,0
1,225,7,0
1,226,7,0
1,227,7,0
1,228,7,0
1,229,7,0
2,1,1,1
2,2,1,0
2,3,1,0
2,4,1,1
2,5,1,0
2,6,1,1
2,7,1,0
2,8,1,0
2,9,1,0
2,10,1,0
2,11,1,0
2,12,1,0
2,13,1,0
2,14,1,0
2,15,1,0
2,16,1,0
2,17,1,1
2,18,1,1
2,19,1,0
2,20,1,1
2,21,1,0
2,22,1,0
2,23,1,1
2,24,1,0
2,25,1,0
2,26,1,0
2,27,1,1
2,28,1,1
2,29,1,1
2,30,1,1
2,31,1,0
2,32,1,0
2,33,1,0
2,34,2,1
2,35,2,0
2,36,2,0
2,37,2,0
2,38,2,1
2,39,2,0
2,40,2,0
2,41,2,0
2,42,2,0
2,43,2,0
2,44,2,1
2,45,2,1
2,46,2,0
2,47,2,0
2,48,2,0
2,49,2,0
2,50,2,1
2,60,2,0
2,61,2,1
2,62,2,1
2,63,2,1
2,64,2,0
2,65,2,0
2,66,2,1
2,67,2,0
2,68,2,1
2,94,4,1
2,95,4,0
2,96,4,0
2,97,4,1
2,98,4,0
2,99,4,0
2,100,4,0
2,101,4,0
2,102,4,1
2,103,4,1
2,104,4,1
2,105,4,0
2,106,4,0
2,107,4,0
2,108,4,1
2,109,4,1
2,110,4,1
2,111,4,0
2,112,4,0
2,113,4,0
2,114,4,1
2,115,5,1
2,116,5,0
2,117,5,0
2,118,5,0
2,119,5,1
2,120,5,0
2,121,5,1
2,122,5,1
2,123,5,1
2,124,5,0
2,125,5,0
2,126,5,1
2,127,5,1
2,128,5,0
2,129,5,1
2,130,5,0
2,131,5,0
2,132,5,0
2,133,5,0
2,134,5,0
2,135,6,1
2,136,6,1
2,137,6,1
2,138,6,1
2,139,6,0
2,140,6,0
2,141,6,1
2,142,6,0
2,143,6,1
2,144,6,0
2,145,7,1
2,146,7,0
2,147,7,1
2,148,7,0
2,149,7,0
2,150,7,1
2,151,7,0
2,152,7,1
2,153,7,0
2,154,7,1
2,155,7,1
2,156,7,0
2,157,7,0
2,158,7,1
2,159,7,1
2,160,7,0
2,161,7,0
2,162,7,1
2,163,7,0
3,1,1,0
3,2,1,1
3,3,1,0
3,4,1,0
3,5,1,0
3,6,1,0
3,7,1,0
3,8,1,0
3,9,1,0
3,10,1,0
3,11,1,0
3,12,1,0
3,13,1,0
3,14,1,0
3,15,1,0
3,16,1,0
3,17,1,0
3,18,1,0
3,19,1,0
3,20,1,0
3,21,1,0
3,22,1,0
3,23,1,0
3,24,1,0
3,25,1,0
3,26,1,1
3,27,1,1
3,28,1,0
3,29,1,0
3,30,1,0
3,31,1,0
3,32,1,0
3,33,1,0
3,34,1,0
3,35,1,0
3,36,1,0
3,37,1,0
3,38,1,0
3,39,1,0
3,40,1,0
3,41,1,0
3,42,1,1
3,43,1,0
3,44,1,0
3,45,1,0
3,46,1,0
3,47,1,0
3,48,2,0
3,49,2,0
3,50,2,0
3,51,2,0
3,52,2,0
3,53,2,0
3,54,2,0
3,55,2,0
3,56,2,0
3,57,2,1
3,58,2,0
3,59,2,0
3,60,2,0
3,61,2,0
3,62,2,0
3,63,2,0
3,64,2,0
3,65,2,0
3,66,2,0
3,67,2,0
3,68,2,0
3,69,2,1
3,70,2,1
3,71,2,0
3,72,2,0
3,73,2,0
3,74,2,0
3,75,2,0
3,76,2,0
3,77,2,0
3,78,2,0
3,79,2,0
3,80,2,0
3,129,4,0
3,130,4,0
3,131,4,0
3,132,4,0
3,133,4,0
3,134,4,0
3,135,4,0
3,136,4,0
3,137,4,0
3,138,4,0
3,139,4,0
3,140,5,0
3,141,5,0
3,142,5,0
3,143,5,0
3,144,5,0
3,145,5,0
3,146,5,0
3,147,5,0
3,148,5,0
3,149,5,0
3,150,5,0
3,151,5,0
3,152,5,0
3,153,5,0
3,154,5,0
3,155,5,0
3,156,5,0
3,157,6,0
3,158,6,0
3,159,6,0
3,160,6,0
3,161,6,0
3,162,6,0
3,163,6,0
3,164,6,1
3,165,6,0
3,166,6,0
3,167,6,0
3,168,6,0
3,169,6,0
3,170,6,0
3,171,6,0
3,172,6,0
3,173,6,0
3,174,7,0
3,175,7,0
3,176,7,0
3,177,7,0
3,178,7,0
3,179,7,0
3,180,7,0
3,181,7,0
3,182,7,0
3,183,7,0
3,184,7,0
3,185,7,0
3,186,7,0
3,187,7,0
3,188,7,0
3,189,7,0
4,1,1,0
4,2,1,0
4,3,1,0
4,4,1,0
4,5,1,0
4,6,1,0
4,7,1,0
4,8,1,0
4,9,1,0
4,10,1,0
4,11,1,0
4,12,1,0
4,13,1,0
4,14,1,0
4,15,1,0
4,16,1,0
4,17,1,1
4,18,1,0
4,19,1,1
4,20,1,0
4,21,1,0
4,22,1,0
4,23,1,0
4,24,1,0
4,25,1,0
4,26,1,0
4,27,1,0
4,28,1,0
4,29,1,0
4,30,1,0
4,31,1,0
4,32,1,0
4,33,1,0
4,34,1,0
4,35,1,0
4,36,1,0
4,37,1,0
4,38,1,0
4,39,1,0
4,40,1,0
4,41,1,0
4,42,1,1
4,43,1,0
4,44,1,0
4,45,1,0
4,46,1,0
4,47,1,0
4,48,1,0
4,49,1,0
4,50,1,0
4,51,1,0
4,52,1,0
4,53,1,0
4,54,1,0
4,55,1,0
4,56,1,0
4,57,1,0
4,58,2,0
4,59,2,0
4,60,2,0
4,61,2,0
4,62,2,0
4,63,2,0
4,64,2,1
4,65,2,0
4,66,2,0
4,67,2,0
4,68,2,0
4,69,2,0
4,70,2,0
4,71,2,0
4,72,2,0
4,73,2,0
4,74,2,0
4,75,2,0
4,76,2,0
4,77,2,0
4,78,2,0
4,79,2,0
4,80,2,1
4,81,2,0
4,82,2,1
4,83,2,0
4,84,2,0
4,85,2,0
4,86,2,0
4,87,2,0
4,88,2,0
4,89,2,0
4,90,2,1
4,91,2,0
4,92,2,0
4,93,2,0
4,94,2,0
4,95,2,0
4,96,2,0
4,97,2,0
4,98,2,0
4,99,2,0
4,100,2,0
4,101,2,0
4,102,2,1
4,103,2,0
4,104,2,0
4,105,2,0
4,106,2,1
4,107,2,0
4,108,2,0
4,109,2,0
4,110,2,0
4,111,2,0
4,112,2,1
4,113,2,0
4,114,2,0
4,115,2,0
4,116,2,0
4,117,2,0
4,157,4,0
4,158,4,0
4,159,4,0
4,160,4,0
4,161,4,0
4,162,4,0
4,163,4,0
4,164,4,0
4,165,4,0
4,166,4,0
4,167,4,0
4,168,4,0
4,169,4,0
4,170,4,0
4,171,4,0
4,172,4,0
4,173,4,0
4,174,4,1
4,175,4,0
4,176,4,0
4,177,4,0
4,178,4,0
4,179,4,0
4,180,4,0
4,181,4,0
4,182,4,0
4,183,4,0
4,184,4,0
4,185,4,1
4,188,4,0
4,189,4,0
4,190,4,0
4,191,4,0
4,192,4,1
4,193,4,0
4,194,4,0
4,195,4,0
4,196,4,0
4,197,4,0
4,198,4,0
4,199,4,0
4,200,5,0
4,201,5,0
4,202,5,0
4,203,5,0
4,204,5,0
4,205,5,0
4,206,5,0
4,207,5,0
4,208,5,0
4,209,5,0
4,210,5,0
4,211,5,0
4,212,5,0
4,213,5,0
4,214,5,0
4,215,5,0
4,216,5,0
4,217,5,0
4,218,5,0
4,219,5,0
4,220,5,0
4,221,5,0
4,222,5,0
4,223,5,0
4,224,5,0
4,225,5,0
4,226,5,0
4,227,5,0
4,228,5,0
4,229,5,1
4,230,5,0
4,231,5,1
4,232,5,0
4,233,5,1
4,234,5,0
4,235,5,1
4,236,5,1
4,237,5,0
4,238,5,0
4,239,5,0
4,240,5,0
4,241,5,0
4,242,6,0
4,243,6,0
4,244,6,0
4,245,6,0
4,246,6,0
4,247,6,0
4,248,6,0
4,249,6,0
4,250,6,0
4,251,6,1
4,252,6,1
4,253,6,0
4,254,6,0
4,255,6,1
4,256,6,0
4,257,6,0
4,258,6,0
4,259,6,0
4,260,6,0
4,261,6,0
4,262,7,0
4,263,7,0
4,264,7,0
4,265,7,0
4,266,7,1
4,267,7,0
4,268,7,0
4,269,7,0
4,270,7,0
4,271,7,0
4,272,7,0
4,273,7,0
4,274,7,0
4,275,7,0
4,276,7,0
4,277,7,0
4,278,7,0
4,279,7,0
4,280,7,0
4,281,7,0
4,282,7,0
4,283,7,0
4,284,7,0
4,285,7,0
4,286,7,0
4,287,7,0
4,288,7,0
4,289,7,0
4,290,7,0
4,291,7,0
4,292,7,1
4,293,7,1
4,294,7,0
4,295,7,0
4,296,7,0
4,297,7,0
4,298,7,1
5,1,1,1
5,2,1,0
5,3,1,0
5,4,1,0
5,5,1,0
5,6,1,0
5,7,1,0
5,8,1,0
5,9,1,0
5,10,1,0
5,11,1,0
5,12,1,0
5,13,1,0
5,14,1,0
5,15,1,0
5,16,1,0
5,17,1,0
5,18,1,0
5,19,1,0
5,20,1,0
5,21,1,0
5,22,1,0
5,23,1,0
5,24,1,0
5,25,1,0
5,26,1,0
5,27,1,0
5,28,1,0
5,29,2,0
5,30,2,0
5,31,2,0
5,32,2,0
5,33,2,0
5,34,2,0
5,35,2,0
5,36,2,0
5,37,2,0
5,38,2,0
5,39,2,0
5,40,2,0
5,41,2,0
5,42,2,0
5,43,2,0
5,44,2,0
5,45,2,0
5,46,2,0
5,47,2,0
5,48,2,0
5,49,2,0
5,50,2,0
5,51,2,0
5,69,4,0
5,70,4,0
5,71,4,0
5,72,4,0
5,73,4,0
5,74,4,0
5,75,4,0
5,76,4,0
5,77,4,0
5,78,4,0
5,79,5,0
5,80,5,0
5,81,5,0
5,82,5,0
5,83,5,0
5,84,5,0
5,85,5,0
5,86,5,0
5,87,5,0
5,88,5,0
5,89,5,0
5,90,5,0
5,91,5,0
5,92,5,0
5,93,5,0
5,94,5,0
5,95,5,0
5,96,5,0
5,97,5,0
5,98,5,0
5,99,5,0
5,100,5,0
5,101,5,0
5,102,5,0
5,103,5,0
5,104,5,0
5,105,5,0
5,106,6,0
5,107,6,0
5,108,6,0
5,109,6,0
5,110,6,0
5,111,6,0
5,112,6,0
5,113,6,0
5,114,6,0
5,115,6,0
5,116,6,0
5,117,6,0
5,118,6,0
5,119,6,0
5,120,6,0
5,121,6,0
5,122,6,0
5,123,6,0
5,124,6,0
5,125,6,0
5,126,6,0
5,127,6,0
5,128,6,0
5,129,7,0
5,130,7,0
5,131,7,0
5,132,7,0
5,133,7,0
5,134,7,0
5,135,7,0
5,136,7,0
5,137,7,0
5,138,7,0
5,139,7,0
5,140,7,0
5,141,7,0
5,142,7,0
5,143,7,0
5,144,7,0
5,145,7,0
5,146,7,0
5,147,7,0
6,1,1,1
6,2,1,0
6,3,1,0
6,4,1,0
6,5,1,1
6,6,1,1
6,7,1,0
6,8,1,0
6,9,1,0
6,10,1,0
6,11,1,0
6,12,1,1
6,13,1,0
6,14,1,0
6,15,1,0
6,16,1,0
6,17,1,0
6,18,1,0
6,19,1,0
6,20,1,0
6,21,1,0
6,22,1,1
6,23,1,0
6,24,1,1
6,25,1,0
6,26,1,0
6,27,1,1
6,28,1,1
6,29,1,0
6,30,1,0
6,31,1,0
6,32,1,1
6,33,1,0
6,34,1,0
6,35,1,0
6,36,1,0
6,37,1,1
6,38,1,1
6,39,2,0
6,40,2,1
6,41,2,0
6,42,2,1
6,43,2,1
6,44,2,0
6,45,2,1
