Driver,Trip,Week,Cluster
18,232,6,0
18,233,6,0
18,234,6,0
18,235,6,0
18,236,6,0
18,237,6,0
18,238,6,0
18,239,6,0
18,240,6,0
18,241,6,0
18,243,6,0
18,244,6,0
18,245,6,0
18,246,6,0
18,247,6,0
18,248,6,0
18,249,6,0
18,250,6,0
18,251,6,0
18,252,6,0
18,253,6,0
18,254,6,0
18,255,6,0
18,256,6,0
18,257,6,0
18,258,6,0
18,259,6,0
18,260,6,0
18,261,6,0
18,262,6,0
18,263,6,0
18,264,7,0
18,265,7,0
18,266,7,0
18,267,7,0
18,268,7,0
18,269,7,0
18,270,7,0
18,271,7,0
18,272,7,0
18,273,7,0
18,274,7,0
18,275,7,0
18,276,7,0
18,277,7,0
18,278,7,0
18,279,7,0
18,280,7,0
18,281,7,0
18,282,7,0
18,283,7,0
18,284,7,0
18,285,7,0
18,286,7,0
18,287,7,0
18,288,7,0
18,289,7,0
18,290,7,0
18,291,7,0
18,292,7,0
18,293,7,0
18,294,7,0
18,295,7,0
18,296,7,0
18,297,7,0
18,298,7,0
18,299,7,0
18,300,7,0
18,301,7,0
18,302,7,0
18,303,7,0
18,304,7,0
18,305,7,0
18,306,7,0
18,307,7,0
18,308,7,0
18,309,7,0
18,310,7,0
18,311,7,0
18,312,7,0
18,313,7,0
18,314,7,0
18,315,7,0
18,316,7,0
18,317,7,0
18,318,7,0
18,319,7,0
18,320,7,0
18,321,7,0
19,1,1,0
19,2,1,0
19,3,1,0
19,4,1,0
19,5,1,0
19,6,1,0
19,7,1,0
20,1,1,0
20,2,1,0
20,3,1,0
20,4,1,0
20,5,1,0
20,6,1,0
20,7,1,0
20,8,1,0
20,9,1,0
20,10,1,0
20,11,1,1
20,12,1,1
20,13,1,0
20,14,1,0
20,15,1,0
20,16,1,0
20,17,1,0
20,18,1,0
20,19,1,0
20,20,1,0
20,21,1,0
20,22,1,0
20,23,1,0
20,24,1,0
20,25,1,0
20,26,1,0
20,27,1,0
20,28,1,0
20,29,1,0
20,30,1,0
20,31,1,0
20,32,1,0
20,33,1,0
20,34,1,0
20,35,1,0
20,36,1,0
20,37,1,0
20,38,1,0
20,39,1,0
20,40,1,0
20,41,1,0
20,42,1,0
20,43,1,0
20,44,1,0
20,45,1,0
20,46,1,0
20,47,1,0
20,48,1,0
20,49,1,0
20,50,1,0
20,51,2,0
20,52,2,0
20,53,2,0
20,54,2,0
20,55,2,0
20,56,2,0
20,57,2,0
20,58,2,0
20,59,2,0
20,60,2,0
20,61,2,0
20,62,2,0
20,63,2,0
20,64,2,0
20,65,2,0
20,66,2,0
20,85,4,0
20,86,4,0
20,87,4,0
20,88,4,0
20,89,4,0
20,90,4,0
20,91,4,0
20,92,4,0
20,93,4,0
20,94,4,0
20,95,4,0
20,96,4,0
20,97,4,0
20,98,4,0
20,99,4,0
20,100,4,0
20,101,4,0
20,102,4,0
20,103,4,0
20,104,4,0
20,105,4,0
20,106,4,0
20,107,4,0
20,108,4,0
20,109,4,0
20,110,4,0
20,111,4,0
20,112,4,0
20,113,4,0
20,114,4,0
20,115,4,0
20,116,4,0
20,117,4,0
20,118,4,0
20,119,4,0
20,120,4,0
20,121,4,0
20,122,4,0
20,123,4,0
20,124,4,0
20,125,4,0
20,126,4,0
20,127,4,0
20,128,5,0
20,129,5,0
20,130,5,0
20,131,5,0
20,132,5,0
20,133,5,0
20,134,5,0
20,135,5,0
20,136,5,0
20,137,5,0
20,138,5,0
20,139,5,0
20,140,5,0
20,141,5,0
20,142,5,0
20,143,5,0
20,144,5,0
20,145,5,0
20,146,5,0
20,147,5,0
20,148,5,0
20,149,5,0
20,150,5,0
20,151,5,0
20,152,5,0
20,153,5,0
20,154,5,0
20,155,5,0
20,156,5,0
20,157,5,0
20,158,5,0
20,159,5,0
20,160,5,0
20,161,5,0
20,162,5,0
20,163,5,1
20,164,5,0
20,165,5,0
20,166,5,0
20,167,5,0
20,168,6,0
20,169,6,0
20,170,6,0
20,171,6,0
20,172,6,0
20,173,6,0
20,174,6,0
20,175,6,0
20,176,6,0
20,177,6,0
20,178,6,0
20,179,6,1
20,180,6,0
20,181,6,1
20,182,6,0
20,183,6,0
20,184,6,0
20,185,6,0
20,186,6,0
20,187,6,0
20,188,6,0
20,189,6,0
20,190,6,0
20,191,6,0
20,192,6,0
20,193,6,0
20,194,6,0
20,195,6,0
20,196,6,0
20,197,6,0
20,198,6,0
20,199,6,0
20,200,6,0
20,201,6,0
20,202,6,0
20,203,6,0
20,204,6,0
20,205,6,0
20,206,6,0
20,207,6,0
20,208,6,0
20,209,6,0
20,210,6,0
20,211,6,0
20,212,6,0
20,213,6,0
20,214,6,0
20,215,6,1
20,216,7,1
20,217,7,0
20,218,7,0
20,219,7,0
20,220,7,0
20,221,7,0
20,222,7,0
20,223,7,0
20,224,7,0
20,225,7,0
20,226,7,0
20,227,7,0
20,228,7,0
20,229,7,1
20,230,7,0
20,231,7,0
20,232,7,0
20,233,7,0
20,234,7,0
20,235,7,0
20,236,7,0
20,237,7,0
20,238,7,0
20,239,7,0
20,240,7,0
20,241,7,0
20,242,7,0
20,243,7,0
20,244,7,0
20,245,7,0
20,246,7,0
20,247,7,0
20,248,7,0
20,249,7,0
20,250,7,0
20,251,7,0
20,252,7,0
20,253,7,0
20,254,7,0
20,255,7,0
21,1,1,0
21,2,1,1
21,3,1,1
21,4,1,0
21,5,1,0
21,6,1,0
21,7,1,0
21,8,1,0
21,9,1,0
21,10,1,1
21,11,1,0
21,12,1,1
21,13,1,0
21,14,1,0
21,15,1,0
21,16,1,0
21,17,1,0
21,18,1,0
21,19,1,0
21,20,1,0
21,21,1,1
21,22,1,1
21,23,1,1
21,24,1,0
21,25,1,0
21,26,1,1
21,27,1,0
21,28,1,0
21,29,1,1
21,30,1,0
21,31,1,0
21,32,1,0
21,33,1,1
21,34,1,1
21,35,1,0
21,36,1,1
21,37,1,1
21,38,1,0
21,39,1,0
21,40,1,0
21,41,1,0
21,42,1,0
21,43,1,1
21,44,1,0
21,45,1,1
21,46,1,0
21,47,1,0
21,48,1,0
21,49,1,1
21,50,1,1
21,51,1,0
21,52,1,1
21,53,1,1
21,54,1,0
21,55,1,0
21,56,1,0
21,57,1,1
21,58,1,0
21,59,1,1
21,60,1,0
21,61,1,0
21,62,1,0
21,63,1,0
21,64,1,0
21,65,1,0
21,66,2,0
21,67,2,0
21,68,2,1
21,69,2,0
21,70,2,0
21,71,2,0
21,72,2,0
21,73,2,0
21,74,2,0
21,75,2,0
21,76,2,1
21,77,2,0
21,78,2,0
21,79,2,1
21,80,2,0
21,81,2,0
21,82,2,0
21,83,2,0
21,84,2,0
21,122,4,0
21,123,4,0
21,124,4,1
21,125,4,1
21,126,4,0
21,127,4,1
21,128,4,0
21,129,4,0
21,130,4,0
21,131,4,0
21,132,4,1
21,133,4,0
21,134,4,0
21,135,4,0
21,136,4,0
21,137,4,1
21,138,4,1
21,139,4,0
21,140,4,0
21,141,4,1
21,142,4,1
21,143,4,0
21,144,4,0
21,145,4,0
21,146,4,0
21,147,4,0
21,148,4,0
21,149,4,0
21,150,4,0
21,151,4,0
21,152,4,0
21,153,5,0
21,154,5,0
21,155,5,0
21,156,5,0
21,157,5,0
21,158,5,1
21,159,5,0
21,160,5,0
21,161,5,1
21,162,5,1
21,163,5,0
21,164,5,1
21,165,5,0
21,166,5,0
21,167,5,0
21,168,5,0
21,169,5,0
21,170,5,0
21,171,5,1
21,172,5,1
21,173,5,0
21,174,5,0
21,175,5,0
21,176,5,0
21,177,5,0
21,178,5,1
21,179,5,0
21,180,5,0
21,181,5,0
21,182,5,1
21,183,5,0
21,184,5,0
21,185,5,0
21,186,5,1
21,187,5,0
21,188,5,0
21,189,5,0
21,190,5,0
21,191,5,1
21,192,5,0
21,193,5,1
21,194,5,0
21,195,5,0
21,196,5,0
21,197,6,0
21,198,6,0
21,199,6,0
21,200,6,1
21,201,6,0
21,202,6,1
21,203,6,1
21,204,6,0
21,205,6,0
21,206,6,0
21,207,6,0
21,208,6,0
21,209,6,1
21,210,6,0
21,211,6,0
21,212,6,0
21,213,6,1
21,214,6,0
21,215,6,0
21,216,6,0
21,217,6,0
21,218,6,0
21,219,6,0
21,220,6,0
21,221,6,0
21,222,6,0
21,223,6,0
21,224,6,0
21,225,6,0
21,226,6,0
21,227,6,0
21,228,6,0
21,229,7,0
21,230,7,0
21,231,7,0
21,232,7,1
21,233,7,0
21,234,7,0
21,235,7,1
21,236,7,0
21,237,7,0
21,238,7,1
21,239,7,0
21,240,7,0
21,241,7,0
21,242,7,0
21,243,7,0
21,244,7,0
21,245,7,0
21,246,7,0
21,247,7,0
21,248,7,0
21,249,7,0
21,250,7,0
21,251,7,0
21,252,7,0
21,253,7,0
21,254,7,0
21,255,7,1
21,256,7,0
21,257,7,0
21,258,7,0
21,259,7,0
21,260,7,0
21,261,7,0
21,262,7,1
21,263,7,0
21,264,7,0
21,265,7,0
21,266,7,0
21,267,7,0
22,1,1,0
22,2,1,0
22,3,1,0
22,4,1,0
22,5,1,0
22,6,1,0
22,7,1,1
22,8,1,0
22,9,1,0
22,10,1,0
22,11,1,0
22,12,1,0
22,13,1,0
22,14,1,0
22,15,1,0
22,16,1,0
22,17,1,0
22,18,1,0
22,19,1,0
22,20,1,0
22,21,1,0
22,22,1,0
22,23,1,1
22,24,1,0
22,25,1,1
22,26,1,0
22,27,1,1
22,28,1,0
22,29,1,0
22,30,1,0
22,31,1,0
22,32,1,0
22,33,1,0
22,34,1,0
22,35,1,0
22,36,1,0
22,37,1,0
22,38,1,1
22,39,1,0
22,40,1,0
22,41,1,0
22,42,1,0
22,43,1,0
22,45,1,0
22,46,1,0
22,47,1,0
22,48,1,0
22,49,1,0
22,50,2,0
22,51,2,0
22,52,2,0
22,53,2,0
22,54,2,0
22,55,2,0
22,56,2,1
22,57,2,0
22,58,2,0
22,59,2,0
22,60,2,0
22,61,2,0
22,62,2,0
22,64,2,0
22,65,2,1
22,66,2,1
22,67,2,0
22,68,2,0
22,69,2,0
22,70,2,0
22,71,2,0
22,72,2,0
22,73,2,0
22,74,2,0
22,75,2,0
22,76,2,1
22,77,2,0
22,78,2,0
22,79,2,0
22,221,5,0
22,222,5,0
22,223,5,0
22,224,5,0
22,225,5,0
22,226,5,0
22,227,5,0
22,228,5,0
22,229,5,0
22,230,5,0
22,231,5,0
22,232,5,0
22,233,5,0
22,234,5,0
22,235,5,0
22,236,5,0
22,237,5,0
22,238,5,0
22,239,5,0
22,240,5,0
22,241,5,0
22,242,5,0
22,243,5,0
22,244,5,0
22,245,5,0
22,246,6,0
22,247,6,0
22,248,6,0
22,249,6,0
22,250,6,0
22,251,6,0
22,252,6,0
22,253,6,0
22,254,6,0
22,255,6,0
22,256,6,0
22,257,6,0
22,258,6,0
22,259,6,0
22,260,6,0
22,261,6,0
22,262,6,0
22,263,6,0
22,264,6,0
22,265,6,0
22,266,6,0
22,267,6,0
22,268,6,0
22,269,6,0
22,270,6,0
22,271,6,0
22,272,6,0
22,273,6,0
22,274,6,0
22,275,6,0
22,276,6,0
22,277,6,0
22,278,6,0
22,279,6,0
22,280,6,0
22,281,6,0
22,282,6,0
22,283,6,0
22,284,6,0
22,285,6,0
22,286,6,0
22,287,6,0
22,288,6,0
22,289,6,0
22,290,6,0
22,291,6,0
22,292,6,0
22,293,6,0
22,294,6,0
22,295,7,0
22,296,7,0
22,297,7,0
22,298,7,0
22,299,7,0
22,300,7,0
22,301,7,0
22,302,7,0
22,303,7,0
22,304,7,0
22,305,7,0
22,306,7,0
22,307,7,0
22,308,7,0
22,309,7,0
22,310,7,0
22,311,7,0
22,312,7,0
22,313,7,0
22,314,7,0
22,315,7,0
22,316,7,0
22,317,7,0
22,318,7,0
22,319,7,0
22,320,7,0
22,321,7,0
22,322,7,0
22,323,7,0
22,324,7,0
22,325,7,0
22,326,7,0
22,327,7,0
22,328,7,0
22,329,7,0
22,330,7,0
22,331,7,0
22,332,7,0
23,1,1,0
23,2,1,0
23,3,1,0
23,4,1,0
23,5,1,0
23,6,1,0
23,7,1,0
23,8,1,0
23,9,1,0
23,10,1,0
23,11,1,0
23,12,1,0
23,13,1,0
23,14,1,1
23,15,1,0
23,16,1,0
23,17,2,0
23,18,2,1
23,19,2,0
23,20,2,0
23,21,2,1
23,22,2,0
23,23,2,0
23,24,2,0
23,25,2,0
23,26,2,0
23,55,4,0
23,56,4,0
23,57,4,0
23,58,4,0
23,59,4,0
23,60,4,0
23,61,4,0
23,62,4,0
23,63,4,0
23,64,4,0
23,65,4,0
23,66,4,0
23,67,4,0
23,68,4,0
23,69,4,0
23,70,4,0
23,71,4,0
23,72,4,0
23,73,4,0
23,74,4,0
23,75,4,0
23,76,5,0
23,77,5,0
23,78,5,0
23,79,5,0
23,80,5,0
23,81,5,0
23,82,5,0
23,83,5,0
23,84,5,0
23,85,5,0
23,86,5,0
23,87,5,0
23,88,5,0
23,89,5,0
23,90,5,0
23,91,5,0
23,92,5,0
23,93,5,0
23,94,5,1
23,95,5,0
23,96,6,0
23,97,6,0
23,98,6,0
23,99,6,0
23,100,6,0
23,101,6,0
23,102,6,0
23,103,6,0
23,104,6,0
23,105,6,0
23,106,6,0
23,107,6,0
23,108,6,0
23,109,6,0
23,110,6,0
23,111,6,0
23,112,6,0
23,113,6,0
23,114,6,0
23,115,7,0
23,116,7,0
23,117,7,0
23,118,7,0
23,119,7,0
23,120,7,0
23,121,7,0
23,122,7,0
23,123,7,0
23,124,7,0
23,125,7,0
23,126,7,0
23,127,7,0
23,128,7,0
23,129,7,0
23,130,7,0
23,131,7,0
23,132,7,0
23,133,7,0
23,134,7,0
23,135,7,0
23,136,7,0
24,1,1,0
24,2,1,0
24,3,1,0
24,4,1,0
24,5,1,0
24,6,1,0
24,7,1,0
24,8,1,0
24,9,1,0
24,10,1,0
24,11,1,0
24,12,1,0
24,13,1,0
24,14,1,0
24,15,1,0
24,16,1,0
24,17,1,0
24,18,1,0
24,19,1,0
24,20,1,0
24,21,1,0
24,22,1,0
24,23,1,0
24,24,1,0
24,25,1,0
24,26,1,0
24,27,1,0
24,28,1,0
24,29,1,0
24,30,1,0
24,31,1,0
24,32,1,0
24,33,1,0
24,34,1,0
24,35,1,0
24,36,1,0
24,37,1,0
24,38,1,0
24,39,1,0
24,40,1,0
24,41,1,0
24,42,1,0
24,43,1,0
24,44,1,0
24,45,1,0
24,46,1,0
24,47,1,0
24,48,1,0
24,49,1,0
24,50,1,0
24,51,1,0
24,52,1,0
24,53,1,0
24,54,1,0
24,55,1,0
24,56,1,0
24,57,1,0
24,58,1,0
24,59,1,0
24,60,1,0
24,61,1,0
24,62,2,0
24,63,2,0
24,64,2,0
24,65,2,0
24,66,2,0
24,67,2,0
24,68,2,0
24,69,2,0
24,70,2,0
24,71,2,0
24,72,2,0
24,73,2,0
24,74,2,0
24,75,2,0
24,76,2,0
24,77,2,0
24,78,2,0
24,79,2,0
24,80,2,0
24,81,2,0
24,82,2,1
24,83,2,0
24,84,2,0
24,85,2,0
24,86,2,0
24,87,2,0
24,88,2,0
24,89,2,1
24,90,2,0
24,91,2,0
24,92,2,1
24,93,2,0
24,94,2,0
24,95,2,0
24,96,2,0
24,97,2,0
24,98,2,0
24,99,2,0
24,100,2,0
24,101,2,0
24,102,2,0
24,103,2,0
24,104,2,0
24,105,2,0
24,106,2,0
24,107,2,0
24,108,2,0
24,109,2,0
24,110,2,0
24,111,2,0
24,112,2,0
24,113,2,0
24,114,2,0
24,115,2,0
24,116,2,0
24,117,2,0
24,154,4,0
24,155,4,0
24,156,4,1
24,157,4,1
24,158,4,1
24,159,4,0
24,160,4,0
24,161,4,0
24,162,4,0
24,163,4,0
24,164,4,0
24,165,4,1
24,166,4,0
24,167,4,1
24,168,4,0
24,169,4,0
24,170,4,0
24,171,4,0
24,172,4,0
24,173,4,0
24,174,4,0
24,175,4,0
24,176,4,0
24,177,4,0
24,178,4,0
24,179,4,0
24,180,4,0
24,181,4,0
24,182,4,0
24,183,4,0
24,184,4,1
24,185,4,0
24,186,4,0
24,187,4,0
24,188,5,0
24,189,5,0
24,190,5,0
24,191,5,0
24,192,5,0
24,193,5,0
24,194,5,0
24,195,5,0
24,196,5,0
24,197,5,0
24,198,5,0
24,199,5,0
24,200,5,0
24,201,5,1
24,202,5,0
24,203,5,0
24,204,5,0
24,205,5,0
24,206,5,0
24,207,5,0
24,208,5,0
24,209,5,0
24,210,5,0
24,211,5,0
24,212,5,0
24,213,5,0
24,214,5,0
24,215,5,0
24,216,5,0
24,217,5,0
24,218,5,0
24,219,5,0
24,220,5,0
24,221,5,1
24,222,5,0
24,223,5,0
24,224,5,0
24,225,5,0
24,226,5,0
24,227,5,0
24,228,6,0
24,229,6,0
24,230,6,0
24,231,6,0
24,232,6,0
24,233,6,0
24,234,6,0
24,235,6,0
24,236,6,1
24,237,6,0
24,238,6,1
24,239,6,0
24,240,6,0
24,241,6,0
24,242,6,0
24,243,6,0
24,244,6,0
24,245,6,0
24,246,6,0
24,247,6,0
24,248,6,0
24,249,6,0
24,250,6,0
24,251,6,0
24,252,6,0
24,253,6,0
24,254,6,0
24,255,6,0
24,256,6,0
24,257,6,0
24,258,6,0
24,259,7,0
24,260,7,0
24,261,7,0
24,262,7,0
24,263,7,0
24,264,7,0
24,265,7,1
24,266,7,1
24,267,7,0
24,268,7,0
24,269,7,0
24,270,7,0
24,271,7,0
24,272,7,0
24,273,7,0
24,274,7,0
24,275,7,0
24,276,7,0
24,277,7,0
24,278,7,0
24,279,7,0
24,280,7,0
24,281,7,0
24,282,7,0
24,283,7,0
24,284,7,0
24,285,7,0
24,286,7,0
24,287,7,0
24,288,7,0
25,1,1,0
25,2,1,0
25,3,1,0
25,4,1,0
25,5,1,0
25,6,1,0
25,7,1,0
25,8,1,0
25,9,1,0
25,10,1,0
25,11,1,0
25,12,1,0
25,13,1,0
25,14,1,1
25,15,1,0
25,16,1,1
25,17,1,0
25,18,1,0
25,19,2,0
25,20,2,0
25,21,2,0
25,22,2,0
25,23,2,0
25,24,2,0
25,25,2,0
25,26,2,1
25,27,2,0
25,28,2,0
25,29,2,0
25,30,2,0
25,31,2,0
25,32,2,0
25,45,4,1
25,46,4,0
25,47,4,0
25,48,4,0
25,49,4,1
25,50,4,1
25,51,4,0
25,52,4,0
25,53,4,1
25,54,4,0
25,55,4,1
25,56,4,1
25,57,4,0
25,58,4,0
25,59,4,0
25,60,4,0
25,61,5,0
25,62,5,0
25,63,5,0
25,64,5,0
25,65,5,0
25,66,5,0
25,67,5,0
25,68,5,0
25,69,5,0
25,70,5,1
25,71,5,0
25,72,5,0
25,73,5,0
25,74,5,0
25,75,5,0
25,76,5,0
25,77,5,0
25,78,5,0
25,79,6,0
25,80,6,0
25,81,6,0
25,82,6,0
25,83,6,0
25,84,6,0
25,85,6,0
25,86,6,0
25,87,6,0
25,88,6,0
25,89,6,0
25,90,6,0
25,91,6,0
25,92,6,0
25,93,6,0
25,94,6,0
25,95,6,1
25,96,6,0
25,97,7,0
25,98,7,0
25,99,7,0
25,100,7,0
25,101,7,0
25,102,7,0
25,103,7,0
25,104,7,0
25,105,7,0
25,106,7,0
25,107,7,0
25,108,7,0
25,109,7,0
25,110,7,0
25,111,7,0
25,112,7,0
25,113,7,0
25,114,7,0
25,115,7,0
25,116,7,1
25,117,7,0
25,118,7,0
26,1,1,0
26,2,1,0
26,3,1,0
26,5,1,0
26,6,1,0
26,7,1,0
26,8,1,0
26,9,1,0
26,10,1,0
26,11,1,0
26,12,1,0
26,13,1,0
26,14,1,0
26,15,1,0
26,17,1,0
26,18,1,0
26,19,1,0
26,20,1,0
26,21,1,0
26,22,1,0
26,23,1,0
26,24,1,0
26,25,1,0
26,26,1,0
26,27,1,0
26,28,2,1
26,29,2,1
26,30,2,0
26,31,2,0
26,32,2,1
26,33,2,1
26,34,2,0
26,35,2,0
26,36,2,0
26,37,2,1
26,38,2,1
26,39,2,0
26,40,2,0
26,42,2,0
26,43,2,0
26,44,2,1
26,53,4,0
26,54,4,0
26,55,4,0
26,56,4,0
26,57,4,0
26,58,4,0
26,59,4,0
26,60,4,0
26,61,4,0
26,63,4,0
26,64,4,0
26,65,4,0
26,66,4,0
26,67,5,0
26,68,5,1
26,69,5,0
26,70,5,0
26,71,5,0
26,72,5,0
26,73,5,0
26,74,5,0
26,75,5,1
26,76,5,0
26,77,5,0
26,78,5,0
26,79,6,0
26,80,6,0
26,81,6,0
26,82,6,0
26,83,6,0
26,84,6,0
26,85,6,0
26,86,6,0
26,87,6,0
26,88,6,0
26,89,6,0
26,90,6,0
26,91,6,1
26,92,6,0
26,93,6,0
26,94,6,0
26,95,6,1
26,96,6,0
26,97,6,0
26,98,7,0
26,99,7,0
27,1,1,0
27,2,1,1
27,3,1,1
27,4,1,0
27,5,1,0
27,6,1,0
27,7,1,0
27,8,1,0
27,9,1,0
27,10,1,1
27,11,1,0
27,12,1,1
27,13,1,0
27,14,1,0
27,15,1,0
27,16,1,0
27,17,1,1
27,18,1,0
27,19,1,0
27,20,1,0
27,21,1,1
27,22,1,0
27,23,1,0
27,24,1,1
27,25,1,0
27,26,1,0
27,27,1,0
27,28,1,0
27,29,1,0
27,30,1,1
27,31,2,0
27,32,2,0
27,33,2,0
27,34,2,0
27,35,2,0
27,36,2,1
27,37,2,0
27,38,2,1
27,39,2,0
27,40,2,0
27,41,2,0
27,42,2,0
27,43,2,0
27,44,2,0
27,45,2,0
27,46,2,0
27,47,2,0
27,48,2,0
27,49,2,0
27,50,2,0
27,51,2,1
27,52,2,0
27,53,2,0
27,54,2,0
27,55,2,0
27,56,2,1
27,57,2,0
27,58,2,0
27,59,2,0
27,60,2,0
27,61,2,0
27,62,2,1
27,63,2,1
27,100,4,0
27,101,4,0
27,102,4,1
27,103,4,0
27,104,4,0
27,105,4,0
27,106,4,0
27,107,4,0
27,108,4,0
27,109,4,1
27,110,4,0
27,111,4,0
27,112,4,0
27,113,4,0
27,114,4,0
27,115,4,0
27,116,4,0
27,117,4,1
27,118,4,0
27,119,4,1
27,120,4,0
27,121,4,1
27,122,4,0
27,123,4,0
27,124,4,0
27,125,4,0
27,126,4,0
27,127,4,1
27,128,4,0
27,129,4,0
27,130,4,0
27,131,5,0
27,132,5,0
27,133,5,0
27,134,5,0
27,135,5,1
27,136,5,0
27,137,5,0
27,138,5,0
27,139,5,0
27,140,5,0
27,141,5,0
27,142,5,0
27,143,5,0
27,144,5,0
27,145,5,1
27,146,5,0
27,147,5,0
27,148,5,0
27,149,5,1
27,150,5,0
27,151,5,1
27,152,5,1
27,153,5,0
27,154,5,0
27,155,5,0
27,156,5,0
27,157,5,0
27,158,5,0
27,159,5,1
27,160,5,0
27,161,5,0
27,162,5,0
27,163,5,0
27,164,5,1
27,165,6,0
27,166,6,0
27,167,6,0
27,168,6,0
27,169,6,0
27,170,6,1
27,171,6,1
27,172,6,1
27,173,6,0
27,174,6,0
27,175,6,0
27,176,6,1
27,177,6,0
27,178,6,0
27,179,6,1
27,180,6,0
27,181,6,1
27,182,6,1
27,183,6,0
27,184,6,0
27,185,6,1
27,186,6,1
27,187,6,1
27,188,7,0
27,189,7,0
27,190,7,0
27,191,7,0
27,192,7,1
27,193,7,0
27,194,7,1
27,195,7,0
27,196,7,0
27,197,7,0
27,198,7,0
27,199,7,0
27,200,7,0
27,201,7,1
27,202,7,0
27,203,7,1
27,204,7,0
27,205,7,0
27,206,7,0
27,207,7,0
27,208,7,0
27,209,7,0
27,210,7,1
27,211,7,0
27,212,7,1
27,213,7,0
27,214,7,0
28,1,1,0
28,2,1,0
28,3,1,0
28,4,1,0
28,5,1,0
28,6,1,0
28,7,1,0
28,8,1,0
28,9,1,0
28,10,1,0
28,11,1,0
28,12,1,0
28,13,1,0
28,14,1,0
28,15,1,0
28,16,1,0
28,17,1,0
28,18,1,0
28,19,1,0
28,20,1,0
28,21,2,0
28,22,2,0
28,23,2,0
28,24,2,0
28,25,2,0
28,26,2,0
28,27,2,0
28,28,2,0
28,29,2,0
28,30,2,0
28,31,2,0
28,32,2,0
28,33,2,0
28,34,2,0
28,35,2,0
28,36,2,0
28,37,2,0
28,38,2,0
28,39,2,0
28,40,2,0
28,41,2,0
28,42,2,0
28,43,2,0
28,44,2,0
28,77,4,0
28,78,4,0
28,79,4,0
28,80,4,0
28,81,4,0
28,82,4,0
28,83,4,0
28,84,4,0
28,85,4,0
28,86,4,0
28,87,4,0
28,88,4,0
28,89,4,0
28,90,4,0
28,91,4,0
28,92,4,0
28,93,4,0
28,94,4,0
28,95,4,0
28,96,4,0
28,97,4,0
28,98,4,0
28,99,4,0
28,100,4,0
28,101,5,0
28,102,5,0
28,103,5,0
28,104,5,0
28,105,5,0
28,106,5,0
28,107,5,0
28,108,5,0
28,109,5,0
28,110,5,0
28,111,5,0
28,112,5,0
28,113,5,0
28,114,5,0
28,115,5,0
28,116,5,0
28,117,5,0
28,118,5,0
28,119,5,0
28,120,5,0
28,121,5,0
28,122,5,0
28,123,5,0
28,124,5,0
28,125,5,0
28,126,5,0
28,127,5,0
28,128,5,0
28,129,5,0
28,130,5,0
28,131,5,0
28,132,5,0
28,133,5,0
28,134,5,0
28,135,6,0
28,136,6,0
28,137,6,0
28,138,6,0
28,139,6,0
28,140,6,0
28,141,6,0
28,142,6,0
28,143,6,0
28,144,6,0
28,145,6,0
28,146,6,0
28,147,6,0
28,148,6,0
28,149,6,0
28,150,6,0
28,151,6,0
28,152,6,0
28,153,6,0
28,154,6,0
28,155,6,0
28,156,6,0
28,157,6,0
28,158,6,0
28,159,6,0
28,160,6,0
28,161,6,0
28,162,6,0
28,163,6,0
28,164,6,0
28,165,6,0
28,166,6,0
28,167,6,0
28,168,6,0
28,169,6,0
28,170,6,0
28,171,6,0
28,172,6,0
28,173,6,0
28,174,6,0
28,175,6,0
28,176,6,0
28,177,6,0
28,178,6,0
28,179,6,0
28,180,6,0
28,181,6,0
28,182,7,0
28,183,7,0
28,184,7,0
28,185,7,0
