Driver,Trip,Week,Cluster
28,186,7,0
28,187,7,0
28,188,7,0
28,189,7,0
28,190,7,0
28,191,7,0
28,192,7,0
28,193,7,0
28,194,7,0
28,195,7,0
28,196,7,0
28,197,7,0
28,198,7,0
28,199,7,0
28,200,7,0
28,201,7,0
28,202,7,0
28,203,7,0
29,1,1,0
29,2,1,0
29,3,1,0
29,4,1,0
29,5,1,0
29,6,1,0
29,7,1,0
29,8,1,0
29,9,1,0
29,10,1,0
29,11,1,0
29,12,1,0
29,13,1,0
29,14,1,0
29,15,1,0
29,16,1,0
29,17,1,0
29,18,1,0
29,19,1,0
29,20,1,0
29,21,1,0
29,22,1,0
29,23,1,0
29,24,1,0
29,25,1,0
29,26,1,0
29,27,1,0
29,28,1,0
29,29,1,0
29,30,1,0
29,31,1,0
29,32,1,0
29,33,1,0
29,34,1,0
29,35,1,0
29,36,1,0
29,37,1,0
29,38,1,0
29,39,1,0
29,40,1,0
29,41,1,0
29,42,1,0
29,43,1,0
29,44,1,0
29,45,1,0
29,46,1,0
29,47,1,0
29,48,1,0
29,49,1,0
29,50,1,0
29,51,1,0
29,52,2,0
29,53,2,0
29,54,2,0
29,55,2,0
29,56,2,0
29,57,2,0
29,58,2,0
29,59,2,0
29,60,2,0
29,61,2,1
29,62,2,0
29,63,2,1
29,64,2,0
29,65,2,0
29,66,2,0
29,67,2,0
29,68,2,0
29,69,2,0
29,70,2,0
29,71,2,1
29,72,2,0
29,73,2,0
29,74,2,0
29,75,2,0
29,76,2,0
29,77,2,0
29,78,2,0
29,79,2,0
29,80,2,0
29,81,2,0
29,82,2,0
29,83,2,1
29,84,2,0
29,85,2,1
29,86,2,0
29,87,2,0
29,88,2,0
29,89,2,0
29,90,2,0
29,91,2,0
29,92,2,0
29,93,2,0
29,94,2,0
29,95,2,0
29,96,2,0
29,97,2,0
29,98,2,0
29,99,2,0
29,100,2,0
29,101,2,0
29,102,2,0
29,103,2,0
29,104,2,0
29,105,2,0
29,106,2,0
29,107,2,0
29,108,2,0
29,109,2,0
29,110,2,0
29,144,4,0
29,145,4,0
29,146,4,0
29,147,4,0
29,148,4,0
29,149,4,0
29,150,4,0
29,151,4,0
29,152,4,0
29,153,4,0
29,154,4,0
29,155,4,0
29,156,4,0
29,157,4,0
29,158,4,0
29,159,4,0
29,160,4,0
29,161,4,0
29,162,4,0
29,163,4,0
29,164,4,0
29,165,4,0
29,166,4,0
29,167,4,0
29,168,4,1
29,169,4,0
29,170,4,0
29,171,4,0
29,172,4,0
29,173,4,0
29,174,4,0
29,175,4,0
29,176,4,0
29,177,4,0
29,178,4,0
29,179,4,0
29,180,4,0
29,181,4,0
29,182,4,0
29,183,4,0
29,184,4,0
29,185,5,0
29,186,5,0
29,187,5,0
29,188,5,0
29,189,5,0
29,190,5,0
29,191,5,0
29,192,5,0
29,193,5,0
29,194,5,0
29,195,5,0
29,196,5,0
29,197,5,0
29,198,5,0
29,199,5,0
29,200,5,0
29,201,5,0
29,202,5,0
29,203,5,0
29,204,5,0
29,205,5,0
29,206,5,0
29,207,5,0
29,208,5,0
29,209,5,0
29,210,5,0
29,211,5,0
29,212,5,1
29,213,5,1
29,214,5,0
29,215,5,0
29,216,5,0
29,217,5,0
29,218,5,0
29,219,5,0
29,220,5,0
29,221,5,0
29,222,5,0
29,223,5,0
29,224,5,0
29,225,5,0
29,226,5,0
29,227,5,0
29,228,5,0
29,229,5,0
29,230,5,0
29,231,5,0
29,232,5,0
29,233,5,0
29,234,5,0
29,235,5,0
29,236,5,0
29,237,6,0
29,238,6,0
29,239,6,0
29,240,6,0
29,241,6,0
29,242,6,0
29,243,6,0
29,244,6,0
29,245,6,0
29,246,6,0
29,247,6,0
29,248,6,0
29,249,6,0
29,250,6,0
29,251,6,0
29,252,6,0
29,253,6,0
29,254,6,0
29,255,6,0
29,256,6,0
29,257,6,0
29,258,6,0
29,259,6,0
29,260,6,0
29,261,6,0
29,262,6,0
29,263,6,0
29,264,6,0
29,265,6,0
29,281,6,0
29,282,6,0
29,283,6,0
29,284,6,0
29,285,6,0
29,286,6,0
29,287,6,0
29,288,6,0
29,289,6,0
29,290,6,0
29,291,6,0
29,292,6,0
29,293,6,0
29,294,6,0
29,295,6,0
29,296,6,0
29,297,6,0
29,298,6,0
29,299,6,0
29,300,6,0
29,301,6,0
29,302,6,0
29,303,6,0
29,304,6,0
29,305,6,0
29,306,6,0
29,307,6,0
29,308,6,0
29,309,7,0
29,310,7,0
29,311,7,0
29,312,7,0
29,313,7,0
29,314,7,0
29,315,7,0
29,316,7,0
29,317,7,0
29,318,7,0
29,319,7,0
29,320,7,0
29,321,7,0
29,322,7,0
29,323,7,0
29,324,7,0
29,325,7,0
29,326,7,0
29,327,7,0
29,328,7,0
29,329,7,0
29,330,7,0
29,331,7,0
29,332,7,0
29,333,7,0
29,334,7,0
29,335,7,0
29,336,7,0
29,337,7,0
29,338,7,0
29,339,7,0
29,340,7,0
29,341,7,0
29,342,7,0
29,343,7,0
29,344,7,0
29,345,7,0
29,346,7,0
29,347,7,0
29,348,7,0
29,349,7,0
29,350,7,0
29,351,7,0
29,352,7,0
29,353,7,0
29,354,7,0
29,355,7,0
29,356,7,0
29,357,7,0
29,358,7,0
29,359,7,0
29,360,7,0
29,361,7,0
29,362,7,0
29,363,7,0
29,364,7,0
29,365,7,0
29,366,7,0
30,1,1,0
30,2,1,0
30,3,1,0
30,4,1,0
30,5,1,0
30,6,1,0
30,7,1,0
30,8,1,0
30,9,1,0
30,10,1,0
30,11,1,0
30,12,1,0
30,13,1,0
30,14,1,0
30,15,1,0
30,16,1,0
30,17,1,0
30,18,1,0
30,19,1,0
30,20,1,0
30,21,1,0
30,22,1,0
30,23,1,0
30,24,1,0
30,25,1,0
30,26,1,0
30,27,1,0
30,28,1,0
30,29,1,0
30,30,1,0
30,31,1,0
30,32,1,0
30,33,1,0
30,34,1,0
30,35,1,0
30,36,1,0
30,37,1,0
30,38,1,0
30,39,1,0
30,40,1,0
30,41,1,0
30,42,1,0
30,43,2,0
30,44,2,0
30,45,2,0
30,46,2,0
30,47,2,0
30,48,2,0
30,49,2,0
30,50,2,0
30,51,2,0
30,52,2,0
30,53,2,0
30,54,2,0
30,55,2,0
30,56,2,0
30,57,2,0
30,58,2,0
30,59,2,0
30,60,2,0
30,61,2,0
30,62,2,0
30,63,2,0
30,64,2,0
30,65,2,0
30,66,2,0
30,67,2,0
30,68,2,0
30,69,2,0
30,70,2,0
30,71,2,0
30,72,2,0
30,73,2,0
30,74,2,0
30,75,2,0
30,76,2,0
30,77,2,0
30,78,2,0
30,79,2,0
30,80,2,0
30,81,2,0
30,107,4,0
30,108,4,0
30,109,4,0
30,110,4,0
30,111,4,0
30,112,4,0
30,113,4,0
30,114,4,0
30,115,4,0
30,116,4,0
30,117,4,0
30,118,4,0
30,119,4,1
30,120,4,0
30,121,4,0
30,122,5,0
30,123,5,0
30,124,5,0
30,125,5,0
30,126,5,0
30,127,5,0
30,128,5,0
30,129,5,0
30,130,5,0
30,131,5,0
30,132,5,0
30,133,5,0
30,134,5,0
30,135,5,0
30,136,5,0
30,137,5,0
30,138,5,0
30,139,5,0
30,140,5,0
30,141,5,0
30,142,5,1
30,143,5,0
30,144,5,0
30,145,5,0
30,146,5,0
30,147,5,0
30,148,5,0
30,149,5,0
30,150,5,0
30,151,5,0
30,152,5,0
30,153,5,0
30,154,5,0
30,155,5,0
30,156,6,0
30,157,6,0
30,158,6,0
30,159,6,0
30,160,6,0
30,161,6,0
30,162,6,0
30,163,6,0
30,164,6,0
30,165,6,0
30,166,6,0
30,167,6,0
30,168,6,0
30,169,6,0
30,170,6,0
30,171,6,0
30,172,6,0
30,173,6,0
30,174,6,0
30,175,6,0
30,176,6,0
30,177,6,1
30,178,6,0
30,179,6,0
30,180,6,0
30,181,6,0
30,182,6,0
30,183,6,0
30,184,6,0
30,185,6,0
30,186,6,0
30,187,6,0
30,188,6,1
30,189,6,0
30,190,6,0
30,191,6,0
30,192,7,0
30,193,7,0
30,194,7,0
30,195,7,0
30,196,7,0
30,197,7,0
30,198,7,0
30,199,7,0
30,200,7,0
30,201,7,0
30,202,7,0
30,203,7,0
30,204,7,0
30,205,7,0
30,206,7,0
30,207,7,0
30,208,7,0
30,209,7,0
30,210,7,0
30,211,7,0
30,212,7,0
30,213,7,0
30,214,7,0
30,215,7,0
30,216,7,0
30,217,7,0
30,218,7,0
30,219,7,0
30,220,7,0
30,221,7,0
30,222,7,0
30,223,7,0
30,224,7,0
30,225,7,0
31,1,1,0
31,2,1,0
31,3,1,0
31,4,1,0
31,5,1,0
31,6,1,0
31,7,1,0
31,8,1,0
31,9,1,0
31,10,1,0
31,11,1,0
31,12,1,0
31,13,1,0
31,14,1,0
31,15,1,0
31,16,1,0
31,17,1,0
31,18,1,0
31,19,1,0
31,20,1,0
31,21,1,0
31,22,1,0
31,23,1,0
31,24,1,0
31,25,1,0
31,26,1,0
31,27,1,0
31,28,1,0
31,29,1,0
31,30,1,0
31,31,1,0
31,32,1,0
31,33,1,0
31,34,1,0
31,35,1,0
31,36,1,0
31,37,1,0
31,38,1,0
31,39,1,0
31,40,1,0
31,41,1,0
31,42,1,0
31,43,1,0
31,44,1,0
31,45,1,0
31,46,1,0
31,47,1,0
31,48,1,0
31,49,1,0
31,50,1,0
31,51,1,0
31,52,1,0
31,53,1,0
31,54,1,0
31,55,1,0
31,56,1,0
31,57,1,0
31,58,1,1
31,59,1,1
31,60,1,0
31,61,1,0
31,62,1,0
31,63,1,0
31,64,1,0
31,65,1,0
31,66,1,0
31,67,1,0
31,68,1,0
31,69,1,0
31,114,4,0
31,115,4,0
31,116,4,0
31,117,4,0
31,118,4,0
31,119,4,0
31,120,4,0
31,121,4,0
31,122,4,0
31,123,4,0
31,124,4,0
31,125,4,0
31,126,4,0
31,127,4,0
31,128,4,0
31,129,4,0
31,130,4,0
31,131,4,0
31,132,4,0
31,133,4,0
31,134,4,0
31,135,4,0
31,136,4,0
31,137,4,0
31,138,4,0
31,139,4,0
31,140,4,0
31,141,4,0
31,142,4,0
31,143,4,1
31,144,4,0
31,145,4,0
31,146,4,0
31,147,4,0
31,148,4,0
31,149,4,0
31,150,4,0
31,151,4,0
31,152,4,0
31,153,4,0
31,154,4,0
31,155,4,0
31,156,4,0
31,157,4,0
31,158,4,0
31,159,5,0
31,160,5,0
31,161,5,0
31,162,5,0
31,163,5,0
31,164,5,0
31,165,5,0
31,166,5,0
31,167,5,0
31,168,5,0
31,169,5,0
31,170,5,0
31,171,5,0
31,172,5,0
31,173,5,0
31,174,5,0
31,175,5,0
31,176,5,0
31,177,5,0
31,178,5,0
31,179,5,0
31,180,5,0
31,181,5,0
31,182,5,0
31,183,5,0
31,184,5,0
31,185,5,0
31,186,5,0
31,187,5,0
31,188,5,0
31,189,5,0
31,190,5,0
31,191,5,0
31,192,5,0
31,193,5,0
31,194,5,0
31,195,5,0
31,196,5,0
31,197,5,0
31,198,6,0
31,199,6,0
31,200,6,0
31,201,6,0
31,202,6,0
31,203,6,0
31,204,6,0
31,205,6,0
31,206,6,0
31,207,6,0
31,208,6,0
31,209,6,0
31,210,6,0
31,211,6,0
31,212,6,0
31,213,6,0
31,214,6,0
31,215,6,0
31,216,6,0
31,217,6,0
31,218,6,0
31,219,6,0
31,220,6,0
31,221,6,0
31,222,6,0
31,223,6,0
31,224,6,0
31,225,6,0
31,226,6,0
31,227,6,0
31,228,6,0
31,229,6,0
31,230,6,0
31,231,6,0
31,232,6,0
31,233,6,0
31,234,6,0
31,235,6,0
31,236,6,0
31,237,6,0
31,238,6,0
31,239,6,0
31,240,6,0
31,241,6,0
31,242,6,0
31,243,7,0
31,244,7,0
31,245,7,0
31,246,7,0
31,247,7,0
31,248,7,0
31,249,7,0
31,250,7,0
31,251,7,0
31,252,7,0
31,253,7,0
31,254,7,0
31,255,7,0
31,256,7,0
31,257,7,0
31,258,7,0
31,259,7,0
31,260,7,0
31,261,7,0
31,262,7,0
31,263,7,0
31,264,7,0
31,265,7,0
31,266,7,0
31,267,7,0
31,268,7,0
31,269,7,0
31,270,7,0
31,271,7,0
31,272,7,0
31,273,7,0
31,274,7,0
31,275,7,0
31,276,7,0
31,277,7,0
31,278,7,0
31,279,7,0
31,280,7,0
31,281,7,0
31,282,7,0
31,283,7,0
31,284,7,0
31,285,7,0
31,286,7,0
31,287,7,0
31,288,7,0
31,289,7,0
31,290,7,0
31,291,7,0
31,292,7,0
31,293,7,0
31,294,7,0
31,295,7,0
31,296,7,0
31,297,7,0
31,298,7,0
31,299,7,0
31,300,7,0
31,301,7,0
31,302,7,0
31,303,7,0
31,304,7,0
31,305,7,0
31,306,7,0
31,307,7,0
31,308,7,0
31,309,7,0
31,310,7,0
31,311,7,0
31,312,7,0
31,313,7,0
31,314,7,0
31,315,7,0
32,1,1,0
32,2,1,0
32,3,1,0
32,4,1,0
32,5,1,0
32,6,1,0
32,7,1,0
32,8,1,0
32,9,1,0
32,10,1,0
32,11,1,0
32,12,1,0
32,13,1,0
32,14,1,0
32,15,1,0
32,16,1,0
32,17,1,0
32,18,1,0
32,19,1,0
32,20,1,0
32,21,1,0
32,22,1,0
32,23,1,0
32,24,1,0
32,25,1,0
32,26,1,0
32,27,1,0
32,28,1,0
32,29,1,0
32,30,1,0
32,31,1,0
32,32,1,0
32,33,1,0
32,34,1,0
32,35,2,0
32,36,2,0
32,37,2,1
32,38,2,0
32,39,2,0
32,40,2,0
32,41,2,0
32,42,2,0
32,43,2,1
32,44,2,1
32,45,2,0
32,46,2,0
32,47,2,0
32,48,2,0
32,49,2,0
32,50,2,0
32,51,2,0
32,52,2,0
32,53,2,0
32,54,2,0
32,55,2,0
32,56,2,0
32,57,2,0
32,58,2,0
32,59,2,0
32,60,2,0
32,61,2,0
32,62,2,0
32,63,2,0
32,64,2,0
32,65,2,0
32,66,2,0
32,67,2,0
32,68,2,1
32,69,2,0
32,70,2,0
32,71,2,0
32,72,2,0
32,73,2,0
32,74,2,0
32,75,2,0
32,76,2,0
32,124,4,0
32,125,4,0
32,126,4,0
32,127,4,1
32,128,4,1
32,129,4,0
32,130,4,0
32,131,4,0
32,132,4,0
32,133,4,0
32,134,4,0
32,135,4,0
32,136,4,0
32,137,4,0
32,138,4,0
32,139,4,0
32,140,4,0
32,141,4,0
32,142,4,0
32,143,4,0
32,144,4,0
32,145,4,0
32,146,4,0
32,147,4,0
32,148,4,0
32,149,4,0
32,150,4,0
32,151,4,0
32,152,4,0
32,153,4,0
32,154,4,0
32,155,4,0
32,156,4,0
32,157,4,0
32,158,4,0
32,159,4,0
32,160,4,0
32,161,4,0
32,162,4,1
32,163,4,1
32,164,4,0
32,165,4,0
32,166,4,0
32,167,4,0
32,168,4,0
32,169,4,0
32,170,4,0
32,171,4,0
32,172,5,0
32,173,5,0
32,174,5,0
32,175,5,0
32,176,5,0
32,177,5,1
32,178,5,1
32,179,5,0
32,180,5,0
32,181,5,0
32,182,5,0
32,183,5,0
32,184,5,0
32,185,5,0
32,186,5,0
32,187,5,0
32,188,5,0
32,189,5,0
32,190,5,0
32,191,5,0
32,192,5,0
32,193,5,0
32,194,5,0
32,195,5,0
32,196,5,0
32,197,5,0
32,198,5,0
32,199,5,0
32,200,5,0
32,201,5,0
32,202,5,0
32,203,5,0
32,204,5,0
32,205,5,0
32,206,6,0
32,207,6,0
32,208,6,0
32,209,6,0
32,210,6,0
32,211,6,0
32,212,6,0
32,213,6,0
32,214,6,0
32,215,6,0
32,216,6,0
32,217,6,0
32,218,6,0
32,219,6,0
32,220,6,0
32,221,6,0
32,222,6,0
32,223,6,0
32,224,6,0
32,225,6,0
32,226,6,0
32,227,6,0
32,228,6,0
32,229,6,0
32,230,6,0
32,231,6,0
32,232,6,0
32,233,6,0
32,234,6,0
32,235,6,0
32,236,6,0
32,237,6,0
32,238,6,0
32,239,6,0
32,240,6,0
32,241,6,0
32,242,6,0
32,243,6,0
32,244,6,0
32,245,6,0
32,246,6,0
32,247,6,0
32,248,6,0
32,249,6,0
32,250,6,0
32,251,6,0
32,252,6,0
32,253,6,0
32,254,6,0
32,255,6,0
32,256,6,0
32,257,6,0
32,258,7,0
32,259,7,0
32,260,7,0
32,261,7,0
32,262,7,0
32,263,7,0
32,264,7,0
32,265,7,0
32,266,7,0
32,267,7,0
32,268,7,0
32,269,7,0
32,270,7,0
32,271,7,0
32,272,7,0
32,273,7,1
32,274,7,0
32,275,7,0
32,276,7,0
32,277,7,0
32,278,7,0
32,279,7,0
32,280,7,0
32,281,7,0
32,282,7,0
32,283,7,0
32,284,7,0
32,285,7,0
32,286,7,0
32,287,7,0
32,288,7,0
32,289,7,0
32,290,7,0
32,291,7,0
32,292,7,0
32,293,7,0
32,294,7,0
32,295,7,0
32,296,7,0
32,297,7,0
32,298,7,0
32,299,7,0
32,300,7,0
32,301,7,0
32,302,7,0
32,303,7,0
32,304,7,0
32,305,7,0
32,306,7,0
32,307,7,0
32,308,7,0
32,309,7,0
32,310,7,0
33,1,1,0
33,2,1,0
33,3,1,0
33,4,1,0
33,5,1,0
33,6,1,0
33,7,1,0
33,8,1,0
33,9,1,0
33,10,1,0
33,11,1,0
33,12,1,0
33,13,1,1
33,14,1,0
33,15,1,0
33,16,1,0
33,17,1,0
33,18,1,0
33,19,1,0
33,20,1,0
33,21,1,0
33,22,1,0
33,23,1,0
33,24,1,0
33,25,1,0
33,26,1,0
33,27,1,0
33,28,1,0
33,29,1,0
33,30,1,0
33,31,1,0
33,32,1,0
33,33,1,0
33,34,1,0
33,35,1,0
33,36,1,0
33,37,1,0
33,38,1,0
33,39,1,1
33,40,1,1
33,41,1,0
33,42,1,0
33,43,1,0
33,44,1,0
33,45,1,0
33,46,1,0
33,47,1,0
33,48,1,0
33,49,2,0
33,50,2,0
33,51,2,0
33,52,2,0
33,53,2,0
33,54,2,0
33,55,2,1
33,56,2,0
33,57,2,0
33,58,2,0
33,59,2,0
33,60,2,0
33,61,2,0
33,62,2,0
33,63,2,0
33,64,2,0
33,65,2,0
33,66,2,0
33,67,2,0
33,68,2,0
33,69,2,0
33,70,2,0
33,71,2,0
33,72,2,0
33,73,2,0
33,74,2,0
33,75,2,0
33,76,2,0
33,77,2,0
33,78,2,0
33,79,2,0
33,80,2,0
33,81,2,0
33,82,2,0
33,83,2,0
33,133,4,0
33,134,4,0
33,135,4,0
33,136,4,0
33,137,4,0
33,138,4,0
33,139,4,0
33,140,4,0
33,141,4,0
33,142,4,0
33,143,4,0
33,144,4,0
33,145,4,0
33,146,4,0
33,147,4,0
33,148,4,0
33,149,4,0
33,150,4,0
33,151,4,0
33,152,4,0
33,153,4,0
33,154,4,0
33,155,4,0
33,156,4,0
33,157,4,0
33,158,4,0
33,159,4,0
33,160,4,0
33,161,4,0
33,162,4,0
33,163,4,0
33,164,4,0
33,165,4,0
33,166,4,0
33,167,4,0
33,168,4,0
33,169,4,0
33,170,4,0
33,171,4,0
33,172,4,0
33,173,4,0
33,174,4,0
33,175,4,0
33,176,5,0
33,177,5,0
33,178,5,0
33,179,5,0
33,180,5,0
33,181,5,0
33,182,5,0
33,183,5,0
33,184,5,0
33,185,5,0
33,186,5,0
33,187,5,0
33,188,5,0
33,189,5,0
33,190,5,0
33,191,5,0
33,192,5,0
33,193,5,0
33,194,5,0
33,195,5,0
33,196,5,0
33,197,5,0
33,198,5,0
33,199,5,1
33,200,5,0
33,201,5,0
33,202,5,0
33,203,5,0
33,204,5,0
33,205,5,0
33,206,5,0
33,207,6,0
33,208,6,0
33,209,6,0
33,210,6,0
33,211,6,0
33,212,6,0
33,213,6,0
33,214,6,0
33,215,6,0
33,216,6,0
33,217,6,0
33,218,6,0
33,219,6,0
33,220,6,0
33,221,6,0
33,222,6,0
33,223,6,0
33,224,6,0
33,225,6,0
33,226,6,0
33,227,6,0
33,228,6,0
33,229,6,0
33,230,6,0
33,231,6,0
33,232,6,0
33,233,6,0
33,234,6,0
33,235,6,0
33,236,6,0
33,237,6,0
33,238,6,0
33,239,6,0
33,240,6,0
33,241,6,0
33,242,6,0
33,243,6,0
33,244,6,0
33,245,6,0
33,246,7,0
33,247,7,0
33,248,7,0
33,249,7,0
33,250,7,0
33,251,7,0
33,252,7,0
33,253,7,0
33,254,7,0
33,255,7,0
33,256,7,0
33,257,7,0
33,258,7,0
33,259,7,0
33,260,7,0
33,261,7,0
33,262,7,0
33,263,7,0
33,264,7,0
33,265,7,0
33,266,7,0
33,267,7,0
33,268,7,0
33,269,7,0
33,270,7,0
33,271,7,0
33,272,7,0
33,273,7,0
33,274,7,0
33,275,7,0
33,276,7,0
33,277,7,0
33,278,7,0
33,279,7,0
33,280,7,0
33,281,7,1
33,282,7,0
33,283,7,0
33,284,7,0
33,285,7,0
34,1,1,0
34,2,1,0
34,3,1,0
34,4,1,0
34,5,1,0
34,6,1,0
34,7,1,0
34,8,1,1
34,9,1,1
34,10,1,0
34,11,1,1
34,12,1,0
34,13,1,0
34,14,1,0
34,15,1,0
34,16,1,1
34,17,1,0
34,18,1,0
34,19,1,0
34,20,1,0
34,21,1,0
34,22,1,0
34,23,1,0
34,24,1,1
34,25,1,0
34,26,1,1
34,27,1,1
34,28,1,1
34,29,1,0
34,30,2,1
34,31,2,0
34,32,2,0
34,33,2,0
34,34,2,0
34,35,2,1
34,36,2,0
34,37,2,0
34,38,2,0
34,39,2,0
34,40,2,0
34,41,2,0
34,42,2,0
34,43,2,1
34,44,2,0
34,45,2,0
34,46,2,0
34,47,2,0
34,48,2,0
34,49,2,0
34,50,2,0
34,51,2,1
34,52,2,0
34,53,2,0
34,54,2,0
34,55,2,0
34,56,2,0
34,57,2,0
34,58,2,0
34,59,2,1
34,60,2,1
34,94,4,0
34,95,4,0
34,96,4,0
34,97,4,0
34,98,4,1
34,99,4,0
34,100,4,0
34,101,4,1
34,102,4,1
34,103,4,0
34,104,4,0
34,105,4,0
34,106,4,0
34,107,4,1
34,108,4,0
34,109,4,0
34,110,4,0
34,111,4,0
34,112,4,1
34,113,4,1
34,114,4,0
34,115,4,0
34,116,4,0
34,117,4,0
34,118,4,0
34,119,5,1
34,120,5,0
34,121,5,1
34,122,5,0
34,123,5,0
34,124,5,0
34,125,5,0
34,126,5,0
34,127,5,0
34,128,5,0
34,129,5,0
34,130,5,0
34,131,5,0
34,132,5,0
34,133,5,0
34,134,5,0
34,135,5,0
34,136,5,1
34,137,5,0
34,138,5,1
34,139,5,0
34,140,5,0
34,141,5,0
34,142,5,1
34,143,6,0
34,144,6,0
34,145,6,0
34,146,6,0
34,147,6,0
34,148,6,0
34,149,6,0
34,150,6,0
34,151,6,0
34,152,6,0
34,153,6,0
34,154,6,0
34,155,6,0
34,156,6,0
34,157,6,0
34,158,6,0
34,159,6,1
34,160,6,1
34,161,6,0
34,162,6,0
34,163,6,0
34,164,7,0
34,165,7,0
34,166,7,1
34,167,7,0
34,168,7,0
34,169,7,0
34,170,7,0
34,171,7,0
34,172,7,0
34,173,7,0
34,174,7,0
34,175,7,0
34,176,7,0
34,177,7,0
34,178,7,0
34,179,7,0
34,180,7,1
34,181,7,0
34,182,7,1
34,183,7,0
34,184,7,0
34,185,7,0
34,186,7,0
34,187,7,0
34,188,7,0
34,189,7,1
34,190,7,0
34,191,7,0
34,192,7,0
34,193,7,0
34,194,7,0
34,195,7,1
34,196,7,0
34,197,7,0
34,198,7,0
34,199,7,1
35,1,1,0
35,2,1,0
35,3,1,0
35,4,1,0
35,5,1,0
35,6,1,0
35,7,1,0
35,8,1,0
35,9,1,0
35,10,1,0
35,11,1,1
35,12,1,0
35,13,1,0
35,14,1,0
35,15,1,0
35,16,1,0
35,17,1,0
35,18,1,0
35,19,1,0
35,20,1,0
35,21,1,0
35,22,1,0
35,23,1,0
35,24,1,0
35,25,1,0
35,26,1,0
35,27,1,0
35,28,1,0
35,29,1,0
35,30,1,0
35,31,1,0
35,32,1,0
35,33,1,0
35,34,1,0
35,35,1,0
35,36,1,0
35,37,1,1
35,38,1,1
35,39,1,0
35,40,1,0
35,41,1,0
35,42,1,0
35,43,1,1
35,44,1,0
35,45,1,0
35,46,1,0
35,47,1,0
35,48,1,0
35,49,1,0
35,50,1,0
35,51,1,0
35,52,1,0
35,53,1,1
35,54,1,0
35,55,1,0
35,56,1,0
35,57,1,0
35,58,1,0
35,59,1,0
35,60,1,0
35,61,1,0
35,62,1,0
35,63,1,0
35,64,1,0
35,65,1,0
35,66,1,0
35,67,1,0
35,68,2,0
35,69,2,0
35,70,2,1
35,71,2,0
35,72,2,0
35,73,2,0
35,74,2,0
35,75,2,0
35,76,2,0
35,77,2,0
35,78,2,0
35,79,2,0
35,80,2,0
35,81,2,0
35,82,2,0
35,83,2,0
35,84,2,1
35,85,2,0
35,86,2,0
35,87,2,0
35,88,2,0
35,89,2,0
35,90,2,0
35,91,2,0
35,92,2,0
35,93,2,0
35,94,2,0
35,95,2,0
35,96,2,0
35,97,2,0
35,98,2,0
35,99,2,0
35,100,2,0
35,101,2,0
35,102,2,0
35,103,2,0
35,104,2,0
35,105,2,0
35,106,2,0
35,107,2,0
35,108,2,0
35,109,2,0
35,110,2,0
35,111,2,0
35,112,2,0
35,113,2,0
35,114,2,0
35,115,2,0
35,116,2,0
35,117,2,0
35,118,2,0
35,119,2,0
35,120,2,0
35,121,2,0
35,122,2,0
35,123,2,0
35,124,2,0
35,125,2,1
35,126,2,0
35,127,2,0
35,128,2,0
35,129,2,1
35,179,4,1
35,180,4,0
35,181,4,0
35,182,4,1
35,183,4,0
35,184,4,0
35,185,4,1
35,186,4,0
35,187,4,0
35,188,4,0
35,189,4,0
35,190,4,0
35,191,4,0
35,192,4,0
35,193,4,0
35,194,4,0
35,195,4,0
35,196,4,0
35,197,4,0
35,198,4,0
