Driver,Trip,Week,Treatment
1,8,1,0
1,9,1,0
1,10,1,0
1,11,1,0
1,14,1,0
1,16,1,0
1,17,1,0
1,20,1,0
1,24,1,0
1,29,1,0
1,30,1,0
1,50,2,0
1,54,2,0
1,56,2,0
1,58,2,0
1,68,2,0
1,69,2,0
1,77,2,0
1,79,2,0
1,86,3,0
1,89,3,0
1,97,3,0
1,109,4,1
1,115,4,1
1,119,4,1
1,120,4,1
1,123,4,1
1,126,4,1
1,127,4,1
1,131,5,1
1,132,5,1
1,133,5,1
1,134,5,1
1,144,5,1
1,146,5,1
1,147,5,1
1,155,5,1
1,157,5,1
1,158,5,1
1,159,5,1
1,171,6,1
1,202,7,1
1,223,7,1
2,1,1,0
2,4,1,0
2,5,1,0
2,6,1,0
2,16,1,0
2,17,1,0
2,18,1,0
2,20,1,0
2,23,1,0
2,26,1,0
2,27,1,0
2,28,1,0
2,29,1,0
2,30,1,0
2,33,1,0
2,34,2,0
2,38,2,0
2,44,2,0
2,45,2,0
2,50,2,0
2,61,2,0
2,62,2,0
2,63,2,0
2,64,2,0
2,66,2,0
2,68,2,0
2,69,3,0
2,72,3,0
2,74,3,0
2,76,3,0
2,77,3,0
2,78,3,0
2,79,3,0
2,81,3,0
2,82,3,0
2,83,3,0
2,84,3,0
2,85,3,0
2,91,3,0
2,92,3,0
2,93,3,0
2,94,4,1
2,96,4,1
2,97,4,1
2,102,4,1
2,103,4,1
2,104,4,1
2,108,4,1
2,109,4,1
2,110,4,1
2,113,4,1
2,114,4,1
2,115,5,1
2,116,5,1
2,119,5,1
2,121,5,1
2,122,5,1
2,123,5,1
2,126,5,1
2,127,5,1
2,129,5,1
2,135,6,1
2,136,6,1
2,137,6,1
2,138,6,1
2,139,6,1
2,141,6,1
2,142,6,1
2,143,6,1
2,144,6,1
2,145,7,1
2,147,7,1
2,148,7,1
2,150,7,1
2,152,7,1
2,154,7,1
2,155,7,1
2,156,7,1
2,158,7,1
2,159,7,1
2,161,7,1
2,162,7,1
2,163,7,1
3,2,1,0
3,26,1,0
3,27,1,0
3,28,1,0
3,42,1,0
3,43,1,0
3,57,2,0
3,69,2,0
3,70,2,0
3,73,2,0
3,90,3,0
3,92,3,0
3,102,3,0
3,108,3,0
3,114,3,0
3,115,3,0
3,122,3,0
3,125,3,0
3,148,5,1
3,150,5,1
3,153,5,1
3,162,6,1
3,163,6,1
3,164,6,1
3,175,7,1
3,177,7,1
3,186,7,1
4,17,1,0
4,19,1,0
4,42,1,0
4,43,1,0
4,50,1,0
4,53,1,0
4,56,1,0
4,58,2,0
4,60,2,0
4,61,2,0
4,62,2,0
4,64,2,0
4,65,2,0
4,80,2,0
4,82,2,0
4,84,2,0
4,85,2,0
4,89,2,0
4,90,2,0
4,93,2,0
4,102,2,0
4,104,2,0
4,105,2,0
4,106,2,0
4,107,2,0
4,108,2,0
4,109,2,0
4,112,2,0
4,115,2,0
4,117,2,0
4,118,3,0
4,120,3,0
4,124,3,0
4,125,3,0
4,126,3,0
4,128,3,0
4,136,3,0
4,138,3,0
4,140,3,0
4,141,3,0
4,143,3,0
4,152,3,0
4,174,4,1
4,176,4,1
4,177,4,1
4,178,4,1
4,179,4,1
4,183,4,1
4,185,4,1
4,190,4,1
4,191,4,1
4,192,4,1
4,194,4,1
4,196,4,1
4,197,4,1
4,200,5,1
4,201,5,1
4,229,5,1
4,230,5,1
4,231,5,1
4,232,5,1
4,233,5,1
4,234,5,1
4,235,5,1
4,236,5,1
4,237,5,1
4,249,6,1
4,251,6,1
4,252,6,1
4,253,6,1
4,254,6,1
4,255,6,1
4,256,6,1
4,257,6,1
4,262,7,1
4,263,7,1
4,266,7,1
4,267,7,1
4,271,7,1
4,282,7,1
4,285,7,1
4,286,7,1
4,291,7,1
4,292,7,1
4,293,7,1
4,294,7,1
4,298,7,1
5,1,1,0
5,29,2,0
5,30,2,0
5,32,2,0
5,33,2,0
5,36,2,0
5,111,6,1
6,1,1,0
6,4,1,0
6,5,1,0
6,6,1,0
6,12,1,0
6,16,1,0
6,17,1,0
6,18,1,0
6,19,1,0
6,22,1,0
6,24,1,0
6,26,1,0
6,27,1,0
6,28,1,0
6,29,1,0
6,30,1,0
6,32,1,0
6,34,1,0
6,35,1,0
6,36,1,0
6,37,1,0
6,38,1,0
6,39,2,0
6,40,2,0
6,42,2,0
6,43,2,0
6,44,2,0
6,45,2,0
6,47,2,0
6,48,2,0
6,49,2,0
6,52,2,0
6,53,2,0
6,54,2,0
6,55,2,0
6,58,2,0
6,60,2,0
6,64,2,0
6,65,2,0
6,66,2,0
6,70,2,0
6,71,2,0
6,72,2,0
6,73,2,0
6,74,3,0
6,76,3,0
6,78,3,0
6,79,3,0
6,80,3,0
6,81,3,0
6,84,3,0
6,85,3,0
6,86,3,0
6,88,3,0
6,90,3,0
6,91,3,0
6,92,3,0
6,93,3,0
6,96,3,0
6,97,3,0
6,98,3,0
6,100,3,0
6,101,3,0
6,103,3,0
6,104,4,0
6,105,4,1
6,107,4,1
6,108,4,1
6,109,4,1
6,110,4,1
6,111,4,1
6,113,4,1
6,115,4,1
6,116,4,1
6,117,5,1
6,118,5,1
6,120,5,1
6,121,5,1
6,123,5,1
6,130,5,1
6,131,5,1
6,132,5,1
6,133,5,1
6,137,5,1
6,138,5,1
6,139,5,1
6,140,5,1
6,141,5,1
6,142,5,1
6,146,5,1
6,147,5,1
6,149,5,1
6,150,5,1
6,151,5,1
6,152,6,1
6,153,6,1
6,154,6,1
6,155,6,1
6,156,6,1
6,157,6,1
6,159,6,1
6,160,6,1
6,162,6,1
6,163,6,1
6,166,6,1
6,167,6,1
6,169,6,1
6,170,6,1
6,171,6,1
6,173,6,1
6,174,6,1
6,175,6,1
6,176,6,1
6,179,7,1
6,181,7,1
6,182,7,1
6,183,7,1
6,186,7,1
6,190,7,1
6,191,7,1
6,192,7,1
6,193,7,1
6,194,7,1
6,195,7,1
6,196,7,1
6,198,7,1
6,202,7,1
6,203,7,1
6,205,7,1
6,206,7,1
6,207,7,1
7,7,1,0
7,8,1,0
7,18,1,0
7,32,2,0
7,33,2,0
7,91,5,0
7,92,5,0
7,110,6,0
7,111,6,0
7,116,6,0
7,120,6,0
7,136,7,0
7,142,7,0
8,1,1,0
8,2,1,0
8,8,1,0
8,11,1,0
8,12,1,0
8,22,1,0
8,24,1,0
8,45,3,0
8,46,3,0
8,47,3,0
8,48,3,0
8,50,3,0
8,51,3,0
8,55,3,0
8,56,3,0
8,73,4,0
8,74,4,0
8,93,5,0
8,94,5,0
8,138,7,0
8,139,7,0
9,7,1,0
9,9,1,0
9,11,1,0
9,23,1,0
9,26,1,0
9,27,1,0
9,28,1,0
9,29,1,0
9,30,1,0
9,36,1,0
9,39,1,0
9,40,1,0
9,42,2,0
9,43,2,0
9,44,2,0
9,47,2,0
9,52,2,0
9,53,2,0
9,54,2,0
9,55,2,0
9,58,2,0
9,59,3,0
9,60,3,0
9,63,3,0
9,64,3,0
9,65,3,0
9,67,3,0
9,68,3,0
9,69,3,0
9,70,3,0
9,71,4,0
9,73,4,0
9,75,4,0
9,77,4,0
9,78,4,0
9,80,4,0
9,81,4,0
9,82,4,0
9,83,4,0
9,84,4,0
9,85,4,0
9,87,4,0
9,88,4,0
9,89,4,0
9,91,4,0
9,92,4,0
9,93,4,0
9,94,4,0
9,96,5,0
9,98,5,0
9,100,5,0
9,101,5,0
9,102,5,0
9,103,5,0
9,105,5,0
9,107,5,0
9,109,5,0
9,111,5,0
9,112,5,0
9,113,5,0
9,114,5,0
9,116,5,0
9,118,5,0
9,120,5,0
9,121,5,0
9,122,5,0
9,123,5,0
9,128,5,0
9,129,6,0
9,134,6,0
9,138,6,0
9,139,6,0
9,145,6,0
9,146,6,0
9,149,6,0
9,150,6,0
9,151,6,0
9,154,6,0
9,155,6,0
9,156,6,0
9,157,6,0
9,159,6,0
9,161,7,0
9,162,7,0
9,166,7,0
9,167,7,0
9,168,7,0
9,169,7,0
9,170,7,0
9,172,7,0
9,174,7,0
9,175,7,0
9,177,7,0
9,178,7,0
9,180,7,0
9,183,7,0
10,7,1,0
10,8,1,0
10,28,2,0
10,30,2,0
10,47,3,0
10,48,3,0
10,79,4,0
10,80,4,0
10,83,4,0
10,111,5,0
10,121,5,0
10,155,6,0
10,156,6,0
10,163,7,0
11,7,1,0
11,8,1,0
11,9,1,0
11,12,1,0
11,16,1,0
11,17,1,0
11,18,1,0
11,20,2,0
11,21,2,0
11,28,2,0
11,29,2,0
11,30,2,0
11,31,2,0
11,32,2,0
11,33,2,0
11,36,2,0
11,37,2,0
11,40,2,0
11,41,2,0
11,42,2,0
11,45,3,0
11,48,3,0
11,51,3,0
11,52,3,0
11,54,3,0
11,55,3,0
11,59,3,0
11,63,3,0
11,64,3,0
11,69,3,0
11,70,3,0
11,73,3,0
11,76,3,0
11,78,3,0
11,85,3,0
11,87,4,0
11,88,4,0
11,89,4,0
11,93,4,0
11,101,4,0
11,102,4,0
11,105,4,0
11,106,4,0
11,108,4,0
11,110,4,0
11,113,4,0
11,135,4,0
11,158,5,0
11,159,5,0
11,161,5,0
11,162,5,0
11,163,5,0
11,165,5,0
11,168,5,0
11,171,6,0
11,172,6,0
11,174,6,0
11,178,6,0
11,180,6,0
11,189,6,0
11,190,6,0
11,195,6,0
11,197,6,0
11,199,6,0
11,200,6,0
11,202,6,0
11,204,6,0
11,207,6,0
11,208,6,0
11,210,7,0
11,214,7,0
11,216,7,0
11,217,7,0
11,228,7,0
11,229,7,0
11,233,7,0
11,235,7,0
11,236,7,0
11,237,7,0
11,240,7,0
11,243,7,0
12,74,2,0
12,110,3,0
12,111,3,0
12,124,4,1
12,129,4,1
12,135,4,1
12,137,4,1
12,151,5,1
12,152,5,1
12,156,5,1
12,159,5,1
12,173,6,1
12,176,6,1
12,180,6,1
12,187,6,1
12,201,6,1
12,206,7,1
12,212,7,1
12,224,7,1
13,7,1,0
13,9,1,0
13,10,1,0
13,11,1,0
13,19,1,0
13,21,1,0
13,22,1,0
13,25,1,0
13,27,1,0
13,35,2,0
13,36,2,0
13,37,2,0
13,42,2,0
13,43,2,0
13,45,2,0
13,46,2,0
13,51,2,0
13,53,2,0
13,54,2,0
13,58,2,0
13,60,3,0
13,61,3,0
13,64,3,0
13,66,3,0
13,67,3,0
13,71,3,0
13,74,3,0
13,76,3,0
13,90,3,0
13,91,3,0
13,101,4,1
13,102,4,1
13,126,4,1
13,127,4,1
13,132,4,1
13,133,4,1
13,147,5,1
13,149,5,1
13,150,5,1
13,155,5,1
13,156,5,1
13,157,5,1
13,167,6,1
13,169,6,1
13,174,6,1
13,175,6,1
13,177,6,1
13,178,6,1
13,183,6,1
13,184,6,1
13,187,6,1
13,188,6,1
13,193,7,1
13,198,7,1
13,201,7,1
13,202,7,1
13,205,7,1
13,206,7,1
13,210,7,1
13,212,7,1
14,4,1,0
14,22,1,0
14,70,1,0
14,231,4,1
14,232,4,1
16,63,3,0
17,15,1,0
17,20,1,0
17,26,1,0
17,33,1,0
17,42,1,0
17,52,1,0
17,56,1,0
17,58,1,0
17,60,1,0
17,63,2,0
17,68,2,0
17,69,2,0
17,71,2,0
17,73,2,0
17,79,2,0
17,80,2,0
17,85,2,0
17,91,2,0
17,92,2,0
17,97,2,0
17,98,2,0
17,106,2,0
17,107,2,0
17,109,2,0
17,120,2,0
17,121,2,0
17,122,2,0
17,126,2,0
17,127,2,0
17,132,2,0
17,135,2,0
17,140,2,0
17,146,2,0
17,150,2,0
17,153,2,0
17,155,2,0
17,157,2,0
17,162,3,0
17,170,3,0
17,175,3,0
17,189,3,0
17,203,5,0
17,223,5,0
17,232,5,0
17,239,5,0
17,241,5,0
17,242,5,0
17,245,5,0
17,259,5,0
17,263,5,0
17,277,6,0
17,278,6,0
17,280,6,0
17,304,6,0
17,307,6,0
17,321,6,0
17,324,6,0
17,331,6,0
17,359,7,0
17,422,7,0
17,427,7,0
18,1,1,0
18,186,5,0
20,1,1,0
20,9,1,0
20,10,1,0
20,11,1,0
20,12,1,0
20,17,1,0
20,18,1,0
20,52,2,0
20,53,2,0
20,62,2,0
20,63,2,0
20,119,4,0
20,120,4,0
20,136,5,0
20,137,5,0
20,162,5,0
20,163,5,0
20,179,6,0
20,181,6,0
20,215,6,0
20,216,7,0
20,228,7,0
20,229,7,0
20,243,7,0
20,251,7,0
21,2,1,0
21,3,1,0
21,9,1,0
21,10,1,0
21,12,1,0
21,15,1,0
21,21,1,0
21,22,1,0
21,23,1,0
21,26,1,0
21,29,1,0
21,32,1,0
21,33,1,0
21,34,1,0
21,36,1,0
21,37,1,0
21,43,1,0
21,45,1,0
21,49,1,0
21,50,1,0
21,52,1,0
21,53,1,0
21,57,1,0
21,59,1,0
21,61,1,0
21,68,2,0
21,71,2,0
21,76,2,0
21,78,2,0
21,79,2,0
21,82,2,0
21,86,3,0
21,87,3,0
21,88,3,0
21,89,3,0
21,94,3,0
21,96,3,0
21,99,3,0
21,100,3,0
21,101,3,0
21,102,3,0
21,103,3,0
21,105,3,0
21,106,3,0
21,108,3,0
21,110,3,0
21,111,3,0
21,114,3,0
21,116,3,0
21,123,4,0
21,124,4,0
21,125,4,0
21,127,4,0
21,131,4,0
21,132,4,0
21,133,4,0
21,135,4,0
21,137,4,0
21,138,4,0
21,139,4,0
21,141,4,0
21,142,4,0
21,143,4,0
21,144,4,0
21,145,4,0
21,150,4,0
21,151,4,0
21,158,5,0
21,161,5,0
21,162,5,0
21,164,5,0
21,171,5,0
21,172,5,0
21,173,5,0
21,178,5,0
21,180,5,0
21,182,5,0
21,186,5,0
21,187,5,0
21,188,5,0
21,189,5,0
21,191,5,0
21,193,5,0
21,194,5,0
21,197,6,0
21,199,6,0
21,200,6,0
21,202,6,0
21,203,6,0
21,209,6,0
21,210,6,0
21,213,6,0
21,214,6,0
21,215,6,0
21,219,6,0
21,220,6,0
21,223,6,0
21,225,6,0
21,226,6,0
21,232,7,0
21,235,7,0
21,237,7,0
21,238,7,0
21,240,7,0
21,243,7,0
21,248,7,0
21,249,7,0
21,250,7,0
21,255,7,0
21,258,7,0
21,259,7,0
21,262,7,0
21,264,7,0
22,5,1,0
22,7,1,0
22,13,1,0
22,18,1,0
22,23,1,0
22,25,1,0
22,27,1,0
22,30,1,0
22,38,1,0
22,43,1,0
22,49,1,0
22,50,2,0
22,53,2,0
22,56,2,0
22,58,2,0
22,61,2,0
22,65,2,0
22,66,2,0
22,67,2,0
22,71,2,0
22,74,2,0
22,76,2,0
22,229,5,0
23,2,1,0
23,3,1,0
23,6,1,0
23,7,1,0
23,9,1,0
23,10,1,0
23,14,1,0
23,18,2,0
23,20,2,0
23,21,2,0
23,30,3,0
23,31,3,0
23,35,3,0
23,36,3,0
23,39,3,0
23,40,3,0
23,41,3,0
23,42,3,0
23,43,3,0
23,44,3,0
23,45,3,0
23,46,3,0
23,48,3,0
23,49,3,0
23,50,3,0
23,51,3,0
23,52,3,0
23,53,3,0
23,54,3,0
23,55,4,0
23,58,4,0
23,60,4,0
23,65,4,0
23,66,4,0
23,67,4,0
23,68,4,0
23,69,4,0
23,71,4,0
23,72,4,0
23,73,4,0
23,74,4,0
23,75,4,0
23,76,5,0
23,78,5,0
23,79,5,0
23,83,5,0
23,84,5,0
23,85,5,0
23,86,5,0
23,87,5,0
23,88,5,0
23,89,5,0
23,91,5,0
23,92,5,0
23,93,5,0
23,94,5,0
23,95,5,0
23,96,6,0
23,97,6,0
23,99,6,0
23,102,6,0
23,105,6,0
23,106,6,0
23,107,6,0
23,109,6,0
23,110,6,0
23,111,6,0
23,112,6,0
23,113,6,0
23,115,7,0
23,116,7,0
23,117,7,0
23,118,7,0
23,119,7,0
23,120,7,0
23,122,7,0
23,123,7,0
23,124,7,0
23,125,7,0
23,126,7,0
23,127,7,0
23,128,7,0
23,129,7,0
23,130,7,0
23,131,7,0
23,132,7,0
23,133,7,0
23,134,7,0
23,136,7,0
24,11,1,0
24,42,1,0
24,51,1,0
24,82,2,0
24,87,2,0
24,89,2,0
24,92,2,0
24,105,2,0
24,142,3,0
24,143,3,0
24,149,3,0
24,156,4,1
24,157,4,1
24,158,4,1
24,165,4,1
24,167,4,1
24,184,4,1
24,201,5,1
24,202,5,1
24,220,5,1
24,221,5,1
24,225,5,1
24,236,6,1
24,238,6,1
24,265,7,1
24,266,7,1
25,7,1,0
25,8,1,0
25,11,1,0
25,12,1,0
25,13,1,0
25,14,1,0
25,15,1,0
25,16,1,0
25,17,1,0
25,18,1,0
25,26,2,0
25,35,3,0
25,36,3,0
25,37,3,0
25,38,3,0
25,39,3,0
25,40,3,0
25,41,3,0
25,42,3,0
25,43,3,0
25,45,4,1
25,49,4,1
25,50,4,1
25,51,4,1
25,53,4,1
25,54,4,1
25,55,4,1
25,56,4,1
25,57,4,1
25,58,4,1
25,59,4,1
25,60,4,1
25,61,5,1
25,62,5,1
25,63,5,1
25,64,5,1
25,69,5,1
25,70,5,1
25,77,5,1
25,78,5,1
25,81,6,1
25,82,6,1
25,85,6,1
25,86,6,1
25,87,6,1
25,88,6,1
25,91,6,1
25,92,6,1
25,95,6,1
25,96,6,1
25,106,7,1
25,107,7,1
25,108,7,1
25,110,7,1
25,111,7,1
25,112,7,1
25,113,7,1
25,114,7,1
25,116,7,1
25,117,7,1
26,1,1,0
26,27,1,0
26,28,2,0
26,29,2,0
26,32,2,0
26,33,2,0
26,37,2,0
26,38,2,0
26,43,2,0
26,44,2,0
26,47,3,0
26,48,3,0
26,49,3,0
26,50,3,0
26,51,3,0
26,63,4,1
26,68,5,1
26,75,5,1
26,76,5,1
26,77,5,1
26,78,5,1
26,90,6,1
26,91,6,1
26,93,6,1
26,94,6,1
26,95,6,1
27,1,1,0
27,2,1,0
27,3,1,0
27,5,1,0
27,8,1,0
27,10,1,0
27,11,1,0
27,12,1,0
27,14,1,0
27,17,1,0
27,21,1,0
27,22,1,0
27,24,1,0
27,25,1,0
27,27,1,0
27,30,1,0
27,31,2,0
27,34,2,0
27,36,2,0
27,38,2,0
27,39,2,0
27,40,2,0
27,41,2,0
27,45,2,0
27,51,2,0
27,52,2,0
27,55,2,0
27,56,2,0
27,62,2,0
27,63,2,0
27,64,3,0
27,65,3,0
27,68,3,0
27,69,3,0
27,70,3,0
27,71,3,0
27,74,3,0
27,78,3,0
27,80,3,0
27,83,3,0
27,84,3,0
27,88,3,0
27,89,3,0
27,90,3,0
27,94,3,0
27,95,3,0
27,97,3,0
27,101,4,1
27,102,4,1
27,107,4,1
27,109,4,1
27,113,4,1
27,116,4,1
27,117,4,1
27,119,4,1
27,121,4,1
27,127,4,1
27,129,4,1
27,130,4,1
27,134,5,1
27,135,5,1
27,143,5,1
27,145,5,1
27,148,5,1
27,149,5,1
27,151,5,1
27,152,5,1
27,159,5,1
27,163,5,1
27,164,5,1
27,169,6,1
27,170,6,1
27,171,6,1
27,172,6,1
27,173,6,1
27,176,6,1
27,178,6,1
27,179,6,1
27,181,6,1
27,182,6,1
27,184,6,1
27,185,6,1
27,186,6,1
27,187,6,1
27,190,7,1
27,192,7,1
27,194,7,1
27,195,7,1
27,197,7,1
27,198,7,1
27,200,7,1
27,201,7,1
27,203,7,1
27,204,7,1
27,205,7,1
27,210,7,1
27,212,7,1
27,213,7,1
27,214,7,1
28,66,3,0
28,75,3,0
28,78,4,0
28,86,4,0
28,89,4,0
28,93,4,0
28,99,4,0
28,118,5,0
28,125,5,0
28,128,5,0
28,133,5,0
28,155,6,0
28,158,6,0
28,168,6,0
28,174,6,0
28,176,6,0
28,188,7,0
28,191,7,0
28,198,7,0
29,52,2,0
29,59,2,0
29,61,2,0
29,62,2,0
29,63,2,0
29,67,2,0
29,71,2,0
29,83,2,0
29,85,2,0
29,132,3,0
29,168,4,0
29,212,5,0
29,213,5,0
29,218,5,0
29,220,5,0
29,238,6,0
30,119,4,1
30,142,5,1
30,152,5,1
30,177,6,1
30,188,6,1
30,199,7,1
30,222,7,1
31,33,1,0
31,58,1,0
31,59,1,0
31,143,4,0
32,18,1,0
32,30,1,0
32,37,2,0
32,39,2,0
32,43,2,0
32,44,2,0
32,68,2,0
32,82,3,0
32,85,3,0
32,86,3,0
32,89,3,0
32,90,3,0
32,92,3,0
32,127,4,0
32,128,4,0
32,162,4,0
32,163,4,0
32,177,5,0
32,178,5,0
32,273,7,0
33,1,1,0
33,13,1,0
33,16,1,0
33,27,1,0
33,28,1,0
33,34,1,0
33,35,1,0
33,39,1,0
33,40,1,0
33,41,1,0
33,44,1,0
33,45,1,0
33,50,2,0
33,51,2,0
33,55,2,0
33,88,3,0
33,90,3,0
33,106,3,0
33,115,3,0
33,116,3,0
33,118,3,0
33,119,3,0
33,140,4,1
33,142,4,1
33,155,4,1
33,156,4,1
33,199,5,1
33,200,5,1
33,216,6,1
33,217,6,1
33,281,7,1
33,282,7,1
34,8,1,0
34,9,1,0
34,11,1,0
34,15,1,0
34,16,1,0
34,24,1,0
34,25,1,0
34,26,1,0
34,27,1,0
34,28,1,0
34,29,1,0
34,30,2,0
34,35,2,0
34,42,2,0
34,43,2,0
34,47,2,0
34,51,2,0
34,52,2,0
34,53,2,0
34,54,2,0
34,55,2,0
34,56,2,0
34,58,2,0
34,59,2,0
34,60,2,0
34,61,3,0
34,62,3,0
34,63,3,0
34,76,3,0
34,77,3,0
34,78,3,0
34,82,3,0
34,83,3,0
34,84,3,0
34,85,3,0
34,86,3,0
34,88,3,0
34,91,3,0
34,93,3,0
34,94,4,0
34,97,4,0
34,98,4,0
34,101,4,0
34,102,4,0
34,106,4,0
34,107,4,0
34,110,4,0
34,112,4,0
34,113,4,0
34,118,4,0
34,119,5,0
34,120,5,0
34,121,5,0
34,128,5,0
34,135,5,0
34,136,5,0
34,137,5,0
34,138,5,0
34,141,5,0
34,142,5,0
34,143,6,0
34,152,6,0
34,158,6,0
34,159,6,0
34,160,6,0
34,161,6,0
34,162,6,0
34,163,6,0
34,165,7,0
34,166,7,0
34,180,7,0
34,181,7,0
34,182,7,0
34,189,7,0
34,194,7,0
34,195,7,0
34,197,7,0
34,199,7,0
35,1,1,0
35,3,1,0
35,11,1,0
35,26,1,0
35,37,1,0
35,38,1,0
35,43,1,0
35,53,1,0
35,67,1,0
35,70,2,0
35,84,2,0
35,88,2,0
35,89,2,0
35,98,2,0
35,107,2,0
35,118,2,0
35,125,2,0
35,129,2,0
35,130,3,0
35,133,3,0
35,138,3,0
35,139,3,0
35,147,3,0
35,148,3,0
35,158,3,0
35,163,3,0
35,172,3,0
35,176,3,0
35,179,4,0
35,182,4,0
35,185,4,0
35,202,4,0
35,215,4,0
35,224,4,0
35,233,5,0
35,234,5,0
35,242,5,0
35,243,5,0
35,253,5,0
35,258,5,0
35,260,5,0
35,266,6,0
35,272,6,0
35,277,6,0
35,282,6,0
35,287,6,0
35,289,6,0
35,292,6,0
35,300,6,0
35,309,6,0
35,310,6,0
35,315,6,0
35,322,7,0
35,333,7,0
35,335,7,0
35,336,7,0
35,351,7,0
35,352,7,0
37,9,1,0
37,10,1,0
37,14,1,0
37,24,1,0
37,26,1,0
37,29,1,0
37,31,1,0
37,35,1,0
37,37,1,0
37,39,1,0
37,42,2,0
37,50,2,0
37,53,2,0
37,56,2,0
37,57,2,0
37,63,2,0
37,64,2,0
37,67,2,0
37,70,2,0
37,72,2,0
37,74,3,0
37,75,3,0
37,77,3,0
37,80,3,0
37,88,3,0
37,104,4,0
37,107,4,0
37,116,4,0
37,118,4,0
37,151,5,0
37,158,6,0
37,159,6,0
37,188,7,0
38,2,1,0
38,3,1,0
38,4,1,0
38,8,1,0
38,12,1,0
38,17,1,0
38,18,1,0
38,23,1,0
38,24,1,0
38,56,2,0
38,57,2,0
38,90,2,0
38,91,2,0
38,99,3,0
38,100,3,0
38,103,3,0
38,104,3,0
38,107,3,0
38,108,3,0
38,109,3,0
38,111,3,0
38,117,3,0
38,121,3,0
38,122,3,0
38,127,3,0
38,128,3,0
38,134,3,0
38,140,3,0
38,144,3,0
38,146,4,0
38,147,4,0
38,151,4,0
38,152,4,0
38,155,4,0
38,156,4,0
38,160,4,0
38,161,4,0
38,164,4,0
38,165,4,0
38,167,4,0
38,180,4,0
38,181,4,0
38,183,4,0
38,188,4,0
38,189,5,0
38,196,5,0
38,198,5,0
38,199,5,0
38,201,5,0
38,203,5,0
38,204,5,0
38,206,5,0
38,209,5,0
38,210,5,0
38,212,5,0
38,213,5,0
38,220,5,0
38,221,5,0
38,224,5,0
38,227,5,0
38,228,6,0
38,229,6,0
38,230,6,0
38,232,6,0
38,234,6,0
38,245,6,0
38,246,7,0
38,248,7,0
38,249,7,0
38,252,7,0
38,253,7,0
38,256,7,0
38,257,7,0
38,260,7,0
38,261,7,0
38,269,7,0
38,270,7,0
38,273,7,0
39,26,1,0
39,34,1,0
39,38,1,0
39,40,1,0
39,53,2,0
39,54,2,0
39,61,2,0
39,82,3,0
39,86,4,1
39,87,4,1
39,94,4,1
39,95,4,1
39,96,4,1
39,99,4,1
39,111,5,1
39,112,5,1
39,157,7,1
39,163,7,1
39,167,7,1
39,189,7,1
39,190,7,1
40,10,1,0
40,13,1,0
40,17,1,0
40,26,1,0
40,28,1,0
40,34,1,0
40,40,1,0
40,41,1,0
40,44,1,0
40,70,2,0
40,73,2,0
40,75,2,0
40,76,2,0
40,77,2,0
40,78,2,0
40,80,2,0
40,93,3,0
40,95,3,0
40,96,3,0
40,101,3,0
40,102,3,0
40,103,3,0
40,122,4,0
40,123,4,0
40,132,4,0
40,133,4,0
40,137,4,0
40,153,5,0
40,159,5,0
40,160,5,0
40,161,5,0
40,171,6,0
40,172,6,0
40,203,7,0
40,207,7,0
41,1,1,0
41,25,1,0
41,27,1,0
41,44,1,0
41,46,1,0
41,56,2,0
41,62,2,0
41,63,2,0
41,65,2,0
41,89,3,0
41,91,3,0
41,95,3,0
41,102,3,0
41,105,3,0
41,115,4,1
41,149,5,1
41,157,5,1
41,158,5,1
41,159,5,1
41,160,5,1
41,162,5,1
41,163,5,1
41,183,6,1
41,184,6,1
41,191,6,1
41,202,7,1
41,209,7,1
