Driver,Risk Level,TripsPerWeek,DistancePerTrip,RiskyEventsRate
1.0,0.0,9.5,23.569224920454257,0.15789473684210525
2.0,1.0,13.0,4.689929638286827,0.5
3.0,0.0,5.0,51.48113006188629,0.1
4.0,0.0,15.0,4.187432334552333,0.23333333333333334
5.0,0.0,3.0,4.781983079511034,0.0
6.0,1.0,22.0,4.6515073280795445,0.45454545454545453
7.0,1.0,2.5,5.277777841668,0.6
8.0,0.0,3.5,5.931896810202856,0.14285714285714285
9.0,0.0,10.5,14.894293597129872,0.14285714285714285
11.0,0.0,10.0,15.17266268960555,0.2
13.0,1.0,10.0,6.391006124420151,0.35
17.0,0.0,18.5,4.4549538163932505,0.24324324324324326
20.0,1.0,5.5,7.394091621223637,0.45454545454545453
21.0,1.0,15.5,11.011074080808834,0.7096774193548387
22.0,1.0,11.0,11.6863987834345,0.5454545454545454
23.0,0.0,5.0,5.07936663043615,0.0
24.0,0.0,4.0,7.036414540552501,0.0
25.0,0.0,5.5,3.6289378968172725,0.09090909090909091
26.0,0.0,5.0,12.832856911632998,0.1
27.0,1.0,15.0,7.321195401964999,0.4
29.0,1.0,4.5,9.527045887715554,0.5555555555555556
32.0,1.0,3.5,11.341872353234143,0.42857142857142855
33.0,0.0,7.5,7.5562911349993325,0.06666666666666667
34.0,0.0,12.5,6.481668322834801,0.12
35.0,1.0,9.0,5.389727513142777,0.7777777777777778
37.0,1.0,10.0,9.64888355773735,0.55
38.0,1.0,6.5,9.64294129533523,0.8461538461538461
39.0,0.0,3.5,8.339144818161428,0.0
40.0,1.0,8.0,36.2283093130072,0.5625
41.0,0.0,4.5,10.342960551974443,0.1111111111111111
100.0,0.0,6.5,45.89829130382174,0.0
200.0,1.0,4.0,8.703433215513,0.625
400.0,1.0,9.0,37.56176800031095,0.7777777777777778
500.0,0.0,11.0,17.33105087219684,0.09090909090909091
600.0,1.0,4.5,25.513619952639722,0.4444444444444444
700.0,0.0,4.5,36.78956671731262,0.0
800.0,0.0,5.5,37.885391000498096,0.0
1000.0,0.0,5.5,4.410718871235782,0.18181818181818182
1300.0,0.0,6.0,28.480014897600963,0.0
1400.0,1.0,4.0,13.30060206480167,0.875
1500.0,0.0,3.0,12.0797664197667,0.0
1600.0,1.0,9.0,5.150768688297889,0.5555555555555556
1700.0,1.0,4.0,15.813960000650749,0.5
1800.0,0.0,13.0,21.95849596151999,0.11538461538461539
1900.0,1.0,7.0,57.42366899233622,0.2857142857142857
2000.0,0.0,14.5,9.987844637348662,0.10344827586206896
2100.0,0.0,13.5,16.067097080894232,0.1111111111111111
2200.0,0.0,9.5,14.445531158657223,0.0
2300.0,0.0,4.0,16.6223245758205,0.0
2500.0,0.0,11.5,9.506892159441612,0.2608695652173913
2700.0,1.0,11.0,19.869638292934372,0.5454545454545454
2800.0,0.0,10.0,12.1374754998645,0.0
2900.0,1.0,9.0,31.37146290464828,0.7777777777777778
3000.0,0.0,6.0,13.210826474307552,0.08333333333333333
3100.0,0.0,11.5,10.465860161982347,0.21739130434782608
3200.0,1.0,10.5,7.097684633238096,0.6190476190476191
3300.0,0.0,6.0,6.13054419673006,0.16666666666666666
3400.0,1.0,8.0,18.419049465227342,0.3125
3500.0,1.0,3.5,12.742121667180328,0.5714285714285714
3600.0,1.0,18.5,10.96190695907548,0.918918918918919
3700.0,0.0,9.5,6.059091566928493,0.10526315789473684
3800.0,0.0,9.5,22.42206580745852,0.0
3900.0,0.0,8.5,12.120105176444408,0.0
4000.0,0.0,11.5,26.09543863842555,0.0
4100.0,1.0,3.5,62.51011831848176,0.7142857142857143
4200.0,0.0,7.5,14.304218548384174,0.0
4300.0,0.0,15.5,10.811293500023451,0.0
4500.0,1.0,7.5,12.206042503152512,0.6
4700.0,0.0,8.0,30.30908120187419,0.0
4900.0,0.0,3.0,11.639481848050165,0.0
5000.0,0.0,13.0,29.659650977725445,0.19230769230769232
5100.0,0.0,4.0,37.308447134827496,0.25
5200.0,0.0,7.0,5.148611113926344,0.0
5300.0,1.0,6.0,9.630583400349499,0.4166666666666667
5600.0,0.0,7.5,36.638853677096826,0.0
5800.0,0.0,9.5,16.771783424998954,0.05263157894736842
5900.0,0.0,12.0,10.81209368055088,0.041666666666666664
6100.0,1.0,5.5,15.159174151484192,0.5454545454545454
6200.0,0.0,8.0,13.930644459405086,0.1875
6300.0,1.0,3.0,20.680277165718334,0.5
6400.0,1.0,12.0,20.398892499828936,0.4166666666666667
6500.0,0.0,17.0,14.462715582933251,0.11764705882352941
6600.0,0.0,6.5,3.9515983897723683,0.0
6700.0,0.0,12.0,10.133709216927318,0.125
6800.0,0.0,7.5,10.589891222024907,0.13333333333333333
7000.0,0.0,19.0,22.32347722593176,0.0
7100.0,0.0,5.0,8.261604752186404,0.0
7200.0,1.0,10.0,27.480530206216514,1.0
7300.0,0.0,6.5,35.7262540791583,0.0
7400.0,1.0,10.0,15.958797436126599,0.7
7600.0,0.0,6.5,12.649811188268853,0.0
7700.0,0.0,8.0,8.77792796304285,0.0625
7800.0,1.0,13.0,14.619888307275223,0.6153846153846154
8000.0,1.0,5.5,17.606911691201603,0.2727272727272727
8100.0,1.0,15.0,16.57616461652656,0.6666666666666666
8200.0,0.0,4.0,21.155401919677328,0.25
8300.0,0.0,6.5,8.161972653636353,0.0
8400.0,0.0,15.5,19.934757349071813,0.16129032258064516
8500.0,1.0,8.5,12.628847652883373,0.4117647058823529
8600.0,0.0,22.5,12.300345137271863,0.2
8700.0,1.0,12.0,9.881898581985988,0.4166666666666667
8800.0,0.0,6.5,7.653135812519007,0.0
9000.0,1.0,5.0,17.326967563983676,0.3
9200.0,1.0,5.0,23.99804043782823,0.8
9300.0,1.0,20.5,4.128715907253452,0.2926829268292683
9600.0,1.0,15.0,22.65501332304227,0.5666666666666667
9800.0,0.0,7.0,17.835386471396614,0.0
9900.0,0.0,8.5,6.983569087998095,0.0
10000.0,1.0,11.0,19.647669066318564,0.45454545454545453
10100.0,1.0,6.5,11.866507966668015,0.3076923076923077
10300.0,1.0,7.5,9.268089604123425,0.8
10400.0,1.0,7.0,11.939190299805636,0.7142857142857143
10500.0,0.0,4.0,14.243876689679928,0.125
10600.0,0.0,9.5,34.65208406624677,0.10526315789473684
10800.0,0.0,11.0,16.867972619435225,0.045454545454545456
10900.0,0.0,18.0,19.95345698526273,0.19444444444444445
11000.0,0.0,8.5,24.727084208542752,0.0
11100.0,1.0,9.5,53.002969168809095,0.7894736842105263
11200.0,0.0,3.5,3.381944852647,0.0
11400.0,1.0,7.0,14.177429736317432,0.7142857142857143
11500.0,1.0,12.5,27.16750586844509,0.56
