Driver,Trip,StartTime,Risky Level,Age,Gender,Brake Reaction Time,Brake Duration,Max Deceleration,Warning TH,Warning TTC,Brake TH,Brake TTC
1.0,119.0,50500.0,0.0,0.0,-1.0,500.0,0.0,-1.235005,1.9591836734693877,3.310344827586207,-1.0,-1.0
1.0,202.0,246579.0,0.0,0.0,-1.0,41.0,130.0,-1.722596,1.915985408402554,3.223021582733813,1.6721499249622722,2.8444444444444446
1.0,202.0,366013.0,0.0,0.0,-1.0,17.0,230.0,-3.5026879999999996,0.9679155358186823,4.0,0.9861213284237639,3.8095238095238093
4.0,176.0,28066.0,0.0,0.0,-1.0,500.0,0.0,-1.876768,2.4484744520239983,2.4331797235023043,-1.0,-1.0
4.0,178.0,44943.0,0.0,0.0,-1.0,500.0,0.0,-1.317839,2.9854868022824053,2.9883268482490273,-1.0,-1.0
4.0,233.0,23790.0,0.0,0.0,-1.0,20.0,300.0,-1.4663680000000001,2.814454286695324,2.801556420233463,2.6424317922293628,2.656126482213439
4.0,257.0,196472.0,0.0,0.0,-1.0,500.0,0.0,-0.8205617000000001,1.0983487295981724,1.0923694779116466,-1.0,-1.0
4.0,262.0,139049.0,0.0,0.0,-1.0,500.0,0.0,-0.9181357,1.0546359423093048,1.056105610561056,-1.0,-1.0
11.0,88.0,58707.0,0.0,0.0,-1.0,13.0,280.0,-1.265176,0.18965334781779167,5.714285714285714,0.15230036373134367,4.571428571428571
11.0,101.0,152943.0,0.0,0.0,-1.0,17.0,210.0,-2.274279,1.1711544655143808,4.298507462686567,1.1113130359633971,4.059701492537314
11.0,162.0,139051.0,0.0,0.0,-1.0,19.0,230.0,-1.320222,0.2747392381206188,4.0,0.2753696952896637,4.0
11.0,165.0,155077.0,0.0,0.0,-1.0,103.0,150.0,-1.513685,0.2298360962185833,5.333333333333333,0.23560215591679473,9.6
11.0,168.0,90680.0,0.0,0.0,-1.0,500.0,0.0,-0.3888336,0.33167495854063017,5.333333333333333,-1.0,-1.0
11.0,168.0,101618.0,0.0,0.0,-1.0,232.0,280.0,-0.9573208000000001,0.14931561189288894,8.0,0.152952830876486,24.0
11.0,168.0,117508.0,0.0,0.0,-1.0,182.0,330.0,-0.37706259999999997,0.15006250103167967,8.0,0.15506095704656428,24.0
11.0,168.0,145048.0,0.0,0.0,-1.0,12.0,500.0,-3.974644,0.18791596961586687,2.909090909090909,0.1880631610126261,2.6666666666666665
11.0,172.0,73229.0,0.0,0.0,-1.0,11.0,330.0,-2.961468,0.4787870982198216,4.102564102564102,0.47980800003070767,3.8095238095238093
11.0,172.0,101813.0,0.0,0.0,-1.0,17.0,490.0,-2.346119,1.024967417862659,4.622222222222222,1.0326565725810617,4.425531914893617
11.0,174.0,174227.0,0.0,0.0,-1.0,500.0,0.0,-0.41507440000000007,2.8292993183652078,2.807017543859649,-1.0,-1.0
11.0,180.0,50607.0,0.0,0.0,-1.0,500.0,0.0,-0.1907066,0.14497129024810748,7.111111111111111,-1.0,-1.0
11.0,180.0,52615.0,0.0,0.0,-1.0,500.0,0.0,-0.42728409999999994,0.17761989342806395,4.0,-1.0,-1.0
11.0,180.0,73668.0,0.0,0.0,-1.0,500.0,0.0,-0.23393629999999999,0.17873100983020554,6.666666666666667,-1.0,-1.0
11.0,180.0,76093.0,0.0,0.0,-1.0,500.0,0.0,-0.09979076,0.17992802159424143,8.0,-1.0,-1.0
11.0,180.0,94446.0,0.0,0.0,-1.0,500.0,0.0,-0.1959351,0.18083182640144665,7.2727272727272725,-1.0,-1.0
11.0,180.0,97815.0,0.0,0.0,-1.0,500.0,0.0,-0.44753580000000004,0.17795348509443815,6.666666666666667,-1.0,-1.0
11.0,180.0,100626.0,0.0,0.0,-1.0,500.0,0.0,-0.3545767,0.17956899848982474,7.2727272727272725,-1.0,-1.0
11.0,180.0,126087.0,0.0,0.0,-1.0,13.0,70.0,-0.8220738999999999,0.1918771495037673,6.666666666666667,0.1924721819955362,6.666666666666667
11.0,190.0,107603.0,0.0,0.0,-1.0,37.0,460.0,-1.7398779999999998,0.3605244122550769,3.8260869565217392,0.33015405978891926,3.4782608695652173
11.0,195.0,109107.0,0.0,0.0,-1.0,13.0,440.0,-2.405112,0.9129925155682782,3.9245283018867925,0.8429268950577089,3.4909090909090907
11.0,204.0,49634.0,0.0,0.0,-1.0,500.0,0.0,-0.04002956,2.691852965323975,2.7387387387387387,-1.0,-1.0
11.0,207.0,93644.0,0.0,0.0,-1.0,66.0,380.0,-3.922396,0.7318822547828505,3.9420289855072466,0.6075215507421526,2.6987951807228914
11.0,207.0,208935.0,0.0,0.0,-1.0,15.0,490.0,-2.459252,0.6941764152174577,4.571428571428571,0.6965942115807394,4.444444444444445
11.0,210.0,149238.0,0.0,0.0,-1.0,500.0,0.0,-0.23305029999999996,0.31877217458939483,5.052631578947368,-1.0,-1.0
11.0,216.0,58011.0,0.0,0.0,-1.0,49.0,380.0,-1.459131,0.36619195982274977,5.67741935483871,0.33578952175513155,4.848484848484849
17.0,203.0,159637.0,0.0,0.0,-1.0,500.0,0.0,-0.30609050000000004,2.5945940336012896,2.6778242677824267,-1.0,-1.0
17.0,241.0,168163.0,0.0,0.0,-1.0,297.0,210.0,-2.481072,2.3547735464739787,3.262135922330097,0.0,
17.0,324.0,95252.0,0.0,0.0,-1.0,500.0,0.0,-0.5262842,0.9006429947666209,0.9105691056910569,-1.0,-1.0
17.0,359.0,55551.0,0.0,0.0,-1.0,500.0,0.0,0.213363,2.8205128205128207,3.101321585903084,-1.0,-1.0
23.0,91.0,44771.0,0.0,0.0,-1.0,500.0,0.0,-0.42503279999999993,2.7463922055904666,2.728110599078341,-1.0,-1.0
23.0,118.0,33106.0,0.0,0.0,-1.0,500.0,0.0,-0.41318,2.6819478092956306,2.810810810810811,-1.0,-1.0
23.0,125.0,36284.0,0.0,0.0,-1.0,500.0,0.0,-0.4488904,2.7776640722309613,2.776255707762557,-1.0,-1.0
23.0,131.0,35559.0,0.0,0.0,-1.0,500.0,0.0,-0.48737840000000004,2.721698928606895,2.7155963302752295,-1.0,-1.0
25.0,96.0,79671.0,0.0,0.0,-1.0,500.0,0.0,-0.7089036,2.6179498132635555,2.6345381526104417,-1.0,-1.0
25.0,108.0,36059.0,0.0,0.0,-1.0,500.0,0.0,-1.468964,2.7289948884409627,2.704225352112676,-1.0,-1.0
25.0,114.0,69359.0,0.0,0.0,-1.0,500.0,0.0,-0.8219780000000001,2.1410983834707205,3.2222222222222223,-1.0,-1.0
33.0,217.0,18788.0,0.0,0.0,-1.0,500.0,0.0,-1.439359,1.874674275344659,1.867704280155642,-1.0,-1.0
33.0,217.0,43463.0,0.0,0.0,-1.0,500.0,0.0,-1.8025959999999999,2.1967955343540377,3.1683168316831685,-1.0,-1.0
37.0,158.0,124441.0,0.0,0.0,-1.0,39.0,470.0,-1.640769,0.3497183368514998,3.8095238095238093,0.0,
1.0,126.0,98317.0,0.0,3.0,1.0,500.0,0.0,-1.5371290000000002,2.822474423005586,2.8,-1.0,-1.0
5.0,170.0,45919.0,0.0,3.0,1.0,500.0,0.0,-0.9700443999999999,0.34360085575354943,2.4444444444444446,-1.0,-1.0
8.0,132.0,37288.0,0.0,2.0,2.0,500.0,0.0,-1.634059,2.3113958750829213,2.293906810035842,-1.0,-1.0
13.0,63.0,349106.0,0.0,2.0,2.0,500.0,0.0,-1.819348,2.6582268867172196,2.6308724832214767,-1.0,-1.0
18.0,166.0,229130.0,0.0,2.0,1.0,500.0,0.0,-1.239967,0.28438507888368114,2.1818181818181817,-1.0,-1.0
18.0,242.0,110305.0,0.0,2.0,1.0,500.0,0.0,-1.322783,0.2121568930532256,1.7230769230769232,-1.0,-1.0
19.0,75.0,66214.0,0.0,1.0,2.0,500.0,0.0,-1.316119,1.8147441154086519,1.8156028368794326,-1.0,-1.0
19.0,79.0,50566.0,0.0,1.0,2.0,500.0,0.0,-0.33791109999999996,2.6880345746808123,2.7219917012448134,-1.0,-1.0
19.0,83.0,788071.0,0.0,1.0,2.0,59.0,50.0,-3.039257,2.0273528515924615,2.0119760479041915,0.0,
20.0,154.0,61514.0,0.0,2.0,1.0,500.0,0.0,-0.6971804,0.8469922599023983,0.8571428571428571,-1.0,-1.0
20.0,154.0,69745.0,0.0,2.0,1.0,500.0,0.0,-1.25015,1.5404361406036169,1.5355086372360844,-1.0,-1.0
20.0,154.0,126647.0,0.0,2.0,1.0,500.0,0.0,-1.540641,1.4342629482071712,1.4472361809045227,-1.0,-1.0
20.0,154.0,138959.0,0.0,2.0,1.0,500.0,0.0,-0.1497646,2.5588626367352236,2.5548902195608783,-1.0,-1.0
20.0,164.0,197591.0,0.0,2.0,1.0,500.0,0.0,-0.867094,1.707895049849187,1.703422053231939,-1.0,-1.0
22.0,82.0,185549.0,0.0,2.0,2.0,500.0,0.0,-1.011523,0.22403978946660927,2.8,-1.0,-1.0
22.0,108.0,26220.0,0.0,2.0,2.0,500.0,0.0,-0.7122619000000001,2.2239383613243775,2.2145328719723185,-1.0,-1.0
22.0,138.0,343395.0,0.0,2.0,2.0,500.0,0.0,-1.2998129999999999,2.3863010411564014,3.408284023668639,-1.0,-1.0
23.0,95.0,35492.0,0.0,2.0,2.0,500.0,0.0,-0.32616209999999995,1.9251335478418923,3.5692307692307694,-1.0,-1.0
28.0,63.0,4844.0,0.0,2.0,2.0,500.0,0.0,-1.945589,1.6289586350743124,1.6283185840707965,-1.0,-1.0
30.0,83.0,175948.0,0.0,2.0,2.0,52.0,10.0,-0.7498613000000001,1.7153996101364524,3.4174757281553396,1.4201183431952662,2.5043478260869567
30.0,83.0,182088.0,0.0,2.0,2.0,232.0,280.0,-1.106933,2.1909760496097417,3.80327868852459,7.1983817390805,14.099009900990099
30.0,214.0,49449.0,0.0,2.0,2.0,500.0,0.0,-1.150015,2.357048911907654,2.3684210526315788,-1.0,-1.0
31.0,58.0,80889.0,0.0,2.0,1.0,1.0,160.0,-3.992778,0.8579596347151061,4.067796610169491,0.8579596347151061,4.067796610169491
31.0,77.0,43586.0,0.0,2.0,1.0,500.0,0.0,-0.28019340000000004,0.5552343678969041,3.2,-1.0,-1.0
37.0,309.0,209383.0,0.0,1.0,2.0,500.0,0.0,-1.647202,0.4182803379891033,3.130434782608696,-1.0,-1.0
38.0,152.0,23988.0,0.0,2.0,1.0,500.0,0.0,-0.1452359,2.194674986923395,2.2119815668202767,-1.0,-1.0
38.0,182.0,94259.0,0.0,2.0,1.0,500.0,0.0,-0.2603029,0.24560799183844645,2.4615384615384617,-1.0,-1.0
39.0,74.0,76711.0,0.0,2.0,2.0,500.0,0.0,-1.1997389999999999,0.20569746721770082,1.3493975903614457,-1.0,-1.0
39.0,107.0,143767.0,0.0,2.0,2.0,500.0,0.0,-1.386072,2.3330705683147808,2.336283185840708,-1.0,-1.0
40.0,136.0,184240.0,0.0,2.0,2.0,500.0,0.0,-1.010702,0.2244788403038289,2.9473684210526314,-1.0,-1.0
40.0,140.0,91803.0,0.0,2.0,2.0,500.0,0.0,-0.5870411,2.3861235240302943,2.3797468354430378,-1.0,-1.0
40.0,179.0,116329.0,0.0,2.0,2.0,500.0,0.0,-0.7183082,0.25177025963808025,2.9767441860465116,-1.0,-1.0
40.0,183.0,92937.0,0.0,2.0,2.0,500.0,0.0,-0.6967135999999999,2.231511537693084,2.2193548387096773,-1.0,-1.0
40.0,186.0,419340.0,0.0,2.0,2.0,500.0,0.0,-0.5500044,2.393351270171464,2.3850931677018634,-1.0,-1.0
40.0,211.0,92890.0,0.0,2.0,2.0,500.0,0.0,-0.7971760999999999,2.0646237298787313,2.05,-1.0,-1.0
40.0,220.0,427776.0,0.0,2.0,2.0,500.0,0.0,-0.8940844000000001,2.5921219822109274,2.5741324921135647,-1.0,-1.0
40.0,232.0,167321.0,0.0,2.0,2.0,500.0,0.0,-1.125808,2.5770633994411454,2.5620915032679736,-1.0,-1.0
42.0,110.0,14744.0,0.0,2.0,2.0,216.0,230.0,-1.887001,3.242669976309435,3.250996015936255,4.548367475506701,18.482758620689655
43.0,79.0,48550.0,0.0,1.0,2.0,230.0,280.0,-1.486191,1.9151547174925814,1.92,0.0,
43.0,84.0,167820.0,0.0,1.0,2.0,500.0,0.0,-1.369536,0.40061633281972264,2.888888888888889,-1.0,-1.0
43.0,109.0,8306.0,0.0,1.0,2.0,500.0,0.0,-1.8465610000000001,0.7919048320449041,0.7868852459016393,-1.0,-1.0
43.0,117.0,12370.0,0.0,1.0,2.0,450.0,60.0,-1.6967470000000002,2.233786671931678,2.2044444444444444,0.0,
43.0,148.0,215449.0,0.0,1.0,2.0,500.0,0.0,-1.367859,0.45801521722843863,3.393939393939394,-1.0,-1.0
43.0,149.0,183344.0,0.0,1.0,2.0,500.0,0.0,-1.687893,2.9810972511691087,2.6861313868613137,-1.0,-1.0
43.0,187.0,64286.0,0.0,1.0,2.0,34.0,320.0,-4.339597,1.7007877076783275,3.7333333333333334,1.5873745243098054,3.1020408163265305
43.0,195.0,104619.0,0.0,1.0,2.0,51.0,240.0,-2.868891,2.8036207625545377,3.5238095238095237,2.4694540114351153,3.065868263473054
43.0,201.0,33257.0,0.0,1.0,2.0,13.0,190.0,-3.5189510000000004,0.3413130911916051,4.129032258064516,0.3423679968091302,3.878787878787879
43.0,203.0,61360.0,0.0,1.0,2.0,50.0,40.0,-3.4956400000000003,1.043694260203416,4.392156862745098,0.9238664735785738,3.0
49.0,154.0,215504.0,0.0,3.0,2.0,500.0,0.0,-0.8604231999999999,2.0031152448287575,3.669724770642202,-1.0,-1.0
50.0,367.0,44559.0,0.0,3.0,2.0,500.0,0.0,-1.220604,0.2761912974577205,1.945945945945946,-1.0,-1.0
51.0,101.0,19725.0,0.0,3.0,1.0,500.0,0.0,-1.212294,2.230034710188908,2.242424242424242,-1.0,-1.0
53.0,183.0,48454.0,0.0,2.0,1.0,500.0,0.0,-0.9333469000000001,2.782401240808266,2.7733333333333334,-1.0,-1.0
53.0,217.0,34158.0,0.0,2.0,1.0,500.0,0.0,-1.310763,2.937853107344633,2.939929328621908,-1.0,-1.0
56.0,71.0,7731.0,0.0,3.0,1.0,500.0,0.0,-1.337689,2.836468885672938,2.8405797101449277,-1.0,-1.0
56.0,80.0,86436.0,0.0,3.0,1.0,500.0,0.0,-0.2281615,2.585159461252768,2.6108786610878663,-1.0,-1.0
58.0,77.0,37507.0,0.0,3.0,1.0,500.0,0.0,-1.511927,2.3080069672346495,3.6862745098039214,-1.0,-1.0
58.0,90.0,15630.0,0.0,3.0,1.0,500.0,0.0,-0.44965839999999996,2.2776071873000623,2.2857142857142856,-1.0,-1.0
58.0,120.0,338461.0,0.0,3.0,1.0,109.0,200.0,-1.412341,2.8203334762302292,2.801556420233463,2.196697459196345,2.1673306772908365
58.0,177.0,262998.0,0.0,3.0,1.0,12.0,500.0,-1.675485,0.925346280671206,3.5384615384615383,0.8855096409862163,3.3207547169811322
62.0,498.0,396828.0,0.0,2.0,1.0,500.0,0.0,-1.1917309999999999,1.5949363050794165,1.5870445344129556,-1.0,-1.0
62.0,501.0,72507.0,0.0,2.0,1.0,23.0,60.0,-1.873652,0.7252215370490301,3.076923076923077,0.6913978463320981,2.512396694214876
62.0,537.0,508782.0,0.0,2.0,1.0,500.0,0.0,-0.5043429,1.628345146751214,2.704225352112676,-1.0,-1.0
62.0,617.0,26680.0,0.0,2.0,1.0,500.0,0.0,-1.111866,2.5622770590183914,2.555133079847909,-1.0,-1.0
65.0,138.0,59845.0,0.0,1.0,2.0,500.0,0.0,-1.733783,2.3235179223102738,2.3202416918429005,-1.0,-1.0
67.0,86.0,219027.0,0.0,3.0,1.0,500.0,0.0,-1.132499,1.907752399175286,3.4015748031496065,-1.0,-1.0
67.0,87.0,115149.0,0.0,3.0,1.0,500.0,0.0,-1.851391,0.4771766412490577,3.3684210526315788,-1.0,-1.0
67.0,116.0,89910.0,0.0,3.0,1.0,40.0,340.0,-2.885314,1.1927109458396585,3.789473684210526,1.0872024717548194,3.2
67.0,122.0,34999.0,0.0,3.0,1.0,51.0,120.0,-2.452843,0.40019760868588894,3.2,0.36194542044032474,3.1219512195121952
67.0,159.0,30915.0,0.0,3.0,1.0,145.0,70.0,-1.8597689999999998,2.2128310084009204,3.4594594594594597,0.0,
67.0,205.0,201597.0,0.0,3.0,1.0,500.0,0.0,-0.8794946,1.3208802345883295,2.957983193277311,-1.0,-1.0
67.0,223.0,77457.0,0.0,3.0,1.0,133.0,90.0,-1.783357,0.2953240239817873,3.4594594594594597,0.23052292588918455,4.8
67.0,240.0,8422.0,0.0,3.0,1.0,98.0,10.0,-1.155678,2.3768115942028984,3.28,0.0,
68.0,130.0,70424.0,0.0,1.0,2.0,500.0,0.0,-1.312287,0.3495484183982713,2.807017543859649,-1.0,-1.0
70.0,135.0,203759.0,0.0,3.0,1.0,500.0,0.0,-0.6932349,0.22433898518016665,2.488888888888889,-1.0,-1.0
70.0,191.0,7018.0,0.0,3.0,1.0,500.0,0.0,-0.4308222,2.233423461275927,2.2857142857142856,-1.0,-1.0
70.0,211.0,681445.0,0.0,3.0,1.0,125.0,100.0,-1.0031299999999999,3.0397346967238814,3.022222222222222,0.0,
70.0,302.0,337186.0,0.0,3.0,1.0,500.0,0.0,-0.7037213000000001,0.36882098075031094,2.782608695652174,-1.0,-1.0
70.0,316.0,80962.0,0.0,3.0,1.0,38.0,470.0,-4.038265,1.0714285714285714,3.9587628865979383,1.0377239735443553,3.8333333333333335
71.0,206.0,48290.0,0.0,3.0,2.0,500.0,0.0,-1.6032110000000002,1.18633876982062,1.1851851851851851,-1.0,-1.0
73.0,209.0,75855.0,0.0,3.0,1.0,500.0,0.0,-0.9017653,0.32684049827131095,2.5142857142857142,-1.0,-1.0
73.0,213.0,3487.0,0.0,3.0,1.0,500.0,0.0,-0.7523504,2.7754799210951364,2.8034188034188032,-1.0,-1.0
76.0,177.0,37165.0,0.0,3.0,1.0,500.0,0.0,-1.548168,1.4495252028429328,2.083720930232558,-1.0,-1.0
77.0,146.0,39325.0,0.0,3.0,2.0,500.0,0.0,-1.556109,1.966541750295903,1.9541984732824427,-1.0,-1.0
77.0,177.0,87327.0,0.0,3.0,2.0,500.0,0.0,-1.431294,3.0748620381753162,3.0676691729323307,-1.0,-1.0
77.0,269.0,24683.0,0.0,3.0,2.0,500.0,0.0,-1.758172,1.307241756206675,4.173913043478261,-1.0,-1.0
80.0,79.0,117070.0,0.0,1.0,1.0,500.0,0.0,-1.210767,2.770066552206792,2.823529411764706,-1.0,-1.0
84.0,70.0,423494.0,0.0,2.0,2.0,500.0,0.0,-0.6597349,0.2065996893429338,1.5,-1.0,-1.0
84.0,81.0,14892.0,0.0,2.0,2.0,500.0,0.0,-1.5937370000000002,2.3798771519023347,3.381443298969072,-1.0,-1.0
84.0,81.0,89025.0,0.0,2.0,2.0,45.0,460.0,-8.346060000000001,0.9697695881334684,3.235955056179775,0.8695652173913044,2.4380952380952383
84.0,99.0,12997.0,0.0,2.0,2.0,500.0,0.0,-0.5007164000000001,2.2611036339165547,3.593582887700535,-1.0,-1.0
86.0,72.0,218295.0,0.0,2.0,1.0,35.0,130.0,-1.563556,0.8972759982515937,4.76595744680851,0.9084355377386832,4.76595744680851
87.0,248.0,105683.0,0.0,1.0,2.0,17.0,140.0,-1.426647,0.3076046009445512,4.8,0.3077361798246109,4.8
87.0,260.0,90928.0,0.0,1.0,2.0,500.0,0.0,-0.5049403,1.1556100465435701,2.847457627118644,-1.0,-1.0
87.0,337.0,140240.0,0.0,1.0,2.0,190.0,320.0,-1.458132,2.739625949736996,2.7540983606557377,0.0,
87.0,366.0,46077.0,0.0,1.0,2.0,3.0,320.0,-3.027508,0.9401643462581044,3.317073170731707,0.9401643462581044,3.317073170731707
87.0,445.0,353204.0,0.0,1.0,2.0,226.0,200.0,-1.7380520000000002,2.5004696828187996,3.421965317919075,0.0,
87.0,468.0,132618.0,0.0,1.0,2.0,500.0,0.0,1.234166,0.648518711205971,2.1176470588235294,-1.0,-1.0
87.0,468.0,240218.0,0.0,1.0,2.0,500.0,0.0,-1.775666,1.5892516835703159,3.4074074074074074,-1.0,-1.0
88.0,138.0,100029.0,0.0,2.0,2.0,500.0,0.0,-1.062705,1.9236635347592261,1.9215686274509804,-1.0,-1.0
88.0,140.0,38968.0,0.0,2.0,2.0,500.0,0.0,-1.138536,0.23153247375248648,2.0,-1.0,-1.0
93.0,146.0,36147.0,0.0,1.0,1.0,500.0,0.0,-1.525908,0.2779207268182848,4.363636363636363,-1.0,-1.0
93.0,150.0,520249.0,0.0,1.0,1.0,500.0,0.0,-1.1001020000000001,0.30229006710564676,3.0344827586206895,-1.0,-1.0
93.0,154.0,76917.0,0.0,1.0,1.0,123.0,250.0,-2.887955,0.32345007136484755,3.5918367346938775,0.2114448449142682,2.4347826086956523
93.0,173.0,110539.0,0.0,1.0,1.0,500.0,0.0,-0.6672456999999999,0.6048725508332372,2.8656716417910446,-1.0,-1.0
93.0,197.0,3829.0,0.0,1.0,1.0,291.0,30.0,-1.214444,1.0843370227900533,1.080168776371308,4.676289431140524,8.262295081967213
93.0,248.0,42273.0,0.0,1.0,1.0,500.0,0.0,-0.2741333,2.5891351076804767,3.213675213675214,-1.0,-1.0
93.0,255.0,33963.0,0.0,1.0,1.0,500.0,0.0,-0.3437828,2.5496743853337063,2.618181818181818,-1.0,-1.0
93.0,255.0,177057.0,0.0,1.0,1.0,13.0,230.0,-3.264391,1.074109762237142,3.517730496453901,1.0685561496957545,3.517730496453901
93.0,371.0,44854.0,0.0,1.0,1.0,500.0,0.0,-1.350113,1.9630869189451476,3.6705882352941175,-1.0,-1.0
93.0,381.0,13249.0,0.0,1.0,1.0,500.0,0.0,-1.579322,2.180462940236865,2.1591695501730106,-1.0,-1.0
99.0,57.0,121701.0,0.0,3.0,2.0,500.0,0.0,-1.285095,1.9443890333577942,3.540983606557377,-1.0,-1.0
99.0,64.0,24235.0,0.0,3.0,2.0,500.0,0.0,-0.9240723,2.5793234066229656,2.129277566539924,-1.0,-1.0
99.0,104.0,28049.0,0.0,3.0,2.0,500.0,0.0,-0.8721559999999999,1.9971226640136988,2.0186915887850465,-1.0,-1.0
99.0,108.0,6892.0,0.0,3.0,2.0,500.0,0.0,-0.7995084,2.130612418825504,3.488721804511278,-1.0,-1.0
